{500, 40, {{{0.25066733763109217, 0.003392936545230556, -0.05733929186529314, 
    0.05599476323818067}, {0.0033929365452306046, -0.28263045897577704, 
    -0.04819307838719994, -0.050916982125912266}, 
   {-0.05733929186529306, -0.04819307838719991, 0.018206575507956523, 
    -0.1421271665787013}, {0.05599476323818053, -0.050916982125912176, 
    -0.14212716657870123, 0.008023567974437366}}, 
  {{0.2583752889935995, 0.06032840711738694, 0.002469649500962578, 
    -0.05641436980352457}, {0.06032840711738689, 0.021697991916242335, 
    -0.04821770033770149, -0.14675103849418916}, 
   {0.0024696495009626173, -0.04821770033770137, -0.29055390896966393, 
    -0.05376189054838966}, {-0.05641436980352465, -0.14675103849418925, 
    -0.0537618905483896, 0.004977962479520068}}, 
  {{0.2407877640847264, -0.05526992489020373, 0.05368307531671361, 
    -0.0036822177746532936}, {-0.05526992489020375, 0.01385315063136349, 
    -0.12721574751440456, -0.04669967967240203}, 
   {0.05368307531671372, -0.12721574751440462, 0.010284461218890121, 
    -0.04835689447754755}, {-0.003682217774653335, -0.04669967967240187, 
    -0.04835689447754751, -0.2716096035636883}}}, 
 {{{0. + 1.*I, -0.5010699002262531, -0.4997537898111852, 
    -0.5331297371493541}, {0.5010699002262531, 0. + 0.9999999999999992*I, 
    -0.5648002715185738, 0.5375106802267321}, {0.4997537898111852, 
    0.5648002715185738, 0. + 1.000000000000001*I, -0.5362830935260668}, 
   {0.5331297371493541, -0.5375106802267321, 0.5362830935260668, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999983*I, 
    -0.5010699002262529, -0.4997537898111855, -0.5331297371493541}, 
   {0.5010699002262529, 0. + 1.0000000000000004*I, -0.5648002715185743, 
   {218, 0.0006866981139529854}, {219, 0.0006755437348563154}, 
   {220, 0.0006646022677770022}, {221, 0.0006538682987113353}, 
   {222, 0.0006433366033945301}, {223, 0.000633002138950213}, 
   {224, 0.0006228600359035122}, {225, 0.0006129055906607325}, 
   {226, 0.0006031342583058402}, {227, 0.0005935416458166254}, 
   {228, 0.00058412350556971}, {229, 0.0005748757291994255}, 
   {230, 0.0005657943417303538}, {231, 0.0005568754960410746}, 
   {232, 0.0005481154675387803}, {233, 0.0005395106491400126}, 
   {234, 0.0005310575464653744}, {235, 0.0005227527732839729}, 
   {236, 0.0005145930471421381}, {237, 0.0005065751852493736}, 
   {238, 0.0004986961005008228}, {239, 0.0004909527977258465}, 
   {240, 0.0004833423701059436}, {241, 0.00047586199572585003}, 
   {242, 0.00046850893433872387}, {243, 0.0004612805242260043}, 
   {244, 0.0004541741792232559}, {245, 0.0004471873859079323}, 
   {246, 0.00044031770082646193}, {247, 0.00043356274798725045}, 
   {248, 0.00042692021629123916}, {249, 0.00042038785724009264}, 
   {250, 0.0004139634826366492}, {251, 0.00040764496242167575}, 
   {252, 0.0004014302226139771}, {253, 0.0003953172433321661}, 
   {254, 0.000389304056883321}, {255, 0.00038338874596881636}, 
   {256, 0.0003775694419314371}, {257, 0.0003718443231001227}, 
   {258, 0.00036621161319700876}, {259, 0.00036066957980148556}, 
   {260, 0.0003552165329013847}, {261, 0.000349850823477587}, 
   {262, 0.000344570842157884}, {263, 0.0003393750179423727}, 
   {264, 0.00033426181694857365}, {265, 0.000329229741222882}, 
   {266, 0.00032427732762829384}, {267, 0.0003194031466983195}, 
   {268, 0.0003146058016414502}, {269, 0.00030988392729459566}, 
   {270, 0.00030523618916246734}, {271, 0.00030066128248996266}, 
   {272, 0.00029615793136320706}, {273, 0.0002917248878404957}, 
   {274, 0.000287360931143725}, {275, 0.000283064866819803}, 
   {276, 0.0002788355260365319}, {277, 0.00027467176477486907}, 
   {278, 0.00027057246317659794}, {279, 0.0002665365248148456}, 
   {280, 1.4578319817143117}, {281, 0.5409108072464393}, 
   {282, 0.3070911266004729}, {283, 0.1572730579696491}, 
   {284, 0.11235643071699584}, {285, 0.08432175003148751}, 
   {286, 0.06726070787564142}, {287, 0.0538256665526235}, 
   {288, 0.04306821961961482}, {289, 0.03421631277608861}, 
   {290, 0.027205346255069207}, {291, 0.025189616748686305}, 
   {292, 0.02321029845488104}, {293, 0.020748488424715716}, 
   {294, 0.01821053134696196}, {295, 0.015812423421368488}, 
   {296, 0.013660683788808942}, {297, 0.011780247878609595}, 
   {298, 0.010990880376194168}, {299, 0.010556487015312394}, 
   {300, 0.009976617696127649}, {301, 0.009308798511670241}, 
   {302, 0.008602162731300156}, {303, 0.007891763223999482}, 
   {304, 0.007203107952851423}, {305, 0.006552545488267142}, 
   {306, 0.005950004673641041}, {307, 0.005400331992064661}, 
   {308, 0.004904919966750992}, {309, 0.004462729070804972}, 
   {310, 0.004071183152633412}, {311, 0.0037267652977537313}, 
   {312, 0.0034254719991690386}, {313, 0.003200424820549025}, 
   {314, 0.0033018221129156866}, {315, 0.0033583041641914446}, 
   {316, 0.003376699206330408}, {317, 0.0033635812211126603}, 
   {318, 0.0033250488347856266}, {319, 0.0032665923809654385}, 
   {320, 0.003193030832969651}, {321, 0.0031085009432046673}, 
   {322, 0.0030164827033883623}, {323, 0.0029198480287482703}, 
   {324, 0.0028209224109039394}, {325, 0.0027215519817764405}, 
   {326, 0.0026231707124960563}, {327, 0.0025268643151847847}, 
   {328, 0.002433428815565311}, {329, 0.002343422784358354}, 
   {330, 0.00225721291983165}, {331, 0.002175013134938425}, 
   {332, 0.002096917581545746}, {333, 0.002022928193784093}, 
   {334, 0.001952977393272104}, {335, 0.0018869466017587405}, 
   {336, 0.0018246811742055752}, {337, 0.001766002313049686}, 
   {338, 0.0017107164632361865}, {339, 0.0016586226244255237}, 
   {340, 0.0016095179557141515}, {341, 0.0015632019919098739}, 
   {342, 0.0015194797397440063}, {343, 0.0014781638779611667}, 
   {344, 0.0014390762467518803}, {345, 0.0014020487791743114}, 
   {346, 0.0013669239993385207}, {347, 0.0013335551889023661}, 
   {348, 0.0013018063038206379}, {349, 0.0012715517073148414}, 
   {350, 0.001242675771542509}, {351, 0.0012150723896498516}, 
   {352, 0.0011886444307995653}, {353, 0.001163303163617721}, 
   {354, 0.0011389676674423005}, {355, 0.0011155642460793508}, 
   {356, 0.0010930258549506772}, {357, 0.0010712915493160668}, 
   {358, 0.0010505456538760782}, {359, 0.00103183650326312}, 
   {360, 0.001013507343661374}, {361, 0.000995554732068013}, 
   {362, 0.0009779742197986926}, {363, 0.0009607605326636612}, 
   {364, 0.0009439077289640149}, {365, 0.0009274093373367667}, 
   {366, 0.0009112584763627807}, {367, 0.0008954479578142521}, 
   {368, 0.0008799703752583113}, {369, 0.0008648181797116239}, 
   {370, 0.000849983743760295}, {371, 0.0008354594156034303}, 
   {372, 0.0008212375642234135}, {373, 0.0008073106168208916}, 
   {374, 0.0007936710895287899}, {375, 0.0007803116123189235}, 
   {376, 0.0007672249488738653}, {377, 0.0007544040121834281}, 
   {378, 0.0007418418764314968}, {379, 0.0007295317857882455}, 
   {380, 0.000717467160530727}, {381, 0.0007056416009580541}, 
   {382, 0.0006940488894181113}, {383, 0.0006826829908298804}, 
   {384, 0.0006715380518819425}, {385, 0.0006606083992374626}, 
   {386, 0.00064988853686343}, {387, 0.0006393731427267665}, 
   {388, 0.0006290570649363711}, {389, 0.0006189353175146475}, 
   {390, 0.0006090030758613696}, {391, 0.000599255672006499}, 
   {392, 0.0005896885897517801}, {393, 0.000580297459718139}, 
   {394, 0.0005710780543734945}, {395, 0.0005620262830950615}, 
   {396, 0.0005531381872669883}, {397, 0.0005444099354612736}, 
   {398, 0.0005358378187037133}, {399, 0.0005274182459017798}, 
   {400, 0.0005191477393162308}, {401, 0.0005110229302650107}, 
   {402, 0.000503040554878334}, {403, 0.0004951974500787618}, 
   {404, 0.00048749054963422717}, {405, 0.0004799168804260484}, 
   {406, 0.0004724735588065923}, {407, 0.00046515778715013403}, 
   {408, 0.000457966850493062}, {409, 0.00045089811338022007}, 
   {410, 0.0004439490167549402}, {411, 0.00043711707509111464}, 
   {412, 0.00043039987353485007}, {413, 0.0004237950652717752}, 
   {414, 0.0004173003689196715}, {415, 0.00041091356612133964}, 
   {416, 0.00040463249916424665}, {417, 0.00039845506876364303}, 
   {418, 0.0003923792319083033}, {419, 0.0003864029998139479}, 
   {420, 0.00038052443597798996}, {421, 0.0003747416542916743}, 
   {422, 0.0003690528172574578}, {423, 0.0003634561342768794}, 
   {424, 0.00035794986001644324}, {425, 0.00035253229282877774}, 
   {426, 0.0003472017732719622}, {427, 0.00034195668266037704}, 
   {428, 0.0003367954416921941}, {429, 0.00033171650914883347}, 
   {430, 0.00032671838060562355}, {431, 0.00032179958726618815}, 
   {432, 0.0003169586947583333}, {433, 0.0003121943020710158}, 
   {434, 0.00030750504045512494}, {435, 0.0003028895724306105}, 
   {436, 0.0002983465907797009}, {437, 0.00029387481764932277}, 
   {438, 0.00028947300359808206}, {439, 0.00028513992677933406}, 
   {440, 0.0002808743920921751}, {441, 0.00027667523034758876}, 
   {442, 0.00027254129758278595}, {443, 0.00026847147422956463}, 
   {444, 0.00026446466447896735}, {445, 0.0002605197955580958}, 
   {446, 0.00025663581709061203}, {447, 0.0002528117004548594}, 
   {448, 0.0002490464381789473}, {449, 0.0002453390433704468}, 
   {450, 0.00024168854911734566}, {451, 0.00023809400798323332}, 
   {452, 0.00023455449144812318}, {453, 0.0002310690894449085}, 
   {454, 0.00022763690981047156}, {455, 0.00022425707788725595}, 
   {456, 0.00022092873601561175}, {457, 0.0002176510431114182}, 
   {458, 0.0002144231742603562}, {459, 0.0002112443202888191}, 
   {460, 0.0002081136873638787}, {461, 0.00020503049664927914}, 
   {462, 0.00020199398388560247}, {463, 0.00019900339908391143}, 
   {464, 0.00019605800612156749}, {465, 0.00019315708250468994}, 
   {466, 0.00019029991890570988}, {467, 0.00018748581901969347}, 
   {468, 0.00018471409907282188}, {469, 0.0001819840877327391}, 
   {470, 0.00017929512564152962}, {471, 0.00017664656525947717}, 
   {472, 0.00017403777055416403}, {473, 0.00017146811674532796}, 
   {474, 0.00016893699005276347}, {475, 0.00016644378747087372}, 
   {476, 0.00016398791649920898}, {477, 0.0001615687949641665}, 
   {478, 0.00015918585071996415}, {479, 0.00015683852154376766}, 
   {480, 0.6434895705411101}, {481, 0.1827683908030544}, 
   {482, 0.17976735638775238}, {483, 0.19682017159885457}, 
   {484, 0.1215298584929757}, {485, 0.10401354858741557}, 
   {486, 0.08544477734933464}, {487, 0.0665341468164321}, 
   {488, 0.042587000335197966}, {489, 0.034841582932823356}, 
   {490, 0.02935074168732149}, {491, 0.025867640094284883}, 
   {492, 0.022167190343921395}, {493, 0.018274351916880593}, 
   {494, 0.014687688115449404}, {495, 0.013184789203179836}, 
   {496, 0.012712085019311925}, {497, 0.011990035132576293}, 
   {498, 0.01140108803881007}, {499, 0.011013444514335946}}, 
  {{2, 0.03623931376572946}, {3, 0.03560657613710194}, 
   {4, 0.03486480657039801}, {5, 0.034099186747723526}, 
   {6, 0.033278814182696556}, {7, 0.03242254502387828}, 
   {8, 0.03152899719039546}, {9, 0.030606027357817568}, 
   {10, 0.029658229622446}, {11, 0.02869203484153582}, 
   {12, 0.027713374518701137}, {13, 0.026728441425353803}, 
   {14, 0.025743147285853092}, {15, 0.024763139523724616}, 
   {16, 0.023793611351913234}, {17, 0.022839236132308302}, 
   {18, 0.021904092717694404}, {19, 0.020991638404371325}, 
   {20, 0.020104702745631406}, {21, 0.019245507758726306}, 
   {22, 0.018415704996781208}, {23, 0.017616425822437377}, 
   {24, 0.016848339107357602}, {25, 0.01611171236944166}, 
   {26, 0.015406472789761991}, {27, 0.014732265632424588}, 
   {28, 0.014088508328301486}, {29, 0.013474439210933062}, 
   {30, 0.01288916042933184}, {31, 0.012331674979755985}, 
   {32, 0.011800918082784845}, {33, 0.01129578331711778}, 
   {34, 0.010815144024387416}, {35, 0.010357870543148712}, 
   {36, 0.009922843831834791}, {37, 0.009508966014688813}, 
   {38, 0.009115168342300684}, {39, 0.008740417007544576}, 
   {40, 0.008383717204017555}, {41, 0.008044115761283369}, 
   {42, 0.007720702641628098}, {43, 0.007412611537916364}, 
   {44, 0.0071190197720679875}, {45, 0.006839147658704451}, 
   {46, 0.0065722574685245965}, {47, 0.0063176521004361386}, 
   {48, 0.006074673550085803}, {49, 0.005842701244562357}, 
   {50, 0.005621150298317843}, {51, 0.005409469733243142}, 
   {52, 0.005207140695956782}, {53, 0.005013674697391436}, 
   {54, 0.004828611893298418}, {55, 0.004651519419165695}, 
   {56, 0.004481989788926841}, {57, 0.004319639363627725}, 
   {58, 0.004164106893693638}, {59, 0.004015052136467569}, 
   {60, 0.0038721545492213976}, {61, 0.0037351120566958733}, 
   {62, 0.003603639891396541}, {63, 0.0034774695042936545}, 
   {64, 0.0033563475431238146}, {65, 0.0032400348952607294}, 
   {66, 0.003128305791947006}, {67, 0.0030209469705969787}, 
   {68, 0.0029177568919101318}, {69, 0.0028185450085490096}, 
   {70, 0.0027231310822319332}, {71, 0.0026313445461877694}, 
   {72, 0.0025430239100707646}, {73, 0.002458016204532}, 
   {74, 0.0023761764628157838}, {75, 0.002297367236893684}, 
   {76, 0.0022214581457666582}, {77, 0.0021483254537485175}, 
   {78, 0.0020778516766566018}, {79, 0.0020099252139689308}, 
   {80, 0.01409878383030193}, {81, 0.016927635823607255}, 
   {82, 0.030309070825728042}, {83, 0.032300167097150556}, 
   {84, 0.03625237384323632}, {85, 0.03734338191545375}, 
   {86, 0.03852729269656482}, {87, 0.038958952958201204}, 
   {88, 0.03928565238180897}, {89, 0.03935687612906952}, 
   {90, 0.03932001199414427}, {91, 0.039158883136029166}, 
   {92, 0.03891132889763663}, {93, 0.03858084908376032}, 
   {94, 0.03817926975221568}, {95, 0.0377106915660522}, 
   {96, 0.037180002294671624}, {97, 0.03659026645784415}, 
   {98, 0.0359445828988004}, {99, 0.0352458244197644}, 
   {100, 0.034497138553981316}, {101, 0.033702012294132506}, 
   {102, 0.03286442602608822}, {103, 0.031988881976253325}, 
   {104, 0.031080404093188217}, {105, 0.030144475556960447}, 
   {106, 0.02918693846130776}, {107, 0.02821385932212897}, 
   {108, 0.027231376010266553}, {109, 0.026245538348803322}, 
   {110, 0.025262155744926174}, {111, 0.02428666251103636}, 
   {112, 0.023324008882049642}, {113, 0.02237858218793786}, 
   {114, 0.0214541593523774}, {115, 0.020553889025540954}, 
   {116, 0.01968029959204621}, {117, 0.01883532805742887}, 
   {118, 0.018020364362007536}, {119, 0.017236305833026246}, 
   {120, 0.016483617072529932}, {121, 0.0157623913988445}, 
   {122, 0.015072410858196428}, {123, 0.014413202687277193}, 
   {124, 0.013784090868392301}, {125, 0.013184242043217099}, 
   {126, 0.012612705532278046}, {127, 0.012068447555178403}, 
   {128, 0.011550379980244274}, {129, 0.011057384074007201}, 
   {130, 0.010588329792621476}, {131, 0.010142091178419244}, 
   {132, 0.009717558411444865}, {133, 0.009313647030745368}, 
   {134, 0.008929304792782162}, {135, 0.008563516581563966}, 
   {136, 0.00821530773144984}, {137, 0.00788374607214028}, 
   {138, 0.007567942957851644}, {139, 0.0072670535000022105}, 
   {140, 0.006980276185159118}, {141, 0.006706852027523311}, 
   {142, 0.006446063377456475}, {143, 0.006197232484137727}, 
   {144, 0.005959719890813166}, {145, 0.005732922724851282}, 
   {146, 0.005516272931402841}, {147, 0.005309235488520876}, 
   {148, 0.005111306632673044}, {149, 0.004922012116390631}, 
   {150, 0.00474090551401519}, {151, 0.004567566586910117}, 
   {152, 0.004401599715833463}, {153, 0.0042426324053364915}, 
   {154, 0.004090313862784198}, {155, 0.003944313652921258}, 
   {156, 0.0038043204275560183}, {157, 0.0036700407290025383}, 
   {158, 0.00354119786518182}, {159, 0.0034175308537995885}, 
   {160, 0.003298793432671652}, {161, 0.0031847531330470302}, 
   {162, 0.003075190412699093}, {163, 0.0029698978454813134}, 
   {164, 0.002868679364095285}, {165, 0.002771349552866287}, 
   {166, 0.0026777329874326608}, {167, 0.0025876636183499446}, 
   {168, 0.0025009841957691994}, {169, 0.0024175457324633054}, 
   {170, 0.0023372070026419314}, {171, 0.0022598340741265726}, 
   {172, 0.0021852998716031524}, {173, 0.002113483768825595}, 
   {174, 0.0020442712077555305}, {175, 0.001977553342778308}, 
   {176, 0.0019132267082501615}, {177, 0.001851192907741439}, 
   {178, 0.0017913583234755726}, {179, 0.0017336338445513668}, 
   {180, 0.001677934612632631}, {181, 0.0016241797839016876}, 
   {182, 0.0015722923061480356}, {183, 0.001522198709931551}, 
   {184, 0.0014738289128603717}, {185, 0.00142711603608305}, 
   {186, 0.0013819962321494073}, {187, 0.0013384085234673382}, 
   {188, 0.0012962946506411184}, {189, 0.0012555989300164956}, 
   {190, 0.001216268119811209}, {191, 0.001178251294266149}, 
   {192, 0.0011414997252740533}, {193, 0.0011059667709895082}, 
   {194, 0.0010716077709641558}, {195, 0.0010383799473854907}, 
   {196, 0.001006242312004746}, {197, 0.000975155578398575}, 
   {198, 0.0009450820792269998}, {199, 0.0009159856881455486}, 
   {200, 0.0008878317460977077}, {201, 0.0008605869917025036}, 
   {202, 0.0008342194954747879}, {203, 0.000808698597652165}, 
   {204, 0.0007839948493911137}, {205, 0.0007600799571349052}, 
   {206, 0.0007369267299546418}, {207, 0.0007145090296844143}, 
   {208, 0.0006928017236785728}, {209, 0.0006717806400459065}, 
   {210, 0.0006514225251873876}, {211, 0.0006317050035401506}, 
   {212, 0.0006126065393530592}, {213, 0.0005941064004179875}, 
   {214, 0.0005761846236121415}, {215, 0.0005588219821629307}, 
   {216, 0.000541999954530035}, {217, 0.0005257006948239014}, 
   {218, 0.0005099070046565938}, {219, 0.0004946023063594391}, 
   {220, 0.00047977061748575667}, {221, 0.00046539652652877184}, 
   {222, 0.00045146516978718704}, {223, 0.00043796220931745694}, 
   {224, 0.000424873811912474}, {225, 0.0004121866290510423}, 
   {226, 0.0003998877777749062}, {227, 0.000387964822424508}, 
   {228, 0.0003764057572133531}, {229, 0.00036519898957929986}, 
   {230, 0.00035433332427790376}, {231, 0.0003437979481799765}, 
   {232, 0.0003335824157413847}, {233, 0.00032367663510060596}, 
   {234, 0.00031407085478198554}, {235, 0.0003047556509757724}, 
   {236, 0.0002957219153521077}, {237, 0.00028696084339890904}, 
   {238, 0.00027846392325380404}, {239, 0.0002702229249931705}, 
   {240, 0.00026222989038015193}, {241, 0.0002544771230255741}, 
   {242, 0.00024695717895854374}, {243, 0.00023966285757966627}, 
   {244, 0.0002325871929804805}, {245, 0.00022572344561445448}, 
   {246, 0.00021906509429858723}, {247, 0.0002126058285350137}, 
   {248, 0.000206339541136219}, {249, 0.00020026032113585704}, 
   {250, 0.00019436244698629404}, {251, 0.00018864038000528566}, 
   {252, 0.0001830887580889229}, {253, 0.0001777023896603891}, 
   {254, 0.00017247624784656282}, {255, 0.00016740546488362243}, 
   {256, 0.00016248532672321253}, {257, 0.00015771126785080192}, 
   {258, 0.00015307886628852332}, {259, 0.00014858383879313522}, 
