{72, 40, {{{2.7108176706420376*^-8, 0, -6.577314061421224*^-9, 
    6.577314032349296*^-9}, {0, -2.841390353223153*^-8, 
    -5.924450563968827*^-9, -5.924450719129241*^-9}, 
   {-6.5773140714822585*^-9, -5.924450561880624*^-9, 6.528634496312315*^-10, 
    -1.5259275428317413*^-8}, {6.57731402836554*^-9, -5.924450723583631*^-9, 
    -1.5259275419349217*^-8, 6.528633534555317*^-10}}, 
  {{2.7108176766018587*^-8, 6.577314094178137*^-9, 0, 
    -6.5773140445688255*^-9}, {6.577314092646243*^-9, 6.528634576139993*^-10, 
    -5.924450576573225*^-9, -1.5259275458125885*^-8}, 
   {0, -5.924450578383535*^-9, -2.8413903582426466*^-8, 
    -5.9244507291218865*^-9}, {-6.577314038867108*^-9, 
    -1.5259275461797452*^-8, -5.924450740262229*^-9, 
    6.528633549709661*^-10}}, {{2.7108173901708318*^-8, 
    -6.577313200089276*^-9, 6.577313197217191*^-9, 0}, 
   {-6.5773131950240385*^-9, 6.5286308398207*^-10, -1.5259273677248147*^-8, 
    -5.924450115733788*^-9}, {6.577313194597065*^-9, -1.5259273681364876*^-8, 
    6.528630623045321*^-10, -5.924450112666465*^-9}, 
   {0, -5.924450101973387*^-9, -5.924450114222738*^-9, 
    -2.8413900106964336*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896413, -0.5773502691896416, 
    -0.5773502691896405}, {0.5773502691896413, 0. + 0.9999999999999821*I, 
    -0.5773502691896416, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896416, 0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896414, -0.5773502691896403}, 
   {0.5773502691896415, 0. + 0.9999999999999823*I, -0.5773502691896415, 
    0.5773502691896425}, {0.5773502691896414, 0.5773502691896415, 
    0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896403, -0.5773502691896425, 0.5773502691896425, 
   {34, 1.4155517036318344*^-8}, {35, 8.694778767341186*^-9}, 
   {36, 5.340616106760028*^-9}, {37, 3.28038033773718*^-9}, 
   {38, 2.014914420496912*^-9}, {39, 1.237626695571592*^-9}, 
   {40, 7.60191391317259*^-10}, {41, 4.669350461838917*^-10}, 
   {42, 2.868051351967438*^-10}, {43, 1.7616587818144086*^-10}, 
   {44, 1.0820731347986148*^-10}, {45, 6.646360313962892*^-11}, 
   {46, 4.082372403087693*^-11}, {47, 2.5075358456305707*^-11}, 
   {48, 1.5402965939751802*^-11}, {49, 9.460987548948196*^-12}, 
   {50, 5.812100800639541*^-12}, {51, 3.5678404675110187*^-12}, 
   {52, 2.191959576810139*^-12}, {53, 1.3458771134603844*^-12}, 
   {54, 8.270236347603561*^-13}, {55, 5.083341155417049*^-13}, 
   {56, 3.1179688460743665*^-13}, {57, 1.9116190112337486*^-13}, 
   {58, 1.1749860343949573*^-13}, {59, 7.102651800039439*^-14}, 
   {60, 4.3622513009230105*^-14}, {61, 2.737624941554865*^-14}, 
   {62, 1.903107301378289*^-14}, {63, 1.2536268319725725*^-14}, 
   {64, 1.2166193978184007*^-14}, {65, 1.0547118733938987*^-14}, 
   {66, 7.799316747991725*^-15}, {67, 9.71445146547012*^-16}, 
   {68, 2.0354088784794536*^-16}, {69, 4.3483735131151963*^-16}, 
   {70, 4.3483735131151963*^-16}, {71, 5.458596537740352*^-16}}}}
