{106, 40, {{{5.031799370864142*^-8, 0, -1.22087608552353*^-8, 
    1.2208760829751983*^-8}, {0, -5.274167391444689*^-8, 
    -1.0996920660756878*^-8, -1.0996920813924454*^-8}, 
   {-1.2208760863121031*^-8, -1.099692066053617*^-8, 1.2118401359140851*^-9, 
    -2.832415221627059*^-8}, {1.2208760817067297*^-8, 
    -1.0996920815341335*^-8, -2.8324152211973285*^-8, 
    1.2118400578179253*^-9}}, {{5.031799373799132*^-8, 
    1.2208760868436421*^-8, 0, -1.2208760823702027*^-8}, 
   {1.2208760873955517*^-8, 1.2118401361125959*^-9, -1.0996920675180466*^-8, 
    -2.8324152244941264*^-8}, {0, -1.0996920667365151*^-8, 
    -5.2741673930505736*^-8, -1.0996920823025069*^-8}, 
   {-1.2208760821526062*^-8, -2.8324152242653904*^-8, 
    -1.0996920829200747*^-8, 1.2118400558929892*^-9}}, 
  {{5.031798936625785*^-8, -1.2208759619822493*^-8, 1.2208759617660198*^-8, 
    0}, {-1.2208759614412222*^-8, 1.2118397289698314*^-9, 
    -2.8324149620673385*^-8, -1.0996919878846922*^-8}, 
   {1.220875961563854*^-8, -2.8324149615538625*^-8, 1.211839703336035*^-9, 
    -1.0996919879157542*^-8}, {0, -1.0996919876749076*^-8, 
    -1.099691988140303*^-8, -5.274166891792482*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.577350269189641, -0.5773502691896403, 
    -0.5773502691896406}, {0.577350269189641, 0. + 0.9999999999999847*I, 
    -0.5773502691896409, 0.5773502691896409}, {0.5773502691896403, 
    0.5773502691896409, 0. + 0.9999999999999838*I, -0.5773502691896419}, 
   {0.5773502691896406, -0.5773502691896409, 0.5773502691896419, 
    0. + 0.9999999999999858*I}}, {{0. + 0.9999999999999827*I, 
    -0.577350269189642, -0.5773502691896352, -0.5773502691896418}, 
   {0.577350269189642, 0. + 0.999999999999983*I, -0.5773502691896426, 
    0.5773502691896392}, {0.5773502691896352, 0.5773502691896426, 
    0. + 0.9999999999999836*I, -0.5773502691896427}, 
   {0.5773502691896418, -0.5773502691896392, 0.5773502691896427, 
   {63, 6.971774343755069*^-6}, {64, 5.951222245437614*^-6}, 
   {65, 5.080062043680488*^-6}, {66, 4.336425242857847*^-6}, 
   {67, 3.7016445325043273*^-6}, {68, 3.159785186741707*^-6}, 
   {69, 2.697245059394362*^-6}, {70, 2.302413132758395*^-6}, 
   {71, 1.965378049566877*^-6}, {72, 1.6776793108439664*^-6}, 
   {73, 1.4320948942146302*^-6}, {74, 1.2224599617298346*^-6}, 
   {75, 1.0435121052708807*^-6}, {76, 8.907592460887654*^-7}, 
   {77, 7.603668711221584*^-7}, {78, 6.490617765198695*^-7}, 
   {79, 5.540499010687649*^-7}, {80, 4.729461878856891*^-7}, 
   {81, 4.037147126724049*^-7}, {82, 3.446175768005561*^-7}, 
   {83, 2.941712811518732*^-7}, {84, 2.511094862151774*^-7}, 
   {85, 2.1435122363770506*^-7}, {86, 1.829737608291382*^-7}, 
   {87, 1.5618943795786201*^-7}, {88, 1.3332589563521836*^-7}, 
   {89, 1.1380919652390807*^-7}, {90, 9.714941838019148*^-8}, 
   {91, 8.29283553419646*^-8}, {92, 7.078901999601641*^-8}, 
   {93, 6.04266819396912*^-8}, {94, 5.1581218246794604*^-8}, 
   {95, 4.403058369611815*^-8}, {96, 3.758523674024852*^-8}, 
   {97, 3.2083381666433045*^-8}, {98, 2.738690689251926*^-8}, 
   {99, 2.3377918096584738*^-8}, {100, 1.995577877045103*^-8}, 
   {101, 1.7034583838635995*^-8}, {102, 1.4541003379650578*^-8}, 
   {103, 1.2412441752025408*^-8}, {104, 1.0595466264945162*^-8}, 
   {105, 9.04446574545183*^-9}}, {{2, 0.042784124602985064}, 
   {3, 0.043544350674033595}, {4, 0.03767267988942175}, 
   {5, 0.03161844656339108}, {6, 0.02504672482395444}, 
   {7, 0.019320181315500146}, {8, 0.014567453546887672}, 
   {9, 0.010853339448544006}, {10, 0.008018777357484675}, 
   {11, 0.005896594357282634}, {12, 0.0043223761127293425}, 
   {13, 0.0031623531804579235}, {14, 0.0023106646476118244}, 
   {15, 0.0016869399931199365}, {16, 0.0012308695111215386}, 
   {17, 0.0008977475575847234}, {18, 0.0006546014326793415}, 
   {19, 0.0004772170314593741}, {20, 0.00034785258436121713}, 
   {21, 0.00025353151956804726}, {22, 0.00018477280472106727}, 
   {23, 0.00013465487269477086}, {24, 0.00009812736290704116}, 
   {25, 0.00007150668022706808}, {26, 0.000052106836715332117}, 
   {27, 0.00003796965963914767}, {28, 0.000027667776913126163}, 
   {29, 0.00002016083897354859}, {30, 0.00001469063569132604}, 
   {31, 0.000010704610452845948}, {32, 7.800095175508615*^-6}, 
   {33, 5.683659206825083*^-6}, {34, 4.14147932042049*^-6}, 
   {35, 3.017744614160674*^-6}, {36, 2.1989184295541824*^-6}, 
   {37, 1.6022692583087896*^-6}, {38, 1.16751291794522*^-6}, 
   {39, 8.50722175316232*^-7}, {40, 6.198886921178943*^-7}, 
   {41, 4.516890925269449*^-7}, {42, 3.2912846070765056*^-7}, 
   {43, 2.3982322295649594*^-7}, {44, 1.747499277042023*^-7}, 
   {45, 1.2733352392861144*^-7}, {46, 9.278301727847862*^-8}, 
   {47, 6.760739701405782*^-8}, {48, 4.9262894356398114*^-8}, 
   {49, 3.589596713389949*^-8}, {50, 2.6156002336241713*^-8}, 
   {51, 1.9058865772617985*^-8}, {52, 1.388745830370001*^-8}, 
   {53, 1.0119252343473068*^-8}, {54, 7.373506240767232*^-9}, 
   {55, 5.372790453280392*^-9}, {56, 3.914943943102618*^-9}, 
   {57, 2.8526681017382316*^-9}, {58, 2.078628732101369*^-9}, 
   {59, 1.5146172001786102*^-9}, {60, 1.1036428252767885*^-9}, 
   {61, 8.041816471996791*^-10}, {62, 5.859756383822893*^-10}, 
   {63, 4.2697725910478823*^-10}, {64, 3.111238304024747*^-10}, 
   {65, 2.2670288794361207*^-10}, {66, 1.6518880707749872*^-10}, 
   {67, 1.2036648529741473*^-10}, {68, 8.770707308573358*^-11}, 
   {69, 6.390814729269796*^-11}, {70, 4.656627861088225*^-11}, 
   {71, 3.393107091594534*^-11}, {72, 2.4726239574353787*^-11}, 
   {73, 1.8017670688763587*^-11}, {74, 1.3128257740172936*^-11}, 
   {75, 9.566421728853431*^-12}, {76, 6.969036459025801*^-12}, 
   {77, 5.0792425820844755*^-12}, {78, 3.699679451685256*^-12}, 
   {79, 2.6966854675218124*^-12}, {80, 1.96501148685968*^-12}, 
   {81, 1.4319564053029883*^-12}, {82, 1.0425086719815604*^-12}, 
   {83, 7.599939196486123*^-13}, {84, 5.542695931855708*^-13}, 
   {85, 4.031867432511641*^-13}, {86, 2.946901981696707*^-13}, 
   {87, 2.130888058597217*^-13}, {88, 1.563564093013762*^-13}, 
   {89, 1.1366833400453894*^-13}, {90, 8.250807444672621*^-14}, 
   {91, 5.910087234421249*^-14}, {92, 4.319692751645713*^-14}, 
   {93, 3.069766663088558*^-14}, {94, 2.4711714156448274*^-14}, 
   {95, 1.9197606467476664*^-14}, {96, 1.4988010832439613*^-14}, 
   {97, 1.242524601726321*^-14}, {98, 1.2360483007493409*^-14}, 
   {99, 1.1204000690175537*^-14}, {100, 1.0288066694859783*^-14}, 
   {101, 8.585724723767877*^-15}, {102, 4.1725882008828795*^-15}, 
   {103, 1.0917193075480705*^-15}, {104, 8.97430278238668*^-16}, 
   {105, 6.106226635438361*^-16}}}}
