{50, 40, {{{1.56140972883036*^-8, 0, -3.788481371533411*^-9, 
    3.788481323777071*^-9}, {0, -1.6366185743611206*^-8, 
    -3.412437046351089*^-9, -3.4124371978261956*^-9}, 
   {-3.788481362894029*^-9, -3.412437045994831*^-9, 3.760442687536483*^-10, 
    -8.789223052628222*^-9}, {3.788481329698833*^-9, -3.412437198302188*^-9, 
    -8.789223057267795*^-9, 3.760441751830856*^-10}}, 
  {{1.561409734335864*^-8, 3.788481377419814*^-9, 0, 
    -3.7884813424237785*^-9}, {3.788481385506046*^-9, 3.760442651224966*^-10, 
    -3.4124370509114725*^-9, -8.789223081814545*^-9}, 
   {0, -3.412437042159107*^-9, -1.6366185800028666*^-8, 
    -3.4124372151424198*^-9}, {-3.788481340632092*^-9, 
    -8.789223090929836*^-9, -3.412437206052896*^-9, 
    3.7604418125601367*^-10}}, {{1.5614095410267052*^-8, 
    -3.788480705966745*^-9, 3.788480710570672*^-9, 0}, 
   {-3.788480705693601*^-9, 3.7604390414655185*^-10, -8.789221834049965*^-9, 
    -3.4124367936149847*^-9}, {3.788480703443932*^-9, -8.78922182969364*^-9, 
    3.7604388608916434*^-10, -3.4124367962325204*^-9}, 
   {0, -3.412436794488239*^-9, -3.412436793537463*^-9, 
    -1.6366183283600416*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.577350269189641}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896419, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896404}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896412, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896412, 
    0. + 0.9999999999999816*I, -0.5773502691896426}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896426, 
   {11, 0.00007550052683442479}, {12, 0.00003640781386431609}, 
   {13, 0.000017557716265464984}, {14, 8.46616916369558*^-6}, 
   {15, 4.082363788099341*^-6}, {16, 1.9684491383102167*^-6}, 
   {17, 9.491565784077356*^-7}, {18, 4.5766611859547146*^-7}, 
   {19, 2.2067843503485266*^-7}, {20, 1.0640704894981923*^-7}, 
   {21, 5.1307512201799924*^-8}, {22, 2.4739525456007883*^-8}, 
   {23, 1.192893868869523*^-8}, {24, 5.7519119374867716*^-9}, 
   {25, 2.773465142732097*^-9}, {26, 1.3373128808040016*^-9}, 
   {27, 6.448279595468638*^-10}, {28, 3.109244991102618*^-10}, 
   {29, 1.4992144562834633*^-10}, {30, 7.228864729036388*^-11}, 
   {31, 3.485690439989734*^-11}, {32, 1.6807342554751394*^-11}, 
   {33, 8.103989701524483*^-12}, {34, 3.9061624305484575*^-12}, 
   {35, 1.8837431614571187*^-12}, {36, 9.083567231726875*^-13}, 
   {37, 4.376591681657752*^-13}, {38, 2.104612780347755*^-13}, 
   {39, 1.0184445879228102*^-13}, {40, 4.739727129295564*^-14}, 
   {41, 2.4720966014986818*^-14}, {42, 1.3285668861347706*^-14}, 
   {43, 1.1574075031717257*^-14}, {44, 9.261110397081513*^-15}, 
   {45, 2.220446049250313*^-16}, {46, 3.9782991715734773*^-16}, 
   {47, 5.458596537740352*^-16}, {48, 4.440892098500626*^-16}, 
   {49, 1.4802973661668753*^-16}}}}
