{63, 40, {{{2.8942642171824688*^-8, 0, -7.02241424202846*^-9, 
    7.022414227720511*^-9}, {0, -3.0336730161283215*^-8, 
    -6.325370158328256*^-9, -6.3253703294453014*^-9}, 
   {-7.022414237014122*^-9, -6.325370163773922*^-9, 6.970440403552664*^-10, 
    -1.629190164858922*^-8}, {7.022414242823523*^-9, -6.325370328774638*^-9, 
    -1.6291901646462192*^-8, 6.970439393583143*^-10}}, 
  {{2.8942642189990987*^-8, 7.022414280521517*^-9, 0, 
    -7.022414250372166*^-9}, {7.022414275704647*^-9, 6.970440479788007*^-10, 
    -6.325370192038714*^-9, -1.6291901652064554*^-8}, 
   {0, -6.32537019642482*^-9, -3.0336730184958395*^-8, 
    -6.32537035258147*^-9}, {-7.022414253780654*^-9, -1.629190165290868*^-8, 
    -6.3253703505850145*^-9, 6.970439488579049*^-10}}, 
  {{2.8942639642959325*^-8, -7.022413485402042*^-9, 7.0224134775627485*^-9, 
    0}, {-7.022413476771321*^-9, 6.970436510357187*^-10, 
    -1.6291900032823734*^-8, -6.3253698026070566*^-9}, 
   {7.022413478932088*^-9, -1.6291900029184102*^-8, 6.970436079213349*^-10, 
    -6.325369813168551*^-9}, {0, -6.325369807903764*^-9, 
    -6.32536981562063*^-9, -3.033672706325914*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896414, -0.5773502691896416, 
    -0.577350269189641}, {0.5773502691896414, 0. + 0.9999999999999822*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896423, 0. + 0.9999999999999821*I, -0.5773502691896424}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896414, -0.5773502691896418, -0.5773502691896406}, 
   {0.5773502691896414, 0. + 0.9999999999999825*I, -0.5773502691896417, 
    0.5773502691896425}, {0.5773502691896418, 0.5773502691896417, 
    0. + 0.9999999999999821*I, -0.5773502691896423}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896423, 
   {28, 3.9016325809049235*^-8}, {29, 2.236788236113322*^-8}, 
   {30, 1.2823404745473017*^-8}, {31, 7.351598903711694*^-9}, 
   {32, 4.2146375926292255*^-9}, {33, 2.416231381641154*^-9}, 
   {34, 1.3852157476623717*^-9}, {35, 7.941362660061438*^-10}, 
   {36, 4.552758262980442*^-10}, {37, 2.610075489073438*^-10}, 
   {38, 1.4963496182870034*^-10}, {39, 8.57850272299269*^-11}, 
   {40, 4.918001191474748*^-11}, {41, 2.81955662521464*^-11}, 
   {42, 1.616394980826404*^-11}, {43, 9.265865852370325*^-12}, 
   {44, 5.3118713131775995*^-12}, {45, 3.0444258225514886*^-12}, 
   {46, 1.7462327879987545*^-12}, {47, 1.0010418420118108*^-12}, 
   {48, 5.741888446190538*^-13}, {49, 3.2948643813313083*^-13}, 
   {50, 1.87960758069039*^-13}, {51, 1.0771013710571727*^-13}, 
   {52, 6.065518457868771*^-14}, {53, 3.447242491461111*^-14}, 
   {54, 2.0622392682412283*^-14}, {55, 1.3757513646813397*^-14}, 
   {56, 1.2415994158724667*^-14}, {57, 1.0565622451016072*^-14}, 
   {58, 6.439293542825908*^-15}, {59, 1.1102230246251565*^-16}, 
   {60, 3.700743415417188*^-16}, {61, 5.551115123125783*^-16}, 
   {62, 4.810966440042345*^-16}}}}
