{66, 40, {{{2.622345484026048*^-8, 0, -6.362652181994255*^-9, 
    6.36265210457916*^-9}, {0, -2.748656704620336*^-8, 
    -5.731095971306376*^-9, -5.731096127455094*^-9}, 
   {-6.362652179917791*^-9, -5.731095973061508*^-9, 6.315561266897591*^-10, 
    -1.4761262809608669*^-8}, {6.362652108357983*^-9, -5.731096124179311*^-9, 
    -1.4761262810133793*^-8, 6.315560366239706*^-10}}, 
  {{2.6223454929782125*^-8, 6.3626521753060825*^-9, 0, 
    -6.362652112135297*^-9}, {6.362652169509111*^-9, 6.315561457092616*^-10, 
    -5.731095972024667*^-9, -1.4761262833941914*^-8}, 
   {0, -5.731095971938213*^-9, -2.7486567106331534*^-8, 
    -5.731096130459077*^-9}, {-6.362652121973601*^-9, 
    -1.4761262833510547*^-8, -5.731096126242637*^-9, 
    6.315560507425412*^-10}}, {{2.6223452356394752*^-8, 
    -6.362651366299628*^-9, 6.362651348905142*^-9, 0}, 
   {-6.3626513533864544*^-9, 6.315557763157722*^-10, -1.4761261251631409*^-8, 
    -5.73109556811047*^-9}, {6.3626513480559404*^-9, -1.4761261250355827*^-8, 
    6.315558518797836*^-10, -5.731095555495787*^-9}, 
   {0, -5.731095569826532*^-9, -5.731095560070964*^-9, 
    -2.7486563908126955*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896416, 
    -0.5773502691896405}, {0.577350269189641, 0. + 0.9999999999999823*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896419, 0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999816*I, 
    -0.577350269189641, -0.5773502691896416, -0.5773502691896405}, 
   {0.577350269189641, 0. + 0.9999999999999821*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896416, 0.577350269189642, 
    0. + 0.9999999999999823*I, -0.5773502691896424}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896424, 
   {19, 8.93203566935489*^-6}, {20, 5.238496647611926*^-6}, 
   {21, 3.072273989647896*^-6}, {22, 1.8018198750432053*^-6}, 
   {23, 1.0567244945562195*^-6}, {24, 6.197428838542832*^-7}, 
   {25, 3.634636339677755*^-7}, {26, 2.1316218744756493*^-7}, 
   {27, 1.2501417070986953*^-7}, {28, 7.331760221163108*^-8}, 
   {29, 4.29988860443468*^-8}, {30, 2.52177405161517*^-8}, 
   {31, 1.4789554941829763*^-8}, {32, 8.673690774877821*^-9}, 
   {33, 5.0868951551041874*^-9}, {34, 2.9833339317460643*^-9}, 
   {35, 1.7496479542966625*^-9}, {36, 1.026123584250508*^-9}, 
   {37, 6.017948639414072*^-10}, {38, 3.529370962152001*^-10}, 
   {39, 2.0698776951692347*^-10}, {40, 1.2139283097252945*^-10}, 
   {41, 7.119368983232732*^-11}, {42, 4.175303621363942*^-11}, 
   {43, 2.4487449105473992*^-11}, {44, 1.4361641505663176*^-11}, 
   {45, 8.423521139870141*^-12}, {46, 4.938780865752316*^-12}, 
   {47, 2.8978393758668135*^-12}, {48, 1.7002603029207344*^-12}, 
   {49, 9.953334452935299*^-13}, {50, 5.855963861970773*^-13}, 
   {51, 3.424205363700139*^-13}, {52, 2.0001592974476049*^-13}, 
   {53, 1.1780391477126764*^-13}, {54, 6.773285636067308*^-14}, 
   {55, 3.8700524266725246*^-14}, {56, 2.4924506902834764*^-14}, 
   {57, 1.700491599384198*^-14}, {58, 1.2610283188034069*^-14}, 
   {59, 1.1102230246251565*^-14}, {60, 9.71445146547012*^-15}, 
   {61, 2.6460315420232896*^-15}, {62, 1.7578531223231644*^-16}, 
   {63, 4.440892098500626*^-16}, {64, 4.2558549277297664*^-16}, 
   {65, 6.29126380620922*^-16}}}}
