{52, 40, {{{2.1908312153782968*^-8, 0, -5.315659995162456*^-9, 
    5.3156599483196796*^-9}, {0, -2.2963575723164748*^-8, 
    -4.78802811107664*^-9, -4.7880282485016636*^-9}, 
   {-5.31565998132857*^-9, -4.788028112526009*^-9, 5.276318255413528*^-10, 
    -1.233225580374739*^-8}, {5.315659953511607*^-9, -4.788028256540596*^-9, 
    -1.2332255802676731*^-8, 5.27631732541663*^-10}}, 
  {{2.1908312140389306*^-8, 5.3156599822620186*^-9, 0, 
    -5.31565993060227*^-9}, {5.3156599885113995*^-9, 5.276318247241*^-10, 
    -4.788028092577759*^-9, -1.2332255804018297*^-8}, 
   {0, -4.788028084035508*^-9, -2.296357571937914*^-8, 
    -4.7880282527541395*^-9}, {-5.315659940900982*^-9, 
    -1.2332255804464729*^-8, -4.788028244711671*^-9, 
    5.276317371235142*^-10}}, {{2.190831007419989*^-8, 
    -5.315659285655241*^-9, 5.3156592825172085*^-9, 0}, 
   {-5.315659287669229*^-9, 5.276314656667064*^-10, -1.2332254479506249*^-8, 
    -4.7880278153589144*^-9}, {5.315659282316374*^-9, 
    -1.2332254479463958*^-8, 5.276314757920703*^-10, -4.788027800883437*^-9}, 
   {0, -4.788027802521698*^-9, -4.788027804755839*^-9, 
    -2.2963573070638663*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.577350269189642, 
    -0.5773502691896407}, {0.5773502691896416, 0. + 0.9999999999999817*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.577350269189642, 
    0.5773502691896419, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896417, -0.5773502691896409}, 
   {0.577350269189642, 0. + 0.9999999999999818*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896417, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
   {9, 0.0004726388661677553}, {10, 0.0002378081235504444}, 
   {11, 0.00011966768480438834}, {12, 0.00006018097891914246}, 
   {13, 0.000030265338674155075}, {14, 0.000015218394384277262}, 
   {15, 7.652282434914929*^-6}, {16, 3.847673760585627*^-6}, 
   {17, 1.934660346656717*^-6}, {18, 9.727644127803061*^-7}, 
   {19, 4.89114256467064*^-7}, {20, 2.459303456991968*^-7}, 
   {21, 1.2365560941862697*^-7}, {22, 6.217493233225586*^-8}, 
   {23, 3.1262002736509586*^-8}, {24, 1.5718758026676362*^-8}, 
   {25, 7.90350324075817*^-9}, {26, 3.973937419872915*^-9}, 
   {27, 1.998124119865589*^-9}, {28, 1.0046709852939983*^-9}, 
   {29, 5.051564814599155*^-10}, {30, 2.53995907639748*^-10}, 
   {31, 1.2771079564248092*^-10}, {32, 6.42142080250115*^-11}, 
   {33, 3.2286673334880334*^-11}, {34, 1.623455074077166*^-11}, 
   {35, 8.16248920306369*^-12}, {36, 4.104096692122046*^-12}, 
   {37, 2.0641729066757835*^-12}, {38, 1.0375126683707472*^-12}, 
   {39, 5.217215548469767*^-13}, {40, 2.6229018956769323*^-13}, 
   {41, 1.3170945815469773*^-13}, {42, 6.48925357893404*^-14}, 
   {43, 3.2622053206902514*^-14}, {44, 1.9003317438167262*^-14}, 
   {45, 1.2665794339265327*^-14}, {46, 1.0695148470555674*^-14}, 
   {47, 6.013708050052931*^-15}, {48, 2.6830389761774615*^-16}, 
   {49, 4.163336342344337*^-16}, {50, 4.718447854656915*^-16}, 
   {51, 4.163336342344337*^-16}}}}
