{500, 40, {{{0.4237723364556132, 0.0025662449963057493, -0.0597010393837593, 
    0.060046788362188276}, {0.002566244996305793, -0.595768783032017, 
    -0.05404322392687812, -0.05314365807682364}, 
   {-0.05970103938375923, -0.05404322392687804, 0.033941793498933476, 
    -0.17710196850067353}, {0.06004678836218821, -0.0531436580768236, 
    -0.1771019685006736, 0.03571052348351341}}, 
  {{0.42403005010138983, 0.059962107697716115, -0.0007901399266399988, 
    -0.060154879034592844}, {0.05996210769771604, 0.03474518835902872, 
    -0.05350584116472881, -0.17723669247701937}, 
   {-0.0007901399266400344, -0.053505841164728875, -0.5958496816268727, 
    -0.053231810259469076}, {-0.06015487903459281, -0.17723669247701937, 
    -0.05323181025946912, 0.035289623396120254}}, 
  {{0.4237194570298529, -0.06007262268624223, 0.05959509075025233, 
    -0.0025979682199381684}, {-0.060072622686242305, 0.03566395044175336, 
    -0.17708551127752162, -0.053198103257701954}, 
   {0.059595090750252364, -0.17708551127752162, 0.033905622830734124, 
    -0.054091512054544086}, {-0.002597968219938225, -0.053198103257701794, 
    -0.05409151205454415, -0.5957539780513068}}}, 
 {{{0. + 0.9999999999999992*I, -0.34428929396323443, -0.3447610056782275, 
    -0.3441604327496558}, {0.34428929396323443, 0. + 0.9999999999999963*I, 
    -0.4255187565498036, 0.4257051620860533}, {0.3447610056782275, 
    0.4255187565498036, 0. + 0.999999999999998*I, -0.4255706827036982}, 
   {0.3441604327496558, -0.4257051620860533, 0.4255706827036982, 
    0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000009*I, 
    -0.3442892939632344, -0.3447610056782275, -0.34416043274965563}, 
   {0.3442892939632344, 0. + 0.9999999999999999*I, -0.4255187565498037, 
   {46, 0.0009338110348962834}, {47, 0.0008870688083895996}, 
   {48, 0.0008426777090823796}, {49, 0.0008005177630410355}, 
   {50, 0.000760475379046421}, {51, 0.0007224429688966073}, 
   {52, 0.0006863185964475944}, {53, 0.0006520056522664464}, 
   {54, 0.0006194125513451238}, {55, 0.0005884524516279379}, 
   {56, 0.0005590429913721034}, {57, 0.0005311060436000176}, 
   {58, 0.0005045674862532521}, {59, 0.0004793569865901258}, 
   {60, 0.00045540779875902736}, {61, 0.00043265657355927994}, 
   {62, 0.00041104317927173444}, {63, 0.0003905105329756282}, 
   {64, 0.0003710044414893974}, {65, 0.00035247345120059583}, 
   {66, 0.00033486870640850666}, {67, 0.0003181438152594874}, 
   {68, 0.00030225472330697254}, {69, 0.00028715959357480166}, 
   {70, 0.00027281869335692155}, {71, 0.0002591942868186781}, 
   {72, 0.00024625053350855065}, {73, 0.00023395339197462318}, 
   {74, 0.0002222705286594887}, {75, 0.00021117123140797656}, 
   {76, 0.00020062632745420587}, {77, 0.00019060810577168708}, 
   {78, 0.0001810902433093003}, {79, 0.00017204773503881783}, 
   {80, 1.3760315328461457}, {81, 0.7053907526445217}, 
   {82, 0.32883025951114675}, {83, 0.10244581353077975}, 
   {84, 0.1007644585861428}, {85, 0.04825098936445943}, 
   {86, 0.03613223566331508}, {87, 0.020105409255921414}, 
   {88, 0.013474058385719911}, {89, 0.010923285107243719}, 
   {90, 0.009330352422455612}, {91, 0.008219769586116588}, 
   {92, 0.007590144915205266}, {93, 0.007404318697046275}, 
   {94, 0.007115181072363974}, {95, 0.006864786836041414}, 
   {96, 0.006644102469767876}, {97, 0.00648921588621143}, 
   {98, 0.006391285744105968}, {99, 0.006352441077017934}, 
   {100, 0.006363652688153532}, {101, 0.006426676621236416}, 
   {102, 0.00652558541972581}, {103, 0.006657668281296991}, 
   {104, 0.006823652873831354}, {105, 0.0070253097235806194}, 
   {106, 0.007262786351577288}, {107, 0.007534304988388252}, 
   {108, 0.00784008721593854}, {109, 0.008180219907286679}, 
   {110, 0.008554346001090174}, {111, 0.008961435400950957}, 
   {112, 0.009399499073519113}, {113, 0.009865317844507504}, 
   {114, 0.010354159826227893}, {115, 0.010859536699408645}, 
   {116, 0.011373030288390706}, {117, 0.011884252672972384}, 
   {118, 0.012380997146537565}, {119, 0.012849634121230191}, 
   {120, 0.013275774335982704}, {121, 0.013645175634142859}, 
   {122, 0.013944808359340866}, {123, 0.01416393905299368}, 
   {124, 0.01429506100841732}, {125, 0.014334511465487365}, 
   {126, 0.014282670652080887}, {127, 0.014143722792487157}, 
   {128, 0.013925046115448592}, {129, 0.013636361159871102}, 
   {130, 0.013288789479127594}, {131, 0.012893959616968709}, 
   {132, 0.012463257214699208}, {133, 0.012007268250847358}, 
   {134, 0.01153542229774282}, {135, 0.011055813455826596}, 
   {136, 0.010575161444241143}, {137, 0.010098871574302282}, 
   {138, 0.009631156006779967}, {139, 0.00917518603423087}, 
   {140, 0.008733258109801079}, {141, 0.008306998122125181}, 
   {142, 0.00789731802753793}, {143, 0.007504746979010435}, 
   {144, 0.007129461062156728}, {145, 0.006771369819901341}, 
   {146, 0.006430186282377154}, {147, 0.0061054826864624795}, 
   {148, 0.00579673414353063}, {149, 0.005503352384584229}, 
   {150, 0.005224711480884603}, {151, 0.004960167169632726}, 
   {152, 0.0047090711464344015}, {153, 0.004470781439574412}, 
   {154, 0.004244669764686515}, {155, 0.004030126574903495}, 
   {156, 0.0038265643694084805}, {157, 0.003633419699601098}, 
   {158, 0.0034501542127568507}, {159, 0.0032762549942397176}, 
   {160, 0.003111234407375145}, {161, 0.002954629581628024}, 
   {162, 0.0028060016623865786}, {163, 0.0026649349065755237}, 
   {164, 0.0025310356863961214}, {165, 0.0024039314464667783}, 
   {166, 0.0022832696469652705}, {167, 0.002168716715769868}, 
   {168, 0.002059957025331398}, {169, 0.0019566919047514716}, 
   {170, 0.001858638693605856}, {171, 0.0017655298411310139}, 
   {172, 0.0016771120524246563}, {173, 0.0015931454818334904}, 
   {174, 0.0015134029726502768}, {175, 0.001437669341667079}, 
   {176, 0.0013657407066803018}, {177, 0.0012974238546957367}, 
   {178, 0.0012325356486873572}, {179, 0.0011709024704867933}, 
   {180, 0.0011123596976128636}, {181, 0.0010567512117694682}, 
   {182, 0.0010039289369922731}, {183, 0.0009537524053981755}, 
   {184, 0.000906088348708204}, {185, 0.0008608103137683794}, 
   {186, 0.0008177983005448648}, {187, 0.000776938420945247}, 
   {188, 0.000738122577241462}, {189, 0.0007012481586618075}, 
   {190, 0.0006662177551256115}, {191, 0.0006329388868213069}, 
   {192, 0.0006013237488496099}, {193, 0.0005712889698077268}, 
   {194, 0.0005427553835229432}, {195, 0.0005156478131609979}, 
   {196, 0.0004898948669194211}, {197, 0.000465428744599955}, 
   {198, 0.00044218505452861545}, {199, 0.0004201026400349854}, 
   {200, 0.0003991234151776062}, {201, 0.0003791922089578766}, 
   {202, 0.0003602566177108215}, {203, 0.0003422668651484051}, 
   {204, 0.0003251756696228004}, {205, 0.00030893811825245983}, 
   {206, 0.0002935115475360033}, {207, 0.00027885543001352105}, 
   {208, 0.00026493126685787384}, {209, 0.00025170248577779074}, 
   {210, 0.0002391343442637679}, {211, 0.00022719383770439163}, 
   {212, 0.00021584961210174055}, {213, 0.00020507188133726036}, 
   {214, 0.00019483234851239237}, {215, 0.00018510413127683766}, 
   {216, 0.00017586169105388884}, {217, 0.00016708076559866}, 
   {218, 0.0001587383052247624}, {219, 0.0001508124119946339}, 
   {220, 0.00014328228214824032}, {221, 0.00013612815133447545}, 
   {222, 0.00012933124261039217}, {223, 0.00012287371707117882}, 
   {224, 0.00011673862691886916}, {225, 0.00011090987093690394}, 
   {226, 0.00010537215214285285}, {227, 0.000100110937601243}, 
   {228, 0.00009511242023052709}, {229, 0.00009036348253183457}, 
   {230, 0.00008585166212473228}, {231, 0.00008156511901902187}, 
   {232, 0.00007749260451013007}, {233, 0.00007362343164812272}, 
   {234, 0.0000699474471645401}, {235, 0.00006645500481924525}, 
   {236, 0.00006313694007069695}, {237, 0.00005998454601559419}, 
   {238, 0.000056989550530219413}, {239, 0.000054144094557071485}, 
   {240, 0.00005144071147158177}, {241, 0.00004887230748488276}, 
   {242, 0.00004643214302476565}, {243, 0.000044113815042040616}, 
   {244, 0.00004191124020953125}, {245, 0.000039818638951846894}, 
   {246, 0.000037830520281406264}, {247, 0.00003594166737887856}, 
   {248, 0.0000341471239142248}, {249, 0.00003244218102822381}, 
   {250, 0.0000308223649817729}, {251, 0.000029283425412313514}, 
   {252, 0.000027821324181209143}, {253, 0.000026432224775754494}, 
   {254, 0.00002511248224228537}, {255, 0.000023858633620437396}, 
   {256, 0.000022667388856339142}, {257, 0.00002153562216861924}, 
   {258, 0.000020460363846537782}, {259, 0.000019438792456504266}, 
   {260, 0.000018468227439107803}, {261, 0.000017546122074555825}, 
   {262, 0.000016670056800269066}, {263, 0.000015837732861808665}, 
   {264, 0.000015046966280605827}, {265, 0.000014295682123656765}, 
   {266, 0.000013581909058088168}, {267, 0.000012903774179315525}, 
   {268, 0.000012259498095637875}, {269, 0.00001164739025969513}, 
   {270, 0.000011065844532226856}, {271, 0.000010513334967630184}, 
   {272, 9.988411810039574*^-6}, {273, 9.48969768888559*^-6}, 
   {274, 9.015884005095709*^-6}, {275, 8.565727496963235*^-6}, 
   {276, 8.138046978278915*^-6}, {277, 7.731720238532332*^-6}, 
   {278, 7.3456810986231576*^-6}, {279, 6.978916613015727*^-6}, 
   {280, 0.6018541686424406}, {281, 0.15655339285479997}, 
   {282, 0.11691806621780076}, {283, 0.1130087852919191}, 
   {284, 0.05872601981506903}, {285, 0.04005499510383215}, 
   {286, 0.03315301906722484}, {287, 0.02636071514120053}, 
   {288, 0.016529064514996472}, {289, 0.015618340990189217}, 
   {290, 0.014122172488119034}, {291, 0.012720962280002801}, 
   {292, 0.013491293362528911}, {293, 0.014105969602121682}, 
   {294, 0.014819874786113851}, {295, 0.015000126483830478}, 
   {296, 0.015147271214829061}, {297, 0.015089170016092057}, 
   {298, 0.014991534506273108}, {299, 0.014803853331023686}, 
   {300, 0.014577129509201758}, {301, 0.014296201204307357}, 
   {302, 0.013977337251869282}, {303, 0.013737532883724202}, 
   {304, 0.013432632121870014}, {305, 0.013056267062522664}, 
   {306, 0.012626602949554089}, {307, 0.012161122363718357}, 
   {308, 0.011673692807575436}, {309, 0.011175933374698965}, 
   {310, 0.010676738397925684}, {311, 0.010182944274375216}, 
   {312, 0.009699507549490227}, {313, 0.009229938044242741}, 
   {314, 0.008776568396202888}, {315, 0.008340843827504829}, 
   {316, 0.00792353343511698}, {317, 0.0075249128180879254}, 
   {318, 0.0071449005122787845}, {319, 0.006783165601468605}, 
   {320, 0.006439207362508803}, {321, 0.0061124150548783895}, 
   {322, 0.005802111348700401}, {323, 0.005507583808797484}, 
   {324, 0.005228122836426111}, {325, 0.00496344128206995}, 
   {326, 0.004712187011481239}, {327, 0.004473728968154789}, 
   {328, 0.004247446429371263}, {329, 0.004032734926048609}, 
   {330, 0.0038290102235049167}, {331, 0.003635710839420228}, 
   {332, 0.0034522994719257682}, {333, 0.00327826362675826}, 
   {334, 0.003113115665556221}, {335, 0.002956392444396133}, 
   {336, 0.002807654670344821}, {337, 0.002666486071650438}, 
   {338, 0.002532492452356823}, {339, 0.0024053006832812085}, 
   {340, 0.0022845576667920656}, {341, 0.0021699293019400087}, 
   {342, 0.002061099468481327}, {343, 0.001957769042008957}, 
   {344, 0.0018596549482325225}, {345, 0.0017664892609414035}, 
   {346, 0.0016780183460040343}, {347, 0.0015940128434444693}, 
   {348, 0.001514234316183631}, {349, 0.0014384653882291536}, 
   {350, 0.0013665022877311708}, {351, 0.001298151890229183}, 
   {352, 0.001233231127208606}, {353, 0.0011715664311131614}, 
   {354, 0.0011129932143407635}, {355, 0.0010573553799309542}, 
   {356, 0.0010045048616494495}, {357, 0.0009543011916606781}, 
   {358, 0.0009066110936437402}, {359, 0.000861308099852038}, 
   {360, 0.0008182721903351505}, {361, 0.0007773894528995823}, 
   {362, 0.0007385517624897021}, {363, 0.0007016564785737311}, 
   {364, 0.0006666061595755456}, {365, 0.0006333082930125578}, 
   {366, 0.0006016750406384642}, {367, 0.000571622997360726}, 
   {368, 0.0005430729633849451}, {369, 0.0005159497284893972}, 
   {370, 0.000490181867977401}, {371, 0.00046570154940454855}, 
   {372, 0.0004424443496105924}, {373, 0.0004203490813342644}, 
   {374, 0.00039935762891150396}, {375, 0.0003794147926862723}, 
   {376, 0.0003604681412761558}, {377, 0.0003424678717643525}, 
   {378, 0.00032536667685594857}, {379, 0.000309119619117248}, 
   {380, 0.0002936840114454867}, {381, 0.0002790193038579398}, 
   {382, 0.00026508697591179353}, {383, 0.000251850434705732}, 
   {384, 0.0002392749180385621}, {385, 0.00022732740249053335}, 
   {386, 0.00021597651613848232}, {387, 0.0002051924557816922}, 
   {388, 0.000194946908199131}, {389, 0.00018521297556854926}, 
   {390, 0.0001759651044909204}, {391, 0.00016717901869699268}, 
   {392, 0.00015883165507204295}, {393, 0.00015090110295723014}, 
   {394, 0.00014336654647464139}, {395, 0.0001362082097311635}, 
   {396, 0.00012940730483376262}, {397, 0.0001229459824298538}, 
   {398, 0.00011680728483052551}, {399, 0.00011097510137181256}, 
   {400, 0.00010543412612598873}, {401, 0.00010016981762947194}, 
   {402, 0.00009516836071099956}, {403, 0.00009041663017174059}, 
   {404, 0.00008590215632130649}, {405, 0.00008161309221582733}, 
   {406, 0.0000775381825488372}, {407, 0.00007366673409094646}, 
   {408, 0.0000699885876100433}, {409, 0.00006649409119946449}, 
   {410, 0.00006317407492938414}, {411, 0.00006001982678210103}, 
   {412, 0.00005702306976969394}, {413, 0.0000541759402152512}, 
   {414, 0.000051470967104796494}, {415, 0.000048901052478983464}, 
   {416, 0.000046459452801332016}, {417, 0.000044139761259538485}, 
   {418, 0.00004193589094754588}, {419, 0.00003984205889274908}, 
   {420, 0.00003785277087572133}, {421, 0.0000359628070128764}, 
   {422, 0.000034167208056104124}, {423, 0.00003246126237847291}, 
   {424, 0.000030840493608991215}, {425, 0.00002930064888561994}, 
   {426, 0.00002783768769445223}, {427, 0.000026447771266474053}, 
   {428, 0.000025127252504096955}, {429, 0.00002387266641018694}, 
   {430, 0.000022680720995771732}, {431, 0.000021548288641050925}, 
   {432, 0.000020472397888389557}, {433, 0.000019450225644989467}, 
   {434, 0.000018479089774545013}, {435, 0.000017556442059475945}, 
   {436, 0.000016679861514072288}, {437, 0.000015847048031762527}, 
   {438, 0.000015055816349494227}, {439, 0.000014304090313750325}, 
   {440, 0.000013589897432256758}, {441, 0.00001291136369879184}, 
   {442, 0.000012266708675038012}, {443, 0.000011654240819329532}, 
   {444, 0.000011072353047708925}, {445, 0.000010519518517102748}, 
   {446, 9.994286618847511*^-6}, {447, 9.49527917231698*^-6}, 
   {448, 9.021186808684631*^-6}, {449, 8.570765535105421*^-6}, 
   {450, 8.142833470507852*^-6}, {451, 7.736267744434068*^-6}, 
   {452, 7.350001550655101*^-6}, {453, 6.983021347770134*^-6}, 
   {454, 6.634364200026194*^-6}, {455, 6.303115250232952*^-6}, 
   {456, 5.9884053195278435*^-6}, {457, 5.689408626496619*^-6}, 
   {458, 5.405340620490452*^-6}, {459, 5.135455922818512*^-6}, 
   {460, 4.8790463712295205*^-6}, {461, 4.635439161315005*^-6}, 
   {462, 4.403995081396546*^-6}, {463, 4.184106835271098*^-6}, 
   {464, 3.975197448518908*^-6}, {465, 3.7767187546048644*^-6}, 
   {466, 3.5881499566682785*^-6}, {467, 3.4089962607936753*^-6}, 
   {468, 3.2387875777809173*^-6}, {469, 3.077077289682688*^-6}, 
   {470, 2.9234410778270325*^-6}, {471, 2.7774758094291195*^-6}, 
   {472, 2.638798479960229*^-6}, {473, 2.507045207896876*^-6}, 
   {474, 2.381870280128144*^-6}, {475, 2.2629452447337967*^-6}, 
   {476, 2.1499580491832356*^-6}, {477, 2.0426122214368004*^-6}, 
   {478, 1.940626092150853*^-6}, {479, 1.8437320555166585*^-6}, 
   {480, 1.2817954034783416}, {481, 0.6370223244196591}, 
   {482, 0.26013740138753255}, {483, 0.06909856988093331}, 
   {484, 0.07077974031159481}, {485, 0.029552697728322475}, 
   {486, 0.02637502627100219}, {487, 0.012851962228724256}, 
   {488, 0.011606867149525524}, {489, 0.008934853314568447}, 
   {490, 0.008548441278898977}, {491, 0.0074981262052672415}, 
   {492, 0.007292746054487487}, {493, 0.007047230912428981}, 
   {494, 0.006848970221231099}, {495, 0.006644180671728339}, 
   {496, 0.006500094272829604}, {497, 0.006405621452005628}, 
   {498, 0.0063693164028356675}, {499, 0.006383397787423917}}, 
  {{2, 0.007519426399618556}, {3, 0.006817409506547939}, 
   {4, 0.00617555602325906}, {5, 0.005591643726362079}, 
   {6, 0.005060485208879778}, {7, 0.004578217084469723}, 
   {8, 0.004140618073883171}, {9, 0.003743913648317572}, 
   {10, 0.0033844809283839574}, {11, 0.003058995934222162}, 
   {12, 0.0027643737511520343}, {13, 0.0024977859255499906}, 
   {14, 0.0022566378484278984}, {15, 0.002038559403696969}, 
   {16, 0.00184138800049502}, {17, 0.001663154237756518}, 
   {18, 0.0015020666063311667}, {19, 0.0013564972768817518}, 
   {20, 0.0012249683904040354}, {21, 0.0011061392682506221}, 
   {22, 0.0009987944404701112}, {23, 0.000901832557654895}, 
   {24, 0.0008142561427168608}, {25, 0.0007351621621856744}, 
   {26, 0.000663733371913842}, {27, 0.0005992303940987505}, 
   {28, 0.0005409844772453671}, {29, 0.0004883908914552204}, 
   {30, 0.0004409029115527707}, {31, 0.0003980263423156808}, 
   {32, 0.0003593145420185776}, {33, 0.00032436390287607364}, 
   {34, 0.0002928097495532115}, {35, 0.00026432261947412217}, 
   {36, 0.00023860489130457055}, {37, 0.0002153877305085076}, 
   {38, 0.00019442832334191454}, {39, 0.00017550737299483937}, 
   {40, 0.00015842683374884628}, {41, 0.00014300786113539501}, 
   {42, 0.0001290889579590726}, {43, 0.00011652429783356084}, 
   {44, 0.00010518220954823057}, {45, 0.00009494380705921124}, 
   {46, 0.00008570175129804514}, {47, 0.00007735913127502694}, 
   {48, 0.00006982845310800807}, {49, 0.00006303072664750238}, 
   {50, 0.00005689464036800114}, {51, 0.00005135581606074968}, 
   {52, 0.000046356135642929466}, {53, 0.00004184313316533498}, 
   {54, 0.00003776944573293435}, {55, 0.00003409231763940035}, 
   {56, 0.00003077315260936279}, {57, 0.000027777109471068446}, 
   {58, 0.000025072737074934477}, {59, 0.000022631644661874617}, 
   {60, 0.00002042820423646859}, {61, 0.000018439281861533836}, 
   {62, 0.000016643995048424655}, {63, 0.000015023493737933064}, 
   {64, 0.000013560762566672269}, {65, 0.000012240442347238867}, 
   {66, 0.00001104866893105368}, {67, 9.972927697711926*^-6}, 
   {68, 9.001922255817233*^-6}, {69, 8.125455859153696*^-6}, 
   {70, 7.334324393139709*^-6}, {71, 6.620219760306023*^-6}, 
   {72, 5.975642669122279*^-6}, {73, 5.393823900097979*^-6}, 
   {74, 4.868653252138033*^-6}, {75, 4.394615380431954*^-6}, 
   {76, 3.966731898757958*^-6}, {77, 3.5805091082400744*^-6}, 
   {78, 3.231890803330935*^-6}, {79, 2.917215689503723*^-6}, 
   {80, 0.02847738525034692}, {81, 0.01899913126372946}, 
   {82, 0.02504689485272716}, {83, 0.02993909402526712}, 
   {84, 0.03509705629177352}, {85, 0.03595087469263855}, 
   {86, 0.0368620994651033}, {87, 0.0376224066595237}, 
   {88, 0.03820464027478784}, {89, 0.038694197317000245}, 
   {90, 0.03908065010521284}, {91, 0.03940064783521101}, 
   {92, 0.0396642854736244}, {93, 0.03988436334851371}, 
   {94, 0.04006752724295951}, {95, 0.04021905574322609}, 
   {96, 0.04034248723491524}, {97, 0.04044034572130156}, 
   {98, 0.040514305150252033}, {99, 0.040565333342513936}, 
   {100, 0.04059379527863213}, {101, 0.040599501401394206}, 
   {102, 0.04058174772282846}, {103, 0.040539324672362625}, 
   {104, 0.04047051653310786}, {105, 0.0403730847709737}, 
   {106, 0.040244244522243414}, {107, 0.040080635026943014}, 
   {108, 0.039878290462646945}, {109, 0.03963261662433645}, 
   {110, 0.03933838227554426}, {111, 0.03898973593154437}, 
   {112, 0.03858026207076367}, {113, 0.03810309333010084}, 
   {114, 0.037551097046303245}, {115, 0.03691715390107779}, 
   {116, 0.03619454191743102}, {117, 0.03537742874669834}, 
   {118, 0.03446145786789686}, {119, 0.03344439031036414}, 
   {120, 0.032326735959476216}, {121, 0.031112284062884542}, 
   {122, 0.02980843066204842}, {123, 0.028426210672778354}, 
   {124, 0.026979978854030154}, {125, 0.025486742557317817}, 
   {126, 0.023965215667537093}, {127, 0.022434717750501258}, 
   {128, 0.020914068083218162}, {129, 0.019420614300979078}, 
   {130, 0.017969495993710578}, {131, 0.01657318975134242}, 
   {132, 0.015241330462519926}, {133, 0.013980765878766677}, 
   {134, 0.012795781954663816}, {135, 0.011688433381867674}, 
   {136, 0.010658921830536877}, {137, 0.00970597796632321}, 
   {138, 0.008827217810826404}, {139, 0.008019456717119889}, 
   {140, 0.007278973966373716}, {141, 0.006601727646632647}, 
   {142, 0.005983523502148748}, {143, 0.005420143489125987}, 
   {144, 0.004907440471674887}, {145, 0.004441405356664531}, 
   {146, 0.004018212377308428}, {147, 0.0036342474480327196}, 
   {148, 0.003286123685441742}, {149, 0.0029706874110029162}, 
   {150, 0.0026850172630109117}, {151, 0.0024264184631054286}, 
   {152, 0.002192413804357455}, {153, 0.001980732543755285}, 
   {154, 0.0017892980788132191}, {155, 0.001616215052101679}, 
   {156, 0.0014597563461772691}, {157, 0.0013183502934966025}, 
   {158, 0.0011905683220629533}, {159, 0.0010751131802095582}, 
   {160, 0.0009708078268982715}, {161, 0.0008765850323842472}, 
   {162, 0.0007914777043364721}, {163, 0.000714609933553767}, 
   {164, 0.0006451887390616085}, {165, 0.0005824964829077109}, 
   {166, 0.0005258839190928528}, {167, 0.0004747638378199322}, 
   {168, 0.0004286052648376966}, {169, 0.00038692817561129334}, 
   {170, 0.0003492986849118381}, {171, 0.00031532467387605323}, 
   {172, 0.00028465181845966725}, {173, 0.00025695998532423064}, 
   {174, 0.00023195996336658475}, {175, 0.00020939050137831297}, 
   {176, 0.00018901562449104753}, {177, 0.00017062220424095737}, 
   {178, 0.00015401775910157492}, {179, 0.00013902846426974702}, 
   {180, 0.00012549735131768083}, {181, 0.00011328267999348902}, 
   {182, 0.00010225646603238361}, {183, 0.00009230315028739092}, 
   {184, 0.00008331839579958644}, {185, 0.00007520800069751865}, 
   {186, 0.00006788691586611291}, {187, 0.00006127835741899974}, 
   {188, 0.00005531300489124609}, {189, 0.00004992827694380586}, 
   {190, 0.000045067677140048223}, {191, 0.000040680203051766485}, 
   {192, 0.00003671981260870242}, {193, 0.00003314494215898393}, 
   {194, 0.00002991807127040539}, {195, 0.000027005329737511685}, 
   {196, 0.000024376142735214414}, {197, 0.000022002910403357}, 
   {198, 0.00001986071856716065}, {199, 0.00001792707752383086}, 
   {200, 0.00001618168624663759}, {201, 0.000014606219459275167}, 
   {202, 0.000013184135437244171}, {203, 0.000011900502482407408}, 
   {204, 0.000010741842263656265}, {205, 9.69598839721993*^-6}, 
   {206, 8.751958775495467*^-6}, {207, 7.899840325601796*^-6}, 
   {208, 7.130684953634188*^-6}, {209, 6.436415648689945*^-6}, 
   {210, 5.809741671525259*^-6}, {211, 5.244082052704065*^-6}, 
   {212, 4.733496484952507*^-6}, {213, 4.272622972469516*^-6}, 
   {214, 3.8566215381137985*^-6}, {215, 3.481123390908225*^-6}, 
   {216, 3.142185082840217*^-6}, {217, 2.8362470817407575*^-6}, 
   {218, 2.560096413454597*^-6}, {219, 2.310832906323353*^-6}, 
   {220, 2.085838752663438*^-6}, {221, 1.882751017025693*^-6}, 
   {222, 1.6994368155313446*^-6}, {223, 1.5339709279379072*^-6}, 
   {224, 1.3846155806536882*^-6}, {225, 1.249802184401701*^-6}, 
   {226, 1.1281148769859417*^-6}, {227, 1.0182756469504875*^-6}, 
   {228, 9.191309145821039*^-7}, {229, 8.296394138999444*^-7}, 
   {230, 7.4886126498012*^-7}, {231, 6.759480933871131*^-7}, 
   {232, 6.10134127933722*^-7}, {233, 5.507281555701866*^-7}, 
   {234, 4.971062618578751*^-7}, {235, 4.487052805701719*^-7}, 
   {236, 4.050168769901644*^-7}, {237, 3.655822106984896*^-7}, 
   {238, 3.29987116391243*^-7}, {239, 2.9785775251811586*^-7}, 
   {240, 2.688566776894626*^-7}, {241, 2.4267930637256185*^-7}, 
