{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.21962431691009485, 0.043055683089124594, -0.043055683089124594, 0}, 
   {65, 0.002940593648486478}, {66, 0.002824755781670296}, 
   {67, 0.0027160784431729534}, {68, 0.00261394001842441}, 
   {69, 0.0025177885993909466}, {70, 0.0024271324185780596}, 
   {71, 0.0023415318288650955}, {72, 0.0022605925441491204}, 
   {73, 0.0021839599140286436}, {74, 0.002111314051113977}, 
   {75, 0.00204236566524979}, {76, 0.001976852486751668}, 
   {77, 0.0019145361829509544}, {78, 0.001855199689820175}, 
   {79, 0.0017986448943757005}, {80, 0.001744690614883082}, 
   {81, 0.0016931708348517094}, {82, 0.0016439331541216462}, 
   {83, 0.0015968374264031526}, {84, 0.0015517545574499914}, 
   {85, 0.0015085654421025385}, {86, 0.0014671600217545655}, 
   {87, 0.001427436446585606}, {88, 0.0013893003291535755}, 
   {89, 0.0013526640779157328}, {90, 0.0013174463008417958}, 
   {91, 0.001283571270665862}, {92, 0.0012509684444167446}, 
   {93, 0.0012195720309575164}, {94, 0.0011893206009697121}, 
   {95, 0.001160156734633988}, {96, 0.001132026702812594}, 
   {97, 0.0011048801780553785}, {98, 0.001078669972266133}, 
   {99, 0.0010533517981602403}, {100, 0.0010288840520627507}, 
   {101, 0.0010052276158564188}, {102, 0.0009823456761147709}, 
   {103, 0.0009602035587362168}, {104, 0.0009387685775583687}, 
   {105, 0.0009180098955257621}, {106, 0.0008978983973326193}, 
   {107, 0.0008784065723609347}, {108, 0.0008595084069439318}, 
   {109, 0.0008411792852414668}, {110, 0.0008233958977020839}, 
   {111, 0.0008061361567919256}, {112, 0.0007893791187820742}, 
   {113, 0.0007731049118163691}, {114, 0.0007572946689950455}, 
   {115, 0.0007419304665963189}, {116, 0.0007269952665329704}, 
   {117, 0.0007124728632457167}, {118, 0.0006983478340000793}, 
   {119, 0.0006846054929562917}, {120, 0.0006712318482529622}, 
   {121, 0.000658213562088672}, {122, 0.000645537913521399}, 
   {123, 0.0006331927636364365}, {124, 0.0006211665233031294}, 
   {125, 0.0006094481226728288}, {126, 0.0005980269829118923}, 
   {127, 0.0005868929897703268}, {128, 0.000576036468599328}, 
   {129, 0.0005654481611024886}, {130, 0.0005551192037441255}, 
   {131, 0.000545041106839117}, {132, 0.000535205735774924}, 
   {133, 0.000525605292660547}, {134, 0.0005162322994107238}, 
   {135, 0.0005070795818678531}, {136, 0.0004981402546131997}, 
   {137, 0.0004894077069745872}, {138, 0.0004808755894900596}, 
   {139, 0.000472537801534223}, {140, 0.0004643884792473463}, 
   {141, 0.00045642198456052885}, {142, 0.00044863289438357157}, 
   {143, 0.00044101599082335685}, {144, 0.00043356625148949224}, 
   {145, 0.0004262788408824769}, {146, 0.00041914910160500973}, 
   {147, 0.0004121725466280646}, {148, 0.00040534485152565747}, 
   {149, 0.0003986618474319248}, {150, 0.0003921195140060285}, 
   {151, 0.00038571397329498214}, {152, 0.0003794414833465931}, 
   {153, 0.0003732984324936739}, {154, 0.00036728133382676886}, 
   {155, 0.00036138681989203447}, {156, 0.00035561163781375194}, 
   {157, 0.00034995264433235196}, {158, 0.00034440680165503945}, 
   {159, 0.00033897117269543475}, {160, 0.00033364291746892927}, 
   {161, 0.0003284192887446913}, {162, 0.00032329762871052825}, 
   {163, 0.0003182753652181125}, {164, 0.00031335000847385053}, 
   {165, 0.00030851914782342726}, {166, 0.0003037804487158735}, 
   {167, 0.00029913164975051143}, {168, 0.00029457055982115565}, 
   {169, 0.0002900950555779769}, {170, 0.0002857030787924153}, 
   {171, 0.00028139263389925784}, {172, 0.0002771617857553199}, 
   {173, 0.00027300865735671587}, {174, 0.0002689314276606014}, 
   {175, 0.00026492832967556224}, {176, 0.00026099764835665895}, 
   {177, 0.0002571377189297397}, {178, 0.0002533469248620357}, 
   {179, 0.00024962369637929194}, {180, 0.0002459665086301521}, 
   {181, 0.00024237388030842744}, {182, 0.00023884437195723085}, 
   {183, 0.00023537658458788746}, {184, 0.00023196915840359433}, 
   {185, 0.00022862077124780056}, {186, 0.00022533013753803233}, 
   {187, 0.00022209600690936693}, {188, 0.0002189171630652964}, 
   {189, 0.00021579242268815468}, {190, 0.00021272063425159526}, 
   {191, 0.00020970067708916962}, {192, 0.0002067314603146353}, 
   {193, 0.00020381192190693787}, {194, 0.00020094102769246946}, 
   {195, 0.00019811777054737356}, {196, 0.00019534116951758218}, 
   {197, 0.00019261026893166444}, {198, 0.0001899241376515648}, 
   {199, 0.0001872818682919497}, {200, 0.00018468257651896303}, 
   {201, 0.00018212540026549262}, {202, 0.000179609499134481}, 
   {203, 0.0001771340535706989}, {204, 0.00017469826450899895}, 
   {205, 0.0001723013523863559}, {206, 0.00016994255696309302}, 
   {207, 0.00016762113639254284}, {208, 0.00016533636686688613}, 
   {209, 0.00016308754204322207}, {210, 0.00016087397249064939}, 
   {211, 0.00015869498528595094}, {212, 0.00015654992337982288}, 
   {213, 0.00015443814530538558}, {214, 0.00015235902467441997}, 
   {215, 0.00015031194961001582}, {216, 0.00014829632260246473}, 
   {217, 0.00014631155985389555}, {218, 0.00014435709098981064}, 
   {219, 0.00014243235873154236}, {220, 0.0001405368184048683}, 
   {221, 0.00013866993775690784}, {222, 0.0001368311964274893}, 
   {223, 0.00013502008582480518}, {224, 0.0001332361085902567}, 
   {225, 0.0001314787784518212}, {226, 0.000129747619913273}, 
   {227, 0.00012804216778067312}, {228, 0.00012636196723378457}, 
   {229, 0.00012470657315477585}, {230, 0.00012307555019580585}, 
   {231, 0.00012146847230257163}, {232, 0.00011988492257911099}, 
   {233, 0.00011832449308502024}, {234, 0.00011678678445115054}, 
   {235, 0.0001152714057634785}, {236, 0.00011377797438907877}, 
   {237, 0.00011230611568702198}, {238, 0.00011085546276248803}, 
   {239, 0.00010942565641416935}, {240, 0.0001080163448378968}, 
   {241, 0.00010662718339102262}, {242, 0.00010525783458240068}, 
   {243, 0.00010390796774051303}, {244, 0.00010257725891832381}, 
   {245, 0.00010126539068344709}, {246, 0.00009997205201392467}, 
   {247, 0.00009869693805675261}, {248, 0.00009743975016079931}, 
   {249, 0.00009620019541936586}, {250, 0.00009497798688540282}, 
   {251, 0.000093772843092782}, {252, 0.00009258448820953502}, 
   {253, 0.00009141265172746271}, {254, 0.00009025706842913372}, 
   {255, 0.00008911747815937288}, {256, 0.00008799362579853254}, 
   {257, 0.00008688526117256457}, {258, 0.0000857921388083549}, 
   {259, 0.00008471401791076971}, {260, 0.00008365066233800844}, 
   {261, 0.00008260184022509942}, {262, 0.0000815673242627879}, 
   {263, 0.00008054689121284042}, {264, 0.00007954032213938755}, 
   {265, 0.00007854740208179667}, {266, 0.00007756792005705893}, 
   {267, 0.00007660166905218424}, {268, 0.00007564844573906826}, 
   {269, 0.0000747080506111053}, {270, 0.00007378028762708433}, 
   {271, 0.00007286496453945412}, {272, 0.00007196189235317285}, 
   {273, 0.00007107088558577779}, {274, 0.00007019176205949607}, 
   {275, 0.0000693243428692425}, {276, 0.00006846845220725983}, 
   {277, 0.00006762391752179742}, {278, 0.00006679056914188353}, 
   {279, 0.000065968240581471}, {280, 0.00006515676806997939}, 
   {281, 0.00006435599082499355}, {282, 0.00006356575086086114}, 
   {283, 0.0000627858928202718}, {284, 0.00006201626419097273}, 
   {285, 0.00006125671494547347}, {286, 0.000060507097709050495}, 
   {287, 0.00005976726765621887}, {288, 0.00005903708233320759}, 
   {289, 0.000058316401743391255}, {290, 0.00005760508831112454}, 
   {291, 0.00005690300674940363}, {292, 0.00005621002400080233}, 
   {293, 0.00005552600927169471}, {294, 0.00005485083401671198}, 
   {295, 0.000054184371724108615}, {296, 0.0000535264980311978}, 
   {297, 0.000052877090629260826}, {298, 0.000052236029235291914}, 
   {299, 0.00005160319552749426}, {300, 0.000050978473101176425}, 
   {301, 0.0000503617475582363}, {302, 0.000049752906172012556}, 
   {303, 0.00004915183824574787}, {304, 0.000048558434725176625}, 
   {305, 0.00004797258838440399}, {306, 0.00004739419372212783}, 
   {307, 0.000046823146915841996}, {308, 0.00004625934577573432}, 
   {309, 0.0000457026897774937}, {310, 0.000045153079986148814}, 
   {311, 0.00004461041901382412}, {312, 0.00004407461102001742}, 
   {313, 0.000043545561697166946}, {314, 0.00004302317817794776}, 
   {315, 0.00004250736907621122}, {316, 0.000041998044412960844}, 
   {317, 0.000041495115653017445}, {318, 0.00004099849554348167}, 
   {319, 0.00004050809829497792}, {320, 0.00004002383934748055}, 
   {321, 0.00003954563552180379}, {322, 0.000039073404841855064}, 
   {323, 0.00003860706664179925}, {324, 0.000038146541407685364}, 
   {325, 0.00003769175103190969}, {326, 0.00003724261828455533}, 
   {327, 0.00003679906738712768}, {328, 0.000036361023537739845}, 
   {329, 0.00003592841318716955}, {330, 0.00003550116373918222}, 
   {331, 0.000035079203801469117}, {332, 0.0000346624630337411}, 
   {333, 0.00003425087210084943}, {334, 0.00003384436275741254}, 
   {335, 0.000033442867686722666}, {336, 0.000033046320625756964}, 
   {337, 0.00003265465635440834}, {338, 0.00003226781045870264}, 
   {339, 0.00003188571958515074}, {340, 0.000031508321278322926}, 
   {341, 0.00003113555400172108}, {342, 0.00003076735710352829}, 
   {343, 0.000030403670815998263}, {344, 0.000030044436237192107}, 
   {345, 0.000029689595359982945}, {346, 0.000029339090946128854}, 
   {347, 0.000028992866641514015}, {348, 0.000028650866869733838}, 
   {349, 0.000028313036847638084}, {350, 0.0000279793226312941}, 
   {351, 0.000027649670955087746}, {352, 0.000027324029396036398}, 
   {353, 0.000027002346269261457}, {354, 0.000026684570564872168}, 
   {355, 0.000026370652038809617}, {356, 0.00002606054115816825}, 
   {357, 0.000025754189083265766}, {358, 0.000025451547644245176}, 
   {359, 0.000025152569396474922}, {360, 0.00002485720752420928}, 
   {361, 0.000024565415834842952}, {362, 0.000024277148835738505}, 
   {363, 0.00002399236168870722}, {364, 0.000023711010097932084}, 
   {365, 0.00002343305043345234}, {366, 0.000023158439687004373}, 
   {367, 0.000022887135364219047}, {368, 0.000022619095695675107}, 
   {369, 0.000022354279318931303}, {370, 0.00002209264561239821}, 
   {371, 0.000021834154362188052}, {372, 0.00002157876598690711}, 
   {373, 0.00002132644145727558}, {374, 0.000021077142238590252}, 
   {375, 0.000020830830295803793}, {376, 0.000020587468186172853}, 
   {377, 0.000020347018917843407}, {378, 0.00002010944605793097}, 
   {379, 0.000019874713567624713}, {380, 0.0000196427860168491}, 
   {381, 0.00001941362831950344}, {382, 0.000019187206024617875}, 
   {383, 0.000018963484968714805}, {384, 0.000018742431607265964}, 
   {385, 0.000018524012721010674}, {386, 0.00001830819558529262}, 
   {387, 0.00001809494794238753}, {388, 0.00001788423791293514}, 
   {389, 0.00001767603405811169}, {390, 0.0000174703053783809}, 
   {391, 0.00001726702124657531}, {392, 0.000017066151498823512}, 
   {393, 0.0000168676662795908}, {394, 0.00001667153624040907}, 
   {395, 0.000016477732331821038}, {396, 0.0000162862259024954}, 
   {397, 0.00001609698875243426}, {398, 0.000015909992926055327}, 
   {399, 0.000015725210941036627}, {400, 0.000015542615606378707}, 
   {401, 0.000015362180140088277}, {402, 0.000015183878066010736}, 
   {403, 0.000015007683283829731}, {404, 0.000014833570013750297}, 
   {405, 0.000014661512809183153}, {406, 0.000014491486589163216}, 
   {407, 0.00001432346654564598}, {408, 0.00001415742823937527}, 
   {409, 0.000013993347510621312}, {410, 0.000013831200507935515}, 
   {411, 0.00001367096376206356}, {412, 0.000013512613972810339}, 
   {413, 0.00001335612829214683}, {414, 0.000013201484048624978}, 
   {415, 0.000013048658931646973}, {416, 0.000012897630832453544}, 
   {417, 0.000012748378019317164}, {418, 0.00001260087904214613}, 
   {419, 0.000012455112595066709}, {420, 0.000012311057806552173}, 
   {421, 0.00001216869396217235}, {422, 0.000012028000630659452}, 
   {423, 0.000011888957691802426}, {424, 0.000011751545204219394}, 
   {425, 0.000011615743559595382}, {426, 0.00001148153333091484}, 
   {427, 0.00001134889534940009}, {428, 0.000011217810759966973}, 
   {429, 0.000011088260839731134}, {430, 0.000010960227159184655}, 
   {431, 0.000010833691511225041}, {432, 0.00001070863592400606}, 
   {433, 0.000010585042639205122}, {434, 0.000010462894144636081}, 
   {435, 0.00001034217312648189}, {436, 0.000010222862497882845}, 
   {437, 0.000010104945361771867}, {438, 9.988405044014659*^-6}, 
   {439, 9.873225129047869*^-6}, {440, 9.75938933853171*^-6}, 
   {441, 9.646881604541413*^-6}, {442, 9.535686112976949*^-6}, 
   {443, 9.425787204198066*^-6}, {444, 9.31716939173155*^-6}, 
   {445, 9.209817452754399*^-6}, {446, 9.103716268749062*^-6}, 
   {447, 8.998850965891148*^-6}, {448, 8.895206869807826*^-6}, 
   {449, 8.792769400856049*^-6}, {450, 8.691524256254635*^-6}, 
   {451, 8.591457266865499*^-6}, {452, 8.492554405381547*^-6}, 
   {453, 8.394801910283078*^-6}, {454, 8.298186061878043*^-6}, 
   {455, 8.202693457665111*^-6}, {456, 8.108310731391732*^-6}, 
   {457, 8.015024744678634*^-6}, {458, 7.922822517297812*^-6}, 
   {459, 7.831691205911762*^-6}, {460, 7.741618148898732*^-6}, 
   {461, 7.652590827661454*^-6}, {462, 7.5645968607707115*^-6}, 
   {463, 7.477624072993461*^-6}, {464, 7.391660343636364*^-6}, 
   {465, 7.306693804387532*^-6}, {466, 7.222712682969368*^-6}, 
   {467, 7.139705316405731*^-6}, {468, 7.057660274839561*^-6}, 
   {469, 6.976566130884043*^-6}, {470, 6.896411782336687*^-6}, 
   {471, 6.817186072038961*^-6}, {472, 6.7388780805310855*^-6}, 
   {473, 6.6614770557194*^-6}, {474, 6.584972254031207*^-6}, 
   {475, 6.509353179862121*^-6}, {476, 6.434609391314794*^-6}, 
   {477, 6.360730620519339*^-6}, {478, 6.287706708574259*^-6}, 
   {479, 6.215527581843183*^-6}, {480, 6.144183307021933*^-6}, 
   {481, 6.073664159556014*^-6}, {482, 6.003960388634155*^-6}, 
   {483, 5.93506244894737*^-6}, {484, 5.866960907097152*^-6}, 
   {485, 5.7996463982690205*^-6}, {486, 5.733109717825924*^-6}, 
   {487, 5.6673417190566955*^-6}, {488, 5.6023334832899785*^-6}, 
   {489, 5.5380760096701565*^-6}, {490, 5.4745605757855476*^-6}, 
   {491, 5.411778490282959*^-6}, {492, 5.349721186320711*^-6}, 
   {493, 5.2883801139325115*^-6}, {494, 5.227747020469797*^-6}, 
   {495, 5.16781351592166*^-6}, {496, 5.108571515921589*^-6}, 
   {497, 5.050012854640462*^-6}, {498, 4.992129645553511*^-6}, 
   {499, 4.934913942572505*^-6}}, {{2, 0.03628859750377996}, 
   {3, 0.0436952931987035}, {4, 0.04950418651086348}, 
   {5, 0.05406666487601576}, {6, 0.05797311034449277}, 
   {7, 0.06131488934962013}, {8, 0.06433428585622578}, 
   {9, 0.06706674971043633}, {10, 0.06962887300270103}, 
   {11, 0.07202836379255803}, {12, 0.07431124394262109}, 
   {13, 0.07678043854594664}, {14, 0.07856662000002504}, 
   {15, 0.08052840929418849}, {16, 0.08213713928890481}, 
   {17, 0.0838516707012504}, {18, 0.08536225585696862}, 
   {19, 0.08695719761946918}, {20, 0.08843919690330611}, 
   {21, 0.08998310483873517}, {22, 0.0914573913322824}, 
   {23, 0.09295137327663386}, {24, 0.09435821469551595}, 
   {25, 0.09568427036699123}, {26, 0.09679783881458737}, 
   {27, 0.09759879875060432}, {28, 0.09787714374630538}, 
   {29, 0.09741565763800097}, {30, 0.09595558175237265}, 
   {31, 0.0933159401896085}, {32, 0.08945576948435277}, 
   {33, 0.08455594047122135}, {34, 0.07897990834563617}, 
   {35, 0.07316888290843968}, {36, 0.06751097647429205}, 
   {37, 0.0622700395079873}, {38, 0.057577107609071296}, 
   {39, 0.05481331494931666}, {40, 0.052137778826875404}, 
   {41, 0.04954251796679432}, {42, 0.047101818184853164}, 
   {43, 0.044850162289212445}, {44, 0.04279598393232421}, 
   {45, 0.040932454928500145}, {46, 0.03924496779211854}, 
   {47, 0.0377158709788844}, {48, 0.03632720560703504}, 
   {49, 0.03506212557532818}, {50, 0.03390551259958814}, 
   {51, 0.03284413560117995}, {52, 0.03186657448968495}, 
   {53, 0.030963038759587037}, {54, 0.03012515308822944}, 
   {55, 0.029345746834715032}, {56, 0.02861866398455103}, 
   {57, 0.027938599062449644}, {58, 0.02730095898572592}, 
   {59, 0.026701748364487705}, {60, 0.026137474923104982}, 
   {61, 0.02560507169477826}, {62, 0.025101832971338674}, 
   {63, 0.024625361437358634}, {64, 0.024173524366237847}, 
   {65, 0.023744417157313503}, {66, 0.02333633283201967}, 
   {67, 0.022947736384041573}, {68, 0.02257724310066069}, 
   {69, 0.02222360014886554}, {70, 0.021885670859294167}, 
   {71, 0.021562421251005298}, {72, 0.021252908427062}, 
   {73, 0.020956270539805033}, {74, 0.020671718079436997}, 
   {75, 0.020398526283332774}, {76, 0.020136028498688098}, 
   {77, 0.019883610359470633}, {78, 0.01964070466161255}, 
   {79, 0.019406786839269153}, {80, 0.019181370960217582}, 
   {81, 0.01896400617124357}, {82, 0.018754273534799748}, 
   {83, 0.018551783206910928}, {84, 0.01835617191356273}, 
   {85, 0.018167100688965643}, {86, 0.017984252844098}, 
   {87, 0.017807332138298472}, {88, 0.017636061130401743}, 
   {89, 0.017470179688848498}, {90, 0.017309443643077533}, 
   {91, 0.01715362356055914}, {92, 0.017002503635926258}, 
   {93, 0.016855880680251012}, {94, 0.016713563199993765}, 
   {95, 0.016575370556372343}, {96, 0.01644113219701005}, 
   {97, 0.016310686952648635}, {98, 0.016183882392491057}, 
   {99, 0.016060574232564424}, {100, 0.01594062579196332}, 
   {101, 0.015823907492535084}, {102, 0.015710296397941415}, 
   {103, 0.015599675788485756}, {104, 0.015491934768543408}, 
   {105, 0.015386967903605792}, {106, 0.01528467488442715}, 
   {107, 0.015184960215816574}, {108, 0.01508773292816092}, 
   {109, 0.014992906309449808}, {110, 0.014900397656523973}, 
   {111, 0.014810128043464155}, {112, 0.014722022106155214}, 
   {113, 0.014636007841535532}, {114, 0.014552016420281384}, 
   {115, 0.014469982012148089}, {116, 0.014389841622728475}, 
   {117, 0.014311534940688781}, {118, 0.014235004195203441}, 
   {119, 0.014160194022225087}, {120, 0.01408705133907917}, 
   {121, 0.014015525227128456}, {122, 0.013945566821642422}, 
   {123, 0.013877129208064979}, {124, 0.013810167324896297}, 
   {125, 0.013744637872281787}, {126, 0.013680499225849277}, 
   {127, 0.01361771135575518}, {128, 0.01355623575037503}, 
   {129, 0.013496035344348234}, {130, 0.013437074450666848}, 
   {131, 0.013379318696593052}, {132, 0.013322734963354102}, 
   {133, 0.01326729132873683}, {134, 0.01321295701319658}, 
   {135, 0.013159702328735218}, {136, 0.013107498630497575}, 
   {137, 0.013056318270982414}, {138, 0.013006134556607152}, 
   {139, 0.012956921706564132}, {140, 0.012908654813970372}, 
   {141, 0.012861309808524735}, {142, 0.012814863421793443}, 
   {143, 0.01276929315345382}, {144, 0.012724577239763871}, 
   {145, 0.012680694623526834}, {146, 0.012637624925210181}, 
   {147, 0.012595348415902522}, {148, 0.012553845991118306}, 
   {149, 0.012513099146303459}, {150, 0.01247308995323117}, 
   {151, 0.012433801037482668}, {152, 0.012395215557134001}, 
   {153, 0.012357317182460728}, {154, 0.01232009007621256}, 
   {155, 0.012283518875356354}, {156, 0.01224758867307755}, 
   {157, 0.012212285001998075}, {158, 0.012177593817980188}, 
   {159, 0.012143501484546829}, {160, 0.012109994758210691}, 
   {161, 0.012077060774277318}, {162, 0.012044687033350505}, 
   {163, 0.012012861388316864}, {164, 0.011981572031892984}, 
   {165, 0.01195080748490281}, {166, 0.01192055658477838}, 
   {167, 0.011890808474704029}, {168, 0.011861552593061837}, 
   {169, 0.011832778663526184}, {170, 0.01180447668537358}, 
   {171, 0.01177663692429683}, {172, 0.011749249903476328}, 
   {173, 0.011722306395173724}, {174, 0.011695797412377454}, 
   {175, 0.0116697142012074}, {176, 0.011644048233232802}, 
   {177, 0.011618791198203155}, {178, 0.011593934997118693}, 
   {179, 0.011569471735544215}, {180, 0.011545393717150965}, 
   {181, 0.011521693437532288}, {182, 0.011498363578122986}, 
   {183, 0.011475397000696608}, {184, 0.01145278674158956}, 
   {185, 0.011430526006480719}, {186, 0.011408608165208537}, 
   {187, 0.01138702674696899}, {188, 0.01136577543531823}, 
   {189, 0.011344848063790564}, {190, 0.011324238611387705}, 
   {191, 0.011303941198217943}, {192, 0.011283950081500255}, 
   {193, 0.01126425965147837}, {194, 0.011244864427765584}, 
   {195, 0.011225759055412749}, {196, 0.011206938301405437}, 
   {197, 0.011188397051388594}, {198, 0.011170130305963439}, 
   {199, 0.011152133177863972}, {200, 0.011134400888540896}, 
   {201, 0.01111692876523392}, {202, 0.011099712238200238}, 
   {203, 0.011082746837703938}, {204, 0.011066028191376365}, 
   {205, 0.011049552021617504}, {206, 0.011033314142937251}, 
   {207, 0.01101731045966107}, {208, 0.01100153696339079}, 
   {209, 0.010985989730730911}, {210, 0.010970664921117756}, 
   {211, 0.01095555877461333}, {212, 0.01094066760973933}, 
   {213, 0.010925987821585898}, {214, 0.010911515879719983}, 
   {215, 0.010897248326344755}, {216, 0.01088318177444251}, 
   {217, 0.010869312905928666}, {218, 0.01085563846999336}, 
   {219, 0.010842155281395389}, {220, 0.010828860218781747}, 
   {221, 0.010815750223160798}, {222, 0.010802822296350285}, 
   {223, 0.010790073499434283}, {224, 0.010777500951389036}, 
   {225, 0.010765101827636792}, {226, 0.010752873358719217}, 
   {227, 0.010740812828921142}, {228, 0.010728917574949943}, 
   {229, 0.010717184984889456}, {230, 0.010705612496722453}, 
   {231, 0.010694197597334882}, {232, 0.01068293782128445}, 
   {233, 0.010671830749649058}, {234, 0.01066087400919526}, 
   {235, 0.010650065270926452}, {236, 0.010639402249448832}, 
   {237, 0.010628882701669654}, {238, 0.01061850442608514}, 
   {239, 0.010608265261625616}, {240, 0.010598163086921148}, 
   {241, 0.010588195819234831}, {242, 0.010578361413827064}, 
   {243, 0.010568657862808065}, {244, 0.010559083194632685}, 
   {245, 0.010549635473093991}, {246, 0.010540312796653017}, 
   {247, 0.010531113297569061}, {248, 0.01052203514134679}, 
   {249, 0.010513076525829482}, {250, 0.010504235680605212}, 
   {251, 0.010495510866288674}, {252, 0.010486900373949282}, 
   {253, 0.010478402524261724}, {254, 0.010470015667139046}, 
   {255, 0.010461738180925662}, {256, 0.010453568471850194}, 
   {257, 0.010445504973430053}, {258, 0.0104375461460899}, 
   {259, 0.010429690476191689}, {260, 0.010421936476009419}, 
   {261, 0.01041428268278353}, {262, 0.01040672765836631}, 
   {263, 0.010399269988863258}, {264, 0.010391908283838716}, 
   {265, 0.010384641176134374}, {266, 0.010377467321208495}, 
   {267, 0.010370385396768525}, {268, 0.010363394102269385}, 
   {269, 0.010356492158677491}, {270, 0.010349678307667679}, 
   {271, 0.010342951311640517}, {272, 0.010336309952971226}, 
   {273, 0.010329753033865591}, {274, 0.010323279375799799}, 
   {275, 0.010316887819298884}, {276, 0.010310577223416087}, 
   {277, 0.010304346465517644}, {278, 0.010298194440809667}, 
   {279, 0.01029212006213052}, {280, 0.010286122259480408}, 
   {281, 0.01028019997976289}, {282, 0.010274352186530056}, 
   {283, 0.010268577859534573}, {284, 0.01026287599448139}, 
   {285, 0.010257245602865412}, {286, 0.010251685711408404}, 
   {287, 0.010246195362039984}, {288, 0.010240773611451315}, 
   {289, 0.010235419530911966}, {290, 0.010230132205934309}, 
   {291, 0.010224910736079932}, {292, 0.0102197542346526}, 
   {293, 0.010214661828541916}, {294, 0.010209632657813494}, 
   {295, 0.010204665875639913}, {296, 0.010199760647969309}, 
   {297, 0.010194916153322353}, {298, 0.010190131582563839}, 
   {299, 0.010185406138758513}, {300, 0.010180739036785106}, 
   {301, 0.01017612950335589}, {302, 0.010171576776536923}, 
   {303, 0.010167080105853172}, {304, 0.010162638751869882}, 
   {305, 0.010158251986032485}, {306, 0.010153919090594968}, 
   {307, 0.010149639358283852}, {308, 0.01014541209218848}, 
   {309, 0.010141236605677709}, {310, 0.01013711222204298}, 
   {311, 0.010133038274442507}, {312, 0.010129014105677217}, 
