{106, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.707106781186732, 0.7071067811863917, 0}, 
   {29, 6.1438123107511915*^-18}, {30, 8.167656366057466*^-18}, 
   {31, 4.047688110612549*^-18}, {32, 5.070452159990542*^-17}, 
   {33, 1.2649025345664217*^-17}, {34, 4.083828183028733*^-18}, 
   {35, 1.9696339466819995*^-18}, {36, 1.463672932855431*^-18}, 
   {37, 5.726394474344272*^-17}, {38, 7.878535786727998*^-17}, 
   {39, 5.728201477965081*^-17}, {40, 6.2025399284274894*^-18}, 
   {41, 7.661695352230897*^-18}, {42, 5.4061030825558465*^-17}, 
   {43, 4.669523231623507*^-17}, {44, 1.8054224926409658*^-17}, 
   {45, 7.98514900035574*^-17}, {46, 6.828666683037868*^-17}, 
   {47, 1.0491914773323266*^-17}, {48, 7.754304287797368*^-18}, 
   {49, 1.6273196982649618*^-17}, {50, 1.6239315664759446*^-17}, 
   {51, 5.5456376434002045*^-17}, {52, 2.5907152083699*^-16}, 
   {53, 1.8519528358768023*^-17}, {54, 1.479972670203761*^-16}, 
   {55, 9.260046523699762*^-18}, {56, 1.8500837165065276*^-16}, 
   {57, 9.250051534922162*^-17}, {58, 9.256446633673931*^-18}, 
   {59, 6.478164449464038*^-17}, {60, 1.85038794250675*^-16}, 
   {61, 9.250093886569524*^-18}, {62, 5.551146886861305*^-17}, 
   {63, 3.701050464860568*^-17}, {64, 0.}, {65, 2.0353695267404456*^-16}, 
   {66, 1.5728150692263183*^-16}, {67, 8.326633862345257*^-17}, 
   {68, 6.47647038356953*^-17}, {69, 6.476218038337328*^-17}, 
   {70, 3.700713857496633*^-17}, {71, 9.253155557743454*^-18}, 
   {72, 8.326701801446236*^-17}, {73, 1.1102304582215946*^-16}, 
   {74, 2.775636088575709*^-17}, {75, 7.956596512320533*^-16}, 
   {76, 3.700782237760604*^-17}, {77, 0.}, {78, 1.2952612541871999*^-16}, 
   {79, 3.7007402169854866*^-17}, {80, 9.251986475811045*^-18}, 
   {81, 1.4802988992082773*^-16}, {82, 9.251859172714774*^-17}, {83, 0.}, 
   {84, 1.480296941547494*^-16}, {85, 8.32667862660274*^-17}, 
   {86, 5.5511137858504587*^-17}, {87, 9.251851093917458*^-18}, 
   {88, 5.551117363406608*^-17}, {89, 8.326672471000348*^-17}, 
   {90, 2.6922908445043083*^-15}, {91, 1.3877787304612917*^-16}, 
   {92, 6.476300456545611*^-17}, {93, 4.6259297759196104*^-17}, 
   {94, 2.7015426969768602*^-15}, {95, 4.6259298655308436*^-17}, 
   {96, 8.326672751897099*^-17}, {97, 2.775557659790589*^-17}, 
   {98, 1.0639637320298077*^-14}, {99, 1.5728159635722732*^-16}, {100, 0.}, 
   {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}}}}
