{187, 36, {{{0.5275130938024644, -0.00554518940133352, 0.003851958505953702, 
    0.0003230328871612268}, {-0.005545189401333546, -0.9478645536396283, 
    -0.00032456028456250805, 0.003932108886558427}, 
   {0.0038519585059537008, -0.0003245602845625726, -0.012319243673226402, 
    -0.1375706493754688}, {0.0003230328871612621, 0.003932108886558437, 
    -0.13757064937546895, -0.008808385487264273}}, 
  {{0.5106560740394775, 0.0015254215345494552, 0.03333120763957979, 
    -0.008204767827676998}, {0.0015254215345494547, -0.02286981428251115, 
    -0.0031587968190303862, -0.1238474407187917}, 
   {0.03333120763957993, -0.0031587968190303476, -0.9299101592759751, 
    0.0030807002761377455}, {-0.008204767827677002, -0.1238474407187917, 
    0.003080700276137705, 0.007986544043796943}}, 
  {{0.5103609327094701, -0.003342960513494567, 0.006097845474605706, 
    -0.02802488984263634}, {-0.003342960513494575, -0.02119563471943769, 
    -0.12993117155218395, -0.0020157734631100033}, 
   {0.006097845474605687, -0.1299311715521839, 0.005704157144939122, 
    0.0006594815791189087}, {-0.02802488984263635, -0.0020157734631099937, 
    0.0006594815791189798, -0.9317208380094696}}}, 
 {{{0. + 1.0000000000000016*I, -0.1627139885318232, -0.05103081589146487, 
    -0.007175393382580113}, {0.1627139885318232, 0. + 0.9999999999999991*I, 
    -0.007961923706930928, 0.0578908735994627}, {0.05103081589146487, 
    0.007961923706930928, 0. + 0.999999999999999*I, -0.1933697538823745}, 
   {0.007175393382580113, -0.0578908735994627, 0.1933697538823745, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999982*I, 
    -0.16271398853182323, -0.05103081589146488, -0.007175393382580076}, 
   {0.16271398853182323, 0. + 0.9999999999999991*I, -0.007961923706930833, 
    0.05789087359946278}, {0.05103081589146488, 0.007961923706930833, 
    0. + 0.9999999999999993*I, -0.19336975388237423}, 
   {0.007175393382580076, -0.05789087359946278, 0.19336975388237423, 
    0. + 0.9999999999999992*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.026740743521488336}, {3, 0.014778580939415004}, 
   {4, 0.008060998846945971}, {5, 0.004287629146603772}, 
   {92, 7.64118503401856*^-8}, {93, 6.77788891470521*^-8}, 
   {94, 6.012165525842716*^-8}, {95, 5.3329821302072755*^-8}, 
   {96, 4.730554095666584*^-8}, {97, 4.1962035859932634*^-8}, 
   {98, 3.722234307584893*^-8}, {99, 3.301820453160964*^-8}, 
   {100, 2.928908181265566*^-8}, {101, 2.5981282687770335*^-8}, 
   {102, 2.3047186353819527*^-8}, {103, 2.0444557033427735*^-8}, 
   {104, 1.8135934268248555*^-8}, {105, 1.608809303832448*^-8}, 
   {106, 1.4271564353907085*^-8}, {107, 1.2660210976789266*^-8}, 
   {108, 1.1230849923660191*^-8}, {109, 9.962919003680959*^-9}, 
   {110, 8.83817999342007*^-9}, {111, 7.840455847063499*^-9}, 
   {112, 6.955398250407807*^-9}, {113, 6.170280050787902*^-9}, 
   {114, 5.473812333955941*^-9}, {115, 4.855981977636148*^-9}, 
   {116, 4.307907079670326*^-9}, {117, 3.821709497475734*^-9}, 
   {118, 3.3904010085517022*^-9}, {119, 3.007783022646038*^-9}, 
   {120, 2.668357035329194*^-9}, {121, 2.367245829915099*^-9}, 
   {122, 2.1001229574824087*^-9}, {123, 1.8631508835742494*^-9}, 
   {124, 1.6529253521468945*^-9}, {125, 1.4664265635122575*^-9}, 
   {126, 1.3009760838067486*^-9}, {127, 1.154197445951688*^-9}, 
   {128, 1.0239830303127029*^-9}, {129, 9.084628396771599*^-10}, 
   {130, 8.059783257463593*^-10}, {131, 7.150579642289934*^-10}, 
   {132, 6.343967365318726*^-10}, {133, 5.628366106513738*^-10}, 
   {134, 4.993504221229017*^-10}, {135, 4.4302692764341955*^-10}, 
   {136, 3.9305788485100024*^-10}, {137, 3.4872617987735666*^-10}, 
   {138, 3.0939561329601517*^-10}, {139, 2.7450194894917956*^-10}, 
   {140, 2.435444554360622*^-10}, {141, 2.1607898109676782*^-10}, 
   {142, 1.9171154247432654*^-10}, {143, 1.7009268993284365*^-10}, 
   {144, 1.5091214389251206*^-10}, {145, 1.3389517966588826*^-10}, 
   {146, 1.1879727757069247*^-10}, {147, 1.0540223555066675*^-10}, 
   {148, 9.351788787803628*^-11}, {149, 8.297375286847597*^-11}, 
   {150, 7.361863202381969*^-11}, {151, 6.531865326397934*^-11}, 
   {152, 5.795448843048945*^-11}, {153, 5.142074960273746*^-11}, 
   {154, 4.5623810285277955*^-11}, {155, 4.0480466201309184*^-11}, 
   {156, 3.5917047114253364*^-11}, {157, 3.1868251093580824*^-11}, 
   {158, 2.8275833063862166*^-11}, {159, 2.508843133242067*^-11}, 
   {160, 2.226047124409547*^-11}, {161, 1.9751346391760904*^-11}, 
   {162, 1.7525064732737405*^-11}, {163, 1.5549755927324327*^-11}, 
   {164, 1.3797157860651055*^-11}, {165, 1.224208928674031*^-11}, 
   {166, 1.0862359622887396*^-11}, {167, 9.638116693633236*^-12}, 
   {168, 8.551943875279022*^-12}, {169, 7.588076000875077*^-12}, 
   {170, 6.732878143900223*^-12}, {171, 5.9741725455531025*^-12}, 
   {172, 5.300905547844792*^-12}, {173, 4.7035431105513226*^-12}, 
   {174, 4.173508760807465*^-12}, {175, 3.7031558375311135*^-12}, 
   {176, 3.2858854526196524*^-12}, {177, 2.915681585058394*^-12}, 
   {178, 2.587097203132771*^-12}, {179, 2.2956775369564753*^-12}, 
   {180, 2.0370163889005255*^-12}, {181, 1.80750553413489*^-12}, 
   {182, 1.6037240979649425*^-12}, {183, 1.423125506327949*^-12}, 
   {184, 1.2628023626781726*^-12}, {185, 1.1204578931334197*^-12}, 
   {186, 9.943157408542902*^-13}}, {{2, 0.01345749615207634}, 
   {3, 0.013626642556013022}, {4, 0.013719043680571856}, 
   {5, 0.013728686639363922}, {6, 0.013687773074375222}, 
   {7, 0.01361896163159479}, {8, 0.01353972747834338}, 
   {9, 0.013460095379789754}, {10, 0.01338497537344999}, 
   {11, 0.013316276887305467}, {12, 0.013254430768830464}, 
   {13, 0.013199198855898823}, {14, 0.013150076935338626}, 
   {15, 0.013106480961967322}, {16, 0.013067829947306334}, 
   {17, 0.013033580127002054}, {18, 0.013003236837382451}, 
   {19, 0.01297635637071752}, {20, 0.01295254354885222}, 
   {21, 0.012931447666028734}, {22, 0.012912758012330949}, 
   {23, 0.012896199510755449}, {24, 0.012881528683236113}, 
   {25, 0.012868530013474358}, {26, 0.012857012708115997}, 
   {27, 0.012846807830008362}, {28, 0.01283776576755068}, 
   {29, 0.012829754002709727}, {30, 0.012822655142381543}, 
   {31, 0.012816365181185365}, {32, 0.012810791967465887}, 
   {33, 0.012805853847790047}, {34, 0.012801478468379437}, 
   {35, 0.012797601714693813}, {36, 0.012794166772788343}, 
   {37, 0.012791123298124459}, {38, 0.012788426679309989}, 
   {39, 0.012786037385767267}, {40, 0.012783920389666631}, 
   {41, 0.012782044653610533}, {42, 0.012780382676551572}, 
   {43, 0.012778910091314816}, {44, 0.01277760530785177}, 
   {45, 0.012776449197034443}, {46, 0.012775424810386765}, 
   {47, 0.012774517131678258}, {48, 0.012773712856768614}, 
   {49, 0.01277300019849227}, {50, 0.012772368713750962}, 
   {51, 0.01277180915028701}, {52, 0.012771313310903235}, 
   {53, 0.012770873933155055}, {54, 0.01277048458274416}, 
   {55, 0.012770139559067424}, {56, 0.012769833811529168}, 
   {57, 0.012769562865399639}, {58, 0.012769322756125048}, 
   {59, 0.012769109971133105}, {60, 0.01276892139827578}, 
   {61, 0.012768754280152993}, {62, 0.012768606173651192}, 
   {63, 0.012768474914093617}, {64, 0.012768358583486867}, 
   {65, 0.012768255482385391}, {66, 0.012768164104970184}, 
   {67, 0.012768083116970455}, {68, 0.012768011336102192}, 
   {69, 0.012767947714741764}, {70, 0.012767891324575523}, 
   {71, 0.012767841342998049}, {72, 0.012767797041066342}, 
   {73, 0.012767757772824928}, {74, 0.012767722965848653}, 
   {75, 0.01276769211286688}, {76, 0.012767664764338682}, 
   {77, 0.01276764052187849}, {78, 0.012767619032428432}, 
   {79, 0.012767599983097228}, {80, 0.012767583096585402}, 
   {81, 0.012767568127133842}, {82, 0.012767554856932806}, 
   {83, 0.01276754309294062}, {84, 0.012767532664063214}, 
   {85, 0.012767523418659424}, {86, 0.01276751522232486}, 
   {87, 0.012767507955931814}, {88, 0.012767501513891265}, 
   {89, 0.012767495802612628}, {90, 0.01276749073913989}, 
   {91, 0.012767486249941517}, {92, 0.0127674822698391}, 
   {93, 0.012767478741056272}, {94, 0.012767475612381427}, 
   {95, 0.012767472838415953}, {96, 0.012767470378917598}, 
   {97, 0.012767468198211902}, {98, 0.012767466264676067}, 
   {99, 0.01276746455027557}, {100, 0.012767463030158814}, 
   {101, 0.01276746168229348}, {102, 0.012767460487148875}, 
   {103, 0.012767459427409537}, {104, 0.01276745848772467}, 
   {105, 0.012767457654485004}, {106, 0.012767456915625627}, 
   {107, 0.012767456260449367}, {108, 0.012767455679471768}, 
   {109, 0.012767455164286096}, {110, 0.012767454707436437}, 
   {111, 0.012767454302313564}, {112, 0.012767453943057241}, 
   {113, 0.012767453624471932}, {114, 0.01276745334195044}, 
   {115, 0.01276745309140786}, {116, 0.012767452869222613}, 
   {117, 0.012767452672183816}, {118, 0.012767452497442919}, 
   {119, 0.012767452342476063}, {120, 0.012767452205043623}, 
   {121, 0.01276745208316143}, {122, 0.012767451975068667}, 
   {123, 0.012767451879203988}, {124, 0.012767451794184374}, 
   {125, 0.012767451718781134}, {126, 0.012767451651906842}, 
   {127, 0.012767451592596003}, {128, 0.012767451539993252}, 
   {129, 0.012767451493338775}, {130, 0.012767451451960019}, 
   {131, 0.012767451415260117}, {132, 0.012767451382709969}, 
   {133, 0.01276745135383973}, {134, 0.012767451328233415}, 
   {135, 0.012767451305521699}, {136, 0.012767451285377155}, 
   {137, 0.01276745126751025}, {138, 0.012767451251662246}, 
   {139, 0.012767451237605776}, {140, 0.012767451225137444}, 
   {141, 0.012767451214078874}, {142, 0.012767451204269442}, 
   {143, 0.012767451195568786}, {144, 0.012767451187850729}, 
   {145, 0.012767451181005033}, {146, 0.012767451174932812}, 
   {147, 0.012767451169546295}, {148, 0.012767451164768392}, 
   {149, 0.012767451160530546}, {150, 0.01276745115677114}, 
   {151, 0.012767451153436457}, {152, 0.012767451150478313}, 
   {153, 0.012767451147854181}, {154, 0.01276745114552684}, 
   {155, 0.012767451143462097}, {156, 0.012767451141630169}, 
   {157, 0.012767451140005673}, {158, 0.012767451138564243}, 
   {159, 0.012767451137285727}, {160, 0.012767451136151369}, 
   {161, 0.012767451135145439}, {162, 0.012767451134252632}, 
   {163, 0.012767451133460773}, {164, 0.012767451132758513}, 
   {165, 0.012767451132135227}, {166, 0.012767451131582692}, 
   {167, 0.012767451131092348}, {168, 0.012767451130657092}, 
   {169, 0.01276745113027121}, {170, 0.012767451129928638}, 
   {171, 0.012767451129625207}, {172, 0.012767451129355659}, 
   {173, 0.012767451129116758}, {174, 0.012767451128904598}, 
   {175, 0.012767451128716606}, {176, 0.012767451128549295}, 
   {177, 0.012767451128401289}, {178, 0.01276745112826998}, 
   {179, 0.012767451128153553}, {180, 0.01276745112805033}, 
   {181, 0.012767451127958282}, {182, 0.01276745112787666}, 
   {183, 0.012767451127804533}, {184, 0.012767451127740678}, 
   {185, 0.012767451127683705}, {186, 0.012767451127633268}}}}
