{156, 32, {{{0.5202700779914564, -0.006146930084974131, 0.003948991420029861, 
    0.0029534499141197043}, {-0.006146930084974127, -0.9525125299944655, 
    -0.001272034662844803, 0.0045983699163035215}, 
   {0.003948991420029864, -0.0012720346628448057, -0.012726108777700283, 
    -0.11964716758552552}, {0.0029534499141197247, 0.004598369916303629, 
    -0.11964716758552554, -0.006416426599073716}}, 
  {{0.5202700779914567, -0.003948991420029862, 0.006146930084974175, 
    -0.0029534499141197178}, {-0.00394899142002985, -0.012726108777700411, 
    -0.0012720346628448, -0.11964716758552568}, {0.006146930084974171, 
    -0.0012720346628448413, -0.9525125299944655, 0.004598369916303501}, 
   {-0.0029534499141197195, -0.11964716758552557, 0.0045983699163035675, 
    -0.006416426599073712}}, {{0.5191734456858496, 0.001534217260793011, 
    -0.0015342172607930307, 0}, {0.0015342172607930207, 
    -0.010049542090252767, -0.12993259840805974, 0.0006893874337061645}, 
   {-0.0015342172607930484, -0.12993259840805985, -0.010049542090252593, 
   {13, 0.00004816430021224033}, {14, 0.00004252352248638319}, 
   {15, 0.00003754006530094951}, {16, 0.00003313873452903942}, 
   {17, 0.000029252344286434875}, {18, 0.000025821117297526383}, 
   {19, 0.000022792015283152126}, {20, 0.000020118064692286643}, 
   {21, 0.000017757712645117586}, {22, 0.000015674229901791424}, 
   {23, 0.000013835167308636799}, {24, 0.000012211866438928236}, 
   {25, 0.000010779022133067771}, {26, 9.514293200986457*^-6}, 
   {27, 8.397956990798504*^-6}, {28, 7.412603457803736*^-6}, 
   {29, 6.542864544495895*^-6}, {30, 5.775174984341651*^-6}, 
   {31, 5.097560986990282*^-6}, {32, 4.499453615503489*^-6}, 
   {33, 3.97152400511986*^-6}, {34, 3.5055378864549958*^-6}, 
   {35, 3.0942271620542847*^-6}, {36, 2.7311765442936814*^-6}, 
   {37, 2.410723490260322*^-6}, {38, 2.1278698769571294*^-6}, 
   {39, 1.8782040389552987*^-6}, {40, 1.6578319547442058*^-6}, 
   {41, 1.4633165071418347*^-6}, {42, 1.2916238710932934*^-6}, 
   {43, 1.1400761925454972*^-6}, {44, 1.0063098199418474*^-6}, 
   {45, 8.882384369864049*^-7}, {46, 7.84020521239423*^-7}, 
   {47, 6.920306213718114*^-7}, {48, 6.108340042769445*^-7}, 
   {49, 5.391642777432398*^-7}, {50, 4.759036379411649*^-7}, 
   {51, 4.2006543523806505*^-7}, {52, 3.7077878559284294*^-7}, 
   {53, 3.272749871255712*^-7}, {54, 2.8887553128569*^-7}, 
   {55, 2.549815195998506*^-7}, {56, 2.2506432341504873*^-7}, 
   {57, 1.9865733890626208*^-7}, {58, 1.753487093667655*^-7}, 
   {59, 1.5477490161557028*^-7}, {60, 1.366150364683419*^-7}, 
   {61, 1.205858837661361*^-7}, {62, 1.0643744498013002*^-7}, 
   {63, 9.394905437550699*^-8}, {64, 8.292593694191053*^-8}, 
   {65, 7.319617090998515*^-8}, {66, 6.460800625225638*^-8}, 
   {67, 5.702749790188061*^-8}, {68, 5.033641666506161*^-8}, 
   {69, 4.443040534183457*^-8}, {70, 3.921735110528485*^-8}, 
   {71, 3.461594860146994*^-8}, {72, 3.055443233927063*^-8}, 
   {73, 2.6969456941999814*^-8}, {74, 2.3805109567592853*^-8}, 
   {75, 2.101203753525349*^-8}, {76, 1.854667886717204*^-8}, 
   {77, 1.637058265335778*^-8}, {78, 1.4449809458347285*^-8}, 
   {79, 1.2754402128195563*^-8}, {80, 1.1257918233927022*^-8}, 
   {81, 9.937017980167495*^-9}, {82, 8.77109994964348*^-9}, 
   {83, 7.741980017142436*^-9}, {84, 6.833607505384032*^-9}, 
   {85, 6.031815068252566*^-9}, {86, 5.3240975309010174*^-9}, 
   {87, 4.699417065559541*^-9}, {88, 4.148030813798387*^-9}, 
   {89, 3.661339171082134*^-9}, {90, 3.2317514098850753*^-9}, 
   {91, 2.852567551094032*^-9}, {92, 2.5178735667610863*^-9}, 
   {93, 2.2224495412406786*^-9}, {94, 1.961687841681159*^-9}, 
   {95, 1.7315214791494005*^-9}, {96, 1.5283607244370723*^-9}, 
   {97, 1.3490370088381498*^-9}, {98, 1.1907534454985713*^-9}, 
   {99, 1.0510414118897193*^-9}, {100, 9.277219001693759*^-10}, 
   {101, 8.188715721127449*^-10}, {102, 7.227927839581483*^-10}, 
   {103, 6.379869479933298*^-10}, {104, 5.631314416512656*^-10}, 
   {105, 4.970587995020703*^-10}, {106, 4.387384908502434*^-10}, 
   {107, 3.872609854321807*^-10}, {108, 3.4182332485366285*^-10}, 
   {109, 3.017169960053967*^-10}, {110, 2.6631626418027743*^-10}, 
   {111, 2.3506921149191173*^-10}, {112, 2.0748835115325104*^-10}, 
   {113, 1.831435949076199*^-10}, {114, 1.6165522826599998*^-10}, 
   {115, 1.4268810178547087*^-10}, {116, 1.259463861327803*^-10}, 
   {117, 1.1116898287338861*^-10}, {118, 9.812543312615052*^-11}, 
   {119, 8.661230500167649*^-11}, {120, 7.645001645628646*^-11}, 
   {121, 6.74801178476847*^-11}, {122, 5.956258142952864*^-11}, 
   {123, 5.257407703629369*^-11}, {124, 4.640553566415129*^-11}, 
   {125, 4.096075301857072*^-11}, {126, 3.6154777956209916*^-11}, 
   {127, 3.191268516805623*^-11}, {128, 2.8168382557036686*^-11}, 
   {129, 2.4863366573923962*^-11}, {130, 2.194611506411981*^-11}, 
   {131, 1.9371231181619653*^-11}, {132, 1.709833663543492*^-11}, 
   {133, 1.509219832440678*^-11}, {134, 1.3321415151534843*^-11}, 
   {135, 1.1758414554530194*^-11}, {136, 1.0378773361574556*^-11}, 
   {137, 9.161024369652715*^-12}, {138, 8.086164550447084*^-12}, 
   {139, 7.137452955052748*^-12}, {140, 6.299964022682403*^-12}, 
   {141, 5.560808757909541*^-12}, {142, 4.908357574551214*^-12}, 
   {143, 4.3324831569546696*^-12}, {144, 3.824161473597876*^-12}, 
   {145, 3.3754119291296014*^-12}, {146, 2.9794170602892578*^-12}, 
   {147, 2.6298503305599574*^-12}, {148, 2.321264708227133*^-12}, 
   {149, 2.0488940405405387*^-12}, {150, 1.8085220820918124*^-12}, 
   {151, 1.5963220328929495*^-12}, {152, 1.4090265412769476*^-12}, 
   {153, 1.2437368843154495*^-12}, {154, 1.0978154149632324*^-12}, 
   {155, 9.68978369764173*^-13}}, {{2, 0.010508080302400054}, 
   {3, 0.010818732550619423}, {4, 0.010997533608806346}, 
   {5, 0.011097339336632723}, {6, 0.011153750357467596}, 
   {7, 0.011185673543955492}, {8, 0.011203751384487651}, 
   {9, 0.011213985486070624}, {10, 0.01121977336094335}, 
   {11, 0.011223040373822917}, {12, 0.01122487853847}, 
   {13, 0.011225907429185864}, {14, 0.011226478578146857}, 
   {15, 0.011226791382416352}, {16, 0.011226958880506552}, 
   {17, 0.011227045093489707}, {18, 0.011227086226516325}, 
   {19, 0.011227102706733648}, {20, 0.01122710601759579}, 
   {21, 0.011227102578154364}, {22, 0.011227095944310964}, 
   {23, 0.011227088057274615}, {24, 0.011227079951104642}, 
   {25, 0.011227072153245645}, {26, 0.011227064910884607}, 
   {27, 0.011227058318532563}, {28, 0.011227052389646067}, 
   {29, 0.011227047096581677}, {30, 0.01122704239265997}, 
   {31, 0.011227038224156051}, {32, 0.011227034536637093}, 
   {33, 0.011227031278153766}, {34, 0.011227028400698575}, 
   {35, 0.011227025860718543}, {36, 0.011227023619142629}, 
   {37, 0.01122702164115355}, {38, 0.0112270198958552}, 
   {39, 0.011227018355901012}, {40, 0.011227016997124287}, 
   {41, 0.011227015798186874}, {42, 0.011227014740260385}, 
   {43, 0.011227013806734545}, {44, 0.011227012982958315}, 
   {45, 0.01122701225600912}, {46, 0.011227011614490426}, 
   {47, 0.01122701104834864}, {48, 0.01122701054871702}, 
   {49, 0.011227010107773286}, {50, 0.011227009718617564}, 
   {51, 0.011227009375161879}, {52, 0.011227009072035748}, 
   {53, 0.011227008804499946}, {54, 0.011227008568373668}, 
   {55, 0.01122700835996697}, {56, 0.011227008176024747}, 
   {57, 0.01122700801367329}, {58, 0.011227007870377725}, 
   {59, 0.011227007743900633}, {60, 0.011227007632267728}, 
   {61, 0.01122700753373595}, {62, 0.011227007446767526}, 
   {63, 0.0112270073700056}, {64, 0.011227007302251225}, 
   {65, 0.01122700724244802}, {66, 0.011227007189662633}, 
   {67, 0.011227007143071205}, {68, 0.011227007101947063}, 
   {69, 0.011227007065648328}, {70, 0.011227007033608967}, 
   {71, 0.011227007005329248}, {72, 0.01122700698036759}, 
   {73, 0.011227006958335027}, {74, 0.01122700693888776}, 
   {75, 0.01122700692172211}, {76, 0.011227006906570728}, 
   {77, 0.011227006893197108}, {78, 0.01122700688139277}, 
   {79, 0.011227006870973489}, {80, 0.011227006861776585}, 
   {81, 0.011227006853658846}, {82, 0.01122700684649365}, 
   {83, 0.011227006840169154}, {84, 0.011227006834586599}, 
   {85, 0.011227006829659207}, {86, 0.01122700682530993}, 
   {87, 0.011227006821470856}, {88, 0.011227006818082358}, 
   {89, 0.011227006815091334}, {90, 0.01122700681245133}, 
   {91, 0.011227006810120926}, {92, 0.011227006808064287}, 
   {93, 0.01122700680624875}, {94, 0.011227006804646122}, 
   {95, 0.011227006803231705}, {96, 0.011227006801983158}, 
   {97, 0.011227006800881257}, {98, 0.011227006799908354}, 
   {99, 0.01122700679904975}, {100, 0.011227006798292031}, 
   {101, 0.01122700679762315}, {102, 0.011227006797032594}, 
   {103, 0.011227006796511372}, {104, 0.011227006796051434}, 
   {105, 0.011227006795645292}, {106, 0.011227006795286917}, 
   {107, 0.011227006794970344}, {108, 0.011227006794691293}, 
   {109, 0.011227006794444855}, {110, 0.011227006794227251}, 
   {111, 0.011227006794035219}, {112, 0.011227006793865641}, 
   {113, 0.011227006793716177}, {114, 0.011227006793584045}, 
   {115, 0.011227006793467484}, {116, 0.01122700679336454}, 
   {117, 0.011227006793273986}, {118, 0.011227006793193512}, 
   {119, 0.011227006793122916}, {120, 0.011227006793060712}, 
   {121, 0.011227006793005211}, {122, 0.01122700679295665}, 
   {123, 0.011227006792913666}, {124, 0.011227006792875863}, 
   {125, 0.01122700679284237}, {126, 0.011227006792812938}, 
   {127, 0.011227006792786862}, {128, 0.01122700679276357}, 
   {129, 0.011227006792743497}, {130, 0.011227006792725605}, 
   {131, 0.011227006792709646}, {132, 0.011227006792695721}, 
   {133, 0.01122700679268349}, {134, 0.011227006792672415}, 
   {135, 0.011227006792662858}, {136, 0.011227006792654537}, 
   {137, 0.011227006792646922}, {138, 0.01122700679264032}, 
   {139, 0.01122700679263459}, {140, 0.011227006792629224}, 
   {141, 0.01122700679262478}, {142, 0.011227006792620934}, 
   {143, 0.011227006792617348}, {144, 0.011227006792614177}, 
   {145, 0.011227006792611221}, {146, 0.011227006792608935}, 
   {147, 0.011227006792606756}, {148, 0.011227006792604934}, 
   {149, 0.011227006792603147}, {150, 0.011227006792601607}, 
   {151, 0.011227006792600332}, {152, 0.0112270067925994}, 
   {153, 0.01122700679259841}, {154, 0.01122700679259745}, 
   {155, 0.011227006792596486}}}}
{158, 32, {{{0.5202700779914537, -0.006146930083363914, 0.003948991419843826, 
    0.0029534499141797197}, {-0.006146930083363951, -0.9525125299944512, 
    -0.0012720346628384744, 0.004598369916310993}, 
   {0.003948991419843818, -0.0012720346628384204, -0.012726108777678295, 
    -0.11964716758545675}, {0.0029534499141796993, 0.004598369916310971, 
    -0.11964716758545678, -0.006416426599101635}}, 
  {{0.5202700779914541, -0.003948991419843821, 0.006146930083363956, 
    -0.002953449914179723}, {-0.003948991419843819, -0.01272610877767827, 
    -0.0012720346628384163, -0.1196471675854567}, 
   {0.006146930083363946, -0.0012720346628384788, -0.9525125299944512, 
    0.00459836991631101}, {-0.002953449914179708, -0.11964716758545658, 
    0.004598369916310968, -0.006416426599101757}}, 
  {{0.5191734456858498, 0.0015342172611482272, -0.0015342172611482346, 0}, 
   {0.0015342172611482491, -0.010049542090254535, -0.12993259840805477, 
    0.0006893874337067423}, {-0.0015342172611482311, -0.12993259840805468, 
    -0.010049542090254424, 0.0006893874337067262}, 
   {0, 0.0006893874337067286, 0.0006893874337067779, -0.9547765269502572}}}, 
 {{{0. + 0.9999999999999997*I, -0.08418709279119171, -0.08418709279119159, 
    0.04989881257379483}, {0.08418709279119171, 0. + 0.9999999999999986*I, 
    0.05718009689458054, 0.0973869608196918}, {0.08418709279119159, 
    -0.05718009689458054, 0. + 0.9999999999999987*I, -0.09738696081969174}, 
   {-0.04989881257379483, -0.0973869608196918, 0.09738696081969174, 
    0. + 0.9999999999999996*I}}, {{0. + 1.*I, -0.08418709279119165, 
    -0.08418709279119149, 0.04989881257379486}, {0.08418709279119165, 
    0. + 1.0000000000000013*I, 0.05718009689458061, 0.09738696081969164}, 
   {0.08418709279119149, -0.05718009689458061, 0. + 1.0000000000000013*I, 
    -0.09738696081969175}, {-0.04989881257379486, -0.09738696081969164, 
    0.09738696081969175, 0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{-1.4202992315681406}, {-1.564033569751291}, {-1.4222622189741205}, 
  {{156, 1.9095530539005308}, {157, 7.549551261920584*^-13}}, 
  {{156, 0.011227006792595806}, {157, 0.011227006792595324}}}}
{160, 32, {{{0.5202700779914513, -0.006146930082109411, 0.003948991419698857, 
    0.002953449914226441}, {-0.006146930082109436, -0.9525125299944412, 
    -0.0012720346628334288, 0.004598369916316725}, 
   {0.003948991419698857, -0.001272034662833414, -0.012726108777661, 
    -0.11964716758540278}, {0.002953449914226428, 0.004598369916316862, 
    -0.11964716758540286, -0.006416426599123636}}, 
  {{0.5202700779914515, -0.003948991419698848, 0.006146930082109443, 
    -0.002953449914226442}, {-0.003948991419698846, -0.01272610877766107, 
    -0.001272034662833376, -0.11964716758540284}, 
   {0.006146930082109418, -0.0012720346628334548, -0.9525125299944412, 
    0.004598369916316776}, {-0.002953449914226415, -0.11964716758540281, 
    0.0045983699163168615, -0.006416426599123557}}, 
  {{0.5191734456858503, 0.0015342172614250316, -0.0015342172614250626, 0}, 
   {0.0015342172614250685, -0.010049542090255775, -0.1299325984080517, 
    0.0006893874337073338}, {-0.0015342172614250295, -0.1299325984080516, 
    -0.010049542090255754, 0.000689387433707295}, 
   {0, 0.0006893874337071834, 0.0006893874337072467, -0.9547765269502421}}}, 
 {{{0. + 0.9999999999999997*I, -0.08418709279116737, -0.0841870927911673, 
    0.049898812574107394}, {0.08418709279116737, 0. + 1.*I, 
    0.057180096894800914, 0.0973869608197119}, {0.0841870927911673, 
    -0.057180096894800914, 0. + 1.0000000000000002*I, -0.09738696081971195}, 
   {-0.049898812574107394, -0.0973869608197119, 0.09738696081971195, 
    0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000004*I, 
    -0.08418709279116733, -0.0841870927911673, 0.04989881257410728}, 
   {0.08418709279116733, 0. + 1.0000000000000002*I, 0.057180096894800934, 
    0.09738696081971196}, {0.0841870927911673, -0.057180096894800934, 
    0. + 0.9999999999999998*I, -0.09738696081971215}, 
   {-0.04989881257410728, -0.09738696081971196, 0.09738696081971215, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.4202992315682188}, 
  {-1.5640335697513115}, {-1.4222622189742034}, 
  {{158, 1.9095530539005}, {159, 5.88190086914242*^-13}}, 
  {{158, 0.011227006792594592}, {159, 0.011227006792594302}}}}
