{189, 32, {{{0.5266355934966597, -0.005465276952790059, 0.003777927204385649, 
    0.0003900014989429958}, {-0.005465276952790119, -0.9478782257081537, 
    -0.00024981160042176684, 0.003935547269705686}, 
   {0.0037779272043856706, -0.0002498116004217507, -0.012276867674167783, 
    -0.13726859972635205}, {0.0003900014989429862, 0.003935547269705654, 
    -0.13726859972635208, -0.008783800232753571}}, 
  {{0.5117940353476507, 0.0017574680234476883, 0.03377625301186989, 
    -0.008381808094671995}, {0.0017574680234477276, -0.02296801040095802, 
    -0.003221807562470293, -0.12420473106659562}, 
   {0.03377625301186991, -0.003221807562470291, -0.9301324784847506, 
    0.003060397510737698}, {-0.008381808094672006, -0.12420473106659559, 
    0.0030603975107377436, 0.007914300130151422}}, 
  {{0.5101216514203963, -0.0035668073009592484, 0.0062376079600285645, 
    -0.02853389964838246}, {-0.0035668073009592956, -0.020995126493860435, 
    -0.12994201281675122, -0.0020019312243520775}, 
   {0.006237607960028568, -0.12994201281675133, 0.005544259572542117, 
    0.000635378349123744}, {-0.028533899648382453, -0.0020019312243520788, 
    0.0006353783491237078, -0.9318437722773592}}}, 
 {{{0. + 1.0000000000000009*I, -0.16223426574623614, -0.051440742085554346, 
    -0.007265926194202141}, {0.16223426574623614, 0. + 0.9999999999999994*I, 
    -0.008083854412317874, 0.0582600073054105}, {0.051440742085554346, 
    0.008083854412317874, 0. + 1.*I, -0.19285581985096117}, 
   {0.007265926194202141, -0.0582600073054105, 0.19285581985096117, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999993*I, 
    -0.1622342657462362, -0.051440742085554325, -0.007265926194202209}, 
   {0.1622342657462362, 0. + 1.0000000000000004*I, -0.008083854412317893, 
    0.05826000730541052}, {0.051440742085554325, 0.008083854412317893, 
    0. + 0.9999999999999997*I, -0.19285581985096126}, 
   {0.007265926194202209, -0.05826000730541052, 0.19285581985096126, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.02623608984776979}, {3, 0.01474703941423175}, 
   {4, 0.008018700512314264}, {5, 0.0042935391795542455}, 
   {184, 1.480357503247376*^-12}, {185, 1.31460120567084*^-12}, 
   {186, 1.167330121454313*^-12}, {187, 1.0366082991986048*^-12}, 
   {188, 9.204928486106212*^-13}}, {{2, 0.013465417866846525}, 
   {3, 0.0136371272449375}, {4, 0.013718548500609357}, 
   {5, 0.013723225844062043}, {6, 0.013681263194021825}, 
   {7, 0.013612999325060056}, {8, 0.013534220889092044}, 
   {9, 0.013454664543340267}, {10, 0.013379320328791772}, 
   {11, 0.013310227522899879}, {12, 0.013247904219241786}, 
   {13, 0.013192162845885308}, {14, 0.013142526779220435}, 
   {15, 0.013098427010487914}, {16, 0.013059290776741818}, 
   {17, 0.013024578777978357}, {18, 0.012993798642324703}, 
   {19, 0.012966507639591335}, {20, 0.012942310739734123}, 
   {21, 0.01292085684582358}, {22, 0.012901834501113707}, 
   {23, 0.012884967648333846}, {24, 0.012870011680371135}, 
   {25, 0.012856749863445597}, {26, 0.01284499014207735}, 
   {27, 0.012834562304393619}, {28, 0.012825315474938245}, 
   {29, 0.01281711589972898}, {30, 0.012809844989785208}, 
   {31, 0.012803397592365515}, {32, 0.012797680462549027}, 
   {33, 0.012792610911105515}, {34, 0.01278811560761475}, 
   {35, 0.012784129520446934}, {36, 0.01278059497753899}, 
   {37, 0.012777460833904353}, {38, 0.012774681733532434}, 
   {39, 0.012772217454847183}, {40, 0.012770032330173578}, 
   {41, 0.012768094730792207}, {42, 0.012766376610148867}, 
   {43, 0.01276485309864063}, {44, 0.012763502144148675}, 
   {45, 0.012762304193169741}, {46, 0.012761241907959013}, 
   {47, 0.012760299915633511}, {48, 0.012759464585632452}, 
   {49, 0.012758723832340543}, {50, 0.012758066940036181}, 
   {51, 0.012757484407646864}, {52, 0.012756967811077328}, 
   {53, 0.012756509681127626}, {54, 0.0127561033952362}, 
   {55, 0.012755743081490776}, {56, 0.012755423533515851}, 
   {57, 0.012755140135007729}, {58, 0.012754888792824924}, 
   {59, 0.012754665877665654}, {60, 0.012754468171472924}, 
   {61, 0.01275429282080243}, {62, 0.012754137295483534}, 
   {63, 0.012753999351965417}, {64, 0.01275387700082253}, 
   {65, 0.012753768477947729}, {66, 0.012753672219008434}, 
   {67, 0.012753586836805436}, {68, 0.012753511101196963}, 
   {69, 0.012753443921300428}, {70, 0.012753384329712392}, 
   {71, 0.01275333146851885}, {72, 0.012753284576890811}, 
   {73, 0.012753242980088232}, {74, 0.012753206079709182}, 
   {75, 0.012753173345043604}, {76, 0.012753144305410347}, 
   {77, 0.01275311854335916}, {78, 0.012753095688645275}, 
   {79, 0.012753075412887196}, {80, 0.01275305742482613}, 
   {81, 0.012753041466128351}, {82, 0.012753027307657067}, 
   {83, 0.012753014746171078}, {84, 0.012753003601395065}, 
   {85, 0.012752993713421376}, {86, 0.012752984940407304}, 
   {87, 0.01275297715653271}, {88, 0.012752970250187548}, 
   {89, 0.01275296412236581}, {90, 0.012752958685241414}, 
   {91, 0.012752953860904043}, {92, 0.012752949580238907}, 
   {93, 0.012752945781932118}, {94, 0.012752942411591079}, 
   {95, 0.012752939420961501}, {96, 0.012752936767233445}, 
   {97, 0.012752934412427629}, {98, 0.012752932322849209}, 
   {99, 0.012752930468605123}, {100, 0.012752928823172915}, 
   {101, 0.012752927363022528}, {102, 0.012752926067276136}, 
   {103, 0.012752924917411288}, {104, 0.012752923896993113}, 
   {105, 0.012752922991440119}, {106, 0.012752922187813674}, 
   {107, 0.012752921474634506}, {108, 0.012752920841716498}, 
   {109, 0.012752920280021627}, {110, 0.012752919781530318}, 
   {111, 0.012752919339126118}, {112, 0.012752918946495453}, 
   {113, 0.012752918598034763}, {114, 0.012752918288772216}, 
   {115, 0.012752918014296157}, {116, 0.012752917770691674}, 
   {117, 0.012752917554484152}, {118, 0.012752917362590769}, 
   {119, 0.012752917192276262}, {120, 0.012752917041112513}, 
   {121, 0.012752916906944897}, {122, 0.012752916787861461}, 
   {123, 0.012752916682165483}, {124, 0.012752916588351166}, 
   {125, 0.012752916505082451}, {126, 0.012752916431173118}, 
   {127, 0.01275291636557051}, {128, 0.01275291630734079}, 
   {129, 0.012752916255654995}, {130, 0.012752916209777317}, 
   {131, 0.012752916169054787}, {132, 0.012752916132907481}, 
   {133, 0.01275291610082194}, {134, 0.012752916072340978}, 
   {135, 0.012752916047059236}, {136, 0.012752916024618158}, 
   {137, 0.012752916004697324}, {138, 0.012752915987014371}, 
   {139, 0.012752915971317391}, {140, 0.01275291595738345}, 
   {141, 0.012752915945014162}, {142, 0.012752915934034362}, 
   {143, 0.012752915924287192}, {144, 0.01275291591563452}, 
   {145, 0.012752915907953433}, {146, 0.01275291590113486}, 
   {147, 0.012752915895081877}, {148, 0.012752915889708297}, 
   {149, 0.012752915884938095}, {150, 0.01275291588070335}, 
   {151, 0.012752915876943861}, {152, 0.012752915873606427}, 
   {153, 0.012752915870643537}, {154, 0.012752915868013238}, 
   {155, 0.012752915865678352}, {156, 0.012752915863605108}, 
   {157, 0.012752915861764708}, {158, 0.01275291586013104}, 
   {159, 0.012752915858680491}, {160, 0.012752915857392737}, 
   {161, 0.012752915856249394}, {162, 0.012752915855234373}, 
   {163, 0.012752915854333483}, {164, 0.012752915853533437}, 
   {165, 0.012752915852823125}, {166, 0.012752915852192532}, 
   {167, 0.012752915851632782}, {168, 0.012752915851135646}, 
   {169, 0.01275291585069449}, {170, 0.012752915850302604}, 
   {171, 0.0127529158499548}, {172, 0.012752915849646095}, 
   {173, 0.012752915849371788}, {174, 0.012752915849128417}, 
   {175, 0.01275291584891243}, {176, 0.012752915848720254}, 
   {177, 0.012752915848549963}, {178, 0.012752915848398553}, 
   {179, 0.012752915848264382}, {180, 0.012752915848145117}, 
   {181, 0.012752915848039184}, {182, 0.012752915847945353}, 
   {183, 0.01275291584786164}, {184, 0.012752915847787582}, 
   {185, 0.012752915847721738}, {186, 0.012752915847663502}, 
   {187, 0.012752915847611457}, {188, 0.012752915847565641}}}}
