{164, 40, {{{0.524984637953632, 0.003170230800243515, -0.0001507799627164455, 
    -0.00806175188686966}, {0.003170230800243497, -0.9496802316012295, 
    0.0060558231295384166, -0.001389719904031074}, 
   {-0.00015077996271646566, 0.006055823129538419, -0.009191365808888945, 
    -0.12830209998299075}, {-0.00806175188686964, -0.001389719904031092, 
    -0.12830209998299086, -0.011149606917731735}}, 
  {{0.5138089319106555, -0.0007661415706998366, 0.019479657318626446, 
    0.0011162623716797766}, {-0.0007661415706998263, -0.018822687267642038, 
    0.0005534528366049518, -0.12829244493120978}, 
   {0.01947965731862646, 0.0005534528366049187, -0.9407578563045451, 
    0.0003181642841779316}, {0.0011162623716797747, -0.12829244493120975, 
    0.00031816428417795196, 0.0014314207879834331}}, 
  {{0.5116427249107146, 0.002235825918929206, 0.005312760821091171, 
    -0.022044562997214683}, {0.0022358259189292112, -0.01926917614457724, 
    -0.1124547966270382, -0.001889345466761605}, 
   {0.005312760821091213, -0.11245479662703822, 0.003683674152041085, 
    0.004378778709628595}, {-0.022044562997214672, -0.001889345466761577, 
    0.004378778709628542, -0.934357929774731}}}, 
 {{{0. + 1.*I, -0.14628779579630827, 0.04796813194689485, 
    -0.05203243406034001}, {0.14628779579630827, 0. + 1.0000000000000013*I, 
    -0.058506342497159025, -0.05542945884082178}, 
   {-0.04796813194689485, 0.058506342497159025, 0. + 0.9999999999999997*I, 
    -0.17179036705233183}, {0.05203243406034001, 0.05542945884082178, 
    0.17179036705233183, 0. + 0.9999999999999994*I}}, 
  {{0. + 1.0000000000000013*I, -0.1462877957963083, 0.04796813194689481, 
    -0.05203243406033993}, {0.1462877957963083, 0. + 0.9999999999999997*I, 
    -0.0585063424971591, -0.05542945884082188}, {-0.04796813194689481, 
    0.0585063424971591, 0. + 0.9999999999999993*I, -0.17179036705233192}, 
   {0.05203243406033993, 0.05542945884082188, 0.17179036705233192, 
   {130, 4.965323638361774*^-11}, {131, 4.4039445701304913*^-11}, 
   {132, 3.906183015933706*^-11}, {133, 3.4647895663653117*^-11}, 
   {134, 3.0733887657063974*^-11}, {135, 2.7262938434580164*^-11}, 
   {136, 2.4184737545951407*^-11}, {137, 2.14548830090866*^-11}, 
   {138, 1.9033670473067588*^-11}, {139, 1.688622505713333*^-11}, 
   {140, 1.4981606233366307*^-11}, {141, 1.3292159040112494*^-11}, 
   {142, 1.1793663268200305*^-11}, {143, 1.0464285687961095*^-11}, 
   {144, 9.285166385764043*^-12}, {145, 8.238996290765854*^-12}, 
   {146, 7.311026783973773*^-12}, {147, 6.487702736146517*^-12}, 
   {148, 5.757290477692578*^-12}, {149, 5.109124928681652*^-12}, 
   {150, 4.534195935379515*^-12}, {151, 4.024048455564255*^-12}, 
   {152, 3.5713480783794438*^-12}, {153, 3.1696485713883504*^-12}, 
   {154, 2.8132322860141556*^-12}, {155, 2.4970130130252954*^-12}, 
   {156, 2.2163555712939598*^-12}, {157, 1.9672249940150266*^-12}, 
   {158, 1.7461865287060618*^-12}, {159, 1.549992773020037*^-12}, 
   {160, 1.3758716388423409*^-12}, {161, 1.2213875744127023*^-12}, 
   {162, 1.0842611530836876*^-12}, {163, 9.625009123048756*^-13}}, 
  {{2, 0.012252142101401022}, {3, 0.012625485280002584}, 
   {4, 0.012863954068938352}, {5, 0.012994917626223993}, 
   {6, 0.013069805552593808}, {7, 0.013111382884880847}, 
   {8, 0.013134196937103946}, {9, 0.013146292289599357}, 
   {10, 0.013152350581682598}, {11, 0.013155040560804264}, 
   {12, 0.013155890664665899}, {13, 0.013155769513459961}, 
   {14, 0.013155167232394366}, {15, 0.013154356596499177}, 
   {16, 0.013153486138277257}, {17, 0.013152633743736947}, 
   {18, 0.013151837499949097}, {19, 0.013151113397650533}, 
   {20, 0.013150465450825344}, {21, 0.013149891443991535}, 
   {22, 0.013149386163536739}, {23, 0.013148943185510667}, 
   {24, 0.013148555839063466}, {25, 0.013148217702510472}, 
   {26, 0.013147922837364032}, {27, 0.013147665878051319}, 
   {28, 0.013147442044424322}, {29, 0.013147247115025781}, 
   {30, 0.013147077382305281}, {31, 0.01314692960139735}, 
   {32, 0.013146800938615463}, {33, 0.013146688922732314}, 
   {34, 0.013146591400418711}, {35, 0.013146506496278612}, 
   {36, 0.013146432577428872}, {37, 0.013146368222341515}, 
   {38, 0.013146312193559448}, {39, 0.013146263413869628}, 
   {40, 0.013146220945536642}, {41, 0.013146183972215356}, 
   {42, 0.013146151783210894}, {43, 0.01314612375978259}, 
   {44, 0.013146099363226003}, {45, 0.013146078124507405}, 
   {46, 0.01314605963524137}, {47, 0.013146043539843411}, 
   {48, 0.013146029528696954}, {49, 0.013146017332209561}, 
   {50, 0.013146006715637005}, {51, 0.013145997474578286}, 
   {52, 0.013145989431055341}, {53, 0.013145982430096398}, 
   {54, 0.013145976336764476}, {55, 0.01314597103356808}, 
   {56, 0.013145966418208069}, {57, 0.0131459624016134}, 
   {58, 0.013145958906232338}, {59, 0.013145955864545112}, 
   {60, 0.013145953217765615}, {61, 0.01314595091471529}, 
   {62, 0.013145948910837112}, {63, 0.013145947167341668}, 
   {64, 0.013145945650460795}, {65, 0.013145944330798508}, 
   {66, 0.013145943182765832}, {67, 0.013145942184087735}, 
   {68, 0.013145941315376043}, {69, 0.01314594055975388}, 
   {70, 0.013145939902532803}, {71, 0.013145939330927545}, 
   {72, 0.013145938833812112}, {73, 0.013145938401501989}, 
   {74, 0.013145938025570328}, {75, 0.013145937698683352}, 
   {76, 0.01314593741445931}, {77, 0.0131459371673449}, 
   {78, 0.01314593695250787}, {79, 0.013145936765744853}, 
   {80, 0.013145936603396781}, {81, 0.013145936462282017}, 
   {82, 0.013145936339631683}, {83, 0.01314593623303686}, 
   {84, 0.013145936140403373}, {85, 0.013145936059907479}, 
   {86, 0.013145935989964486}, {87, 0.013145935929195935}, 
   {88, 0.013145935876402096}, {89, 0.01314593583054095}, 
   {90, 0.01314593579070479}, {91, 0.013145935756105277}, 
   {92, 0.013145935726056771}, {93, 0.013145935699962752}, 
   {94, 0.01314593567730529}, {95, 0.01314593565763331}, 
   {96, 0.013145935640555665}, {97, 0.013145935625730987}, 
   {98, 0.013145935612863974}, {99, 0.013145935601697065}, 
   {100, 0.01314593559200675}, {101, 0.013145935583598731}, 
   {102, 0.01314593557630451}, {103, 0.013145935569976331}, 
   {104, 0.013145935564488124}, {105, 0.013145935559728025}, 
   {106, 0.013145935555600622}, {107, 0.013145935552022106}, 
   {108, 0.013145935548919976}, {109, 0.013145935546230864}, 
   {110, 0.01314593554390062}, {111, 0.013145935541881482}, 
   {112, 0.013145935540132042}, {113, 0.013145935538616685}, 
   {114, 0.013145935537304186}, {115, 0.013145935536167497}, 
   {116, 0.013145935535183841}, {117, 0.013145935534331988}, 
   {118, 0.013145935533594753}, {119, 0.013145935532957185}, 
   {120, 0.013145935532405319}, {121, 0.013145935531928176}, 
   {122, 0.013145935531515288}, {123, 0.013145935531158727}, 
   {124, 0.013145935530850405}, {125, 0.013145935530583675}, 
   {126, 0.01314593553035392}, {127, 0.013145935530154544}, 
   {128, 0.013145935529983256}, {129, 0.013145935529834974}, 
   {130, 0.013145935529707414}, {131, 0.013145935529596895}, 
   {132, 0.01314593552950192}, {133, 0.013145935529419778}, 
   {134, 0.013145935529349036}, {135, 0.013145935529288305}, 
   {136, 0.013145935529235871}, {137, 0.013145935529190515}, 
   {138, 0.013145935529151977}, {139, 0.0131459355291185}, 
   {140, 0.01314593552908984}, {141, 0.013145935529064977}, 
   {142, 0.013145935529043879}, {143, 0.013145935529025843}, 
   {144, 0.01314593552901018}, {145, 0.013145935528996684}, 
   {146, 0.013145935528985467}, {147, 0.013145935528975465}, 
   {148, 0.013145935528967177}, {149, 0.013145935528959877}, 
   {150, 0.013145935528953845}, {151, 0.01314593552894848}, 
   {152, 0.013145935528944075}, {153, 0.013145935528940418}, 
   {154, 0.013145935528937178}, {155, 0.013145935528934383}, 
   {156, 0.01314593552893216}, {157, 0.013145935528929948}, 
   {158, 0.01314593552892825}, {159, 0.013145935528926895}, 
   {160, 0.013145935528925751}, {161, 0.013145935528924568}, 
   {162, 0.013145935528924152}, {163, 0.013145935528923226}}}}
{165, 40, {{{0.5249846379536277, 0.0031702308007308705, 
    -0.00015077996263085513, -0.008061751886979296}, 
   {0.003170230800730857, -0.9496802316012326, 0.006055823129545138, 
    -0.0013897199040287418}, {-0.00015077996263082884, 0.006055823129545111, 
    -0.009191365808877326, -0.12830209998302344}, 
   {-0.008061751886979262, -0.0013897199040287266, -0.1283020999830233, 
    -0.011149606917735247}}, {{0.5138089319106449, -0.0007661415705692444, 
    0.01947965731901959, 0.0011162623715103698}, 
   {-0.0007661415705692442, -0.018822687267637885, 0.0005534528366065256, 
    -0.12829244493122557}, {0.01947965731901959, 0.0005534528366065301, 
    -0.9407578563045406, 0.00031816428417333337}, 
   {0.001116262371510372, -0.12829244493122574, 0.00031816428417335635, 
    0.0014314207879824797}}, {{0.5116427249107016, 0.0022358259189520424, 
    0.005312760821137702, -0.02204456299806908}, 
   {0.0022358259189520216, -0.019269176144595092, -0.11245479662709669, 
    -0.0018893454667651421}, {0.0053127608211377235, -0.11245479662709687, 
    0.0036836741520615657, 0.0043787787096140176}, 
   {-0.022044562998069124, -0.001889345466765113, 0.0043787787096140444, 
    -0.9343579297747187}}}, 
 {{{0. + 0.9999999999999986*I, -0.14628779579631776, 0.04796813194668534, 
    -0.05203243406038074}, {0.14628779579631776, 0. + 0.9999999999999977*I, 
    -0.058506342497151434, -0.05542945884067552}, 
   {-0.04796813194668534, 0.058506342497151434, 0. + 1.0000000000000002*I, 
    -0.17179036705232398}, {0.05203243406038074, 0.05542945884067552, 
    0.17179036705232398, 0. + 0.9999999999999996*I}}, 
  {{0. + 1.0000000000000007*I, -0.1462877957963177, 0.047968131946685415, 
    -0.05203243406038082}, {0.1462877957963177, 0. + 1.0000000000000002*I, 
    -0.05850634249715163, -0.05542945884067568}, 
   {-0.047968131946685415, 0.05850634249715163, 0. + 1.0000000000000007*I, 
    -0.17179036705232406}, {0.05203243406038082, 0.05542945884067568, 
    0.17179036705232406, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-1.434612720728075}, {-1.5627515220031145}, {-1.4379239980150205}, 
  {{164, 1.8840381613759511}, {164, 0.}}, {{164, 0.01314593552892242}, 
   {164, 0.01314593552892242}}}}
{167, 40, {{{0.5249846379536213, 0.0031702308015552306, 
    -0.00015077996248852657, -0.008061751887162462}, 
   {0.0031702308015552315, -0.949680231601237, 0.006055823129556356, 
    -0.001389719904025008}, {-0.00015077996248849903, 0.006055823129556335, 
    -0.00919136580885785, -0.12830209998307845}, 
   {-0.0080617518871625, -0.0013897199040250356, -0.12830209998307823, 
    -0.011149606917741106}}, {{0.5138089319106267, -0.0007661415703491347, 
    0.019479657319671086, 0.0011162623712259818}, 
   {-0.000766141570349147, -0.018822687267631092, 0.0005534528366092613, 
    -0.12829244493125225}, {0.019479657319671134, 0.0005534528366092683, 
    -0.9407578563045321, 0.00031816428416573154}, 
   {0.0011162623712259823, -0.1282924449312522, 0.00031816428416571327, 
    0.0014314207879814018}}, {{0.5116427249106802, 0.0022358259189917073, 
    0.005312760821214131, -0.022044562999501027}, 
   {0.0022358259189917138, -0.019269176144624783, -0.11245479662719496, 
    -0.0018893454667712661}, {0.005312760821214124, -0.11245479662719489, 
    0.0036836741520964228, 0.004378778709589745}, 
   {-0.02204456299950106, -0.0018893454667712436, 0.004378778709589721, 
    -0.9343579297746966}}}, 
 {{{0. + 0.9999999999999991*I, -0.14628779579633425, 0.0479681319463337, 
    -0.05203243406044807}, {0.14628779579633425, 0. + 0.9999999999999976*I, 
    -0.058506342497138326, -0.05542945884043001}, 
   {-0.0479681319463337, 0.058506342497138326, 0. + 0.9999999999999984*I, 
    -0.17179036705231251}, {0.05203243406044807, 0.05542945884043001, 
    0.17179036705231251, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.0000000000000018*I, -0.14628779579633405, 0.047968131946333696, 
    -0.052032434060448114}, {0.14628779579633405, 0. + 0.9999999999999999*I, 
    -0.05850634249713842, -0.055429458840430025}, 
   {-0.047968131946333696, 0.05850634249713842, 0. + 1.000000000000001*I, 
    -0.1717903670523125}, {0.052032434060448114, 0.055429458840430025, 
    0.1717903670523125, 0. + 1.0000000000000016*I}}}, {0, 0}, 
 {{-1.4346127207279518}, {-1.5627515220030577}, {-1.437923998014891}, 
  {{165, 1.8840381613759414}, {166, 6.734196533741965*^-13}}, 
  {{165, 0.013145935528922102}, {166, 0.013145935528921649}}}}
