{150, 20, {{{0.5221073518581656, 0.006522457715447709, 0.008958820739117426, 
    -0.0060090280537402705}, {0.0065224577154477026, -0.9530755636945424, 
    0.0009428432099548793, 0.003662228404042674}, 
   {0.008958820739117468, 0.0009428432099549551, -0.0068184982378743314, 
    -0.12955105279569368}, {-0.006009028053740231, 0.0036622284040427953, 
    -0.12955105279569373, -0.013816127777431278}}, 
  {{0.5118294866779493, 0.0011689559028018003, 0.0074811701780468105, 
    0.0027961694377187348}, {0.0011689559028018603, -0.011677039074419093, 
    0.003407156770159293, -0.1044017443184862}, {0.007481170178046771, 
    0.003407156770159169, -0.9369131273111564, 0.0007436778196746309}, 
   {0.002796169437718737, -0.10440174431848626, 0.0007436778196746309, 
    -0.004407805692358063}}, {{0.5172504590942245, 0.0003756717424528839, 
    -0.007167630096940621, -0.013725396038532704}, 
   {0.0003756717424528476, -0.01599616234439988, -0.11580504022334857, 
    0.004857982855170043}, {-0.007167630096940625, -0.11580504022334867, 
    -0.0016788106509709074, -0.0003260256841088916}, 
   {-0.013725396038532697, 0.004857982855169922, -0.00032602568410889824, 
    -0.9442818189734856}}}, 
 {{{0. + 1.0000000000000002*I, -0.12361189154139134, 0.03398965455239359, 
    0.09130463478842596}, {0.12361189154139134, 0. + 0.9999999999999994*I, 
    0.10550712651794407, -0.0389004534453658}, {-0.03398965455239359, 
    -0.10550712651794407, 0. + 1.0000000000000002*I, -0.1445642497007665}, 
   {-0.09130463478842596, 0.0389004534453658, 0.1445642497007665, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999994*I, 
    -0.12361189154139139, 0.03398965455239361, 0.09130463478842599}, 
   {0.12361189154139139, 0. + 0.9999999999999999*I, 0.10550712651794411, 
    -0.038900453445365996}, {-0.03398965455239361, -0.10550712651794411, 
    0. + 0.9999999999999987*I, -0.1445642497007662}, 
   {-0.09130463478842599, 0.038900453445365996, 0.1445642497007662, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027443053445872417}, {3, 0.020416878845428046}, 
   {4, 0.011396285224229544}, {5, 0.006593231527112053}, 
   {10, 0.013188987369739428}, {11, 0.013225173184037934}, 
   {12, 0.013250091918557834}, {13, 0.013267979393286245}, 
   {14, 0.013281369150979279}, {15, 0.013291791027537078}, 
   {16, 0.013300180739962596}, {17, 0.013307120720086803}, 
   {18, 0.01331298205304278}, {19, 0.013318008328460824}, 
   {20, 0.013322365315223019}, {21, 0.013326170499432233}, 
   {22, 0.013329510740884011}, {23, 0.013332452907210291}, 
   {24, 0.013335050348318375}, {25, 0.013337346898981204}, 
   {26, 0.013339379405716393}, {27, 0.013341179366631298}, 
   {28, 0.013342774032741925}, {29, 0.01334418717766055}, 
   {30, 0.013345439658973906}, {31, 0.013346549845271977}, 
   {32, 0.013347533953591992}, {33, 0.013348406324721913}, 
   {34, 0.013349179653513935}, {35, 0.013349865185194293}, 
   {36, 0.013350472884936751}, {37, 0.013351011585704975}, 
   {38, 0.013351489117954848}, {39, 0.013351912423895712}, 
   {40, 0.013352287658417715}, {41, 0.01335262027839706}, 
   {42, 0.013352915121799869}, {43, 0.01335317647779441}, 
   {44, 0.01335340814891921}, {45, 0.013353613506214407}, 
   {46, 0.01335379553811961}, {47, 0.013353956893842509}, 
   {48, 0.01335409992182197}, {49, 0.013354226703841222}, 
   {50, 0.013354339085278413}, {51, 0.013354438701933086}, 
   {52, 0.013354527003812395}, {53, 0.013354605276223558}, 
   {54, 0.013354674658472414}, {55, 0.013354736160443834}, 
   {56, 0.013354790677298518}, {57, 0.013354839002504754}, 
   {58, 0.013354881839388691}, {59, 0.01335491981137458}, 
   {60, 0.013354953471061736}, {61, 0.013354983308270747}, 
   {62, 0.01335500975717606}, {63, 0.01335503320262841}, 
   {64, 0.013355053985757943}, {65, 0.013355072408942365}, 
   {66, 0.013355088740209861}, {67, 0.01335510321714099}, 
   {68, 0.013355116050329466}, {69, 0.013355127426446487}, 
   {70, 0.013355137510959892}, {71, 0.013355146450542948}, 
   {72, 0.013355154375208941}, {73, 0.01335516140020486}, 
   {74, 0.013355167627687861}, {75, 0.013355173148212718}, 
   {76, 0.013355178042050317}, {77, 0.013355182380355112}, 
   {78, 0.013355186226200993}, {79, 0.013355189635499021}, 
   {80, 0.013355192657811585}, {81, 0.013355195337072454}, 
   {82, 0.013355197712227245}, {83, 0.013355199817798785}, 
   {84, 0.01335520168439024}, {85, 0.013355203339130414}, 
   {86, 0.01335520480606735}, {87, 0.01335520610651917}, 
   {88, 0.013355207259383606}, {89, 0.01335520828141257}, 
   {90, 0.013355209187456713}, {91, 0.013355209990680711}, 
   {92, 0.01335521070275432}, {93, 0.013355211334022838}, 
   {94, 0.013355211893657504}, {95, 0.013355212389787938}, 
   {96, 0.013355212829621266}, {97, 0.01335521321954663}, 
   {98, 0.01335521356522785}, {99, 0.013355213871685805}, 
   {100, 0.013355214143371655}, {101, 0.013355214384231347}, 
   {102, 0.013355214597762982}, {103, 0.013355214787067249}, 
   {104, 0.01335521495489378}, {105, 0.013355215103679333}, 
   {106, 0.013355215235584712}, {107, 0.013355215352524994}, 
   {108, 0.013355215456198402}, {109, 0.013355215548110158}, 
   {110, 0.013355215629594751}, {111, 0.013355215701835283}, 
   {112, 0.013355215765880508}, {113, 0.013355215822660287}, 
   {114, 0.013355215872998783}, {115, 0.013355215917626959}, 
   {116, 0.013355215957192666}, {117, 0.01335521599227007}, 
   {118, 0.013355216023368527}, {119, 0.013355216050939306}, 
   {120, 0.01335521607538261}, {121, 0.013355216097053115}, 
   {122, 0.013355216116265759}, {123, 0.013355216133299059}, 
   {124, 0.013355216148400236}, {125, 0.013355216161788665}, 
   {126, 0.013355216173658334}, {127, 0.013355216184181853}, 
   {128, 0.013355216193511685}, {129, 0.013355216201783374}, 
   {130, 0.013355216209116748}, {131, 0.013355216215618599}, 
   {132, 0.013355216221382702}, {133, 0.013355216226493294}, 
   {134, 0.013355216231024085}, {135, 0.013355216235041177}, 
   {136, 0.013355216238602575}, {137, 0.013355216241760118}, 
   {138, 0.013355216244559497}, {139, 0.013355216247041488}, 
   {140, 0.013355216249241854}, {141, 0.013355216251192709}, 
   {142, 0.013355216252922514}, {143, 0.013355216254455828}, 
   {144, 0.01335521625581547}, {145, 0.013355216257020915}, 
   {146, 0.013355216258089449}, {147, 0.013355216259037114}, 
   {148, 0.013355216259877057}, {149, 0.0133552162606218}}}}
