{178, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7071067811865581, 0.7071067811865581, 0}, 
   {144, 1.842863095873046*^-8}, {145, 1.4589163019925466*^-8}, 
   {146, 1.1492273594705769*^-8}, {147, 9.004726495455116*^-9}, 
   {148, 7.0151660038656105*^-9}, {149, 5.430949356974999*^-9}, 
   {150, 4.175340065501167*^-9}, {151, 3.185046248537681*^-9}, 
   {152, 2.562504077166073*^-9}, {153, 2.105967805928227*^-9}, 
   {154, 1.7651865904682013*^-9}, {155, 1.446365259307322*^-9}, 
   {156, 1.1862629754496931*^-9}, {157, 9.676336334633599*^-10}, 
   {158, 7.864915102553996*^-10}, {159, 6.365838928608294*^-10}, 
   {160, 5.147051758612736*^-10}, {161, 4.1648172427330873*^-10}, 
   {162, 3.297285143229462*^-10}, {163, 2.626395215694815*^-10}, 
   {164, 2.0997790907654293*^-10}, {165, 1.666848367712035*^-10}, 
   {166, 1.318011707992283*^-10}, {167, 1.2697347646853076*^-10}, 
   {168, 1.2639749556410658*^-10}, {169, 1.2469946927370506*^-10}, 
   {170, 6.218249195836813*^-11}, {171, 1.1919946969008526*^-10}, 
   {172, 4.111362547315289*^-11}, {173, 3.396479791468583*^-11}, 
   {174, 2.8059040595933658*^-11}, {175, 2.3180131063487336*^-11}, 
   {176, 1.1013127357306331*^-10}, {177, 0.}}, {{2, 0.014738337164371293}, 
   {3, 0.01877391412142986}, {4, 0.02160940084859041}, 
   {5, 0.02349967296441934}, {6, 0.024922107117329645}, 
   {7, 0.02602317253315172}, {8, 0.026911042655502315}, 
   {9, 0.027648334221519567}, {10, 0.028274596887632668}, 
   {11, 0.028815782942372158}, {12, 0.029290647280065155}, 
   {13, 0.029713133676774736}, {14, 0.03009381444937677}, 
   {15, 0.03044079586473184}, {16, 0.030760367127996735}, 
   {17, 0.031057457255420903}, {18, 0.03133596839311652}, 
   {19, 0.03159901941917237}, {20, 0.03184912790595139}, 
   {21, 0.03208834671613667}, {22, 0.03231836772372276}, 
   {23, 0.03254060117910527}, {24, 0.03275623692955399}, 
   {25, 0.03296629201499009}, {26, 0.033171647982198876}, 
   {27, 0.03322275849964391}, {28, 0.03370081463434253}, 
   {29, 0.03390498051948411}, {30, 0.03421416986585095}, 
   {31, 0.03447671152848483}, {32, 0.034755240093469614}, 
   {33, 0.03502659712777129}, {34, 0.03530241392438668}, 
   {35, 0.03557995275799525}, {36, 0.03586250103503166}, 
   {37, 0.036150926922572865}, {38, 0.03644732284147385}, 
   {39, 0.03675354131891473}, {40, 0.037071935476498494}, 
   {41, 0.037405172321850394}, {42, 0.03775648697471441}, 
   {43, 0.038129786757212215}, {44, 0.03852987295064517}, 
   {45, 0.03896265424228437}, {46, 0.039435379639055836}, 
   {47, 0.03995682186494407}, {48, 0.0405374047160508}, 
   {49, 0.041189388238808834}, {50, 0.04192746279727422}, 
   {51, 0.042770221763104695}, {52, 0.04374289674754862}, 
   {53, 0.04488179118634675}, {54, 0.04624157043527809}, 
   {55, 0.047819320432179055}, {56, 0.05034132954419286}, 
   {57, 0.05338959233721895}, {58, 0.058812162425898734}, 
   {59, 0.06454730243964155}, {60, 0.07308454703997797}, 
   {61, 0.08417341527478495}, {62, 0.09019311237233024}, 
   {63, 0.08855183460334143}, {64, 0.08065885681657978}, 
   {65, 0.06931088451940771}, {66, 0.05714586863429301}, 
   {67, 0.04577421757362339}, {68, 0.03588457650955358}, 
   {69, 0.02764613968296007}, {70, 0.02098247756808354}, 
   {71, 0.01571446088997754}, {72, 0.011628621414509894}, 
   {73, 0.008511842380699667}, {74, 0.0061688663919136815}, 
   {75, 0.0044303720132055635}, {76, 0.0031553170843658753}, 
   {77, 0.002229867418764057}, {78, 0.0015644700977303267}, 
   {79, 0.0010901476385812292}, {80, 0.0007547014023424059}, 
   {81, 0.0005192168830425354}, {82, 0.000355053400614295}, 
   {83, 0.00024136663183865759}, {84, 0.00016313640442150446}, 
   {85, 0.00010963600967904089}, {86, 0.00007326769820690618}, 
   {87, 0.00004869103642390904}, {88, 0.00003217928385832828}, 
   {89, 0.000021149665235845973}, {90, 0.000013824069154529568}, 
   {91, 8.986224804108378*^-6}, {92, 5.809400693760717*^-6}, 
   {93, 3.7351145698028*^-6}, {94, 2.388393604039566*^-6}, 
   {95, 1.5189961368178295*^-6}, {96, 9.609239057054944*^-7}, 
   {97, 6.047212560885324*^-7}, {98, 3.7864784202534807*^-7}, 
   {99, 2.3596533791729138*^-7}, {100, 1.4640764680236745*^-7}, 
   {101, 9.049429620470542*^-8}, {102, 5.5763322718653065*^-8}, 
   {103, 3.4291490739561205*^-8}, {104, 2.1072258919267263*^-8}, 
   {105, 1.2961552127895477*^-8}, {106, 7.996987757182456*^-9}, 
   {107, 4.96116042691952*^-9}, {108, 3.1031967366127824*^-9}, 
   {109, 1.9625711241329684*^-9}, {110, 1.2582336839095376*^-9}, 
   {111, 8.194195692349618*^-10}, {112, 5.427334877812957*^-10}, 
   {113, 3.6562556685974335*^-10}, {114, 2.5026416124636813*^-10}, 
   {115, 1.7372390563134368*^-10}, {116, 1.2197953758175117*^-10}, 
   {117, 8.639553887116827*^-11}, {118, 6.155638961521011*^-11}, 
   {119, 4.400646513857964*^-11}, {120, 3.149728626065477*^-11}, 
   {121, 2.253935926788131*^-11}, {122, 1.6096309470488752*^-11}, 
   {123, 1.1464033426259826*^-11}, {124, 8.133364352384357*^-12}, 
   {125, 5.7450710855277975*^-12}, {126, 4.043524774270205*^-12}, 
   {127, 2.830217541808603*^-12}, {128, 1.971126965353657*^-12}, 
   {129, 1.3631318296347672*^-12}, {130, 9.356589577199277*^-13}, 
   {131, 6.414498561942612*^-13}, {132, 4.3931525084417444*^-13}, 
   {133, 2.9728071856046273*^-13}, {134, 1.9771221696866329*^-13}, 
   {135, 1.3167245072054357*^-13}, {136, 9.248157795127554*^-14}, 
   {137, 5.858276826605409*^-14}, {138, 4.859076104442768*^-14}, 
   {139, 4.239201582360389*^-14}, {140, 2.4091839634365897*^-14}, 
   {141, 1.983598470663613*^-14}, {142, 1.4414395603049947*^-14}, 
   {143, 1.3692750637043596*^-15}, {144, 5.181040781584063*^-16}, 
   {145, 4.070817756958907*^-16}, {146, 7.401486830834377*^-17}, 
   {147, 7.401486830834377*^-17}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}}}}
