{187, 24, {{{0.5282879601090732, -0.005536297056856233, 0.003899800432067832, 
    0.000329523996322639}, {-0.005536297056856262, -0.9477841965216276, 
    -0.0003374935390377521, 0.003938448359662332}, 
   {0.003899800432067847, -0.00033749353903776605, -0.012356538505213724, 
    -0.13785407367848354}, {0.0003295239963226501, 0.003938448359662334, 
    -0.13785407367848362, -0.008837186659395695}}, 
  {{0.5103346710779485, 0.001493025015813359, 0.0333301383275351, 
    -0.008200889364746873}, {0.001493025015813357, -0.022934001914743873, 
    -0.0031346080111194423, -0.12374643251245881}, 
   {0.03333013832753506, -0.0031346080111194483, -0.92968552731524, 
    0.0030917460416772877}, {-0.008200889364746812, -0.12374643251245888, 
    0.0030917460416772596, 0.008085575274928116}}, 
  {{0.5097803554915872, -0.0033051193419114623, 0.006061194826312478, 
    -0.02790368329995613}, {-0.003305119341911471, -0.02124559832979675, 
    -0.12979292139056064, -0.002013739386415032}, 
   {0.006061194826312564, -0.1297929213905607, 0.005805779761605057, 
    0.0006669204283215123}, {-0.027903683299956163, -0.0020137393864150008, 
    0.0006669204283215385, -0.9314952112746007}}}, 
 {{{0. + 1.0000000000000007*I, -0.16322194375835347, -0.050966032442555, 
    -0.007046457182618562}, {0.16322194375835347, 0. + 0.9999999999999996*I, 
    -0.007805428512323426, 0.05778620316962064}, 
   {0.050966032442555, 0.007805428512323426, 0. + 1.000000000000001*I, 
    -0.1938847078462966}, {0.007046457182618562, -0.05778620316962064, 
    0.1938847078462966, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999997*I, -0.1632219437583534, -0.050966032442555015, 
    -0.00704645718261856}, {0.1632219437583534, 0. + 1.0000000000000002*I, 
    -0.007805428512323344, 0.05778620316962054}, 
   {0.050966032442555015, 0.007805428512323344, 0. + 0.9999999999999994*I, 
    -0.19388470784629674}, {0.00704645718261856, -0.05778620316962054, 
   {60, 3.5312152661184926*^-6}, {61, 3.1311990278878876*^-6}, 
   {62, 2.7765301682525223*^-6}, {63, 2.4620636224423342*^-6}, 
   {64, 2.1832386492490197*^-6}, {65, 1.936012391019759*^-6}, 
   {66, 1.7168009992518662*^-6}, {67, 1.5224274639499824*^-6}, 
   {68, 1.3500753799355891*^-6}, {69, 1.1972479735944397*^-6}, 
   {70, 1.0617317927757997*^-6}, {71, 9.415645248339599*^-7}, 
   {72, 8.350064752277175*^-7}, {73, 7.405152886788557*^-7}, 
   {74, 6.567235443510899*^-7}, {75, 5.824188967912258*^-7}, 
   {76, 5.165264743214881*^-7}, {77, 4.580932766520829*^-7}, 
   {78, 4.062743457072804*^-7}, {79, 3.60320506362366*^-7}, 
   {80, 3.1956750031619796*^-7}, {81, 2.8342635325501186*^-7}, 
   {82, 2.5137483586346043*^-7}, {83, 2.229498943934205*^-7}, 
   {84, 1.9774093997643183*^-7}, {85, 1.75383900125059*^-7}, 
   {86, 1.5555594481964086*^-7}, {87, 1.3797081116484478*^-7}, 
   {88, 1.2237465847608764*^-7}, {89, 1.0854239378133013*^-7}, 
   {90, 9.627441349691068*^-8}, {91, 8.539371541826934*^-8}, 
   {92, 7.574333737991878*^-8}, {93, 6.718408742528714*^-8}, 
   {94, 5.959253022297384*^-8}, {95, 5.285920243180975*^-8}, 
   {96, 4.688702999466887*^-8}, {97, 4.158992517738769*^-8}, 
   {98, 3.6891542425088186*^-8}, {99, 3.272417516825277*^-8}, 
   {100, 2.9027777598278348*^-8}, {101, 2.5749097430638468*^-8}, 
   {102, 2.2840906756249613*^-8}, {103, 2.0261320454739717*^-8}, 
   {104, 1.7973190762077262*^-8}, {105, 1.5943571768373133*^-8}, 
   {106, 1.4143243770581293*^-8}, {107, 1.2546291082438099*^-8}, 
   {108, 1.1129728839931463*^-8}, {109, 9.873171301355566*^-9}, 
   {110, 8.758537291264634*^-9}, {111, 7.769790207057259*^-9}, 
   {112, 6.892706030936502*^-9}, {113, 6.114669034995579*^-9}, 
   {114, 5.42448908014137*^-9}, {115, 4.8122413692786026*^-9}, 
   {116, 4.269122187705587*^-9}, {117, 3.787323170356682*^-9}, 
   {118, 3.3599183435484292*^-9}, {119, 2.980764211846232*^-9}, 
   {120, 2.6444113426782323*^-9}, {121, 2.3460264633734518*^-9}, 
   {122, 2.0813217121995464*^-9}, {123, 1.8464943046803128*^-9}, 
   {124, 1.6381705575385652*^-9}, {125, 1.453358038083774*^-9}, 
   {126, 1.289402314086363*^-9}, {127, 1.1439488731279646*^-9}, 
   {128, 1.0149087611988072*^-9}, {129, 9.004294532211077*^-10}, 
   {130, 7.988672084957571*^-10}, {131, 7.087640405134543*^-10}, 
   {132, 6.288266227172379*^-10}, {133, 5.579076922668236*^-10}, 
   {134, 4.949893481209777*^-10}, {135, 4.391688054883325*^-10}, 
   {136, 3.896450870288781*^-10}, {137, 3.457075806179155*^-10}, 
   {138, 3.067260889721979*^-10}, {139, 2.721412747930252*^-10}, 
   {140, 2.4145717369972175*^-10}, {141, 2.1423371410200787*^-10}, 
   {142, 1.900804860732741*^-10}, {143, 1.6865097512974714*^-10}, 
   {144, 1.4963809358281566*^-10}, {145, 1.3276914984095*^-10}, 
   {146, 1.1780251774062833*^-10}, {147, 1.0452330667654053*^-10}, 
   {148, 9.274145340576467*^-11}, {149, 8.228797504505891*^-11}, 
   {150, 7.30130678139318*^-11}, {151, 6.478381026076008*^-11}, 
   {152, 5.748227588364685*^-11}, {153, 5.1003867795884616*^-11}, 
   {154, 4.525578523040252*^-11}, {155, 4.015566351656119*^-11}, 
   {156, 3.563042222376467*^-11}, {157, 3.161528677741998*^-11}, 
   {158, 2.8052705991488125*^-11}, {159, 2.4891623484624148*^-11}, 
   {160, 2.2086867057513615*^-11}, {161, 1.959818418661996*^-11}, 
   {162, 1.7389964468428332*^-11}, {163, 1.5430601241206432*^-11}, 
   {164, 1.369215851809713*^-11}, {165, 1.2149552197637803*^-11}, 
   {166, 1.0780723536107928*^-11}, {167, 9.566132608274103*^-12}, 
   {168, 8.488508507209502*^-12}, {169, 7.532287293887663*^-12}, 
   {170, 6.683785469530079*^-12}, {171, 5.93085303091101*^-12}, 
   {172, 5.2627902036306295*^-12}, {173, 4.669951925162508*^-12}, 
   {174, 4.143962950564628*^-12}, {175, 3.6772113132244044*^-12}, 
   {176, 3.263028736100182*^-12}, {177, 2.8954963426919278*^-12}, 
   {178, 2.5693960847839037*^-12}, {179, 2.28005808677878*^-12}, 
   {180, 2.023228806713462*^-12}, {181, 1.7953555309091485*^-12}, 
   {182, 1.5931769792310035*^-12}, {183, 1.413855144072329*^-12}, 
   {184, 1.2545520178264269*^-12}, {185, 1.11324838236726*^-12}, 
   {186, 9.878903250992721*^-13}}, {{2, 0.013456145743674961}, 
   {3, 0.013613569164035319}, {4, 0.013707394063783407}, 
   {5, 0.013715562972884282}, {6, 0.013673674026446526}, 
   {7, 0.013603826500049869}, {8, 0.013523769994404456}, 
   {9, 0.013443482039154103}, {10, 0.013367843637876898}, 
   {11, 0.013298724376269059}, {12, 0.013236529141740158}, 
   {13, 0.01318100206425721}, {14, 0.013131627370734134}, 
   {15, 0.013087813051546316}, {16, 0.01304897238287855}, 
   {17, 0.013014557251584739}, {18, 0.01298406955869716}, 
   {19, 0.012957062793994764}, {20, 0.01293313943938906}, 
   {21, 0.012911946802762166}, {22, 0.01289317246807633}, 
   {23, 0.012876539880517813}, {24, 0.012861804274104336}, 
   {25, 0.01284874900505341}, {26, 0.012837182289716656}, 
   {27, 0.012826934319086741}, {28, 0.012817854712741734}, 
   {29, 0.012809810274016453}, {30, 0.012802683010503649}, 
   {31, 0.012796368387558668}, {32, 0.012790773786277077}, 
   {33, 0.012785817140982399}, {34, 0.01278142573450314}, 
   {35, 0.012777535132306787}, {36, 0.012774088239009643}, 
   {37, 0.012771034462866947}, {38, 0.012768328975642883}, 
   {39, 0.012765932056821031}, {40, 0.01276380851243661}, 
   {41, 0.012761927159983652}, {42, 0.0127602603718542}, 
   {43, 0.012758783670644461}, {44, 0.012757475370433181}, 
   {45, 0.012756316258818456}, {46, 0.01275528931508925}, 
   {47, 0.01275437946043673}, {48, 0.012753573336574809}, 
   {49, 0.012752859109547366}, {50, 0.012752226295869945}, 
   {51, 0.012751665608466748}, {52, 0.012751168820160322}, 
   {53, 0.012750728642717321}, {54, 0.012750338619685532}, 
   {55, 0.012749993031449466}, {56, 0.012749686811116951}, 
   {57, 0.012749415470005169}, {58, 0.012749175031627678}, 
   {59, 0.012748961973219761}, {60, 0.012748773173937161}, 
   {61, 0.012748605868970555}, {62, 0.012748457608899769}, 
   {63, 0.012748326223689023}, {64, 0.012748209790795884}, 
   {65, 0.012748106606919402}, {66, 0.01274801516297859}, 
   {67, 0.012747934121945779}, {68, 0.01274786229921214}, 
   {69, 0.01274779864519714}, {70, 0.012747742229941067}, 
   {71, 0.012747692229460195}, {72, 0.012747647913656632}, 
   {73, 0.012747608635611633}, {74, 0.012747573822098516}, 
   {75, 0.012747542965180624}, {76, 0.012747515614766478}, 
   {77, 0.012747491372016605}, {78, 0.01274746988350064}, 
   {79, 0.012747450836022455}, {80, 0.012747433952035498}, 
   {81, 0.012747418985580745}, {82, 0.012747405718687547}, 
   {83, 0.012747393958186623}, {84, 0.012747383532884252}, 
   {85, 0.012747374291060473}, {86, 0.012747366098251379}, 
   {87, 0.01274735883528435}, {88, 0.012747352396538203}, 
   {89, 0.012747346688399538}, {90, 0.012747341627897462}, 
   {91, 0.012747337141491583}, {92, 0.012747333164000164}, 
   {93, 0.012747329637647489}, {94, 0.012747326511223553}, 
   {95, 0.01274732373933617}, {96, 0.012747321281749616}, 
   {97, 0.012747319102797696}, {98, 0.0127473171708657}, 
   {99, 0.012747315457928617}, {100, 0.012747313939143405}, 
   {101, 0.01274731259248787}, {102, 0.01274731139843939}, 
   {103, 0.01274731033969172}, {104, 0.01274730940090236}, 
   {105, 0.012747308568470376}, {106, 0.012747307830337432}, 
   {107, 0.012747307175814087}, {108, 0.0127473065954231}, 
   {109, 0.012747306080762398}, {110, 0.012747305624382805}, 
   {111, 0.012747305219680434}, {112, 0.012747304860799136}, 
   {113, 0.01274730454254833}, {114, 0.012747304260324693}, 
   {115, 0.012747304010047223}, {116, 0.012747303788097776}, 
   {117, 0.01274730359126747}, {118, 0.012747303416712217}, 
   {119, 0.012747303261909511}, {120, 0.012747303124622572}, 
   {121, 0.012747303002868702}, {122, 0.012747302894888766}, 
   {123, 0.012747302799124421}, {124, 0.01274730271419255}, 
   {125, 0.012747302638866882}, {126, 0.012747302572060653}, 
   {127, 0.012747302512809889}, {128, 0.012747302460258982}, 
   {129, 0.012747302413650742}, {130, 0.012747302372312173}, 
   {131, 0.012747302335647361}, {132, 0.012747302303127626}, 
   {133, 0.012747302274284139}, {134, 0.012747302248701051}, 
   {135, 0.012747302226009513}, {136, 0.012747302205882678}, 
   {137, 0.012747302188030527}, {138, 0.012747302172195885}, 
   {139, 0.01274730215815055}, {140, 0.012747302145692108}, 
   {141, 0.012747302134641633}, {142, 0.012747302124839589}, 
   {143, 0.012747302116144716}, {144, 0.012747302108432213}, 
   {145, 0.012747302101590788}, {146, 0.012747302095522356}, 
   {147, 0.012747302090139192}, {148, 0.012747302085364051}, 
   {149, 0.012747302081128217}, {150, 0.012747302077370654}, 
   {151, 0.012747302074037466}, {152, 0.012747302071080673}, 
   {153, 0.012747302068457745}, {154, 0.012747302066130875}, 
   {155, 0.012747302064066756}, {156, 0.01274730206223563}, 
   {157, 0.012747302060611268}, {158, 0.012747302059170277}, 
   {159, 0.01274730205789203}, {160, 0.012747302056757979}, 
   {161, 0.012747302055751909}, {162, 0.012747302054859175}, 
   {163, 0.01274730205406761}, {164, 0.012747302053365044}, 
   {165, 0.012747302052741903}, {166, 0.012747302052189033}, 
   {167, 0.01274730205169842}, {168, 0.012747302051263476}, 
   {169, 0.01274730205087735}, {170, 0.012747302050535017}, 
   {171, 0.012747302050231024}, {172, 0.012747302049961568}, 
   {173, 0.01274730204972227}, {174, 0.012747302049509999}, 
   {175, 0.01274730204932192}, {176, 0.01274730204915478}, 
   {177, 0.01274730204900668}, {178, 0.01274730204887518}, 
   {179, 0.01274730204875843}, {180, 0.012747302048655096}, 
   {181, 0.012747302048563284}, {182, 0.012747302048481688}, 
   {183, 0.012747302048409537}, {184, 0.012747302048345588}, 
   {185, 0.012747302048288413}, {186, 0.012747302048237883}}}}
