{150, 12, {{{0.5292938851954424, 0.0075662042982967545, 0.011759184156230451, 
    -0.008178455289602283}, {0.007566204298296766, -0.9516246484531874, 
    0.001138167348967171, 0.003912456857679055}, 
   {0.011759184156230415, 0.0011381673489672195, -0.006846400223913562, 
    -0.13274594442723325}, {-0.008178455289602314, 0.003912456857679053, 
    -0.13274594442723334, -0.014400593576757503}}, 
  {{0.5029597665864253, 0.002050038709037205, 0.01441420985177039, 
    0.003337338720774198}, {0.0020500387090371442, -0.011987242254733889, 
    0.0035396171438937495, -0.10097982420212252}, 
   {0.014414209851770348, 0.003539617143893704, -0.9335639044920219, 
    0.0010042152933057746}, {0.0033373387207742745, -0.10097982420212256, 
    0.001004215293305823, -0.003453003725512884}}, 
  {{0.5161138268182344, -0.0002856532286768647, -0.008454470689116532, 
    -0.021534659653118418}, {-0.00028565322867685883, -0.016968198669107492, 
    -0.11528726606208992, 0.0045347056142225435}, 
   {-0.008454470689116525, -0.11528726606208999, -0.0009582761805804218, 
    -0.0003484925593343261}, {-0.021534659653118363, 0.004534705614222448, 
    -0.00034849255933425594, -0.9416298834619281}}}, 
 {{{0. + 1.0000000000000002*I, -0.1301366785197339, 0.03420696937528821, 
    0.09336485228722027}, {0.1301366785197339, 0. + 1.*I, 
    0.10817542775206282, -0.03972163195331259}, {-0.03420696937528821, 
    -0.10817542775206282, 0. + 0.9999999999999994*I, -0.15095117532765737}, 
   {-0.09336485228722027, 0.03972163195331259, 0.15095117532765737, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
    -0.13013667851973387, 0.03420696937528825, 0.09336485228722041}, 
   {0.13013667851973387, 0. + 0.9999999999999996*I, 0.10817542775206275, 
    -0.03972163195331263}, {-0.03420696937528825, -0.10817542775206275, 
    0. + 0.9999999999999992*I, -0.1509511753276576}, 
   {-0.09336485228722041, 0.03972163195331263, 0.1509511753276576, 
    0. + 1.*I}}}, {0, 0}, {{}, {}, {}, {{2, 0.03140364638483886}, 
   {3, 0.020222623731387945}, {4, 0.011690278345917501}, 
   {135, 3.778796945491658*^-10}, {136, 3.364097386077125*^-10}, 
   {137, 2.9948973336024753*^-10}, {138, 2.666206040669028*^-10}, 
   {139, 2.3735807243296936*^-10}, {140, 2.113064185432778*^-10}, 
   {141, 1.881135264919509*^-10}, {142, 1.6746571143699818*^-10}, 
   {143, 1.4908373494049165*^-10}, {144, 1.3271894347410829*^-10}, 
   {145, 1.181501771418958*^-10}, {146, 1.051801267609731*^-10}, 
   {147, 9.363385240768185*^-11}, {148, 8.335468426601267*^-11}, 
   {149, 7.42037872120127*^-11}}, {{2, 0.00875590117502037}, 
   {3, 0.010719209555842992}, {4, 0.01180063423490291}, 
   {5, 0.01246357458122397}, {6, 0.012866108316655855}, 
   {7, 0.013115408927530173}, {8, 0.013273502735056165}, 
   {9, 0.013376645472543048}, {10, 0.013446215705768283}, 
   {11, 0.013494949596401778}, {12, 0.013530491512933038}, 
   {13, 0.013557469015442136}, {14, 0.013578711564997653}, 
   {15, 0.013595972000739018}, {16, 0.013610355380333786}, 
   {17, 0.01362257462535453}, {18, 0.013633103300958363}, 
   {19, 0.013642267183094154}, {20, 0.013650299339111892}, 
   {21, 0.01365737342698146}, {22, 0.013663623970283839}, 
   {23, 0.013669158829274339}, {24, 0.0136740669825244}, 
   {25, 0.013678423478903908}, {26, 0.013682292671613278}, 
   {27, 0.013685730399820059}, {28, 0.01368878551725475}, 
   {29, 0.013691501008213359}, {30, 0.013693914836492455}, 
   {31, 0.013696060616018583}, {32, 0.013697968157932654}, 
   {33, 0.01369966392846815}, {34, 0.013701171439644146}, 
   {35, 0.013702511587314063}, {36, 0.013703702946527691}, 
   {37, 0.013704762031310139}, {38, 0.013705703524149954}, 
   {39, 0.013706540479308551}, {40, 0.013707284503262885}, 
   {41, 0.013707945915029635}, {42, 0.01370853388870918}, 
   {43, 0.013709056580264518}, {44, 0.013709521240296663}, 
   {45, 0.013709934314370852}, {46, 0.013710301532262667}, 
   {47, 0.01371062798734537}, {48, 0.01371091820719985}, 
   {49, 0.01371117621641453}, {50, 0.013711405592430781}, 
   {51, 0.013711609515202762}, {52, 0.013711790811352344}, 
   {53, 0.013711951993425873}, {54, 0.013712095294794656}, 
   {55, 0.013712222700681356}, {56, 0.01371233597574042}, 
   {57, 0.01371243668857431}, {58, 0.013712526233525299}, 
   {59, 0.013712605850045648}, {60, 0.013712676639914748}, 
   {61, 0.013712739582541414}, {62, 0.013712795548564857}, 
   {63, 0.013712845311943953}, {64, 0.013712889560701828}, 
   {65, 0.013712928906475394}, {66, 0.013712963893002994}, 
   {67, 0.013712995003669164}, {68, 0.013713022668209052}, 
   {69, 0.013713047268668893}, {70, 0.013713069144702128}, 
   {71, 0.013713088598278564}, {72, 0.013713105897868387}, 
   {73, 0.013713121282162887}, {74, 0.01371313496337935}, 
   {75, 0.013713147130201414}, {76, 0.01371315795039027}, 
   {77, 0.013713167573106796}, {78, 0.013713176130976876}, 
   {79, 0.013713183741924252}, {80, 0.01371319051080323}, 
   {81, 0.013713196530848149}, {82, 0.01371320188496146}, 
   {83, 0.013713206646860803}, {84, 0.013713210882096427}, 
   {85, 0.013713214648958008}, {86, 0.013713217999278432}, 
   {87, 0.013713220979150165}, {88, 0.013713223629561785}, 
   {89, 0.013713225986962882}, {90, 0.01371322808376782}, 
   {91, 0.01371322994880238}, {92, 0.013713231607701465}, 
   {93, 0.01371323308326277}, {94, 0.01371323439576109}, 
   {95, 0.01371323556322698}, {96, 0.013713236601696422}, 
   {97, 0.013713237525431077}, {98, 0.01371323834711471}, 
   {99, 0.013713239078027892}, {100, 0.013713239728203843}, 
   {101, 0.013713240306565653}, {102, 0.013713240821049974}, 
   {103, 0.013713241278715477}, {104, 0.013713241685840556}, 
   {105, 0.013713242048009337}, {106, 0.013713242370188852}, 
   {107, 0.013713242656796487}, {108, 0.013713242911761916}, 
   {109, 0.013713243138580149}, {110, 0.013713243340360257}, 
   {111, 0.013713243519867305}, {112, 0.013713243679561041}, 
   {113, 0.013713243821629487}, {114, 0.013713243948018797}, 
   {115, 0.01371324406046025}, {116, 0.013713244160493661}, 
   {117, 0.013713244249488787}, {118, 0.013713244328664387}, 
   {119, 0.013713244399104244}, {120, 0.01371324446177273}, 
   {121, 0.013713244517527529}, {122, 0.013713244567131697}, 
   {123, 0.013713244611264}, {124, 0.013713244650528304}, 
   {125, 0.013713244685461793}, {126, 0.013713244716542287}, 
   {127, 0.013713244744194964}, {128, 0.013713244768797983}, 
   {129, 0.013713244790687779}, {130, 0.013713244810163713}, 
   {131, 0.013713244827492138}, {132, 0.013713244842909773}, 
   {133, 0.013713244856627563}, {134, 0.013713244868832814}, 
   {135, 0.013713244879692551}, {136, 0.01371324488935495}, 
   {137, 0.01371324489795216}, {138, 0.013713244905601687}, 
   {139, 0.013713244912407985}, {140, 0.01371324491846402}, 
   {141, 0.013713244923852511}, {142, 0.013713244928647124}, 
   {143, 0.013713244932913277}, {144, 0.01371324493670933}, 
   {145, 0.013713244940086912}, {146, 0.013713244943092244}, 
   {147, 0.013713244945766645}, {148, 0.013713244948146118}, 
   {149, 0.013713244950263472}}}}
