{189, 32, {{{0.5199950933711422, -0.01336014958330101, 0.003740104042260227, 
    -0.014634214476320094}, {-0.013360149583300982, -0.9367530840226583, 
    0.007773946038552043, -0.0012538268760834046}, 
   {0.0037401040422603274, 0.007773946038552034, -0.0156927878529017, 
    -0.12327475348091899}, {-0.014634214476320073, -0.001253826876083408, 
    -0.12327475348091892, -0.0024622660852106418}}, 
  {{0.514766175499104, -0.005502727405799641, 0.02410780599665185, 
    0.011625780221830036}, {-0.005502727405799662, -0.020716951108574813, 
    0.005030837078473461, -0.12474464523907265}, 
   {0.024107805996651837, 0.00503083707847346, -0.9322850100146157, 
    -0.0003101869156549981}, {0.01162578022183003, -0.12474464523907262, 
    -0.00031018691565496667, 0.004156173933687672}}, 
  {{0.5020878798438569, 0.00255073985632522, 0.0020840174446116314, 
    -0.009223747439913261}, {0.0025507398563252076, -0.012854971840180458, 
    -0.09186319462466917, 0.0007558084191660714}, 
   {0.002084017444611599, -0.09186319462466899, -0.0005452677500926571, 
    0.0036954409552347974}, {-0.009223747439913294, 0.000755808419166115, 
    0.0036954409552347467, -0.9140810926229406}}}, 
 {{{0. + 1.000000000000001*I, -0.15715244921962107, 0.1215696884373992, 
    -0.020713478620419296}, {0.15715244921962107, 0. + 0.9999999999999994*I, 
    -0.022253102692787016, -0.14156690612297}, {-0.1215696884373992, 
    0.022253102692787016, 0. + 0.9999999999999987*I, -0.18394610123113303}, 
   {0.020713478620419296, 0.14156690612297, 0.18394610123113303, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999991*I, 
    -0.1571524492196211, 0.1215696884373992, -0.020713478620419248}, 
   {0.1571524492196211, 0. + 1.*I, -0.022253102692786953, 
    -0.14156690612296974}, {-0.1215696884373992, 0.022253102692786953, 
    0. + 1.0000000000000007*I, -0.18394610123113325}, 
   {0.020713478620419248, 0.14156690612296974, 0.18394610123113325, 
   {54, 2.3140705976264914*^-6}, {55, 2.0752110356705294*^-6}, 
   {56, 1.8609752029941085*^-6}, {57, 1.6688285291079769*^-6}, 
   {58, 1.4964968655002686*^-6}, {59, 1.3419397831837543*^-6}, 
   {60, 1.2033266006197807*^-6}, {61, 1.079014866558689*^-6}, 
   {62, 9.675310442113644*^-7}, {63, 8.675531735936187*^-7}, 
   {64, 7.7789530943638*^-7}, {65, 6.97493553306755*^-7}, 
   {66, 6.253935169696356*^-7}, {67, 5.607390706017373*^-7}, 
   {68, 5.027622449402247*^-7}, {69, 4.5077416871777687*^-7}, 
   {70, 4.041569357446373*^-7}, {71, 3.623563067690905*^-7}, 
   {72, 3.248751601313271*^-7}, {73, 2.912676149054161*^-7}, 
   {74, 2.611337577042294*^-7}, {75, 2.341149108603391*^-7}, 
   {76, 2.0988938704766258*^-7}, {77, 1.8816867994840558*^-7}, 
   {78, 1.6869404674026145*^-7}, {79, 1.5123344196572852*^-7}, 
   {80, 1.3557876636129118*^-7}, {81, 1.215433992219489*^-7}, 
   {82, 1.0895998449680921*^-7}, {83, 9.76784444179507*^-8}, 
   {84, 8.756419809380356*^-8}, {85, 7.849656302218178*^-8}, 
   {86, 7.036732179235838*^-8}, {87, 6.307943589689557*^-8}, 
   {88, 5.654589214400263*^-8}, {89, 5.0688668302642514*^-8}, 
   {90, 4.543780496475691*^-8}, {91, 4.073057318851325*^-8}, 
   {92, 3.651072805720135*^-8}, {93, 3.272783910546195*^-8}, 
   {94, 2.9336689659140158*^-8}, {95, 2.629673863038806*^-8}, 
   {96, 2.35716373000322*^-8}, {97, 2.1128796091202107*^-8}, 
   {98, 1.8938996414544218*^-8}, {99, 1.697604215707138*^-8}, 
   {100, 1.5216447104074438*^-8}, {101, 1.36391552201659*^-8}, 
   {102, 1.2225289095293967*^-8}, {103, 1.095792482620761*^-8}, 
   {104, 9.82188994025357*^-9}, {105, 8.803582437696966*^-9}, 
   {106, 7.89080819435517*^-9}, {107, 7.0726353593175695*^-9}, 
   {108, 6.339263891597113*^-9}, {109, 5.681908412519254*^-9}, 
   {110, 5.092693145664073*^-9}, {111, 4.564557860159413*^-9}, 
   {112, 4.091173582201901*^-9}, {113, 3.6668666540673467*^-9}, 
   {114, 3.2865511492841115*^-9}, {115, 2.945667869347357*^-9}, 
   {116, 2.640130126671525*^-9}, {117, 2.3662742494601208*^-9}, 
   {118, 2.120816298620265*^-9}, {119, 1.9008126218855725*^-9}, 
   {120, 1.7036245174989473*^-9}, {121, 1.5268867246953644*^-9}, 
   {122, 1.3684789430118416*^-9}, {123, 1.2265008852291315*^-9}, 
   {124, 1.09924903554659*^-9}, {125, 9.851963533175079*^-10}, 
   {126, 8.829742249860661*^-10}, {127, 7.91355894008694*^-10}, 
   {128, 7.092416792753298*^-10}, {129, 6.356458848860713*^-10}, 
   {130, 5.69685246892826*^-10}, {131, 5.105676957606331*^-10}, 
   {132, 4.5758364805581486*^-10}, {133, 4.1009671353231525*^-10}, 
   {134, 3.675368967503978*^-10}, {135, 3.293930146003321*^-10}, 
   {136, 2.952069682454761*^-10}, {137, 2.645682995600085*^-10}, 
   {138, 2.371088707320279*^-10}, {139, 2.124989437884972*^-10}, 
   {140, 1.9044278827540229*^-10}, {141, 1.7067556395966577*^-10}, 
   {142, 1.5295977852380904*^-10}, {143, 1.3708249292643249*^-10}, 
   {144, 1.228530575880793*^-10}, {145, 1.1010035244618521*^-10}, 
   {146, 9.867122743867363*^-11}, {147, 8.842837052880359*^-11}, 
   {148, 7.924863369701551*^-11}, {149, 7.102167812189641*^-11}, 
   {150, 6.364869395425465*^-11}, {151, 5.704096743552878*^-11}, 
   {152, 5.111917313060932*^-11}, {153, 4.5812085028296146*^-11}, 
   {154, 4.105587397829069*^-11}, {155, 3.679336869899519*^-11}, 
   {156, 3.297335494922837*^-11}, {157, 2.954987469994119*^-11}, 
   {158, 2.6481815004752995*^-11}, {159, 2.3732274825882804*^-11}, 
   {160, 2.126816431302636*^-11}, {161, 1.905990296147131*^-11}, 
   {162, 1.708092868535349*^-11}, {163, 1.5307350872961756*^-11}, 
   {164, 1.371792610060929*^-11}, {165, 1.229349434750393*^-11}, 
   {166, 1.1017010220770729*^-11}, {167, 9.873012130068304*^-12}, 
   {168, 8.847856475258098*^-12}, {169, 7.929075798718266*^-12}, 
   {170, 7.1056719536111146*^-12}, {171, 6.367838548126947*^-12}, 
   {172, 5.7065827757663*^-12}, {173, 5.113982154414387*^-12}, 
   {174, 4.582917378925799*^-12}, {175, 4.106995993291562*^-12}, 
   {176, 3.680456980847957*^-12}, {177, 3.298264439344223*^-12}, 
   {178, 2.955753697353458*^-12}, {179, 2.6488464199836415*^-12}, 
   {180, 2.3738077475909947*^-12}, {181, 2.127258438844315*^-12}, 
   {182, 1.906298036091769*^-12}, {183, 1.7083591485889116*^-12}, 
   {184, 1.530919488401672*^-12}, {185, 1.3718869790180221*^-12}, 
   {186, 1.2294470996820905*^-12}, {187, 1.1017731865736735*^-12}, 
   {188, 9.873265399695796*^-13}}, {{2, 0.015325096032037896}, 
   {3, 0.01555155488256189}, {4, 0.01573273647231592}, 
   {5, 0.015840942926977672}, {6, 0.01591422213289887}, 
   {7, 0.0159625685169383}, {8, 0.015995541371553845}, 
   {9, 0.016018459626012525}, {10, 0.016034866778971237}, 
   {11, 0.016046971041648827}, {12, 0.016056191894164858}, 
   {13, 0.0160634378233502}, {14, 0.01606929679746647}, 
   {15, 0.016074152749713515}, {16, 0.016078260016458054}, 
   {17, 0.016081790135653487}, {18, 0.016084861473063705}, 
   {19, 0.01608755795462396}, {20, 0.016089940944279485}, 
   {21, 0.01609205679540537}, {22, 0.01609394167377411}, 
   {23, 0.01609562465786296}, {24, 0.016097129750318115}, 
   {25, 0.01609847719971439}, {26, 0.016099684384020558}, 
   {27, 0.016100766414150827}, {28, 0.016101736557482836}, 
   {29, 0.016102606544371432}, {30, 0.016103386797554183}, 
   {31, 0.01610408660977851}, {32, 0.016104714285804376}, 
   {33, 0.016105277259196877}, {34, 0.016105782190662166}, 
   {35, 0.016106235052406007}, {36, 0.016106641201524254}, 
   {37, 0.01610700544452226}, {38, 0.01610733209444673}, 
   {39, 0.0161076250217414}, {40, 0.016107887699669678}, 
   {41, 0.01610812324498297}, {42, 0.016108334454380743}, 
   {43, 0.016108523837233144}, {44, 0.016108693644963236}, 
   {45, 0.01610884589743518}, {46, 0.01610898240666257}, 
   {47, 0.0161091047981001}, {48, 0.01610921452977311}, 
   {49, 0.016109312909455546}, {50, 0.01610940111009937}, 
   {51, 0.016109480183686284}, {52, 0.016109551073668002}, 
   {53, 0.016109614626128945}, {54, 0.016109671599811307}, 
   {55, 0.016109722675108823}, {56, 0.016109768462139476}, 
   {57, 0.01610980950799043}, {58, 0.016109846303216137}, 
   {59, 0.01610987928767039}, {60, 0.016109908855738295}, 
   {61, 0.016109935361029903}, {62, 0.016109959120588116}, 
   {63, 0.0161099804186668}, {64, 0.01610999951011768}, 
   {65, 0.016110016623426184}, {66, 0.01611003196343793}, 
   {67, 0.016110045713802472}, {68, 0.016110058039162364}, 
   {69, 0.016110069087120104}, {70, 0.01611007898999896}, 
   {71, 0.01611008786642381}, {72, 0.01611009582273927}, 
   {73, 0.01611010295427761}, {74, 0.0161101093464995}, 
   {75, 0.01611011507601564}, {76, 0.0161101202115021}, 
   {77, 0.016110124814522425}, {78, 0.016110128940261897}, 
   {79, 0.01611013263819063}, {80, 0.01611013595265206}, 
   {81, 0.016110138923396956}, {82, 0.01611014158605601}, 
   {83, 0.0161101439725687}, {84, 0.016110146111564857}, 
   {85, 0.01611014802870675}, {86, 0.01611014974699733}, 
   {87, 0.01611015128705588}, {88, 0.01611015266736352}, 
   {89, 0.0161101539044866}, {90, 0.016110155013273668}, 
   {91, 0.01611015600703406}, {92, 0.016110156897697472}, 
   {93, 0.016110157695957}, {94, 0.01611015841139615}, 
   {95, 0.01611015905260583}, {96, 0.016110159627285407}, 
   {97, 0.016110160142336155}, {98, 0.01611016060394377}, 
   {99, 0.016110161017652322}, {100, 0.016110161388430883}, 
   {101, 0.016110161720733488}, {102, 0.01611016201855144}, 
   {103, 0.016110162285463043}, {104, 0.01611016252467449}, 
   {105, 0.016110162739060397}, {106, 0.016110162931196288}, 
   {107, 0.016110163103391424}, {108, 0.01611016325771424}, 
   {109, 0.016110163396019943}, {110, 0.016110163519970428}, 
   {111, 0.01611016363105556}, {112, 0.016110163730609934}, 
   {113, 0.016110163819830724}, {114, 0.0161101638997904}, 
   {115, 0.01611016397144981}, {116, 0.016110164035670723}, 
   {117, 0.016110164093224903}, {118, 0.01611016414480474}, 
   {119, 0.016110164191029504}, {120, 0.016110164232456002}, 
   {121, 0.016110164269581423}, {122, 0.01611016430285277}, 
   {123, 0.016110164332670023}, {124, 0.016110164359391367}, 
   {125, 0.01611016438333892}, {126, 0.01611016440479978}, 
   {127, 0.01611016442403274}, {128, 0.01611016444126878}, 
   {129, 0.016110164456715273}, {130, 0.016110164470557894}, 
   {131, 0.016110164482963294}, {132, 0.016110164494080537}, 
   {133, 0.016110164504043532}, {134, 0.016110164512972154}, 
   {135, 0.01611016452097344}, {136, 0.016110164528143876}, 
   {137, 0.016110164534570016}, {138, 0.016110164540328483}, 
   {139, 0.016110164545489233}, {140, 0.016110164550114346}, 
   {141, 0.016110164554258753}, {142, 0.016110164557973098}, 
   {143, 0.016110164561301675}, {144, 0.01611016456428446}, 
   {145, 0.016110164566957394}, {146, 0.01611016456935316}, 
   {147, 0.016110164571499476}, {148, 0.016110164573423194}, 
   {149, 0.016110164575147665}, {150, 0.01611016457669225}, 
   {151, 0.016110164578076867}, {152, 0.01611016457931769}, 
   {153, 0.01611016458042972}, {154, 0.01611016458142594}, 
   {155, 0.016110164582318807}, {156, 0.01611016458311894}, 
   {157, 0.01611016458383604}, {158, 0.016110164584478715}, 
   {159, 0.016110164585054633}, {160, 0.016110164585570755}, 
   {161, 0.016110164586033364}, {162, 0.016110164586447498}, 
   {163, 0.01611016458681897}, {164, 0.016110164587151844}, 
   {165, 0.016110164587449974}, {166, 0.016110164587717447}, 
   {167, 0.01611016458795654}, {168, 0.016110164588171428}, 
   {169, 0.016110164588363736}, {170, 0.0161101645885363}, 
   {171, 0.01611016458869064}, {172, 0.01611016458882897}, 
   {173, 0.016110164588952966}, {174, 0.01611016458906419}, 
   {175, 0.016110164589163697}, {176, 0.016110164589253025}, 
   {177, 0.01611016458933326}, {178, 0.016110164589405}, 
   {179, 0.01611016458946898}, {180, 0.016110164589526466}, 
   {181, 0.016110164589578202}, {182, 0.016110164589624346}, 
   {183, 0.016110164589665854}, {184, 0.01611016458970292}, 
   {185, 0.016110164589736187}, {186, 0.016110164589766218}, 
   {187, 0.016110164589792506}, {188, 0.01611016458981681}}}}
