{203, 12, {{{0.5252550752595668, -0.016329420538079748, 0.004589903328037747, 
    -0.017049857331647898}, {-0.016329420538079713, -0.9346931004055233, 
    0.008111982661284305, -0.001307839809009329}, 
   {0.004589903328037784, 0.008111982661284274, -0.016467874417495146, 
    -0.12564087961539044}, {-0.017049857331647846, -0.001307839809009247, 
    -0.12564087961539036, -0.002345781501030532}}, 
  {{0.5139364270620079, -0.005858135458992384, 0.028476183048628142, 
    0.01311277422593699}, {-0.00585813545899228, -0.02169155739839155, 
    0.004616101510311298, -0.12480761520795722}, 
   {0.028476183048628066, 0.0046161015103111745, -0.9294577027053429, 
    -0.00028573813292199015}, {0.013112774225937046, -0.12480761520795723, 
    -0.0002857381329220538, 0.005106895014351527}}, 
  {{0.4948671498695155, 0.0022620086490112, 0.0021579536322847304, 
    -0.013444136198284135}, {0.0022620086490110596, -0.01330058841515638, 
    -0.08871480055505676, 0.001141102027426452}, 
   {0.0021579536322848263, -0.0887148005550566, 0.0005010162457598608, 
    0.0039252746075431316}, {-0.013444136198284084, 0.0011411020274264185, 
    0.003925274607543134, -0.910301880757733}}}, 
 {{{0. + 0.9999999999999997*I, -0.16292961959917207, 0.12403877037301594, 
    -0.020475859165787487}, {0.16292961959917207, 0. + 0.9999999999999998*I, 
    -0.021384932437573858, -0.14451493162076978}, 
   {-0.12403877037301594, 0.021384932437573858, 0. + 0.9999999999999999*I, 
    -0.18990259180388933}, {0.020475859165787487, 0.14451493162076978, 
    0.18990259180388933, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999994*I, -0.1629296195991721, 0.12403877037301593, 
    -0.02047585916578744}, {0.1629296195991721, 0. + 0.9999999999999991*I, 
    -0.021384932437573976, -0.1445149316207695}, 
   {-0.12403877037301593, 0.021384932437573976, 0. + 0.9999999999999994*I, 
    -0.18990259180388955}, {0.02047585916578744, 0.1445149316207695, 
   {63, 0.016119728041060353}, {64, 0.016119695879960493}, 
   {65, 0.01611966691405956}, {66, 0.016119640823474345}, 
   {67, 0.016119617320637887}, {68, 0.016119596146998896}, 
   {69, 0.0161195770700644}, {70, 0.016119559880746082}, 
   {71, 0.016119544390980685}, {72, 0.01611953043159545}, 
   {73, 0.016119517850391764}, {74, 0.016119506510426415}, 
   {75, 0.01611949628846815}, {76, 0.016119487073612555}, 
   {77, 0.016119478766037698}, {78, 0.016119471275887108}, 
   {79, 0.016119464522266667}, {80, 0.016119458432343248}, 
   {81, 0.016119452940534247}, {82, 0.01611944798778072}, 
   {83, 0.01611944352089279}, {84, 0.01611943949196265}, 
   {85, 0.016119435857835165}, {86, 0.01611943257963372}, 
   {87, 0.016119429622332287}, {88, 0.016119426954371466}, 
   {89, 0.016119424547313976}, {90, 0.016119422375531864}, 
   {91, 0.016119420415928815}, {92, 0.01611941864768761}, 
   {93, 0.016119417052043977}, {94, 0.016119415612082806}, 
   {95, 0.01611941431255464}, {96, 0.016119413139711783}, 
   {97, 0.016119412081157476}, {98, 0.016119411125714633}, 
   {99, 0.016119410263303366}, {100, 0.016119409484834098}, 
   {101, 0.016119408782108467}, {102, 0.016119408147732998}, 
   {103, 0.016119407575037867}, {104, 0.01611940705800721}, 
   {105, 0.016119406591214275}, {106, 0.01611940616976314}, 
   {107, 0.016119405789236645}, {108, 0.01611940544564979}, 
   {109, 0.016119405135406762}, {110, 0.016119404855263017}, 
   {111, 0.016119404602290714}, {112, 0.01611940437384789}, 
   {113, 0.016119404167550103}, {114, 0.016119403981245468}, 
   {115, 0.016119403812991772}, {116, 0.016119403661036237}, 
   {117, 0.016119403523796504}, {118, 0.016119403399844405}, 
   {119, 0.01611940328789048}, {120, 0.016119403186771457}, 
   {121, 0.016119403095436247}, {122, 0.01611940301293653}, 
   {123, 0.016119402938415885}, {124, 0.01611940287110125}, 
   {125, 0.01611940281029469}, {126, 0.016119402755365636}, 
   {127, 0.016119402705745137}, {128, 0.0161194026609194}, 
   {129, 0.016119402620424328}, {130, 0.016119402583840654}, 
   {131, 0.016119402550790585}, {132, 0.016119402520931362}, 
   {133, 0.016119402493955347}, {134, 0.016119402469583467}, 
   {135, 0.01611940244756396}, {136, 0.01611940242766944}, 
   {137, 0.016119402409694505}, {138, 0.016119402393453903}, 
   {139, 0.016119402378779957}, {140, 0.016119402365521514}, 
   {141, 0.016119402353541597}, {142, 0.016119402342716964}, 
   {143, 0.01611940233293617}, {144, 0.016119402324098232}, 
   {145, 0.016119402316112242}, {146, 0.016119402308896122}, 
   {147, 0.016119402302375463}, {148, 0.016119402296483214}, 
   {149, 0.016119402291158706}, {150, 0.016119402286347263}, 
   {151, 0.0161194022819991}, {152, 0.016119402278070256}, 
   {153, 0.016119402274519603}, {154, 0.016119402271311034}, 
   {155, 0.016119402268411378}, {156, 0.016119402265790977}, 
   {157, 0.016119402263423073}, {158, 0.016119402261282945}, 
   {159, 0.016119402259348947}, {160, 0.016119402257601067}, 
   {161, 0.016119402256021646}, {162, 0.016119402254593997}, 
   {163, 0.01611940225330402}, {164, 0.01611940225213803}, 
   {165, 0.0161194022510843}, {166, 0.016119402250132107}, 
   {167, 0.016119402249271296}, {168, 0.016119402248493495}, 
   {169, 0.016119402247790512}, {170, 0.016119402247155162}, 
   {171, 0.016119402246580837}, {172, 0.01611940224606182}, 
   {173, 0.016119402245592666}, {174, 0.01611940224516881}, 
   {175, 0.016119402244785655}, {176, 0.016119402244439314}, 
   {177, 0.016119402244126342}, {178, 0.016119402243843447}, 
   {179, 0.016119402243587738}, {180, 0.016119402243356583}, 
   {181, 0.016119402243147687}, {182, 0.016119402242958908}, 
   {183, 0.0161194022427883}, {184, 0.016119402242634133}, 
   {185, 0.016119402242494647}, {186, 0.016119402242368602}, 
   {187, 0.016119402242254884}, {188, 0.0161194022421518}, 
   {189, 0.016119402242058822}, {190, 0.016119402241974664}, 
   {191, 0.016119402241898576}, {192, 0.01611940224183002}, 
   {193, 0.016119402241767906}, {194, 0.016119402241711774}, 
   {195, 0.0161194022416611}, {196, 0.016119402241615226}, 
   {197, 0.016119402241573842}, {198, 0.01611940224153625}, 
   {199, 0.01611940224150245}, {200, 0.016119402241471802}, 
   {201, 0.01611940224144411}, {202, 0.016119402241419167}}}}
