{210, 40, {{{0.5112499971095676, -0.03724351829051759, 0.008738907523178291, 
    -0.023875850226836165}, {-0.03724351829051762, -0.9044525642326383, 
    0.01084396158829287, -0.001822708412408255}, 
   {0.008738907523178286, 0.010843961588292839, -0.023734343793011085, 
    -0.12342820129199765}, {-0.023875850226836193, -0.0018227084124082542, 
    -0.12342820129199752, 0.011189851558506677}}, 
  {{0.5112499971093842, -0.008738907522236538, 0.03724351829700931, 
    0.023875850226976882}, {-0.008738907522236543, -0.023734343793272484, 
    0.01084396158817207, -0.12342820129228715}, {0.03724351829700928, 
    0.010843961588172033, -0.9044525642322723, -0.001822708412389965}, 
   {0.023875850226976903, -0.12342820129228729, -0.001822708412389968, 
    0.01118985155859119}}, {{0.48414643272141783, -0.0001229164879757317, 
    0.0001229164890669963, 0}, {-0.00012291648797573565, 
    -0.005169982312383907, -0.06635959143615813, 0.0028250076254704316}, 
   {0.00012291648906697695, -0.06635959143615817, -0.005169982312318121, 
   {48, 0.00004777492208652562}, {49, 0.000042280907402138246}, 
   {50, 0.000037430728391685264}, {51, 0.00003315197430862199}, 
   {52, 0.000029376344273260302}, {53, 0.00002604337400501089}, 
   {54, 0.000023099475997899466}, {55, 0.000020497667269872566}, 
   {56, 0.000018196805760040125}, {57, 0.000016160961227633386}, 
   {58, 0.000014358883539192235}, {59, 0.000012764056353455067}, 
   {60, 0.000011362993074311156}, {61, 0.000010059576492131572}, 
   {62, 8.98341668202629*^-6}, {63, 7.954701391532648*^-6}, 
   {64, 7.110130496999767*^-6}, {65, 6.362522828909555*^-6}, 
   {66, 5.654354755586788*^-6}, {67, 5.028357115008375*^-6}, 
   {68, 4.483427359425196*^-6}, {69, 3.993991526993201*^-6}, 
   {70, 3.560652230248651*^-6}, {71, 3.1865130979830125*^-6}, 
   {72, 2.8160966448267932*^-6}, {73, 2.503401733730537*^-6}, 
   {74, 2.2460993668801943*^-6}, {75, 4.760631596558906*^-6}, 
   {76, 2.8393420517685124*^-6}, {77, 1.5745647442624855*^-6}, 
   {78, 1.4024247885768837*^-6}, {79, 1.2525006646835202*^-6}, 
   {80, 1.1170424966192027*^-6}, {81, 1.0078754550876812*^-6}, 
   {82, 8.922458469354244*^-7}, {83, 7.936277585593454*^-7}, 
   {84, 7.162020158463234*^-7}, {85, 6.429076640016018*^-7}, 
   {86, 5.689788833765363*^-7}, {87, 5.050997179956163*^-7}, 
   {88, 4.571350476212377*^-7}, {89, 4.090940099385487*^-7}, 
   {90, 3.622432472455417*^-7}, {91, 3.268981560583528*^-7}, 
   {92, 3.9038598808142707*^-7}, {93, 2.58644123972418*^-7}, 
   {94, 2.3133702627825548*^-7}, {95, 2.0636285678887756*^-7}, 
   {96, 1.8856641975650845*^-7}, {97, 1.651390452994672*^-7}, 
   {98, 1.4770482283099629*^-7}, {99, 1.3875320526702102*^-7}, 
   {100, 1.194862467510105*^-7}, {101, 1.0688556408011696*^-7}, 
   {102, 9.610962657669031*^-8}, {103, 8.502918955738403*^-8}, 
   {104, 7.71120682238613*^-8}, {105, 6.817635379852138*^-8}, 
   {106, 6.830178759366725*^-8}, {107, 5.458354201265392*^-8}, 
   {108, 4.884758048051552*^-8}, {109, 2.2240225991709657*^-7}, 
   {110, 1.2713414817409302*^-7}, {111, 3.722489732585637*^-8}, 
   {112, 3.234231769899676*^-8}, {113, 2.893699064393518*^-8}, 
   {114, 2.593646473286748*^-8}, {115, 2.3249804484426484*^-8}, 
   {116, 2.6911332124991287*^-8}, {117, 1.8405048346492592*^-8}, 
   {118, 1.6451911610815273*^-8}, {119, 2.0230768096141*^-7}, 
   {120, 1.1427136126843288*^-7}, {121, 4.04356718041036*^-8}, 
   {122, 2.187595764787314*^-8}, {123, 1.2669760218391666*^-8}, 
   {124, 8.13895473239512*^-9}, {125, 7.344569355471897*^-9}, 
   {126, 6.608767144644645*^-9}, {127, 7.113887626910664*^-9}, 
   {128, 5.4088867967871934*^-9}, {129, 4.848582500771581*^-9}, 
   {130, 4.479345915020527*^-9}, {131, 4.308414700650759*^-9}, 
   {132, 3.650849220160346*^-9}, {133, 9.076704945149678*^-9}, 
   {134, 5.524728757851506*^-9}, {135, 2.620770642169923*^-9}, 
   {136, 2.3501327273134365*^-9}, {137, 3.230296292466102*^-9}, 
   {138, 2.0814201083273534*^-9}, {139, 1.723164340383665*^-9}, 
   {140, 1.6373264500567635*^-9}, {141, 1.4081580207436772*^-9}, 
   {142, 3.2337473558554253*^-9}, {143, 1.926540050865242*^-9}, 
   {144, 1.028495587307443*^-9}, {145, 1.1437296617466041*^-9}, 
   {146, 8.552141078643771*^-10}, {147, 1.1972452507947521*^-9}, 
   {148, 7.722953379136696*^-10}, {149, 6.364590104945833*^-10}, 
   {150, 5.600497982038988*^-10}, {151, 1.018154976500311*^-9}, 
   {152, 5.873075493544998*^-10}, {153, 4.794193664529477*^-10}, 
   {154, 6.878069365176076*^-10}, {155, 3.691897534586423*^-10}, 
   {156, 3.403181469608025*^-10}, {157, 4.0558245243264607*^-10}, 
   {158, 2.5374402787812535*^-10}, {159, 2.3592976406078617*^-10}, 
   {160, 2.1783142008387733*^-10}, {161, 1.9732877715194531*^-10}, 
   {162, 1.8056838759405915*^-10}, {163, 1.6471023671490656*^-10}, 
   {164, 1.507577586802155*^-10}, {165, 1.3790887830040892*^-10}, 
   {166, 1.2604474094232015*^-10}, {167, 1.1543047732389365*^-10}, 
   {168, 1.0599014106161576*^-10}, {169, 9.701865241631795*^-11}, 
   {170, 8.869026329051243*^-11}, {171, 8.101796655974637*^-11}, 
   {172, 7.39655915183747*^-11}, {173, 6.74865561789981*^-11}, 
   {174, 6.154007591875881*^-11}, {175, 5.608915865399841*^-11}, 
   {176, 5.109854858307509*^-11}, {177, 4.6534012266338104*^-11}, 
   {178, 4.236284059818112*^-11}, {179, 3.8554085732321955*^-11}, 
   {180, 3.507851115429252*^-11}, {181, 3.190879155410935*^-11}, 
   {182, 2.901956298417656*^-11}, {183, 2.6387153746754155*^-11}, 
   {184, 2.398966911080526*^-11}, {185, 2.1806945355376528*^-11}, 
   {186, 1.9820375877122216*^-11}, {187, 1.8012738829263804*^-11}, 
   {188, 1.6368326643092027*^-11}, {189, 1.4872816221861776*^-11}, 
   {190, 1.351289308855648*^-11}, {191, 1.2276458956394024*^-11}, 
   {192, 1.1152442006999094*^-11}, {193, 1.0130924094423066*^-11}, 
   {194, 1.0020346287746215*^-10}, {195, 1.3519491082192303*^-11}, 
   {196, 1.0514644710468701*^-11}, {197, 6.021308451842344*^-12}, 
   {198, 5.087201493392257*^-12}, {199, 4.319572477484712*^-12}, 
   {200, 3.688174765592578*^-12}, {201, 3.142021365309944*^-12}, 
   {202, 2.675665244922243*^-12}, {203, 2.278427446711362*^-12}, 
   {204, 1.941606597721801*^-12}, {205, 1.6556409021539764*^-12}, 
   {206, 1.4128004321989351*^-12}, {207, 1.2062781329369443*^-12}, 
   {208, 1.0305784003961094*^-12}, {209, 8.81017481191293*^-13}}, 
  {{2, 0.016627731303888175}, {3, 0.01830034974881544}, 
   {4, 0.01921226141826049}, {5, 0.019828857490350394}, 
   {6, 0.020317470200490673}, {7, 0.020656663929114236}, 
   {8, 0.020904899707777914}, {9, 0.021092029857083812}, 
   {10, 0.02123402272372185}, {11, 0.021342556325902796}, 
   {12, 0.021426127189071865}, {13, 0.02148990960911923}, 
   {14, 0.02155530716812114}, {15, 0.021592187288536256}, 
   {16, 0.02162378797106048}, {17, 0.021661550931981816}, 
   {18, 0.021681062479088825}, {19, 0.02169878438588087}, 
   {20, 0.021721818214416783}, {21, 0.02173387429838062}, 
   {22, 0.021742864903506305}, {23, 0.021757745299487253}, 
   {24, 0.021770251960278958}, {25, 0.021776991485951552}, 
   {26, 0.02179946015331995}, {27, 0.02179685998939822}, 
   {28, 0.021800341782352073}, {29, 0.021804015059118654}, 
   {30, 0.02180758863437875}, {31, 0.021809289282905764}, 
   {32, 0.021814669673918336}, {33, 0.021818498512654348}, 
   {34, 0.021815046402760264}, {35, 0.021821501204459803}, 
   {36, 0.02182456760772081}, {37, 0.02182706953132953}, 
   {38, 0.0218290973329051}, {39, 0.021830882576790975}, 
   {40, 0.021879835978817642}, {41, 0.02184092492206648}, 
   {42, 0.021833641813489086}, {43, 0.02182962208795869}, 
   {44, 0.02183165270562547}, {45, 0.021834022845310556}, 
   {46, 0.021835437355055127}, {47, 0.021836341423223563}, 
   {48, 0.02183695517670456}, {49, 0.021837408244947416}, 
   {50, 0.02183776590796695}, {51, 0.02183806365208367}, 
   {52, 0.021838320141797457}, {53, 0.02183854578441355}, 
   {54, 0.021838746581434497}, {55, 0.021838926335004567}, 
   {56, 0.021839087748706902}, {57, 0.02183923307843861}, 
   {58, 0.02183936468352546}, {59, 0.021839486464756905}, 
   {60, 0.021839620354780744}, {61, 0.021839648626769965}, 
   {62, 0.021839763566067445}, {63, 0.021839780716835407}, 
   {64, 0.02183987080408441}, {65, 0.021839734530137607}, 
   {66, 0.02183989609611391}, {67, 0.021839962295023392}, 
   {68, 0.021840016362858546}, {69, 0.02184005911249514}, 
   {70, 0.021840096519576184}, {71, 0.021840150525038144}, 
   {72, 0.02184014600828807}, {73, 0.021840143253562153}, 
   {74, 0.021840173436657895}, {75, 0.021840327727553555}, 
   {76, 0.02184024707126227}, {77, 0.021840233250553693}, 
   {78, 0.021840226782470294}, {79, 0.021840225436775225}, 
   {80, 0.02184022428279489}, {81, 0.021840243070089006}, 
   {82, 0.021840239341616056}, {83, 0.021840233672402995}, 
   {84, 0.021840244289071487}, {85, 0.021840254526480852}, 
   {86, 0.02184025082804016}, {87, 0.02184024448196975}, 
   {88, 0.021840251579263437}, {89, 0.02184025537527367}, 
   {90, 0.02184025149993188}, {91, 0.02184025544685978}, 
   {92, 0.021840267374484086}, {93, 0.0218402598703342}, 
   {94, 0.021840257536846402}, {95, 0.021840255454246366}, 
   {96, 0.021840261056835692}, {97, 0.02184025735094768}, 
   {98, 0.021840255758078637}, {99, 0.0218402515987458}, 
   {100, 0.021840254044403755}, {101, 0.021840254511231453}, 
   {102, 0.021840255296518136}, {103, 0.02184025382931808}, 
   {104, 0.021840254753755478}, {105, 0.021840253469244526}, 
   {106, 0.021840255278529494}, {107, 0.021840253585592967}, 
   {108, 0.02184025269105995}, {109, 0.021840245840644583}, 
   {110, 0.021840249796355644}, {111, 0.021840250471876727}, 
   {112, 0.021840250837730866}, {113, 0.021840250935785573}, 
   {114, 0.021840250926993172}, {115, 0.021840250881329893}, 
   {116, 0.021840251443307177}, {117, 0.021840250655392315}, 
   {118, 0.021840250206255397}, {119, 0.02184025425329549}, 
   {120, 0.021840252083196773}, {121, 0.02184025091665719}, 
   {122, 0.021840250160447234}, {123, 0.02184024970317963}, 
   {124, 0.021840249395969714}, {125, 0.0218402491726312}, 
   {126, 0.02184024896059511}, {127, 0.02184024910081797}, 
   {128, 0.021840248878660387}, {129, 0.021840248676319826}, 
   {130, 0.021840248717383243}, {131, 0.02184024851183121}, 
   {132, 0.02184024854190867}, {133, 0.021840248706020443}, 
   {134, 0.021840248506252827}, {135, 0.021840248388332904}, 
   {136, 0.02184024827821355}, {137, 0.02184024832562989}, 
   {138, 0.021840248220597346}, {139, 0.021840248132080898}, 
   {140, 0.021840248134430713}, {141, 0.02184024807116754}, 
   {142, 0.021840248095322593}, {143, 0.02184024804395106}, 
   {144, 0.021840247988305778}, {145, 0.02184024792033449}, 
   {146, 0.02184024793289932}, {147, 0.021840247845550154}, 
   {148, 0.0218402478791938}, {149, 0.021840247864903364}, 
   {150, 0.021840247836836402}, {151, 0.021840247789247348}, 
   {152, 0.021840247836849142}, {153, 0.02184024778695226}, 
   {154, 0.02184024772643327}, {155, 0.021840247781896072}, 
   {156, 0.02184024774729275}, {157, 0.021840247684609418}, 
   {158, 0.02184024772962175}, {159, 0.021840247713624555}, 
   {160, 0.021840247677199193}, {161, 0.02184024766201569}, 
   {162, 0.021840247661410534}, {163, 0.021840247659230795}, 
   {164, 0.021840247657335027}, {165, 0.021840247623579882}, 
   {166, 0.021840247624388593}, {167, 0.021840247625107168}, 
   {168, 0.02184024762574644}, {169, 0.021840247626315246}, 
   {170, 0.021840247626820984}, {171, 0.021840247627271103}, 
   {172, 0.02184024762767133}, {173, 0.02184024762802758}, 
   {174, 0.021840247628344592}, {175, 0.021840247628626075}, 
   {176, 0.02184024762887627}, {177, 0.021840247629099634}, 
   {178, 0.021840247629297947}, {179, 0.02184024762947423}, 
   {180, 0.021840247629630785}, {181, 0.021840247629770597}, 
   {182, 0.02184024762989454}, {183, 0.02184024763000511}, 
   {184, 0.021840247630103102}, {185, 0.02184024763019054}, 
   {186, 0.021840247630268303}, {187, 0.02184024763033733}, 
   {188, 0.021840247630398994}, {189, 0.021840247630453325}, 
   {190, 0.021840247630502074}, {191, 0.021840247630545664}, 
   {192, 0.021840247630583877}, {193, 0.02184024763061826}, 
   {194, 0.0218402476306486}, {195, 0.021840247630675894}, 
   {196, 0.021840247630699916}, {197, 0.021840247630721343}, 
   {198, 0.021840247630739967}, {199, 0.021840247630757356}, 
   {200, 0.021840247630772296}, {201, 0.021840247630785684}, 
   {202, 0.021840247630797713}, {203, 0.02184024763080839}, 
   {204, 0.02184024763081759}, {205, 0.02184024763082635}, 
   {206, 0.021840247630833715}, {207, 0.021840247630840626}, 
   {208, 0.021840247630846132}, {209, 0.021840247630851548}}}}
