{200, 16, {{{0.5258235735208726, 0.0011189863829830532, 0.007083636594993435, 
    -0.003498304505015566}, {0.001626207035295598, -0.9581872751141507, 
    0.0004390216885267494, 0.0039040081583305263}, 
   {0.007138816011466499, 0.0013435450017756055, -0.00970038678431682, 
    -0.12924837474964157}, {-0.0043453061970016235, 0.003905973252073135, 
    -0.1297141545261105, -0.011771468838690648}}, 
  {{0.5139216722153576, -0.0002159627848699597, 0.016133990184186233, 
    -0.0004007887743488654}, {-0.0004026574185014529, -0.016790353670232665, 
    0.0008002687283925654, -0.11162986717068528}, 
   {0.016329553978244572, 0.0010733918421035097, -0.9429735108991965, 
    0.002253058104735993}, {-0.0011551840942195107, -0.1111206584542009, 
    0.002181885727917907, 0.00016271398591559682}}, 
  {{0.5162434424127232, 0.0006371920473145689, -0.002376401282093282, 
    -0.01825965197738599}, {0.00026932984801645774, -0.018214412263063032, 
    -0.11933499220435312, 0.002079576375721196}, 
   {-0.0024328868375827527, -0.12002749460187358, 0.0005358413956182912, 
    0.000583721347498467}, {-0.01709654199153744, 0.0020682853994350068, 
    0.0009096875334074206, -0.9473015252099101}}}, 
 {{{0. + 1.0000000000000004*I, -0.1318331603923794, 0.0024769546424274285, 
    0.04999068395568574}, {0.1318331603923794, 0. + 1.*I, 
    0.057426423239146804, -0.0056558775261865216}, 
   {-0.0024769546424274285, -0.057426423239146804, 0. + 0.9999999999999999*I, 
    -0.15503623088609123}, {-0.04999068395568574, 0.0056558775261865216, 
    0.15503623088609123, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999999*I, -0.13138777456576986, -0.0006006417866328343, 
    0.050501906725133994}, {0.13138777456576986, 0. + 0.9999999999999997*I, 
    0.058615864463704835, 0.0025126800598605503}, 
   {0.0006006417866328343, -0.058615864463704835, 0. + 0.9999999999999993*I, 
    -0.15396506324079234}, {-0.050501906725133994, -0.0025126800598605503, 
   {116, 0.0029972455572262278}, {117, 0.0024127444899476524}, 
   {118, 0.01084071920987305}, {119, 0.008098263163208184}, 
   {120, 0.003095589199591854}, {121, 0.005911365405960645}, 
   {122, 0.0009440328429294043}, {123, 0.0051333757551718885}, 
   {124, 0.004526422485920268}, {125, 0.006383700535779922}, 
   {126, 0.0038669722350307017}, {127, 0.0018706517360354406}, 
   {128, 0.0026341739907201752}, {129, 0.003081081296944422}, 
   {130, 0.0030144245207968977}, {131, 0.0026112207125224924}, 
   {132, 0.007091336525423506}, {133, 0.0056700945495292}, 
   {134, 0.004087992713022734}, {135, 0.01022125464113157}, 
   {136, 0.00934226857462002}, {137, 0.005814472690528356}, 
   {138, 0.01000967361105475}, {139, 0.0034208954334556977}, 
   {140, 0.007131469178209154}, {141, 0.004868815806666122}, 
   {142, 0.008946440453137344}, {143, 0.004013973352234644}, 
   {144, 0.0045112858883066065}, {145, 0.006616148445913085}, 
   {146, 0.013249848646851064}, {147, 0.009988798872704402}, 
   {148, 0.006768474301457826}, {149, 0.004687682927856526}, 
   {150, 0.002636349847725902}, {151, 0.17438165740262185}, 
   {152, 0.1362428944353098}, {153, 0.023254204837704583}, 
   {154, 0.009748972324272326}, {155, 0.005493613619323653}, 
   {156, 0.002999200494834776}, {157, 0.0019135501840826016}, 
   {158, 0.002104182136503042}, {159, 0.0028419216239525666}, 
   {160, 0.0021200310084414174}, {161, 0.006530354720328599}, 
   {162, 0.004173052089333064}, {163, 0.0017925193120465219}, 
   {164, 0.016169828555729942}, {165, 0.012294145316620188}, 
   {166, 0.0038898825343283714}, {167, 0.0031882876415588205}, 
   {168, 0.0033364849733228327}, {169, 0.0210267453979916}, 
   {170, 0.025195232819070646}, {171, 0.017739697643091103}, 
   {172, 0.02138980098453725}, {173, 0.019416211003057696}, 
   {174, 0.015171839452008604}, {175, 0.012624998210969494}, 
   {176, 0.012821815957711221}, {177, 0.010441213200226514}, 
   {178, 0.007114268145443173}, {179, 0.0040534781902558424}, 
   {180, 0.005230793361737025}, {181, 0.015027066000975371}, 
   {182, 0.025781598865012585}, {183, 0.022534149599167424}, 
   {184, 0.009105160988011798}, {185, 0.003891080083686981}, 
   {186, 0.009006097238539722}, {187, 0.016705924868828242}, 
   {188, 0.011451390527841665}, {189, 0.007803434533581564}, 
   {190, 0.006465138043438392}, {191, 0.003980960730650034}, 
   {192, 0.0061095114685075225}, {193, 0.017313801508663053}, 
   {194, 0.029593591662846797}, {195, 0.025499694391959135}, 
   {196, 0.00980577673717859}, {197, 0.004126957896150164}, 
   {198, 0.007470836144231955}, {199, 0.013918904907753006}}, 
  {{2, 0.007183356716573504}, {3, 0.008608920100941888}, 
   {4, 0.00931498934731241}, {5, 0.009741373093333583}, 
   {6, 0.009974847076952594}, {7, 0.010097945052979153}, 
   {8, 0.01015698687714977}, {9, 0.01018086995167572}, 
   {10, 0.01018508892940044}, {11, 0.010177628718340702}, 
   {12, 0.010190580689711154}, {13, 0.010366238511861092}, 
   {14, 0.010309615208848396}, {15, 0.010282957753764334}, 
   {16, 0.010230360271265258}, {17, 0.010307009123399897}, 
   {18, 0.010235290023224252}, {19, 0.010295841618983382}, 
   {20, 0.010471913863814714}, {21, 0.01038833369667892}, 
   {22, 0.010321060122280028}, {23, 0.010449587635745532}, 
   {24, 0.010383786048578836}, {25, 0.010241759583032927}, 
   {26, 0.0103421681334298}, {27, 0.010540154099717258}, 
   {28, 0.010435507035891592}, {29, 0.010355926942511796}, 
   {30, 0.010511937452237885}, {31, 0.010427697161531468}, 
   {32, 0.0103251469466768}, {33, 0.010417561745168696}, 
   {34, 0.010327302980928162}, {35, 0.0104087382605066}, 
   {36, 0.010301420111460038}, {37, 0.01038463457281836}, 
   {38, 0.010804959233470393}, {39, 0.010245295453037949}, 
   {40, 0.01027308485666234}, {41, 0.010344854142163105}, 
   {42, 0.010470624898165498}, {43, 0.010395377246381916}, 
   {44, 0.02220180983146736}, {45, 0.014130601192812559}, 
   {46, 0.012801966173571017}, {47, 0.01224623153019512}, 
   {48, 0.011474403635041364}, {49, 0.011024362627224962}, 
   {50, 0.010751603137571003}, {51, 0.010593601461804126}, 
   {52, 0.01048300043689367}, {53, 0.010552591340810328}, 
   {54, 0.010261984134928064}, {55, 0.010379912654232076}, 
   {56, 0.01046749742535473}, {57, 0.010382756974305418}, 
   {58, 0.010491013501035828}, {59, 0.010416874907435121}, 
   {60, 0.01135520172370073}, {61, 0.010844721327085397}, 
   {62, 0.010603902462848746}, {63, 0.01052410212906916}, 
   {64, 0.010439108164477729}, {65, 0.010321485107047569}, 
   {66, 0.010336895830268204}, {67, 0.010437650619682385}, 
   {68, 0.01031871042716137}, {69, 0.010404671992146081}, 
   {70, 0.010411838965508704}, {71, 0.01027678771639116}, 
   {72, 0.010383079279993723}, {73, 0.010595479813206701}, 
   {74, 0.010476217228703635}, {75, 0.010389112002370051}, 
   {76, 0.010662512329250093}, {77, 0.010515018824151096}, 
   {78, 0.010422841855882348}, {79, 0.010261873807006019}, 
   {80, 0.010366245546797813}, {81, 0.010521719488251128}, 
   {82, 0.010429716433324897}, {83, 0.010278526151615184}, 
   {84, 0.010379549625287112}, {85, 0.010678176328814461}, 
   {86, 0.010515767498237705}, {87, 0.010424762878899544}, 
   {88, 0.0102880318086205}, {89, 0.010382741932138397}, 
   {90, 0.010759033990308364}, {91, 0.010555119173494146}, 
   {92, 0.010451019488828706}, {93, 0.010375608611441323}, 
   {94, 0.010489479060075205}, {95, 0.010413674001362245}, 
   {96, 0.010925882871859614}, {97, 0.010272047103496298}, 
   {98, 0.010255438024389803}, {99, 0.010331552545314872}, 
   {100, 0.010430108489430271}, {101, 0.010341908724578137}, 
   {102, 0.010430222655315057}, {103, 0.01034714836224389}, 
   {104, 0.01043287787747756}, {105, 0.010351623800283118}, 
   {106, 0.01043960520367321}, {107, 0.010363113820071186}, 
   {108, 0.01046198702878639}, {109, 0.010391537573297329}, 
   {110, 0.010640250980624221}, {111, 0.010504016789203447}, 
   {112, 0.010414252132013503}, {113, 0.010319021872217187}, 
   {114, 0.010326580749017402}, {115, 0.010427247984326371}, 
   {116, 0.010309816848421513}, {117, 0.010395906260526878}, 
   {118, 0.01056472844963222}, {119, 0.0103074156211561}, 
   {120, 0.01035700224436971}, {121, 0.01068489781115968}, 
   {122, 0.010658929706906007}, {123, 0.011221021790630847}, 
   {124, 0.011538123992625784}, {125, 0.010734569819821588}, 
   {126, 0.010510861739166572}, {127, 0.010441355128912005}, 
   {128, 0.010337370697838513}, {129, 0.010426458371137981}, 
   {130, 0.010322818493042092}, {131, 0.010404532651711543}, 
   {132, 0.01048811134573726}, {133, 0.010341066063823887}, 
   {134, 0.010497083567002201}, {135, 0.010882084808737544}, 
   {136, 0.010617761052232572}, {137, 0.010943279847596264}, 
   {138, 0.010669281082979046}, {139, 0.010673956719233685}, 
   {140, 0.010545895374220647}, {141, 0.010814827021763469}, 
   {142, 0.010675900007780044}, {143, 0.010439033917421335}, 
   {144, 0.01040881661936047}, {145, 0.011010189386042233}, 
   {146, 0.011062318789727877}, {147, 0.010599183551726192}, 
   {148, 0.010623283612435738}, {149, 0.010296183141137276}, 
   {150, 0.010379938416396471}, {151, 0.027175367320607234}, 
   {152, 0.012280380242734285}, {153, 0.011333303056063915}, 
   {154, 0.01109729772073538}, {155, 0.010799397151555652}, 
   {156, 0.01062259076791794}, {157, 0.01050782170003008}, 
   {158, 0.010398803130799448}, {159, 0.010496506724848035}, 
   {160, 0.010414118101923425}, {161, 0.010648941060711356}, 
   {162, 0.01051473944568683}, {163, 0.010420796762992079}, 
   {164, 0.010855766715226579}, {165, 0.010348952112232218}, 
   {166, 0.010334190951185384}, {167, 0.01040246511989017}, 
   {168, 0.010730367760233134}, {169, 0.012613795550611283}, 
   {170, 0.010958614288599271}, {171, 0.011660407344212385}, 
   {172, 0.011399866866721169}, {173, 0.011463972425343902}, 
   {174, 0.010915319494252432}, {175, 0.011094023623818183}, 
   {176, 0.010874197881412794}, {177, 0.010851518233514879}, 
   {178, 0.010406133972049272}, {179, 0.010396763508856531}, 
   {180, 0.010876036897347216}, {181, 0.01136811863895074}, 
   {182, 0.012015056796342629}, {183, 0.011299226760894818}, 
   {184, 0.010405725266263313}, {185, 0.010384577936992575}, 
   {186, 0.01127071967799811}, {187, 0.011246369883433471}, 
   {188, 0.010654725411614241}, {189, 0.010719456549548994}, 
   {190, 0.010397306713164283}, {191, 0.010384410840855719}, 
   {192, 0.010981931996428558}, {193, 0.011538328736979978}, 
   {194, 0.012298217570035493}, {195, 0.011411097714092034}, 
   {196, 0.010429374521094478}, {197, 0.010406448601005737}, 
   {198, 0.011090489367238821}, {199, 0.011070169557958837}}}}
