{150, 28, {{{0.5225533009514465, 0.006399160382507436, 0.009006974819637322, 
    -0.006094314475115128}, {0.00639916038250746, -0.9530509801153161, 
    0.0009475340795483935, 0.0036996413840691134}, 
   {0.009006974819637324, 0.0009475340795483367, -0.006835232665827341, 
    -0.129728569548279}, {-0.006094314475115115, 0.0036996413840691624, 
    -0.1297285695482789, -0.013827014144245335}}, 
  {{0.5117883302514046, 0.0011948174334154165, 0.008038940985237308, 
    0.0028455583963676785}, {0.001194817433415426, -0.011763186853934722, 
    0.003398313365087556, -0.10438603828477189}, 
   {0.008038940985237279, 0.0033983133650875947, -0.936831394787749, 
    0.0007419465762471961}, {0.002845558396367603, -0.10438603828477185, 
    0.0007419465762472228, -0.004364176714276071}}, 
  {{0.5167709069218828, 0.0003201359625425857, -0.007098080513055544, 
    -0.01389202179389915}, {0.00032013596254255644, -0.015995958712267107, 
    -0.1156362649004619, 0.004832345180160439}, {-0.0070980805130555335, 
    -0.1156362649004619, -0.0016323502058590601, -0.0003203263559130741}, 
   {-0.013892021793899109, 0.004832345180160369, -0.0003203263559130611, 
    -0.9441652828429231}}}, 
 {{{0. + 0.9999999999999998*I, -0.12391491913597243, 0.03403940559138812, 
    0.09121993701516869}, {0.12391491913597243, 0. + 0.9999999999999993*I, 
    0.10544105637687244, -0.03900158873283181}, {-0.03403940559138812, 
    -0.10544105637687244, 0. + 0.9999999999999996*I, -0.14483979433247202}, 
   {-0.09121993701516869, 0.03900158873283181, 0.14483979433247202, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000007*I, 
    -0.1239149191359725, 0.03403940559138817, 0.09121993701516869}, 
   {0.1239149191359725, 0. + 1.0000000000000002*I, 0.10544105637687236, 
    -0.03900158873283178}, {-0.03403940559138817, -0.10544105637687236, 
    0. + 0.9999999999999993*I, -0.144839794332472}, 
   {-0.09121993701516869, 0.03900158873283178, 0.144839794332472, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027475516215029736}, {3, 0.020463693407159533}, 
   {4, 0.011438483836666818}, {5, 0.006625076447507705}, 
   {82, 0.013369371246796692}, {83, 0.013369373648131108}, 
   {84, 0.013369375779046181}, {85, 0.013369377669999797}, 
   {86, 0.013369379348017529}, {87, 0.013369380837081571}, 
   {88, 0.013369382158472137}, {89, 0.013369383331072592}, 
   {90, 0.013369384371639412}, {91, 0.013369385295041197}, 
   {92, 0.013369386114472748}, {93, 0.01336938684164166}, 
   {94, 0.013369387486937875}, {95, 0.01336938805958054}, 
   {96, 0.013369388567750756}, {97, 0.013369389018708296}, 
   {98, 0.013369389418895431}, {99, 0.013369389774028462}, 
   {100, 0.013369390089180389}, {101, 0.013369390368853167}, 
   {102, 0.013369390617040915}, {103, 0.013369390837289006}, 
   {104, 0.013369391032742785}, {105, 0.013369391206193773}, 
   {106, 0.013369391360119498}, {107, 0.013369391496717644}, 
   {108, 0.013369391617939508}, {109, 0.013369391725515864}, 
   {110, 0.013369391820982734}, {111, 0.013369391905703479}, 
   {112, 0.013369391980888112}, {113, 0.013369392047609615}, 
   {114, 0.013369392106821257}, {115, 0.013369392159367915}, 
   {116, 0.013369392206000122}, {117, 0.013369392247383788}, 
   {118, 0.013369392284109369}, {119, 0.013369392316701329}, 
   {120, 0.013369392345625081}, {121, 0.013369392371293351}, 
   {122, 0.013369392394072694}, {123, 0.013369392414288448}, 
   {124, 0.013369392432228818}, {125, 0.01336939244815008}, 
   {126, 0.01336939246227939}, {127, 0.013369392474818484}, 
   {128, 0.013369392485946489}, {129, 0.0133693924958222}, 
   {130, 0.013369392504586367}, {131, 0.013369392512364334}, 
   {132, 0.013369392519266863}, {133, 0.013369392525392551}, 
   {134, 0.013369392530829128}, {135, 0.013369392535653644}, 
   {136, 0.01336939253993514}, {137, 0.013369392543735115}, 
   {138, 0.01336939254710714}, {139, 0.013369392550099966}, 
   {140, 0.013369392552755871}, {141, 0.01336939255511306}, 
   {142, 0.013369392557204748}, {143, 0.01336939255906125}, 
   {144, 0.01336939256070882}, {145, 0.013369392562170828}, 
   {146, 0.01336939256346846}, {147, 0.013369392564620025}, 
   {148, 0.013369392565642086}, {149, 0.013369392566548968}}}}
