{121, 12, {{{0.5193859226544866, -0.02525715054948776, 0.0060845982969535365, 
    -0.01676785304050061}, {-0.02525715054948764, -0.9297751737123497, 
    0.006858835301116284, -0.000780606205518324}, 
   {0.006084598296953564, 0.006858835301116241, -0.01991990535710869, 
    -0.12457578381593604}, {-0.016767853040500522, -0.0007806062055182286, 
    -0.1245757838159359, 0.002517154828005796}}, 
  {{0.5193859115131473, -0.006084576191605627, 0.025257248132373823, 
    0.016767826197451357}, {-0.006084576191605619, -0.019919909977509198, 
    0.006858832336719801, -0.12457577572781799}, 
   {0.025257248132373847, 0.006858832336719842, -0.9297751693323906, 
    -0.0007806071107887673}, {0.016767826197451416, -0.12457577572781817, 
    -0.0007806071107887808, 0.0025171573039278294}}, 
  {{0.4926377240212103, 0.00025383281471306774, -0.00025382739048333, 
    -8.926229938110031*^-8}, {0.00025383281471302074, -0.006316461009950989, 
    -0.08474310633805839, 0.002701627329464693}, 
   {-0.0002538273904833457, -0.0847431063380583, -0.00631644625047511, 
    0.0027016244599216235}, {-8.926229933090175*^-8, 0.0027016273294647093, 
    0.0027016244599216087, -0.9064319528381103}}}, 
 {{{0. + 0.9999999999999997*I, -0.15006848449236032, 0.15006845445408704, 
    -1.021237585057018*^-9}, {0.15006848449236032, 0. + 0.9999999999999994*I, 
    9.017927239722773*^-9, -0.17480707149677016}, 
   {-0.15006845445408704, -9.017927239722773*^-9, 0. + 0.9999999999999992*I, 
    -0.1748070893113745}, {1.021237585057018*^-9, 0.17480707149677016, 
    0.1748070893113745, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999997*I, -0.15006848449236043, 0.15006845445408704, 
    -1.021237603027669*^-9}, {0.15006848449236043, 0. + 0.9999999999999997*I, 
    9.01792716479085*^-9, -0.17480707149677005}, 
   {-0.15006845445408704, -9.01792716479085*^-9, 0. + 0.9999999999999998*I, 
    -0.17480708931137456}, {1.021237603027669*^-9, 0.17480707149677005, 
   {84, 3.109666714966493*^-7}, {85, 3.105056484352614*^-7}, 
   {86, 2.544928152440045*^-7}, {87, 3.050852596755044*^-7}, 
   {88, 2.2498219148766381*^-7}, {89, 1.3915854760461986*^-6}, 
   {90, 8.361764146673425*^-7}, {91, 2.753401439965531*^-7}, 
   {92, 1.512381672904065*^-7}, {93, 1.2616565773387357*^-7}, 
   {94, 1.164617647401436*^-7}, {95, 2.2450125224041508*^-7}, 
   {96, 1.2981864858316598*^-7}, {97, 8.564682673652384*^-8}, 
   {98, 9.006522116839877*^-8}, {99, 7.704242964956239*^-8}, 
   {100, 6.557776356156905*^-8}, {101, 5.971556754137165*^-8}, 
   {102, 5.312711197033061*^-8}, {103, 5.081160096547118*^-8}, 
   {104, 4.3258796238914224*^-8}, {105, 1.871887125070638*^-7}, 
   {106, 1.1082503985491347*^-7}, {107, 3.964976850517269*^-8}, 
   {108, 2.8945158478399513*^-8}, {109, 2.6834180999967504*^-8}, 
   {110, 1.3692572530194305*^-7}, {111, 8.11329331084921*^-8}, 
   {112, 2.821505716610643*^-8}, {113, 1.795293024767393*^-8}, 
   {114, 1.6681373622056198*^-8}, {115, 2.5715198549404938*^-8}, 
   {116, 1.8119316130569348*^-8}, {117, 1.5031511657953513*^-8}, 
   {118, 1.1155245970440736*^-8}, {119, 1.0422718931888254*^-8}, 
   {120, 9.936093038498558*^-9}}, {{2, 0.016501138699498905}, 
   {3, 0.016604441219984757}, {4, 0.016638507710374957}, 
   {5, 0.01653386474302613}, {6, 0.01662002873157347}, 
   {7, 0.01664269897450421}, {8, 0.01665110617649756}, 
   {9, 0.01666516241033821}, {10, 0.01664223281151548}, 
   {11, 0.016621149846477744}, {12, 0.01662954881911748}, 
   {13, 0.016609553633597368}, {14, 0.016592622951824246}, 
   {15, 0.01660085310722304}, {16, 0.016583361813502548}, 
   {17, 0.01657082881257429}, {18, 0.01654305989229584}, 
   {19, 0.016550572163297604}, {20, 0.01654885719340463}, 
   {21, 0.01654939206078159}, {22, 0.016541017410538254}, 
   {23, 0.01653021996234423}, {24, 0.016531184265776808}, 
   {25, 0.01653427123075881}, {26, 0.016527106615850464}, 
   {27, 0.016522263297853727}, {28, 0.01651506465830762}, 
   {29, 0.01651592780957992}, {30, 0.01651601674007321}, 
   {31, 0.016512558375205686}, {32, 0.016508197388586447}, 
   {33, 0.016508528251947763}, {34, 0.016510739656334268}, 
   {35, 0.016507207205065308}, {36, 0.016505138964494973}, 
   {37, 0.016503179625701282}, {38, 0.016503951510741154}, 
   {39, 0.016502049972306858}, {40, 0.016500697968383576}, 
   {41, 0.01649702841651481}, {42, 0.016498242323909954}, 
   {43, 0.01649811278370586}, {44, 0.01649793438192647}, 
   {45, 0.016494516448067875}, {46, 0.01649418481796379}, 
   {47, 0.01649492198399216}, {48, 0.01649523540862823}, 
   {49, 0.016495264831517455}, {50, 0.016495189433009136}, 
   {51, 0.01649509674406065}, {52, 0.01649455080063435}, 
   {53, 0.016494558552088305}, {54, 0.016497236922534842}, 
   {55, 0.016495306209593254}, {56, 0.016494667695249897}, 
   {57, 0.01649423264921521}, {58, 0.016493941872826285}, 
   {59, 0.016493722978390322}, {60, 0.016493540816688964}, 
   {61, 0.016493251728484988}, {62, 0.016493295503288832}, 
   {63, 0.016493277262899942}, {64, 0.01649314682133611}, 
   {65, 0.016493186637783475}, {66, 0.01649306269129199}, 
   {67, 0.01649296817930635}, {68, 0.016493136785383316}, 
   {69, 0.016492960695774453}, {70, 0.016492877201107144}, 
   {71, 0.01649281037972401}, {72, 0.01649274997555903}, 
   {73, 0.01649278147765782}, {74, 0.01649271719237005}, 
   {75, 0.01649267457998863}, {76, 0.016492620086590002}, 
   {77, 0.016492623100391852}, {78, 0.016492498165831093}, 
   {79, 0.016492547068626268}, {80, 0.016492547837755226}, 
   {81, 0.016492544340298183}, {82, 0.016492540254485065}, 
   {83, 0.016492516317465056}, {84, 0.016492516143614258}, 
   {85, 0.016492496006245617}, {86, 0.016492495970512937}, 
   {87, 0.01649247782211629}, {88, 0.016492478379327956}, 
   {89, 0.016492517871143465}, {90, 0.016492484173633224}, 
   {91, 0.01649247082149425}, {92, 0.01649246094456486}, 
   {93, 0.01649245345482255}, {94, 0.016492446604287506}, 
   {95, 0.01649245055037879}, {96, 0.016492442974441707}, 
   {97, 0.016492438077431934}, {98, 0.016492432428745554}, 
   {99, 0.016492432584170127}, {100, 0.0164924281706611}, 
   {101, 0.0164924281800328}, {102, 0.01649242473030165}, 
   {103, 0.016492424824967315}, {104, 0.01649242220549347}, 
   {105, 0.01649242709384382}, {106, 0.016492422158212023}, 
   {107, 0.016492419879515267}, {108, 0.01649241807554252}, 
   {109, 0.01649241650816787}, {110, 0.016492420219834398}, 
   {111, 0.01649241676716063}, {112, 0.016492415257727835}, 
   {113, 0.016492414093894625}, {114, 0.016492413145456828}, 
   {115, 0.016492411789105172}, {116, 0.016492411936658527}, 
   {117, 0.016492411998263304}, {118, 0.0164924113013439}, 
   {119, 0.0164924106185977}, {120, 0.016492410633620676}}}}
