{188, 40, {{{0.5273861132026691, -0.00553517550461431, 0.003843767077334474, 
    0.00032790047882728696}, {-0.00553517550461435, -0.9478714865162453, 
    -0.00031852169921920835, 0.003931148425054961}, 
   {0.0038437670773344887, -0.00031852169921921106, -0.012314237019474044, 
    -0.13752540024489576}, {0.00032790047882732035, 0.003931148425054966, 
    -0.13752540024489587, -0.008803625483947452}}, 
  {{0.5107417279477008, 0.001539349465970566, 0.03334345451902071, 
    -0.008217192204563814}, {0.001539349465970543, -0.022871189893987634, 
    -0.0031654992348479002, -0.1238735128843732}, 
   {0.033343454519020724, -0.0031654992348479146, -0.9299428874686626, 
    0.003078462270880217}, {-0.008217192204563822, -0.12387351288437312, 
    0.0030784622708802016, 0.007972924941406579}}, 
  {{0.5104140766176043, -0.0033555010637374813, 0.006106202702371445, 
    -0.028069444072863665}, {-0.0033555010637374657, -0.021177004696313628, 
    -0.1299510349348328, -0.002014975451809224}, 
   {0.00610620270237141, -0.12995103493483282, 0.00568502679505326, 
    0.0006576656711216617}, {-0.028069444072863676, -0.002014975451809221, 
    0.0006576656711216751, -0.9317498988226616}}}, 
 {{{0. + 0.9999999999999992*I, -0.16263945846894814, -0.05106582872143194, 
    -0.0071893522059220515}, {0.16263945846894814, 0. + 1.0000000000000007*I, 
    -0.007981792790926211, 0.05792600949028623}, 
   {0.05106582872143194, 0.007981792790926211, 0. + 0.9999999999999997*I, 
    -0.1932919774415699}, {0.0071893522059220515, -0.05792600949028623, 
    0.1932919774415699, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999996*I, -0.16263945846894823, -0.05106582872143192, 
    -0.007189352205922031}, {0.16263945846894823, 0. + 1.0000000000000018*I, 
    -0.007981792790926171, 0.057926009490286125}, 
   {0.05106582872143192, 0.007981792790926171, 0. + 0.9999999999999991*I, 
    -0.19329197744157026}, {0.007189352205922031, -0.057926009490286125, 
   {158, 0.012768380119892005}, {159, 0.012768380118603474}, 
   {160, 0.012768380117460185}, {161, 0.012768380116445974}, 
   {162, 0.01276838011554621}, {163, 0.012768380114748387}, 
   {164, 0.012768380114040176}, {165, 0.012768380113412008}, 
   {166, 0.012768380112854735}, {167, 0.012768380112360223}, 
   {168, 0.012768380111921567}, {169, 0.012768380111532467}, 
   {170, 0.01276838011118737}, {171, 0.01276838011088081}, 
   {172, 0.012768380110609268}, {173, 0.012768380110367905}, 
   {174, 0.012768380110154314}, {175, 0.012768380109964403}, 
   {176, 0.01276838010979614}, {177, 0.012768380109646645}, 
   {178, 0.012768380109514118}, {179, 0.012768380109396626}, 
   {180, 0.012768380109292213}, {181, 0.012768380109199562}, 
   {182, 0.01276838010911742}, {183, 0.01276838010904457}, 
   {184, 0.012768380108980059}, {185, 0.012768380108922645}, 
   {186, 0.012768380108871661}, {187, 0.012768380108826763}}}}
