{190, 28, {{{0.5164826083804808, -0.019825537083780775, 0.005146512047155443, 
    -0.014062092959162553}, {-0.019825537083780806, -0.9328470090114434, 
    0.006946144975630509, -0.000816741133952253}, 
   {0.0051465120471554425, 0.006946144975630459, -0.018777897192374358, 
    -0.12312182694618962}, {-0.014062092959162538, -0.0008167411339522523, 
    -0.12312182694618981, 0.0018443751649963795}}, 
  {{0.5164826083803871, -0.005146512045792648, 0.01982553709073868, 
    0.014062092959329569}, {-0.005146512045792641, -0.018777897192558658, 
    0.006946144975539824, -0.12312182694636752}, 
   {0.01982553709073868, 0.006946144975539794, -0.9328470090112329, 
    -0.0008167411339626805}, {0.014062092959329614, -0.12312182694636767, 
    -0.0008167411339626747, 0.001844375165055932}}, 
  {{0.5018048757233443, 0.000463147055281142, -0.0004631470540324284, 0}, 
   {48, 0.016201275597849386}, {49, 0.01620092059119678}, 
   {50, 0.016200565949151723}, {51, 0.016200578008207293}, 
   {52, 0.016200299267919747}, {53, 0.01620037957599753}, 
   {54, 0.016200118349759082}, {55, 0.01619991836075714}, 
   {56, 0.016199967741975553}, {57, 0.016199781937120933}, 
   {58, 0.016199630418597618}, {59, 0.016199641778531833}, 
   {60, 0.016199518096264905}, {61, 0.016199229263460603}, 
   {62, 0.01619932440460463}, {63, 0.01619931175241363}, 
   {64, 0.016199293191559522}, {65, 0.016199323669072972}, 
   {66, 0.01619923878216195}, {67, 0.016199182337573184}, 
   {68, 0.01619902787394126}, {69, 0.016198967365006867}, 
   {70, 0.016199012642418312}, {71, 0.016199029846305408}, 
   {72, 0.016199030540866882}, {73, 0.016199025171604965}, 
   {74, 0.016199017617648137}, {75, 0.016199026970450288}, 
   {76, 0.016198997536644562}, {77, 0.016198977790216403}, 
   {78, 0.01619915084002988}, {79, 0.016199024883070443}, 
   {80, 0.016198985852893148}, {81, 0.016198961084601872}, 
   {82, 0.016198945221819673}, {83, 0.016198933693352093}, 
   {84, 0.016198924561385088}, {85, 0.016198914102866467}, 
   {86, 0.016198914446611423}, {87, 0.01619890169087925}, 
   {88, 0.01619890392077334}, {89, 0.016198902575406116}, 
   {90, 0.016198947525795145}, {91, 0.016198914268390794}, 
   {92, 0.016198903795172484}, {93, 0.01619889705815621}, 
   {94, 0.016198892653918415}, {95, 0.01619888938350337}, 
   {96, 0.016198886689219053}, {97, 0.016198881611449657}, 
   {98, 0.016198882813100765}, {99, 0.01619888234787257}, 
   {100, 0.01619888285484713}, {101, 0.0161988807916049}, 
   {102, 0.01619887920418537}, {103, 0.01619887952433146}, 
   {104, 0.016198878099760426}, {105, 0.016198876853388246}, 
   {106, 0.01619887686326182}, {107, 0.01619887588222528}, 
   {108, 0.01619887601846662}, {109, 0.016198875186557434}, 
   {110, 0.016198874351680513}, {111, 0.016198874357488485}, 
   {112, 0.016198873149553872}, {113, 0.01619887344526509}, 
   {114, 0.016198873339778534}, {115, 0.016198873273902643}, 
   {116, 0.01619887288038374}, {117, 0.016198872894811166}, 
   {118, 0.016198872582039493}, {119, 0.01619887147308011}, 
   {120, 0.01619887199582945}, {121, 0.016198871999410367}, 
   {122, 0.0161988719652683}, {123, 0.016198871918286985}, 
   {124, 0.016198872056890804}, {125, 0.01619887188359173}, 
   {126, 0.016198871728737865}, {127, 0.01619887161074575}, 
   {128, 0.01619887149717696}, {129, 0.016198871506462452}, 
   {130, 0.016198871419651737}, {131, 0.016198871099465897}, 
   {132, 0.01619887130631754}, {133, 0.01619887128983984}, 
   {134, 0.01619887127683231}, {135, 0.01619887123405659}, 
   {136, 0.016198871128695426}, {137, 0.016198871180646158}, 
   {138, 0.016198871091558643}, {139, 0.016198871171021704}, 
   {140, 0.016198871110478515}, {141, 0.016198871047187247}, 
   {142, 0.01619887109701275}, {143, 0.016198871040876948}, 
   {144, 0.01619887100147322}, {145, 0.0161988710008894}, 
   {146, 0.016198870996854936}, {147, 0.01619887099341899}, 
   {148, 0.0161988709600746}, {149, 0.01619887100539926}, 
   {150, 0.016198870973883124}, {151, 0.01619887100874752}, 
   {152, 0.01619887101179472}, {153, 0.01619887096009963}, 
   {154, 0.016198870960102967}, {155, 0.016198870960105728}, 
   {156, 0.016198870960108372}, {157, 0.016198870960110637}, 
   {158, 0.016198870960112646}, {159, 0.016198870960114235}, 
   {160, 0.016198870960115776}, {161, 0.016198870960117115}, 
   {162, 0.016198870960118048}, {163, 0.016198870960119113}, 
   {164, 0.016198870960120113}, {165, 0.01619887096012085}, 
   {166, 0.016198870960121695}, {167, 0.016198870960122208}, 
   {168, 0.016198870960122614}, {169, 0.016198870960122975}, 
   {170, 0.016198870960123558}, {171, 0.016198870960123832}, 
   {172, 0.016198870960124137}, {173, 0.016198870960124585}, 
   {174, 0.016198870960124682}, {175, 0.016198870960124765}, 
   {176, 0.01619887096012496}, {177, 0.016198870960125095}, 
   {178, 0.016198870960125514}, {179, 0.01619887096012539}, 
   {180, 0.016198870960125566}, {181, 0.016198870960125712}, 
   {182, 0.016198870960125948}, {183, 0.01619887096012568}, 
   {184, 0.016198870960125983}, {185, 0.016198870960125917}, 
   {186, 0.01619887096012608}, {187, 0.016198870960126135}, 
   {188, 0.016198870960126094}, {189, 0.016198870960126018}}}}
