{150, 24, {{{0.5239999939279822, 0.006656384137433794, 0.009542069982993442, 
    -0.006463986055631646}, {0.0066563841374337315, -0.9528156479308288, 
    0.0009940643919781368, 0.003734321163143742}, 
   {0.00954206998299348, 0.0009940643919781305, -0.006837445333792306, 
    -0.13030946336227428}, {-0.00646398605563164, 0.0037343211631437052, 
    -0.1303094633622744, -0.013947696621197752}}, 
  {{0.5098158076041781, 0.0013408814545209666, 0.009166639471387718, 
    0.002896596007318519}, {0.0013408814545209495, -0.01175753376980146, 
    0.0034147685397598626, -0.10364722036543131}, 
   {0.009166639471387713, 0.003414768539759873, -0.9362341879293167, 
    0.0008020403731186497}, {0.0028965960073185446, -0.10364722036543135, 
    0.0008020403731186954, -0.00417362720890963}}, 
  {{0.5168896100890852, 0.00023219841190836752, -0.007388346770351708, 
    -0.01540695444973882}, {0.00023219841190842217, -0.016191650797403354, 
    -0.11564811656694723, 0.00475967230838328}, {-0.00738834677035172, 
    -0.11564811656694714, -0.0015162593126091862, -0.00033744514492001915}, 
   {-0.015406954449738894, 0.004759672308383322, -0.00033744514492008165, 
    -0.9437504952463772}}}, 
 {{{0. + 0.9999999999999997*I, -0.12502664739417424, 0.033960371315593686, 
    0.0915986278946573}, {0.12502664739417424, 0. + 1.0000000000000004*I, 
    0.1059595263204747, -0.039035003783270336}, {-0.033960371315593686, 
    -0.1059595263204747, 0. + 0.9999999999999993*I, -0.1459434189120649}, 
   {-0.0915986278946573, 0.039035003783270336, 0.1459434189120649, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000007*I, 
    -0.12502664739417405, 0.03396037131559372, 0.09159862789465742}, 
   {0.12502664739417405, 0. + 0.9999999999999999*I, 0.10595952632047462, 
    -0.039035003783270454}, {-0.03396037131559372, -0.10595952632047462, 
    0. + 1.0000000000000002*I, -0.14594341891206458}, 
   {-0.09159862789465742, 0.039035003783270454, 0.14594341891206458, 
    0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.028223241821649356}, {3, 0.02034869291475218}, 
   {4, 0.01145327675499462}, {5, 0.0066738215077034035}, 
   {66, 7.087626545144998*^-7}, {67, 6.262507296662945*^-7}, 
   {68, 5.533765637943944*^-7}, {69, 4.890104529399475*^-7}, 
   {70, 4.321556043348357*^-7}, {71, 3.819324388837364*^-7}, 
   {72, 3.3756475450313905*^-7}, {73, 2.9836752980794135*^-7}, 
   {74, 2.6373617228493684*^-7}, {75, 2.3313703925373352*^-7}, 
   {76, 2.0659363781684592*^-7}, {77, 1.835555713761844*^-7}, 
   {78, 1.6308265015675671*^-7}, {79, 1.4488976957105493*^-7}, 
   {80, 1.287234473994897*^-7}, {81, 1.1435832424425141*^-7}, 
   {82, 1.0159405168519431*^-7}, {83, 9.025252239308612*^-8}, 
   {84, 8.017540729758632*^-8}, {85, 7.122196367045919*^-8}, 
   {86, 6.326708643610013*^-8}, {87, 5.619957413674492*^-8}, 
   {88, 4.9920587290655516*^-8}, {89, 4.434227654677436*^-8}, 
   {90, 3.938656367025173*^-8}, {91, 3.4984056309847467*^-8}, 
   {92, 3.107308391148145*^-8}, {93, 2.7598840109110956*^-8}, 
   {94, 2.451261997896137*^-8}, {95, 2.177114203673336*^-8}, 
   {96, 1.9335945450685288*^-8}, {97, 1.717285394615964*^-8}, 
   {98, 1.525149943316928*^-8}, {99, 1.3544898237738412*^-8}, 
   {100, 1.2029074725888877*^-8}, {101, 1.0682726189759073*^-8}, 
   {102, 9.486925798760093*^-9}, {103, 8.424857424541021*^-9}, 
   {104, 7.481581125456938*^-9}, {105, 6.643824070756699*^-9}, 
   {106, 5.899794193117702*^-9}, {107, 5.239016082070336*^-9}, 
   {108, 4.65218351342056*^-9}, {109, 4.131029440399003*^-9}, 
   {110, 3.668210110663317*^-9}, {111, 3.257201942191701*^-9}, 
   {112, 2.8922099888639696*^-9}, {113, 2.5680870589794846*^-9}, 
   {114, 2.2802608013600123*^-9}, {115, 2.0246700340592616*^-9}, 
   {116, 1.7977075470604342*^-9}, {117, 1.5961695021271538*^-9}, 
   {118, 1.417210010803971*^-9}, {119, 1.2583015844558343*^-9}, 
   {120, 1.117199444067296*^-9}, {121, 9.919098355182232*^-10}, 
   {122, 8.806619461454446*^-10}, {123, 7.818833913653123*^-10}, 
   {124, 6.941773614266289*^-10}, {125, 6.163037667011873*^-10}, 
   {126, 5.471608617579893*^-10}, {127, 4.85770663277707*^-10}, 
   {128, 4.312644043963365*^-10}, {129, 3.8287057552155446*^-10}, 
   {130, 3.3990432690700345*^-10}, {131, 3.017571487823334*^-10}, 
   {132, 2.678890217294727*^-10}, {133, 2.378201784808409*^-10}, 
   {134, 2.111245796243555*^-10}, {135, 1.8742414738259772*^-10}, 
   {136, 1.6638303582117153*^-10}, {137, 1.4770286903276197*^-10}, 
   {138, 1.3111907393170696*^-10}, {139, 1.1639636303406586*^-10}, 
   {140, 1.0332609594321251*^-10}, {141, 9.172276133062596*^-11}, 
   {142, 8.142195251359396*^-11}, {143, 7.227741669058041*^-11}, 
   {144, 6.415953705818378*^-11}, {145, 5.6953020424743706*^-11}, 
   {146, 5.055561871913916*^-11}, {147, 4.4876586821618325*^-11}, 
   {148, 3.9835208048843995*^-11}, {149, 3.535992332270865*^-11}}, 
  {{2, 0.008726484181121756}, {3, 0.010665879503779715}, 
   {4, 0.011734998905347871}, {5, 0.012370432418126133}, 
   {6, 0.012748065986498977}, {7, 0.012976300036292071}, 
   {8, 0.013116968846685778}, {9, 0.013205745741726721}, 
   {10, 0.013263415869100074}, {11, 0.01330220102709716}, 
   {12, 0.013329335024685484}, {13, 0.013349129141573504}, 
   {14, 0.013364173683061153}, {15, 0.013376041437976336}, 
   {16, 0.013385701083404812}, {17, 0.013393760826898459}, 
   {18, 0.013400612342328148}, {19, 0.013406516016471243}, 
   {20, 0.013411651591239387}, {21, 0.013416148372859121}, 
   {22, 0.013420103357761263}, {23, 0.013423592199942096}, 
   {24, 0.013426675926968494}, {25, 0.013429405122262993}, 
   {26, 0.013431822589540454}, {27, 0.013433965101054665}, 
   {28, 0.013435864586709211}, {29, 0.013437548976564188}, 
   {30, 0.013439042823817493}, {31, 0.013440367784757816}, 
   {32, 0.013441543002205326}, {33, 0.013442585421132594}, 
   {34, 0.013443510054520255}, {35, 0.013444330211130881}, 
   {36, 0.013445057693010175}, {37, 0.013445702968159376}, 
   {38, 0.01344627532233771}, {39, 0.013446782993008494}, 
   {40, 0.013447233287801594}, {41, 0.013447632689444303}, 
   {42, 0.01344798694878534}, {43, 0.013448301167312821}, 
   {44, 0.01344857987037026}, {45, 0.013448827072130813}, 
   {46, 0.013449046333259652}, {47, 0.013449240812088476}, 
   {48, 0.013449413310028469}, {49, 0.013449566311868236}, 
   {50, 0.013449702021533037}, {51, 0.013449822393811645}, 
   {52, 0.013449929162505859}, {53, 0.013450023865404318}, 
   {54, 0.013450107866435435}, {55, 0.013450182375321302}, 
   {56, 0.013450248465010556}, {57, 0.013450307087142269}, 
   {58, 0.013450359085761159}, {59, 0.013450405209485112}, 
   {60, 0.013450446122293663}, {61, 0.013450482413100973}, 
   {62, 0.01345051460424267}, {63, 0.013450543159005183}, 
   {64, 0.013450568488303097}, {65, 0.013450590956600957}, 
   {66, 0.013450610887165574}, {67, 0.013450628566725086}, 
   {68, 0.013450644249599214}, {69, 0.01345065816136451}, 
   {70, 0.01345067050210379}, {71, 0.013450681449288135}, 
   {72, 0.013450691160333908}, {73, 0.013450699774868605}, 
   {74, 0.013450707416743266}, {75, 0.013450714195814778}, 
   {76, 0.013450720209528068}, {77, 0.01345072554431852}, 
   {78, 0.013450730276856847}, {79, 0.013450734475153069}, 
   {80, 0.013450738199533139}, {81, 0.0134507415035101}, 
   {82, 0.013450744434552209}, {83, 0.013450747034765835}, 
   {84, 0.013450749341502382}, {85, 0.013450751387894474}, 
   {86, 0.013450753203333285}, {87, 0.01345075481389075}, 
   {88, 0.013450756242694682}, {89, 0.013450757510261677}, 
   {90, 0.013450758634791359}, {91, 0.013450759632428826}, 
   {92, 0.013450760517495663}, {93, 0.013450761302697557}, 
   {94, 0.013450761999304995}, {95, 0.013450762617316415}, 
   {96, 0.01345076316560167}, {97, 0.013450763652029334}, 
   {98, 0.013450764083579429}, {99, 0.013450764466444791}, 
   {100, 0.01345076480611887}, {101, 0.013450765107474845}, 
   {102, 0.01345076537483634}, {103, 0.013450765612038848}, 
   {104, 0.013450765822485122}, {105, 0.013450766009193885}, 
   {106, 0.013450766174842994}, {107, 0.013450766321808466}, 
   {108, 0.01345076645219788}, {109, 0.013450766567881207}, 
   {110, 0.013450766670517375}, {111, 0.013450766761578296}, 
   {112, 0.013450766842369486}, {113, 0.013450766914049367}, 
   {114, 0.013450766977645651}, {115, 0.013450767034070086}, 
   {116, 0.013450767084131739}, {117, 0.013450767128547961}, 
   {118, 0.013450767167955813}, {119, 0.013450767202919878}, 
   {120, 0.013450767233941343}, {121, 0.013450767261464935}, 
   {122, 0.013450767285885151}, {123, 0.013450767307551759}, 
   {124, 0.013450767326775734}, {125, 0.013450767343831799}, 
   {126, 0.013450767358965023}, {127, 0.013450767372392128}, 
   {128, 0.013450767384305232}, {129, 0.013450767394875352}, 
   {130, 0.0134507674042538}, {131, 0.013450767412574874}, 
   {132, 0.01345076741995781}, {133, 0.01345076742650861}, 
   {134, 0.013450767432320668}, {135, 0.013450767437477704}, 
   {136, 0.013450767442053396}, {137, 0.013450767446113124}, 
   {138, 0.013450767449715448}, {139, 0.013450767452911558}, 
   {140, 0.013450767455747326}, {141, 0.013450767458263508}, 
   {142, 0.013450767460496222}, {143, 0.01345076746247699}, 
   {144, 0.013450767464234592}, {145, 0.013450767465794173}, 
   {146, 0.013450767467177716}, {147, 0.013450767468405792}, 
   {148, 0.013450767469494983}, {149, 0.013450767470461528}}}}
