{178, 12, {{{0.5332359894226634, 0.006681240329871809, -0.002323670643518201, 
    -0.003670356422085234}, {0.00668124032987172, -0.9530503090819025, 
    0.0042360128480928095, -0.0010834394393724502}, 
   {-0.0023236706435183206, 0.004236012848092763, -0.008126747207707041, 
    -0.13375140193668586}, {-0.003670356422085304, -0.0010834394393723513, 
    -0.13375140193668608, -0.013341250005596406}}, 
  {{0.5081736015194587, 0.001978548023916193, 0.01294677330595496, 
    -0.002920840970912657}, {0.001978548023916261, -0.01641060090227211, 
    -0.0008083334850870939, -0.1287025573010037}, 
   {0.012946773305955004, -0.0008083334850870664, -0.9442638654020233, 
    0.0003976465830451703}, {-0.0029208409709125934, -0.1287025573010038, 
    0.0003976465830450479, -0.0014992523861997909}}, 
  {{0.5139862703935049, 0.0002976604359551885, 0.006135431808113032, 
    -0.021089197491396924}, {0.0002976604359552276, -0.01891946464530646, 
    -0.12214237164832123, -0.0019108105487502056}, 
   {0.006135431808113064, -0.12214237164832134, 0.0014067234605427978, 
    0.0036657413376879515}, {-0.021089197491396944, -0.0019108105487504723, 
    0.0036657413376880725, -0.9426293365952233}}}, 
 {{{0. + 1.0000000000000002*I, -0.13231904725109858, 0.008588926271437602, 
    -0.06167042799857533}, {0.13231904725109858, 0. + 1.*I, 
    -0.07059361009315199, -0.0093836519350059}, {-0.008588926271437602, 
    0.07059361009315199, 0. + 0.9999999999999993*I, -0.15442515020805214}, 
   {0.06167042799857533, 0.0093836519350059, 0.15442515020805214, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999997*I, 
    -0.13231904725109883, 0.00858892627143748, -0.061670427998575215}, 
   {0.13231904725109883, 0. + 0.9999999999999997*I, -0.07059361009315192, 
    -0.00938365193500541}, {-0.00858892627143748, 0.07059361009315192, 
    0. + 0.9999999999999994*I, -0.1544251502080523}, 
   {0.061670427998575215, 0.00938365193500541, 0.1544251502080523, 
   {167, 3.031310445711366*^-12}, {168, 2.6822571941309548*^-12}, 
   {169, 2.373332433358577*^-12}, {170, 2.100116955339182*^-12}, 
   {171, 1.8582427263602597*^-12}, {172, 1.6442038702768613*^-12}, 
   {173, 1.4548640070444208*^-12}, {174, 1.2872619636894456*^-12}, 
   {175, 1.1389188203647649*^-12}, {176, 1.0076843873219055*^-12}, 
   {177, 8.915767429895638*^-13}}, {{2, 0.01026913228138994}, 
   {3, 0.010817686519548795}, {4, 0.01093048582223402}, 
   {5, 0.011234143454242743}, {6, 0.010910893339428223}, 
   {7, 0.011661820579035823}, {8, 0.01065210568931864}, 
   {9, 0.011998015264533469}, {10, 0.010526077037600466}, 
   {11, 0.010906577934503461}, {12, 0.010735328039178527}, 
   {13, 0.01117623558700779}, {14, 0.010497832352771241}, 
   {15, 0.010815277033311428}, {16, 0.011137184011950284}, 
   {17, 0.01078845325842184}, {18, 0.01072250295680455}, 
   {19, 0.010661619041932366}, {20, 0.010633320333250618}, 
   {21, 0.010617957838298104}, {22, 0.010610370258147539}, 
   {23, 0.010606657912529724}, {24, 0.010604992862542137}, 
   {25, 0.010604367927106829}, {26, 0.010604263895033656}, 
   {27, 0.010604408790754524}, {28, 0.010604662564444403}, 
   {29, 0.010604953926147432}, {30, 0.01060524759415061}, 
   {31, 0.010605526981511551}, {32, 0.010605785120065627}, 
   {33, 0.01060601990018733}, {34, 0.01060623158688545}, 
   {35, 0.010606421532724418}, {36, 0.010606591519606553}, 
   {37, 0.010606743429814783}, {38, 0.010606879088472536}, 
   {39, 0.010607000194346539}, {40, 0.01060710829538962}, 
   {41, 0.010607204786247444}, {42, 0.010607290915937002}, 
   {43, 0.010607367799675952}, {44, 0.010607436431858953}, 
   {45, 0.01060749769875756}, {46, 0.010607552390315961}, 
   {47, 0.010607601210828033}, {48, 0.01060764478846956}, 
   {49, 0.010607683683754776}, {50, 0.010607718397017104}, 
   {51, 0.010607749375020684}, {52, 0.010607777016808557}, 
   {53, 0.010607801678879212}, {54, 0.0106078236797754}, 
   {55, 0.01060784330415906}, {56, 0.01060786080643195}, 
   {57, 0.010607876413958873}, {58, 0.01060789032994078}, 
   {59, 0.010607902735975387}, {60, 0.01060791379434429}, 
   {61, 0.010607923650054961}, {62, 0.010607932432666634}, 
   {63, 0.010607940257922627}, {64, 0.010607947229209944}, 
   {65, 0.010607953438865808}, {66, 0.010607958969346312}, 
   {67, 0.01060796389427263}, {68, 0.010607968279367587}, 
   {69, 0.010607972183293114}, {70, 0.010607975658400806}, 
   {71, 0.010607978751402323}, {72, 0.010607981503971325}, 
   {73, 0.01060798395327946}, {74, 0.010607986132477955}, 
   {75, 0.010607988071127887}, {76, 0.010607989795584433}, 
   {77, 0.010607991329340616}, {78, 0.010607992693335186}, 
   {79, 0.010607993906227395}, {80, 0.010607994984642696}, 
   {81, 0.010607995943392026}, {82, 0.010607996795667946}, 
   {83, 0.010607997553220084}, {84, 0.010607998226510937}, 
   {85, 0.010607998824856519}, {86, 0.010607999356549568}, 
   {87, 0.010607999828972267}, {88, 0.010608000248694498}, 
   {89, 0.010608000621562894}, {90, 0.010608000952779629}, 
   {91, 0.010608001246972872}, {92, 0.010608001508260093}, 
   {93, 0.010608001740303375}, {94, 0.010608001946359542}, 
   {95, 0.010608002129325287}, {96, 0.010608002291775807}, 
   {97, 0.010608002436000916}, {98, 0.010608002564036198}, 
   {99, 0.010608002677690912}, {100, 0.010608002778573346}, 
   {101, 0.01060800286811302}, {102, 0.01060800294757979}, 
   {103, 0.010608003018102271}, {104, 0.01060800308068332}, 
   {105, 0.010608003136213795}, {106, 0.010608003185485044}, 
   {107, 0.01060800322919979}, {108, 0.010608003267982573}, 
   {109, 0.010608003302387871}, {110, 0.010608003332908025}, 
   {111, 0.010608003359980508}, {112, 0.01060800338399296}, 
   {113, 0.010608003405290486}, {114, 0.01060800342417908}, 
   {115, 0.010608003440930144}, {116, 0.010608003455785041}, 
   {117, 0.010608003468957797}, {118, 0.010608003480638168}, 
   {119, 0.010608003490994814}, {120, 0.010608003500177276}, 
   {121, 0.0106080035083184}, {122, 0.010608003515535864}, 
   {123, 0.010608003521934303}, {124, 0.010608003527606283}, 
   {125, 0.010608003532634191}, {126, 0.010608003537090956}, 
   {127, 0.010608003541041156}, {128, 0.01060800354454236}, 
   {129, 0.010608003547645434}, {130, 0.010608003550395644}, 
   {131, 0.010608003552832902}, {132, 0.010608003554992806}, 
   {133, 0.01060800355690674}, {134, 0.010608003558602726}, 
   {135, 0.010608003560105776}, {136, 0.010608003561437308}, 
   {137, 0.010608003562617204}, {138, 0.010608003563662769}, 
   {139, 0.010608003564588783}, {140, 0.010608003565409274}, 
   {141, 0.010608003566136271}, {142, 0.01060800356678038}, 
   {143, 0.010608003567350805}, {144, 0.010608003567856164}, 
   {145, 0.010608003568303756}, {146, 0.010608003568700411}, 
   {147, 0.010608003569051606}, {148, 0.010608003569362723}, 
   {149, 0.010608003569638239}, {150, 0.010608003569882382}, 
   {151, 0.010608003570098343}, {152, 0.010608003570289907}, 
   {153, 0.010608003570459382}, {154, 0.010608003570609512}, 
   {155, 0.010608003570742614}, {156, 0.010608003570860199}, 
   {157, 0.010608003570964456}, {158, 0.010608003571056828}, 
   {159, 0.01060800357113863}, {160, 0.01060800357121092}, 
   {161, 0.010608003571275082}, {162, 0.010608003571331747}, 
   {163, 0.010608003571382058}, {164, 0.010608003571426484}, 
   {165, 0.010608003571465987}, {166, 0.010608003571500779}, 
   {167, 0.010608003571531662}, {168, 0.010608003571559086}, 
   {169, 0.01060800357158331}, {170, 0.010608003571604727}, 
   {171, 0.010608003571623597}, {172, 0.010608003571640424}, 
   {173, 0.010608003571655292}, {174, 0.010608003571668391}, 
   {175, 0.010608003571680078}, {176, 0.010608003571690418}, 
   {177, 0.010608003571699437}}}}
