{186, 16, {{{0.5272551306434216, -0.00557342848978502, 0.003821003790802552, 
    0.0002969853632623371}, {-0.005573428489785047, -0.9479754631305007, 
    -0.000345715297451993, 0.003914250699525858}, 
   {0.0038210037908026316, -0.0003457152974518608, -0.012295785277265115, 
    -0.1374526057358377}, {0.0002969853632624095, 0.003914250699526013, 
    -0.1374526057358377, -0.008801710445041442}}, 
  {{0.5106239947014133, 0.0014734002482866553, 0.03311326124170425, 
    -0.00813316094040912}, {0.0014734002482866637, -0.02278838064775682, 
    -0.0031535878691923477, -0.12383010119221415}, 
   {0.03311326124170427, -0.0031535878691923906, -0.9300616151262036, 
    0.0030768124809223848}, {-0.00813316094040918, -0.12383010119221395, 
    0.0030768124809224815, 0.007919457431221008}}, 
  {{0.5108727475638176, -0.0032976384829285343, 0.006085109872484851, 
    -0.027843857767310524}, {-0.00329763848292858, -0.021218670854499678, 
    -0.13000070303084663, -0.002018272470028651}, 
   {0.006085109872484804, -0.1300007030308464, 0.00567276622186842, 
    0.0006640300561676454}, {-0.027843857767310572, -0.0020182724700287613, 
    0.0006640300561674555, -0.931885650479348}}}, 
 {{{0. + 1.0000000000000007*I, -0.16237155490630137, -0.05088673038691752, 
    -0.007284357586433719}, {0.16237155490630137, 0. + 1.*I, 
    -0.008110984327064814, 0.05781971149315862}, 
   {0.05088673038691752, 0.008110984327064814, 0. + 0.9999999999999994*I, 
    -0.19305430506417492}, {0.007284357586433719, -0.05781971149315862, 
    0.19305430506417492, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999994*I, -0.16237155490630148, -0.050886730386917545, 
    -0.007284357586433741}, {0.16237155490630148, 0. + 0.9999999999999992*I, 
    -0.008110984327064792, 0.05781971149315833}, 
   {0.050886730386917545, 0.008110984327064792, 0. + 0.9999999999999998*I, 
    -0.19305430506417484}, {0.007284357586433741, -0.05781971149315833, 
   {56, 5.558185267783011*^-6}, {57, 4.925888025524017*^-6}, 
   {58, 4.365562258766553*^-6}, {59, 3.869010231631609*^-6}, 
   {60, 3.4289687254052126*^-6}, {61, 3.0390023923673737*^-6}, 
   {62, 2.6934092982600077*^-6}, {63, 2.3871372565598126*^-6}, 
   {64, 2.1157097193358343*^-6}, {65, 1.8751601321212452*^-6}, 
   {66, 1.6619737824297154*^-6}, {67, 1.4730362869613822*^-6}, 
   {68, 1.3055879578421914*^-6}, {69, 1.1571833750112503*^-6}, 
   {70, 1.025655572452211*^-6}, {71, 9.090843075057475*^-7}, 
   {72, 8.057679510078963*^-7}, {73, 7.141985816361274*^-7}, 
   {74, 6.330399202753023*^-7}, {75, 5.611077799477782*^-7}, 
   {76, 4.973527441692882*^-7}, {77, 4.4084481974626666*^-7}, 
   {78, 3.907598378691257*^-7}, {79, 3.46367405534842*^-7}, 
   {80, 3.0702022908030147*^-7}, {81, 2.7214465456171233*^-7}, 
   {82, 2.4123228546668596*^-7}, {83, 2.1383255503770737*^-7}, 
   {84, 1.8954614453697838*^-7}, {85, 1.680191513767082*^-7}, 
   {86, 1.4893792092685043*^-7}, {87, 1.3202446697696546*^-7}, 
   {88, 1.1703241366289863*^-7}, {89, 1.0374339894786422*^-7}, 
   {90, 9.19638878243978*^-8}, {91, 8.152234868413766*^-8}, 
   {92, 7.226674977184322*^-8}, {93, 6.406234179939796*^-8}, 
   {94, 5.6789692663705704*^-8}, {95, 5.0342944854508964*^-8}, 
   {96, 4.462827243173484*^-8}, {97, 3.956251287684509*^-8}, 
   {98, 3.507195431989851*^-8}, {99, 3.1091261364080136*^-8}, 
   {100, 2.7562522951496415*^-8}, {101, 2.443440778182593*^-8}, 
   {102, 2.1661417042018183*^-8}, {103, 1.920322101334193*^-8}, 
   {104, 1.702407180503851*^-8}, {105, 1.5092282354411957*^-8}, 
   {106, 1.3379765316512415*^-8}, {107, 1.1861623593067971*^-8}, 
   {108, 1.051578805283393*^-8}, {109, 9.322696135904973*^-9}, 
   {110, 8.265007081509346*^-9}, {111, 7.327349414720796*^-9}, 
   {112, 6.496097305908055*^-9}, {113, 5.759172201635909*^-9}, 
   {114, 5.105867173504919*^-9}, {115, 4.526690917938669*^-9}, 
   {116, 4.013229713828448*^-9}, {117, 3.558025242489382*^-9}, 
   {118, 3.1544659939708453*^-9}, {119, 2.7966908650034483*^-9}, 
   {120, 2.4795041783653993*^-9}, {121, 2.1983000558778443*^-9}, 
   {122, 1.948995444200907*^-9}, {123, 1.7279707595352356*^-9}, 
   {124, 1.532017228356164*^-9}, {125, 1.3582901609021647*^-9}, 
   {126, 1.204267886800725*^-9}, {127, 1.067714923419505*^-9}, 
   {128, 9.46649182653747*^-10}, {129, 8.393139586115872*^-10}, 
   {130, 7.441515736950066*^-10}, {131, 6.597810839337193*^-10}, 
   {132, 5.849784823208637*^-10}, {133, 5.186584217664603*^-10}, 
   {134, 4.598587205473237*^-10}, {135, 4.07726498397043*^-10}, 
   {136, 3.615055477190765*^-10}, {137, 3.205253076843384*^-10}, 
   {138, 2.8419149672442856*^-10}, {139, 2.519772307474355*^-10}, 
   {140, 2.23415251576764*^-10}, {141, 1.9809150153538013*^-10}, 
   {142, 1.7563865639669274*^-10}, {143, 1.5573124734213906*^-10}, 
   {144, 1.3808064414089216*^-10}, {145, 1.2243089875241253*^-10}, 
   {146, 1.0855522730723877*^-10}, {147, 9.625241575994536*^-11}, 
   {148, 8.53441206594141*^-11}, {149, 7.567226012472617*^-11}, 
   {150, 6.709674482685557*^-11}, {151, 5.949318121478697*^-11}, 
   {152, 5.275140740890194*^-11}, {153, 4.677375847750298*^-11}, 
   {154, 4.147360233019981*^-11}, {155, 3.6774173983733505*^-11}, 
   {156, 3.260720166098352*^-11}, {157, 2.8912587601848116*^-11}, 
   {158, 2.563656925635982*^-11}, {159, 2.273197602375987*^-11}, 
   {160, 2.0156327995568546*^-11}, {161, 1.7872661683959734*^-11}, 
   {162, 1.5847767542709335*^-11}, {163, 1.4052231600558684*^-11}, 
   {164, 1.2460275866654769*^-11}, {165, 1.1048682801995113*^-11}, 
   {166, 9.796947975093673*^-12}, {167, 8.687099650739327*^-12}, 
   {168, 7.703032656181108*^-12}, {169, 6.8304251144013506*^-12}, 
   {170, 6.056558032874193*^-12}, {171, 5.3705026537009815*^-12}, 
   {172, 4.762155947357627*^-12}, {173, 4.2227610297373985*^-12}, 
   {174, 3.744463072941073*^-12}, {175, 3.3203439997464557*^-12}, 
   {176, 2.944242072366876*^-12}, {177, 2.610738014663383*^-12}, 
   {178, 2.3150301120544725*^-12}, {179, 2.0527260446989715*^-12}, 
   {180, 1.8203424878571184*^-12}, {181, 1.6141810110781307*^-12}, 
   {182, 1.4313272789223674*^-12}, {183, 1.2691792061758633*^-12}, 
   {184, 1.1254261411686173*^-12}, {185, 9.980211101989767*^-13}}, 
  {{2, 0.013470323134897749}, {3, 0.013652687580039605}, 
   {4, 0.01374696042756797}, {5, 0.013759388136721583}, 
   {6, 0.013720119626194838}, {7, 0.013652734346681442}, 
   {8, 0.013574678197272018}, {9, 0.013496068968154432}, 
   {10, 0.013421850911401504}, {11, 0.013353964842743302}, 
   {12, 0.013292859696126135}, {13, 0.013238308959306836}, 
   {14, 0.013189815738746858}, {15, 0.013146801023531565}, 
   {16, 0.013108687580373857}, {17, 0.013074934705821441}, 
   {18, 0.013045050402029568}, {19, 0.013018593389480346}, 
   {20, 0.012995170760372085}, {21, 0.012974433961394076}, 
   {22, 0.012956074336348669}, {23, 0.01293981877182973}, 
   {24, 0.012925425666551655}, {25, 0.012912681294988107}, 
   {26, 0.012901396568347887}, {27, 0.012891404167412305}, 
   {28, 0.012882556011676594}, {29, 0.012874721027584128}, 
   {30, 0.012867783180633221}, {31, 0.012861639739465075}, 
   {32, 0.012856199743694164}, {33, 0.012851382650712229}, 
   {34, 0.01284711713984694}, {35, 0.012843340055016948}, 
   {36, 0.012839995469425242}, {37, 0.012837033857904329}, 
   {38, 0.012834411364311668}, {39, 0.012832089152918353}, 
   {40, 0.012830032834068878}, {41, 0.012828211955550853}, 
   {42, 0.012826599552123234}, {43, 0.012825171746538577}, 
   {44, 0.012823907396163447}, {45, 0.01282278777999013}, 
   {46, 0.012821796321422343}, {47, 0.012820918342755472}, 
   {48, 0.012820140847731094}, {49, 0.01281945232896339}, 
   {50, 0.012818842597397927}, {51, 0.012818302631286738}, 
   {52, 0.012817824442450951}, {53, 0.012817400957855442}, 
   {54, 0.012817025914746595}, {55, 0.012816693767799913}, 
   {56, 0.012816399606905584}, {57, 0.012816139084374886}, 
   {58, 0.012815908350486838}, {59, 0.01281570399642315}, 
   {60, 0.012815523003742769}, {61, 0.012815362699648423}, 
   {62, 0.012815220717380428}, {63, 0.012815094961151016}, 
   {64, 0.012814983575098257}, {65, 0.012814884915799159}, 
   {66, 0.012814797527932742}, {67, 0.012814720122734102}, 
   {68, 0.01281465155891698}, {69, 0.012814590825783389}, 
   {70, 0.012814537028269669}, {71, 0.012814489373705207}, 
   {72, 0.012814447160089237}, {73, 0.012814409765710475}, 
   {74, 0.012814376639957001}, {75, 0.012814347295177848}, 
   {76, 0.012814321299477571}, {77, 0.012814298270336208}, 
   {78, 0.012814277868959412}, {79, 0.012814259795276098}, 
   {80, 0.012814243783508626}, {81, 0.012814229598250404}, 
   {82, 0.012814217030992201}, {83, 0.012814205897046616}, 
   {84, 0.012814196032823766}, {85, 0.012814187293419765}, 
   {86, 0.012814179550479844}, {87, 0.01281417269030756}, 
   {88, 0.012814166612188645}, {89, 0.012814161226908524}, 
   {90, 0.012814156455436635}, {91, 0.012814152227764603}, 
   {92, 0.012814148481874597}, {93, 0.012814145162826703}, 
   {94, 0.012814142221950403}, {95, 0.012814139616128869}, 
   {96, 0.012814137307164701}, {97, 0.01281413526121824}, 
   {98, 0.012814133448309551}, {99, 0.012814131841878665}, 
   {100, 0.01281413041839495}, {101, 0.01281412915701052}, 
   {102, 0.01281412803925537}, {103, 0.012814127048765018}, 
   {104, 0.012814126171040944}, {105, 0.012814125393237378}, 
   {106, 0.012814124703972626}, {107, 0.012814124093162266}, 
   {108, 0.012814123551871781}, {109, 0.012814123072183554}, 
   {110, 0.01281412264708374}, {111, 0.012814122270356167}, 
   {112, 0.012814121936493894}, {113, 0.01281412164061683}, 
   {114, 0.012814121378400942}, {115, 0.012814121146014887}, 
   {116, 0.012814120940063026}, {117, 0.012814120757537158}, 
   {118, 0.012814120595771273}, {119, 0.012814120452403094}, 
   {120, 0.012814120325339063}, {121, 0.012814120212724222}, 
   {122, 0.01281412011291481}, {123, 0.012814120024453696}, 
   {124, 0.012814119946050157}, {125, 0.012814119876560306}, 
   {126, 0.012814119814969918}, {127, 0.012814119760380877}, 
   {128, 0.012814119711996934}, {129, 0.012814119669112245}, 
   {130, 0.012814119631101684}, {131, 0.01281411959741086}, 
   {132, 0.012814119567548774}, {133, 0.012814119541080091}, 
   {134, 0.01281411951761912}, {135, 0.012814119496823715}, 
   {136, 0.012814119478391292}, {137, 0.012814119462052662}, 
   {138, 0.01281411944757048}, {139, 0.012814119434733299}, 
   {140, 0.012814119423354395}, {141, 0.012814119413267969}, 
   {142, 0.012814119404327232}, {143, 0.012814119396401993}, 
   {144, 0.012814119389376818}, {145, 0.012814119383149417}, 
   {146, 0.012814119377629413}, {147, 0.012814119372736039}, 
   {148, 0.012814119368398259}, {149, 0.012814119364553166}, 
   {150, 0.01281411936114451}, {151, 0.012814119358122981}, 
   {152, 0.012814119355444329}, {153, 0.012814119353070006}, 
   {154, 0.012814119350964954}, {155, 0.01281411934909904}, 
   {156, 0.012814119347444907}, {157, 0.012814119345978411}, 
   {158, 0.012814119344678493}, {159, 0.012814119343526113}, 
   {160, 0.012814119342504485}, {161, 0.012814119341598729}, 
   {162, 0.012814119340795918}, {163, 0.012814119340084038}, 
   {164, 0.0128141193394531}, {165, 0.012814119338893601}, 
   {166, 0.012814119338397642}, {167, 0.012814119337957966}, 
   {168, 0.01281411933756817}, {169, 0.012814119337222641}, 
   {170, 0.012814119336916063}, {171, 0.01281411933664474}, 
   {172, 0.01281411933640374}, {173, 0.01281411933619031}, 
   {174, 0.012814119336001118}, {175, 0.012814119335833327}, 
   {176, 0.01281411933568451}, {177, 0.012814119335552644}, 
   {178, 0.012814119335435723}, {179, 0.012814119335331992}, 
   {180, 0.012814119335240022}, {181, 0.012814119335158707}, 
   {182, 0.012814119335086433}, {183, 0.012814119335022339}, 
   {184, 0.012814119334965512}, {185, 0.012814119334915159}}}}
