{116, 12, {{{0.5252550795622226, -0.01632934907156363, 0.004589909923361045, 
    -0.017049867832069347}, {-0.01632934907156358, -0.9346931038283712, 
    0.008111984582324502, -0.0013078403233393252}, 
   {0.004589909923361018, 0.008111984582324507, -0.016467871646086058, 
    -0.12564088319580724}, {-0.017049867832069358, -0.0013078403233394405, 
    -0.12564088319580732, -0.0023457831959584905}}, 
  {{0.5139364218817378, -0.00585812042112815, 0.02847621013010712, 
    0.013112757844715248}, {-0.005858120421128063, -0.021691559213379466, 
    0.004616100722521308, -0.12480761290207242}, 
   {0.028476210130107035, 0.00461610072252128, -0.9294577031547958, 
    -0.00028573904169214705}, {0.013112757844715377, -0.12480761290207273, 
    -0.00028573904169229135, 0.005106895813185394}}, 
  {{0.49486715176268803, 0.0022620147752315596, 0.0021579542119428605, 
    -0.013444224405936778}, {0.002262014775231401, -0.013300594706524883, 
    -0.08871480558616716, 0.0011411023883414603}, 
   {0.0021579542119428627, -0.08871480558616723, 0.0005010232203884277, 
    0.0039252732054714905}, {-0.013444224405936855, 0.001141102388341592, 
    0.003925273205471568, -0.9103018818792649}}}, 
 {{{0. + 1.0000000000000002*I, -0.1629296287240568, 0.1240387487129863, 
    -0.020475864608457343}, {0.1629296287240568, 0. + 0.9999999999999996*I, 
    -0.021384929420875824, -0.14451491666680355}, 
   {-0.1240387487129863, 0.021384929420875824, 0. + 0.9999999999999994*I, 
    -0.18990259562208536}, {0.020475864608457343, 0.14451491666680355, 
    0.18990259562208536, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.*I, -0.16292962872405686, 0.12403874871298631, 
    -0.02047586460845732}, {0.16292962872405686, 0. + 0.9999999999999997*I, 
    -0.021384929420875724, -0.1445149166668033}, 
   {-0.12403874871298631, 0.021384929420875724, 0. + 0.9999999999999991*I, 
    -0.18990259562208597}, {0.02047586460845732, 0.1445149166668033, 
   {30, 0.016107295490520767}, {31, 0.016108442542539993}, 
   {32, 0.016109481639730222}, {33, 0.01611042283303824}, 
   {34, 0.016111275250990213}, {35, 0.016112047184461}, 
   {36, 0.016112746162588676}, {37, 0.016113379021353635}, 
   {38, 0.01611395196587003}, {39, 0.016114470627138743}, 
   {40, 0.01611494011383994}, {41, 0.016115365059624822}, 
   {42, 0.0161157496663005}, {43, 0.016116097743247383}, 
   {44, 0.016116412743381225}, {45, 0.01611669779594039}, 
   {46, 0.016116955736359323}, {47, 0.016117189133468345}, 
   {48, 0.016117400314246747}, {49, 0.016117591386332897}, 
   {50, 0.0161177642584867}, {51, 0.016117920659180832}, 
   {52, 0.01611806215348431}, {53, 0.01611819015839179}, 
   {54, 0.016118305956732724}, {55, 0.016118410709793196}, 
   {56, 0.01611850546876254}, {57, 0.016118591185114037}, 
   {58, 0.016118668720015397}, {59, 0.016118738852859835}, 
   {60, 0.016118802288996346}, {61, 0.016118859666735645}, 
   {62, 0.016118911563696617}, {63, 0.016118958502556797}, 
   {64, 0.01611900095625951}, {65, 0.016119039352732116}, 
   {66, 0.01611907407915631}, {67, 0.01611910548583812}, 
   {68, 0.016119133889709023}, {69, 0.01611915957749818}, 
   {70, 0.016119182808603305}, {71, 0.016119203817689373}, 
   {72, 0.01611922281704177}, {73, 0.016119239998696182}, 
   {74, 0.016119255536365704}, {75, 0.016119269587186014}, 
   {76, 0.016119282293293777}, {77, 0.016119293783256335}, 
   {78, 0.016119304173364477}, {79, 0.016119313568802966}, 
   {80, 0.016119322064708525}, {81, 0.016119329747129967}, 
   {82, 0.01611933669389292}, {83, 0.016119342975386534}, 
   {84, 0.016119348655271287}, {85, 0.016119353791122327}, 
   {86, 0.01611935843501017}, {87, 0.016119362634026472}, 
   {88, 0.01611936643075914}, {89, 0.016119369863722748}, 
   {90, 0.01611937296774768}, {91, 0.01611937577433205}, 
   {92, 0.01611937831196075}, {93, 0.01611938060639248}, 
   {94, 0.01611938268092064}, {95, 0.016119384556609672}, 
   {96, 0.01611938625250761}, {97, 0.016119387785838924}, 
   {98, 0.016119389172179213}, {99, 0.016119390425612348}, 
   {100, 0.016119391558874086}, {101, 0.016119392583480396}, 
   {102, 0.01611939350984405}, {103, 0.016119394347380973}, 
   {104, 0.016119395104604865}, {105, 0.016119395789213793}, 
   {106, 0.01611939640816854}, {107, 0.016119396967762982}, 
   {108, 0.01611939747368782}, {109, 0.01611939793108843}, 
   {110, 0.016119398344617276}, {111, 0.016119398718480827}, 
   {112, 0.016119399056482506}, {113, 0.016119399362061106}, 
   {114, 0.016119399638326037}, {115, 0.01611939988808813}}}}
