{150, 32, {{{0.5223340492022643, 0.0065215214014975684, 0.009025424896070883, 
    -0.00607350907045033}, {0.006521521401497574, -0.9530277486036881, 
    0.0009448185823303996, 0.003669983533844336}, 
   {0.00902542489607087, 0.0009448185823304713, -0.00682035281523068, 
    -0.12965404302770991}, {-0.0060735090704503525, 0.0036699835338443705, 
    -0.12965404302771, -0.013834195735995045}}, 
  {{0.511567522924673, 0.001207018492363308, 0.007720094659693953, 
    0.002817489004986094}, {0.0012070184923633207, -0.011698327413168048, 
    0.0034126527855385964, -0.10430241526919282}, 
   {0.007720094659693984, 0.0034126527855385495, -0.9368069769760174, 
    0.0007504996503632476}, {0.002817489004986095, -0.10430241526919298, 
    0.0007504996503632566, -0.004382501836252282}}, 
  {{0.517194348786683, 0.0003366420988684884, -0.007181997062470683, 
    -0.013930152330512998}, {0.0003366420988684708, -0.016026975738823637, 
    -0.11577803136861302, 0.004850433690550013}, 
   {-0.007181997062470674, -0.11577803136861294, -0.001652424388078617, 
    -0.0003255933742430703}, {-0.01393015233051296, 0.0048504336905499995, 
    -0.000325593374243111, -0.9441925613789824}}}, 
 {{{0. + 1.0000000000000004*I, -0.12383184569423943, 0.0340228504819937, 
    0.09137995883193063}, {0.12383184569423943, 0. + 1.0000000000000002*I, 
    0.10559137990430124, -0.03894624172381828}, {-0.0340228504819937, 
    -0.10559137990430124, 0. + 0.9999999999999996*I, -0.14477553225027417}, 
   {-0.09137995883193063, 0.03894624172381828, 0.14477553225027417, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    -0.12383184569423944, 0.03402285048199371, 0.09137995883193067}, 
   {0.12383184569423944, 0. + 0.9999999999999997*I, 0.10559137990430104, 
    -0.038946241723818144}, {-0.03402285048199371, -0.10559137990430104, 
    0. + 1.0000000000000002*I, -0.14477553225027395}, 
   {-0.09137995883193067, 0.038946241723818144, 0.14477553225027395, 
    0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.02747300018088869}, {3, 0.020449797092770144}, 
   {4, 0.01142554060095774}, {5, 0.00661734112288942}, 
   {66, 6.446540262595307*^-7}, {67, 5.695192974285862*^-7}, 
   {68, 5.031706725774215*^-7}, {69, 4.44577080559172*^-7}, 
   {70, 3.928289027555626*^-7}, {71, 3.471236106472597*^-7}, 
   {72, 3.0675310874923867*^-7}, {73, 2.7109257956514643*^-7}, 
   {74, 2.3959065107923005*^-7}, {75, 2.117607310024583*^-7}, 
   {76, 1.8717336633909676*^-7}, {77, 1.6544950846852924*^-7}, 
   {78, 1.4625457511047157*^-7}, {79, 1.2929321421828455*^-7}, 
   {80, 1.143046873333664*^-7}, {81, 1.0105879811803109*^-7}, 
   {82, 8.935230176067288*^-8}, {83, 7.900573773672592*^-8}, 
   {84, 6.986063700795131*^-8}, {85, 6.183935459449369*^-8}, 
   {86, 5.4923979866776385*^-8}, {87, 4.878073641984698*^-8}, 
   {88, 4.332356921127323*^-8}, {89, 3.847599368191762*^-8}, 
   {90, 3.4170033897003294*^-8}, {91, 3.034527870648951*^-8}, 
   {92, 2.6948041629767938*^-8}, {93, 2.3930614050267363*^-8}, 
   {94, 2.1250601254380053*^-8}, {95, 1.8870331830976583*^-8}, 
   {96, 1.6756332549792974*^-8}, {97, 1.487886158550722*^-8}, 
   {98, 1.3211493361982296*^-8}, {99, 1.1730749625155079*^-8}, 
   {100, 1.0415771299274179*^-8}, {101, 9.248026878148907*^-9}, 
   {102, 8.211053301697413*^-9}, {103, 7.2902254554321755*^-9}, 
   {104, 6.472551277066085*^-9}, {105, 5.746489797897603*^-9}, 
   {106, 5.101789466582796*^-9}, {107, 4.529344177495176*^-9}, 
   {108, 4.021065421605519*^-9}, {109, 3.5697691998584635*^-9}, 
   {110, 3.1690744525109116*^-9}, {111, 2.8133138769981247*^-9}, 
   {112, 2.497454022233614*^-9}, {113, 2.21702464719975*^-9}, 
   {114, 1.968055541451408*^-9}, {115, 1.747021019168904*^-9}, 
   {116, 1.5507899096822708*^-9}, {117, 1.3765817201416564*^-9}, 
   {118, 1.2219271159144562*^-9}, {119, 1.0846334828548687*^-9}, 
   {120, 9.62753775139713*^-10}, {121, 8.545590762798483*^-10}, 
   {122, 7.585141030899689*^-10}, {123, 6.732557506286541*^-10}, 
   {124, 5.975735661509218*^-10}, {125, 5.303929561176202*^-10}, 
   {126, 4.70759630062656*^-10}, {127, 4.1782643230708905*^-10}, 
   {128, 3.708411338426698*^-10}, {129, 3.2913593291800103*^-10}, 
   {130, 2.9211795829486853*^-10}, {131, 2.592606971121847*^-10}, 
   {132, 2.3009694410242032*^-10}, {133, 2.0421176902263305*^-10}, 
   {134, 1.81236800740614*^-10}, {135, 1.6084514796455007*^-10}, 
   {136, 1.427465324763122*^-10}, {137, 1.2668324202158576*^-10}, 
   {138, 1.1242661836219359*^-10}, {139, 9.977347507211798*^-11}, 
   {140, 8.854363856697356*^-11}, {141, 7.857712310682663*^-11}, 
   {142, 6.973184790010079*^-11}, {143, 6.188181390920366*^-11}, 
   {144, 5.491505080529313*^-11}, {145, 4.873217714779221*^-11}, 
   {146, 4.324511235220818*^-11}, {147, 3.837559003211366*^-11}, 
   {148, 3.405415359425401*^-11}, {149, 3.0219121475993926*^-11}}, 
  {{2, 0.00869131455729824}, {3, 0.010618054927330646}, 
   {4, 0.011684388851174125}, {5, 0.012314147443621049}, 
   {6, 0.012686733779542757}, {7, 0.012910761706601513}, 
   {8, 0.013047955020671242}, {9, 0.013133841658488386}, 
   {10, 0.013189083533219619}, {11, 0.01322580574483929}, 
   {12, 0.013251169176290312}, {13, 0.013269430470654951}, 
   {14, 0.013283138803149339}, {15, 0.013293835554136258}, 
   {16, 0.013302464929208644}, {17, 0.013309615634636698}, 
   {18, 0.013315663454423591}, {19, 0.013320855565307198}, 
   {20, 0.013325360538922984}, {21, 0.013329298106610883}, 
   {22, 0.0133327569712549}, {23, 0.013335805547288786}, 
   {24, 0.013338498507335692}, {25, 0.013340880834397304}, 
   {26, 0.013342990383291429}, {27, 0.013344859545084584}, 
   {28, 0.013346516366385711}, {29, 0.01334798533259978}, 
   {30, 0.013349287939897026}, {31, 0.01335044313078479}, 
   {32, 0.013351467638651318}, {33, 0.013352376269117644}, 
   {34, 0.013353182135597667}, {35, 0.013353896860232223}, 
   {36, 0.013354530747575382}, {37, 0.013355092936118316}, 
   {38, 0.0133555915313051}, {39, 0.013356033722783331}, 
   {40, 0.013356425888030463}, {41, 0.013356773684101788}, 
   {42, 0.01335708212894016}, {43, 0.01335735567348717}, 
   {44, 0.013357598265653416}, {45, 0.013357813407084524}, 
   {46, 0.013358004203529384}, {47, 0.013358173409540994}, 
   {48, 0.01335832346814023}, {49, 0.01335845654601088}, 
   {50, 0.013358574564727867}, {51, 0.01335867922846334}, 
   {52, 0.013358772048565608}, {53, 0.01335885436536654}, 
   {54, 0.013358927367521315}, {55, 0.013358992109168591}, 
   {56, 0.013359049525147357}, {57, 0.013359100444496378}, 
   {58, 0.013359145602426428}, {59, 0.01335918565093766}, 
   {60, 0.01335922116823696}, {61, 0.013359252667090149}, 
   {62, 0.013359280602228765}, {63, 0.01335930537691793}, 
   {64, 0.013359327348782738}, {65, 0.013359346834973376}, 
   {66, 0.013359364116746777}, {67, 0.01335937944353005}, 
   {68, 0.013359393036521797}, {69, 0.013359405091888672}, 
   {70, 0.013359415783597981}, {71, 0.01335942526593003}, 
   {72, 0.013359433675707705}, {73, 0.013359441134270547}, 
   {74, 0.013359447749228565}, {75, 0.013359453616015152}, 
   {76, 0.013359458819266175}, {77, 0.013359463434040892}, 
   {78, 0.013359467526906418}, {79, 0.013359471156897972}, 
   {80, 0.013359474376372521}, {81, 0.013359477231763391}, 
   {82, 0.013359479764250646}, {83, 0.013359482010356244}, 
   {84, 0.0133594840024701}, {85, 0.013359485769318502}, 
   {86, 0.013359487336377901}, {87, 0.013359488726243577}, 
   {88, 0.013359489958954172}, {89, 0.013359491052282277}, 
   {90, 0.013359492021990348}, {91, 0.013359492882057603}, 
   {92, 0.013359493644882332}, {93, 0.013359494321460899}, 
   {94, 0.013359494921545697}, {95, 0.013359495453786247}, 
   {96, 0.013359495925853705}, {97, 0.013359496344552208}, 
   {98, 0.01335949671591577}, {99, 0.01335949704529644}, 
   {100, 0.013359497337441371}, {101, 0.013359497596559893}, 
   {102, 0.013359497826386516}, {103, 0.013359498030232434}, 
   {104, 0.013359498211035535}, {105, 0.013359498371400375}, 
   {106, 0.013359498513637814}, {107, 0.0133594986397972}, 
   {108, 0.01335949875169637}, {109, 0.013359498850946444}, 
   {110, 0.013359498938978582}, {111, 0.013359499017060142}, 
   {112, 0.013359499086316347}, {113, 0.013359499147744133}, 
   {114, 0.01335949920222928}, {115, 0.013359499250556212}, 
   {116, 0.013359499293421015}, {117, 0.013359499331440984}, 
   {118, 0.013359499365163886}, {119, 0.013359499395075553}, 
   {120, 0.013359499421606719}, {121, 0.013359499445139133}, 
   {122, 0.013359499466012026}, {123, 0.013359499484526078}, 
   {124, 0.013359499500947544}, {125, 0.013359499515513313}, 
   {126, 0.013359499528433122}, {127, 0.013359499539892628}, 
   {128, 0.01335949955005713}, {129, 0.013359499559072955}, 
   {130, 0.013359499567069947}, {131, 0.013359499574163249}, 
   {132, 0.013359499580455167}, {133, 0.013359499586035573}, 
   {134, 0.013359499590985764}, {135, 0.013359499595376365}, 
   {136, 0.013359499599270897}, {137, 0.013359499602725394}, 
   {138, 0.013359499605789391}, {139, 0.013359499608507228}, 
   {140, 0.013359499610918002}, {141, 0.0133594996130563}, 
   {142, 0.01335949961495296}, {143, 0.013359499616635295}, 
   {144, 0.013359499618127796}, {145, 0.013359499619451383}, 
   {146, 0.013359499620625374}, {147, 0.013359499621666883}, 
   {148, 0.013359499622590624}, {149, 0.013359499623409876}}}}
