{94, 12, {{{0.5322780713016835, 0.004526172606667406, -0.004491104132805573, 
    0.0018654514196599138}, {0.004526172606667408, -0.9548888355788276, 
    0.0017930685192967275, -0.0004650393742658091}, 
   {-0.004491104132805563, 0.0017930685192966915, -0.008535746847199944, 
    -0.1352534819454425}, {0.0018654514196599168, -0.0004650393742655955, 
    -0.13525348194544273, -0.012972703360730226}}, 
  {{0.5095784986628086, 0.00410456832666776, 0.005330542160386807, 
    -0.005353243431036131}, {0.004104568326667714, -0.013044909247526142, 
    -0.000784439681783291, -0.13000369840593853}, 
   {0.0053305421603868424, -0.0007844396817831999, -0.9492627073999338, 
    0.00039107158994876085}, {-0.005353243431036128, -0.13000369840593826, 
    0.00039107158994867075, -0.005789716836830516}}, 
  {{0.5185159540521208, -0.002561036879225711, 0.006309934898861263, 
    -0.010297694173280822}, {-0.002561036879225736, -0.015595222749306248, 
    -0.1299500601120067, -0.0012501624030902378}, 
   {0.0063099348988613175, -0.1299500601120066, -0.003914869068197403, 
    0.001966380686631919}, {-0.010297694173280806, -0.0012501624030904015, 
    0.0019663806866319815, -0.950375577587833}}}, 
 {{{0. + 0.9999999999999999*I, -0.10561446111907163, -0.03150167575179612, 
    -0.0675507627892591}, {0.10561446111907163, 0. + 1.0000000000000007*I, 
    -0.0788939674387408, 0.0378233559162715}, {0.03150167575179612, 
    0.0788939674387408, 0. + 0.9999999999999994*I, -0.12315522120374117}, 
   {0.0675507627892591, -0.0378233559162715, 0.12315522120374117, 
    0. + 1.*I}}, {{0. + 0.9999999999999999*I, -0.10561446111907145, 
    -0.03150167575179614, -0.06755076278925912}, 
   {0.10561446111907145, 0. + 1.0000000000000004*I, -0.07889396743874073, 
    0.03782335591627166}, {0.03150167575179614, 0.07889396743874073, 
    0. + 0.9999999999999997*I, -0.12315522120374116}, 
   {0.06755076278925912, -0.03782335591627166, 0.12315522120374116, 
   {51, 0.011735566503886592}, {52, 0.011735523202250547}, 
   {53, 0.01173548521813167}, {54, 0.011735451897766383}, 
   {55, 0.011735422667868273}, {56, 0.011735397025707143}, 
   {57, 0.011735374530414514}, {58, 0.011735354795361025}, 
   {59, 0.011735337481475056}, {60, 0.011735322291385688}, 
   {61, 0.011735308964287445}, {62, 0.011735297271439163}, 
   {63, 0.011735287012216713}, {64, 0.01173527801065263}, 
   {65, 0.011735270112403148}, {66, 0.011735263182086767}, 
   {67, 0.011735257100952691}, {68, 0.011735251764835062}, 
   {69, 0.011735247082360076}, {70, 0.011735242973372695}, 
   {71, 0.011735239367558383}, {72, 0.01173523620323281}, 
   {73, 0.01173523342628218}, {74, 0.011735230989232891}, 
   {75, 0.01173522885043519}, {76, 0.011735226973348981}, 
   {77, 0.01173522532591537}, {78, 0.01173522388000726}, 
   {79, 0.011735222610945648}, {80, 0.01173522149707765}, 
   {81, 0.011735220519404028}, {82, 0.011735219661254095}, 
   {83, 0.011735218907999938}, {84, 0.011735218246805902}, 
   {85, 0.011735217666408438}, {86, 0.011735217156924074}, 
   {87, 0.011735216709679062}, {88, 0.011735216317062043}, 
   {89, 0.011735215972393416}, {90, 0.011735215669811354}, 
   {91, 0.01173521540417117}, {92, 0.011735215170957951}, 
   {93, 0.011735214966208909}}}}
