{192, 28, {{{0.520352634472184, -0.012448043991935949, 0.003753743361850256, 
    -0.014507540938788399}, {-0.012448043991935945, -0.9369696142117386, 
    0.007889793463224517, -0.0012349270960035556}, 
   {0.0037537433618502715, 0.007889793463224451, -0.015631479613445, 
    -0.12344019498411611}, {-0.014507540938788336, -0.0012349270960034836, 
    -0.12344019498411603, -0.0025403026262974444}}, 
  {{0.5137223831565485, -0.005267909735107567, 0.023966067949968375, 
    0.01121268409787404}, {-0.005267909735107584, -0.02058945261201345, 
    0.00495282434174008, -0.12436394973490804}, {0.023966067949968382, 
    0.004952824341740114, -0.9323696230877615, -0.00034514067701690393}, 
   {0.011212684097874032, -0.12436394973490812, -0.0003451406770168421, 
    0.004175586363342504}}, {{0.502918778017869, 0.002509997393520875, 
    0.0020437627590045586, -0.01064537683067468}, 
   {0.002509997393520887, -0.013099408973605974, -0.09226327572488328, 
    0.0007100536716953184}, {0.0020437627590045586, -0.09226327572488324, 
    -0.00041437332985843353, 0.003687466721073821}, 
   {-0.010645376830674742, 0.0007100536716952697, 0.003687466721073808, 
    -0.9143409299314033}}}, 
 {{{0. + 0.999999999999998*I, -0.1572052786391071, 0.12083426095470572, 
    -0.02076908948383601}, {0.1572052786391071, 0. + 0.9999999999999997*I, 
    -0.022151897992641514, -0.1408603408509022}, 
   {-0.12083426095470572, 0.022151897992641514, 0. + 0.9999999999999997*I, 
    -0.183892199232142}, {0.02076908948383601, 0.1408603408509022, 
    0.183892199232142, 0. + 1.0000000000000007*I}}, 
  {{0. + 1.0000000000000007*I, -0.15720527863910722, 0.1208342609547058, 
    -0.02076908948383596}, {0.15720527863910722, 0. + 0.9999999999999992*I, 
    -0.022151897992641462, -0.14086034085090246}, 
   {-0.1208342609547058, 0.022151897992641462, 0. + 1.0000000000000004*I, 
    -0.183892199232142}, {0.02076908948383596, 0.14086034085090246, 
   {52, 3.0403640691751416*^-6}, {53, 2.7307996396837286*^-6}, 
   {54, 2.4527091036525422*^-6}, {55, 2.202898060440009*^-6}, 
   {56, 1.978495639728614*^-6}, {57, 1.7769218143576931*^-6}, 
   {58, 1.5958580075262074*^-6}, {59, 1.4332206618589138*^-6}, 
   {60, 1.2871374731951435*^-6}, {61, 1.155926021409806*^-6}, 
   {62, 1.0380745563750432*^-6}, {63, 9.322247239550857*^-7}, 
   {64, 8.371560347789075*^-7}, {65, 7.517719018950569*^-7}, 
   {66, 6.750870884912608*^-7}, {67, 6.062164245781293*^-7}, 
   {68, 5.44364663818131*^-7}, {69, 4.888173660809458*^-7}, 
   {70, 4.3893270227843284*^-7}, {71, 3.9413408822221163*^-7}, 
   {72, 3.5390356441407367*^-7}, {73, 3.1777584581262064*^-7}, 
   {74, 2.853329742341648*^-7}, {75, 2.561995125979766*^-7}, 
   {76, 2.3003822611535052*^-7}, {77, 2.065462012621616*^-7}, 
   {78, 1.8545135820925707*^-7}, {79, 1.665093170514359*^-7}, 
   {80, 1.495005817735845*^-7}, {81, 1.3422801040628707*^-7}, 
   {82, 1.2051454139488937*^-7}, {83, 1.0820115091923765*^-7}, 
   {84, 9.714501824839572*^-8}, {85, 8.721787635515565*^-8}, 
   {86, 7.83045311474051*^-8}, {87, 7.030153067154321*^-8}, 
   {88, 6.311596954453047*^-8}, {89, 5.666441489290963*^-8}, 
   {90, 5.0871942042576834*^-8}, {91, 4.567126745368133*^-8}, 
   {92, 4.100197046816301*^-8}, {93, 3.6809793903941346*^-8}, 
   {94, 3.304601630012283*^-8}, {95, 2.9666887280122012*^-8}, 
   {96, 2.6633121080060773*^-8}, {97, 2.390944124283645*^-8}, 
   {98, 2.1464172082069632*^-8}, {99, 1.926887111675102*^-8}, 
   {100, 1.729799955531297*^-8}, {101, 1.5528626108943233*^-8}, 
   {102, 1.3940160963066273*^-8}, {103, 1.2514116921533147*^-8}, 
   {104, 1.1233894663467692*^-8}, {105, 1.0084590400596949*^-8}, 
   {106, 9.052822680724604*^-9}, {107, 8.126576925282514*^-9}, 
   {108, 7.295065964502134*^-9}, {109, 6.548604915279643*^-9}, 
   {110, 5.878498269759613*^-9}, {111, 5.276939080145482*^-9}, 
   {112, 4.736918484196662*^-9}, {113, 4.252143545255271*^-9}, 
   {114, 3.81696477549931*^-9}, {115, 3.4263099944059627*^-9}, 
   {116, 3.07562561703556*^-9}, {117, 2.760823489961206*^-9}, 
   {118, 2.4782333997441786*^-9}, {119, 2.2245604074100367*^-9}, 
   {120, 1.9968465336112073*^-9}, {121, 1.7924360277282725*^-9}, 
   {122, 1.6089449807188405*^-9}, {123, 1.444233174024978*^-9}, 
   {124, 1.296379175882989*^-9}, {125, 1.1636581628837739*^-9}, 
   {126, 1.0445217902416148*^-9}, {127, 9.375798366850763*^-10}, 
   {128, 8.415846474568722*^-10}, {129, 7.554159294625995*^-10}, 
   {130, 6.780680496254465*^-10}, {131, 6.086382318276629*^-10}, 
   {132, 5.463161919377901*^-10}, {133, 4.903744563189427*^-10}, 
   {134, 4.401598703573928*^-10}, {135, 3.95086362930952*^-10}, 
   {136, 3.5462768138705414*^-10}, {137, 3.183114119509334*^-10}, 
   {138, 2.8571357085782623*^-10}, {139, 2.564534279381192*^-10}, 
   {140, 2.3018937277130558*^-10}, {141, 2.0661466114402227*^-10}, 
   {142, 1.8545390570445797*^-10}, {143, 1.6646005927822838*^-10}, 
   {144, 1.4941127154943779*^-10}, {145, 1.34108326874105*^-10}, 
   {146, 1.2037252444807578*^-10}, {147, 1.0804336071645881*^-10}, 
   {148, 9.697686230436542*^-11}, {149, 8.7043743740578*^-11}, 
   {150, 7.81279294731485*^-11}, {151, 7.012522507121588*^-11}, 
   {152, 6.294212546997802*^-11}, {153, 5.6494692604602825*^-11}, 
   {154, 5.0707686313766764*^-11}, {155, 4.5513410748543315*^-11}, 
   {156, 4.0851091606675105*^-11}, {157, 3.6666322755785075*^-11}, 
   {158, 3.291026652585405*^-11}, {159, 2.953889910450869*^-11}, 
   {160, 2.6512863085526028*^-11}, {161, 2.3796787457230906*^-11}, 
   {162, 2.1358935453630323*^-11}, {163, 1.9170788220779222*^-11}, 
   {164, 1.7206850527751172*^-11}, {165, 1.5444008918952257*^-11}, 
   {166, 1.3861771105960763*^-11}, {167, 1.244163973235235*^-11}, 
   {168, 1.1166954513863736*^-11}, {169, 1.002291825924484*^-11}, 
   {170, 8.996048697640369*^-12}, {171, 8.074388380130415*^-12}, 
   {172, 7.2471178363953115*^-12}, {173, 6.5046266983781464*^-12}, 
   {174, 5.838149408354809*^-12}, {175, 5.239990732985866*^-12}, 
   {176, 4.703131981087516*^-12}, {177, 4.221317739805386*^-12}, 
   {178, 3.788771379964473*^-12}, {179, 3.400573225786907*^-12}, 
   {180, 3.0521436072961095*^-12}, {181, 2.7394041896000587*^-12}, 
   {182, 2.4587311353574393*^-12}, {183, 2.206825000516943*^-12}, 
   {184, 1.9806899176355586*^-12}, {185, 1.7777723737566475*^-12}, 
   {186, 1.5956212046086549*^-12}, {187, 1.4320888225283213*^-12}, 
   {188, 1.2853884623353906*^-12}, {189, 1.1536570310166638*^-12}, 
   {190, 1.0354252177879886*^-12}, {191, 9.29411062000618*^-13}}, 
  {{2, 0.01527399229419044}, {3, 0.015490370604998683}, 
   {4, 0.015668124031492096}, {5, 0.015773219752648785}, 
   {6, 0.015844259922907142}, {7, 0.01589087911357089}, 
   {8, 0.01592256521067776}, {9, 0.015944500334497375}, 
   {10, 0.015960148762282664}, {11, 0.01597165756608575}, 
   {12, 0.015980404261288415}, {13, 0.01598726703826115}, 
   {14, 0.01599281222678116}, {15, 0.01599740809899125}, 
   {16, 0.016001297573803898}, {17, 0.01600464375623904}, 
   {18, 0.016007558691735636}, {19, 0.0160101214874316}, 
   {20, 0.01601238976535655}, {21, 0.016014406918291868}, 
   {22, 0.016016206726837755}, {23, 0.016017816315583456}, 
   {24, 0.016019258062926}, {25, 0.016020550850355017}, 
   {26, 0.016021710893499297}, {27, 0.016022752307098313}, 
   {28, 0.016023687499539422}, {29, 0.01602452745712584}, 
   {30, 0.016025281956022087}, {31, 0.016025959725866512}, 
   {32, 0.016026568580316508}, {33, 0.01602711552429409}, 
   {34, 0.016027606844264748}, {35, 0.016028048185705857}, 
   {36, 0.016028444620562354}, {37, 0.016028800706608892}, 
   {38, 0.016029120540086362}, {39, 0.016029407802622773}, 
   {40, 0.016029665803201244}, {41, 0.016029897515794193}, 
   {42, 0.01603010561315519}, {43, 0.016030292497194464}, 
   {44, 0.016030460326293655}, {45, 0.016030611039880006}, 
   {46, 0.016030746380532382}, {47, 0.016030867913873592}, 
   {48, 0.01603097704646299}, {49, 0.016031075041893994}, 
   {50, 0.016031163035272827}, {51, 0.016031242046238015}, 
   {52, 0.016031312990671953}, {53, 0.01603137669122666}, 
   {54, 0.01603143388678973}, {55, 0.016031485240992675}, 
   {56, 0.016031531349857173}, {57, 0.016031572748669773}, 
   {58, 0.01603160991815924}, {59, 0.016031643290044743}, 
   {60, 0.016031673252026486}, {61, 0.016031700152265353}, 
   {62, 0.016031724303409187}, {63, 0.016031745986211113}, 
   {64, 0.016031765452777562}, {65, 0.016031782929488463}, 
   {66, 0.016031798619619876}, {67, 0.016031812705697687}, 
   {68, 0.016031825351614938}, {69, 0.01603183670453137}, 
   {70, 0.01603184689658018}, {71, 0.01603185604640106}, 
   {72, 0.01603186426051691}, {73, 0.01603187163457008}, 
   {74, 0.01603187825443331}, {75, 0.01603188419720628}, 
   {76, 0.016031889532111602}, {77, 0.016031894321299187}, 
   {78, 0.01603189862056746}, {79, 0.01603190248001254}, 
   {80, 0.016031905944611475}, {81, 0.016031909054743707}, 
   {82, 0.016031911846661043}, {83, 0.016031914352909682}, 
   {84, 0.01603191660270889}, {85, 0.016031918622290125}, 
   {86, 0.01603192043520333}, {87, 0.01603192206259004}, 
   {88, 0.01603192352343003}, {89, 0.016031924834762727}, 
   {90, 0.01603192601188394}, {91, 0.016031927068526217}, 
   {92, 0.016031928017016715}, {93, 0.016031928868422116}, 
   {94, 0.01603192963267711}, {95, 0.016031930318700115}, 
   {96, 0.016031930934496993}, {97, 0.01603193148725463}, 
   {98, 0.01603193198342507}, {99, 0.01603193242879953}, 
   {100, 0.01603193282857713}, {101, 0.016031933187425136}, 
   {102, 0.016031933509533084}, {103, 0.01603193379866125}, 
   {104, 0.016031934058185805}, {105, 0.01603193429113766}, 
   {106, 0.01603193450023628}, {107, 0.016031934687924222}, 
   {108, 0.016031934856393038}, {109, 0.016031935007610756}, 
   {110, 0.016031935143343147}, {111, 0.016031935265175882}, 
   {112, 0.016031935374532284}, {113, 0.016031935472689194}, 
   {114, 0.01603193556079436}, {115, 0.016031935639875965}, 
   {116, 0.016031935710858224}, {117, 0.016031935774571432}, 
   {118, 0.01603193583175863}, {119, 0.016031935883088835}, 
   {120, 0.01603193592916197}, {121, 0.016031935970515915}, 
   {122, 0.016031936007634306}, {123, 0.01603193604095075}, 
   {124, 0.01603193607085457}, {125, 0.016031936097695463}, 
   {126, 0.016031936121786803}, {127, 0.016031936143410593}, 
   {128, 0.016031936162819414}, {129, 0.016031936180239945}, 
   {130, 0.016031936195876256}, {131, 0.016031936209910492}, 
   {132, 0.01603193622250715}, {133, 0.01603193623381343}, 
   {134, 0.01603193624396156}, {135, 0.016031936253069895}, 
   {136, 0.016031936261245192}, {137, 0.016031936268582906}, 
   {138, 0.01603193627516914}, {139, 0.016031936281080544}, 
   {140, 0.016031936286386484}, {141, 0.016031936291148463}, 
   {142, 0.016031936295422978}, {143, 0.016031936299259267}, 
   {144, 0.01603193630270257}, {145, 0.016031936305793196}, 
   {146, 0.016031936308567075}, {147, 0.016031936311056823}, 
   {148, 0.016031936313291473}, {149, 0.016031936315297132}, 
   {150, 0.016031936317097366}, {151, 0.016031936318713007}, 
   {152, 0.016031936320163375}, {153, 0.016031936321464935}, 
   {154, 0.01603193632263318}, {155, 0.016031936323681745}, 
   {156, 0.0160319363246228}, {157, 0.016031936325467573}, 
   {158, 0.016031936326225717}, {159, 0.01603193632690623}, 
   {160, 0.01603193632751685}, {161, 0.016031936328065106}, 
   {162, 0.01603193632855691}, {163, 0.016031936328998568}, 
   {164, 0.016031936329394973}, {165, 0.01603193632975056}, 
   {166, 0.01603193633006989}, {167, 0.01603193633035657}, 
   {168, 0.016031936330613436}, {169, 0.016031936330844543}, 
   {170, 0.016031936331051565}, {171, 0.016031936331237676}, 
   {172, 0.016031936331404456}, {173, 0.01603193633155419}, 
   {174, 0.016031936331688812}, {175, 0.016031936331809438}, 
   {176, 0.016031936331917906}, {177, 0.01603193633201496}, 
   {178, 0.016031936332102203}, {179, 0.016031936332180502}, 
   {180, 0.016031936332250765}, {181, 0.016031936332313777}, 
   {182, 0.01603193633237041}, {183, 0.016031936332421243}, 
   {184, 0.01603193633246691}, {185, 0.01603193633250783}, 
   {186, 0.016031936332544423}, {187, 0.016031936332577563}, 
   {188, 0.016031936332607123}, {189, 0.016031936332633626}, 
   {190, 0.016031936332657593}, {191, 0.016031936332678975}}}}
