{184, 32, {{{0.5169726226818963, -0.020601049894110827, 0.005283386093639615, 
    -0.01447571322277358}, {-0.0206010498941108, -0.9325116583529863, 
    0.006924366645404396, -0.0008103717274889436}, 
   {0.005283386093639576, 0.006924366645404331, -0.018933901372917866, 
    -0.12332854384275678}, {-0.014475713222773589, -0.0008103717274890186, 
    -0.12332854384275674, 0.0019111501600788943}}, 
  {{0.5169726226818033, -0.005283386092240396, 0.020601049901227523, 
    0.014475713222944765}, {-0.005283386092240396, -0.018933901373107093, 
    0.006924366645316908, -0.12332854384293486}, 
   {0.020601049901227526, 0.0069243666453168975, -0.93251165835276, 
    -0.0008103717274875956}, {0.014475713222944782, -0.1233285438429349, 
    -0.0008103717274875921, 0.0019111501601431723}}, 
  {{0.5005052725902929, 0.00043032673490538636, -0.0004303267336500555, 0}, 
   {58, 2.2142301104551617*^-6}, {59, 2.012758605097136*^-6}, 
   {60, 1.8325129391785235*^-6}, {61, 1.6247309755743511*^-6}, 
   {62, 1.4724602212988437*^-6}, {63, 1.305537738136058*^-6}, 
   {64, 1.18328451997898*^-6}, {65, 1.048344553197274*^-6}, 
   {66, 1.8660962756521967*^-6}, {67, 1.1885343636141717*^-6}, 
   {68, 7.5591356443294*^-7}, {69, 9.917317365680373*^-7}, 
   {70, 6.30467558386809*^-7}, {71, 5.57816444555939*^-7}, 
   {72, 4.943730999078201*^-7}, {73, 4.4763223178544294*^-7}, 
   {74, 3.96101198689837*^-7}, {75, 1.214114239761672*^-6}, 
   {76, 7.333551611441548*^-7}, {77, 2.95173840158912*^-7}, 
   {78, 2.609755177173604*^-7}, {79, 2.316824621397299*^-7}, 
   {80, 2.0535593691977869*^-7}, {81, 4.3622560009317263*^-7}, 
   {82, 2.755680940157989*^-7}, {83, 1.4813939597598967*^-7}, 
   {84, 1.3483395341546182*^-7}, {85, 1.228389201265328*^-7}, 
   {86, 1.0895735337438425*^-7}, {87, 9.875265337999412*^-8}, 
   {88, 8.752615284689192*^-8}, {89, 1.1141005835634948*^-7}, 
   {90, 7.330439452789153*^-8}, {91, 6.337607794386791*^-8}, 
   {92, 6.909879987336835*^-8}, {93, 5.077929044852475*^-8}, 
   {94, 4.6084722757827384*^-8}, {95, 4.19407915678812*^-8}, 
   {96, 3.723043707937082*^-8}, {97, 3.383839055590447*^-8}, 
   {98, 9.999299245942462*^-8}, {99, 5.99594909832753*^-8}, 
   {100, 2.4621076655977417*^-8}, {101, 2.177602667546093*^-8}, 
   {102, 1.933429673645266*^-8}, {103, 1.7141455827625243*^-8}, 
   {104, 3.1522345827724504*^-8}, {105, 2.0079326871856725*^-8}, 
   {106, 1.2392278060836684*^-8}, {107, 1.4735668474919774*^-8}, 
   {108, 1.032836630977807*^-8}, {109, 9.151011298226021*^-9}, 
   {110, 8.078664708228468*^-9}, {111, 1.2694348022247465*^-8}, 
   {112, 7.815465570993208*^-9}, {113, 5.9601078118004525*^-9}, 
   {114, 2.2120013444197454*^-8}, {115, 1.3421996295825739*^-8}, 
   {116, 4.363260727930415*^-9}, {117, 3.8478070461041725*^-9}, 
   {118, 3.411686860728706*^-9}, {119, 9.861845674965066*^-9}, 
   {120, 6.088625125731412*^-9}, {121, 2.4929403890326923*^-9}, 
   {122, 2.208253384973014*^-9}, {123, 1.9622771008456254*^-9}, 
   {124, 1.734708577466864*^-9}, {125, 2.380595488838159*^-9}, 
   {126, 1.539125903759857*^-9}, {127, 1.2819324016210849*^-9}, 
   {128, 1.1378764414537133*^-9}, {129, 1.0315311700518151*^-9}, 
   {130, 9.163437817512245*^-10}, {131, 8.309358230781591*^-10}, 
   {132, 7.35982605236515*^-10}, {133, 7.324311304890896*^-10}, 
   {134, 7.486814131298742*^-10}, {135, 5.387724921963096*^-10}, 
   {136, 4.87798903429492*^-10}, {137, 4.316268155065729*^-10}, 
   {138, 3.8984165643351186*^-10}, {139, 3.4552301395474744*^-10}, 
   {140, 3.128566564342995*^-10}, {141, 2.8321097141179204*^-10}, 
   {142, 2.515570686869098*^-10}, {143, 2.2741516885648383*^-10}, 
   {144, 2.0444514993705337*^-10}, {145, 2.556659751935071*^-10}, 
   {146, 1.6227566244420878*^-10}, {147, 1.469954906494625*^-10}, 
   {148, 1.387866429785711*^-10}, {149, 1.2004382142732743*^-10}, 
   {150, 1.0784117172933476*^-10}, {151, 9.71152095644457*^-11}, 
   {152, 8.724118169957211*^-11}, {153, 7.830265729975687*^-11}, 
   {154, 7.024485030107663*^-11}, {155, 6.298907017721414*^-11}, 
   {156, 5.645908916708693*^-11}, {157, 5.05869892958484*^-11}, 
   {158, 4.5311035224435484*^-11}, {159, 4.057415633942213*^-11}, 
   {160, 3.632398665165924*^-11}, {161, 3.251256290017976*^-11}, 
   {162, 2.9096055046643615*^-11}, {163, 2.6034825039095502*^-11}, 
   {164, 2.329271286483428*^-11}, {165, 2.0837108297491747*^-11}, 
   {166, 1.8638718037511035*^-11}, {167, 1.667096606703007*^-11}, 
   {168, 1.490989688483768*^-11}, {169, 1.3334107499792316*^-11}, 
   {170, 1.192422798956122*^-11}, {171, 1.0067739594473227*^-10}, 
   {172, 1.4847898952008443*^-11}, {173, 8.4494355956366*^-12}, 
   {174, 5.566033745019183*^-12}, {175, 4.4875457516635464*^-12}, 
   {176, 3.638957191132164*^-12}, {177, 2.9578388349715823*^-12}, 
   {178, 2.4013603605599343*^-12}, {179, 1.9483789581720146*^-12}, 
   {180, 1.580652275734451*^-12}, {181, 1.2825400463878367*^-12}, 
   {182, 1.0406953077080061*^-12}, {183, 8.445778798549242*^-13}}, 
  {{2, 0.016202663729454822}, {3, 0.01628489828436149}, 
   {4, 0.01633472470916609}, {5, 0.01636255732956935}, 
   {6, 0.0163801884749373}, {7, 0.016365679619221307}, 
   {8, 0.01637303030630376}, {9, 0.016355329269507973}, 
   {10, 0.01635779802306605}, {11, 0.016341504236407418}, 
   {12, 0.016343805869896328}, {13, 0.016329473248030663}, 
   {14, 0.01630114685258584}, {15, 0.01630887356863664}, 
   {16, 0.016306715463824704}, {17, 0.016304306398461893}, 
   {18, 0.016461655268005616}, {19, 0.016353090401674146}, 
   {20, 0.016323015325320434}, {21, 0.01630522679627719}, 
   {22, 0.016294444087701077}, {23, 0.016287229736587455}, 
   {24, 0.016282167863590526}, {25, 0.016278227765009267}, 
   {26, 0.016273967155784278}, {27, 0.01627398299264184}, 
   {28, 0.016269528080442755}, {29, 0.016269862474098305}, 
   {30, 0.016269397798231864}, {31, 0.016266990365156705}, 
   {32, 0.0162668837980339}, {33, 0.016264933582701303}, 
   {34, 0.01626486724938532}, {35, 0.016263332853538585}, 
   {36, 0.01626336381448057}, {37, 0.01626214258752163}, 
   {38, 0.016271709021540237}, {39, 0.01626464068246787}, 
   {40, 0.016262468805148374}, {41, 0.016261099524973666}, 
   {42, 0.016260213599633318}, {43, 0.016259561302848606}, 
   {44, 0.016259027070948093}, {45, 0.016257500712602173}, 
   {46, 0.01625806226276605}, {47, 0.016258022216310168}, 
   {48, 0.01625793445260331}, {49, 0.016257855012794645}, 
   {50, 0.016257480849449044}, {51, 0.0162574690592652}, 
   {52, 0.016257754919324647}, {53, 0.016257347699809944}, 
   {54, 0.016257142485122746}, {55, 0.016256968147160697}, 
   {56, 0.01625710830150122}, {57, 0.016256881004869456}, 
   {58, 0.016256754032203346}, {59, 0.01625662867084327}, 
   {60, 0.016256625622074587}, {61, 0.016256525301602855}, 
   {62, 0.0162565202668809}, {63, 0.01625644056605126}, 
   {64, 0.01625643915146263}, {65, 0.016256376579116827}, 
   {66, 0.016256412860381937}, {67, 0.016256341341148114}, 
   {68, 0.01625629858717431}, {69, 0.01625624228840085}, 
   {70, 0.016256245890010054}, {71, 0.01625624012144396}, 
   {72, 0.01625621043889979}, {73, 0.016256211358580915}, 
   {74, 0.01625618705144023}, {75, 0.01625613312501527}, 
   {76, 0.016256149995565062}, {77, 0.016256146986294955}, 
   {78, 0.016256142823571424}, {79, 0.016256141012377573}, 
   {80, 0.016256128485040607}, {81, 0.016256137898672307}, 
   {82, 0.016256122173014947}, {83, 0.01625611346786872}, 
   {84, 0.01625610499772394}, {85, 0.016256104742194417}, 
   {86, 0.016256098041592906}, {87, 0.016256097810254833}, 
   {88, 0.016256092544401787}, {89, 0.016256093985597374}, 
   {90, 0.016256088959348096}, {91, 0.0162560852811958}, 
   {92, 0.016256085912151563}, {93, 0.016256082553157622}, 
   {94, 0.016256079624002454}, {95, 0.016256079476626387}, 
   {96, 0.016256076947996093}, {97, 0.01625607679512274}, 
   {98, 0.01625607225978164}, {99, 0.016256073627392845}, 
   {100, 0.01625607336740762}, {101, 0.016256073017525303}, 
   {102, 0.016256072855218504}, {103, 0.016256071806427397}, 
   {104, 0.016256072413683063}, {105, 0.016256071210992096}, 
   {106, 0.01625607049640381}, {107, 0.01625606961714045}, 
   {108, 0.016256069642266946}, {109, 0.01625606963360292}, 
   {110, 0.016256069127185874}, {111, 0.01625606844107894}, 
   {112, 0.016256068523638645}, {113, 0.01625606842749168}, 
   {114, 0.01625606739154073}, {115, 0.016256067814897135}, 
   {116, 0.016256067788302245}, {117, 0.016256067716661035}, 
   {118, 0.016256067674835062}, {119, 0.016256067136689187}, 
   {120, 0.016256067357654606}, {121, 0.016256067325979083}, 
   {122, 0.01625606728864855}, {123, 0.016256067278143934}, 
   {124, 0.01625606717318507}, {125, 0.01625606701269138}, 
   {126, 0.016256067049345763}, {127, 0.01625606703004147}, 
   {128, 0.016256066926701382}, {129, 0.016256066953536912}, 
   {130, 0.0162560668920954}, {131, 0.01625606689198312}, 
   {132, 0.016256066851333448}, {133, 0.016256066680309364}, 
   {134, 0.016256066812915068}, {135, 0.01625606677975667}, 
   {136, 0.01625606674708376}, {137, 0.01625606674251865}, 
   {138, 0.016256066672196458}, {139, 0.01625606674303619}, 
   {140, 0.01625606670794938}, {141, 0.016256066649172635}, 
   {142, 0.01625606670552836}, {143, 0.01625606662974351}, 
   {144, 0.016256066671254232}, {145, 0.016256066640578888}, 
   {146, 0.016256066675623407}, {147, 0.0162560666760648}, 
   {148, 0.016256066629813097}, {149, 0.01625606662982216}, 
   {150, 0.016256066629830063}, {151, 0.016256066629837168}, 
   {152, 0.016256066629843607}, {153, 0.016256066629848968}, 
   {154, 0.01625606662985384}, {155, 0.016256066629857974}, 
   {156, 0.016256066629861555}, {157, 0.01625606662986494}, 
   {158, 0.016256066629867606}, {159, 0.016256066629870062}, 
   {160, 0.01625606662987214}, {161, 0.016256066629874576}, 
   {162, 0.016256066629875974}, {163, 0.016256066629877462}, 
   {164, 0.016256066629878597}, {165, 0.01625606662987985}, 
   {166, 0.01625606662988071}, {167, 0.016256066629881577}, 
   {168, 0.01625606662988239}, {169, 0.01625606662988304}, 
   {170, 0.016256066629883718}, {171, 0.016256066629884134}, 
   {172, 0.01625606662988462}, {173, 0.016256066629885175}, 
   {174, 0.016256066629885053}, {175, 0.016256066629885647}, 
   {176, 0.01625606662988584}, {177, 0.016256066629885872}, 
   {178, 0.016256066629886327}, {179, 0.016256066629886358}, 
   {180, 0.016256066629886712}, {181, 0.016256066629886955}, 
   {182, 0.01625606662988687}, {183, 0.016256066629887034}}}}
{186, 32, {{{0.5169726226818785, -0.02060104989535265, 0.005283386093403431, 
    -0.014475713222804356}, {-0.020601049895352604, -0.9325116583529444, 
    0.006924366645389079, -0.0008103717274881118}, 
   {0.005283386093403428, 0.006924366645389096, -0.01893390137294996, 
    -0.12332854384278791}, {-0.01447571322280438, -0.0008103717274881071, 
    -0.12332854384278791, 0.0019111501600901062}}, 
  {{0.5169726226818185, -0.005283386092484108, 0.020601049900028826, 
    0.01447571322291681}, {-0.005283386092484088, -0.018933901373074307, 
    0.006924366645331608, -0.1233285438429047}, {0.02060104990002878, 
    0.006924366645331641, -0.9325116583527964, -0.0008103717274872104}, 
   {0.014475713222916818, -0.12332854384290493, -0.0008103717274872138, 
    0.001911150160132338}}, {{0.5005052725902935, 0.00043032673468615596, 
    -0.00043032673386131495, 0}, {0.0004303267346861128, 
    -0.006609769314163147, -0.08843743972071112, 0.0023810871906961057}, 
   {-0.0004303267338613052, -0.08843743972071105, -0.0066097693141583475, 
    0.002381087190540955}, {0, 0.002381087190696105, 0.0023810871905409563, 
    -0.9105401146613608}}}, 
 {{{0. + 1.000000000000001*I, -0.1454623453536796, 0.14546234535362892, 0}, 
   {0.1454623453536796, 0. + 0.999999999999998*I, 0, -0.16984644529843088}, 
   {-0.14546234535362892, 0, 0. + 0.9999999999999997*I, -0.1698464452985396}, 
   {0, 0.16984644529843088, 0.1698464452985396, 0. + 1.0000000000000013*I}}, 
  {{0. + 0.999999999999999*I, -0.14546234535367958, 0.14546234535362892, 0}, 
   {0.14546234535367958, 0. + 1.0000000000000013*I, 0, -0.16984644529843068}, 
   {-0.14546234535362892, 0, 0. + 0.9999999999999998*I, -0.1698464452985396}, 
   {0, 0.16984644529843068, 0.1698464452985396, 0. + 1.0000000000000007*I}}}, 
 {0, 0}, {{-1.467906414489029}, {-1.5674541422193127}, {-1.4722169550950592}, 
  {{184, 1.843051773014324}, {185, 5.563986771317531*^-13}}, 
  {{184, 0.016256066629887406}, {185, 0.016256066629887284}}}}
{188, 32, {{{0.5169726226818692, -0.020601049896171036, 0.00528338609324867, 
    -0.014475713222824737}, {-0.02060104989617097, -0.9325116583529188, 
    0.0069243666453790076, -0.000810371727487464}, 
   {0.005283386093248632, 0.006924366645379045, -0.018933901372971112, 
    -0.12332854384280804}, {-0.014475713222824755, -0.0008103717274874464, 
    -0.12332854384280788, 0.0019111501600973847}}, 
  {{0.516972622681828, -0.005283386092644609, 0.020601049899243513, 
    0.014475713222898699}, {-0.005283386092644595, -0.01893390137305288, 
    0.0069243666453412496, -0.12332854384288536}, 
   {0.020601049899243502, 0.006924366645341282, -0.9325116583528233, 
    -0.0008103717274868511}, {0.014475713222898721, -0.1233285438428852, 
    -0.0008103717274868833, 0.001911150160125161}}, 
  {{0.5005052725902924, 0.0004303267345416438, -0.00043032673399966316, 0}, 
   {0.0004303267345416498, -0.006609769314162502, -0.08843743972071062, 
    0.0023810871906695154}, {-0.00043032673399962955, -0.08843743972071064, 
    -0.0066097693141590795, 0.002381087190567593}, 
   {0, 0.0023810871906695128, 0.002381087190567596, -0.9105401146613585}}}, 
 {{{0. + 1.0000000000000002*I, -0.1454623453536724, 0.145462345353639, 0}, 
   {0.1454623453536724, 0. + 0.9999999999999998*I, 0, -0.1698464452984511}, 
   {-0.145462345353639, 0, 0. + 1.0000000000000009*I, -0.1698464452985221}, 
   {0, 0.1698464452984511, 0.1698464452985221, 0. + 0.9999999999999997*I}}, 
  {{0. + 0.9999999999999996*I, -0.14546234535367256, 0.14546234535363894, 0}, 
   {0.14546234535367256, 0. + 0.9999999999999996*I, 0, -0.169846445298451}, 
   {-0.14546234535363894, 0, 0. + 0.9999999999999988*I, -0.1698464452985222}, 
   {0, 0.169846445298451, 0.1698464452985222, 0. + 1.0000000000000016*I}}}, 
 {0, 0}, {{-1.4679064144890308}, {-1.5674541422193156}, {-1.472216955095061}, 
  {{186, 1.843051773014291}, {187, 3.667448289501607*^-13}}, 
  {{186, 0.016256066629887312}, {187, 0.016256066629887253}}}}
{190, 32, {{{0.5169726226818608, -0.020601049896710612, 0.005283386093147299, 
    -0.014475713222838344}, {-0.020601049896710574, -0.9325116583529004, 
    0.0069243666453722786, -0.0008103717274869905}, 
   {0.00528338609314731, 0.00692436664537231, -0.018933901372984934, 
    -0.12332854384282134}, {-0.014475713222838357, -0.0008103717274869785, 
    -0.12332854384282145, 0.0019111501601023321}}, 
  {{0.516972622681836, -0.0052833860927503805, 0.020601049898729424, 
    0.014475713222886911}, {-0.00528338609275041, -0.018933901373038752, 
    0.006924366645347562, -0.1233285438428727}, {0.02060104989872941, 
    0.006924366645347564, -0.932511658352837, -0.000810371727486616}, 
   {0.014475713222886953, -0.12332854384287271, -0.0008103717274866142, 
    0.0019111501601204897}}, {{0.5005052725902915, 0.0004303267344463249, 
    -0.0004303267340902203, 0}, {0.00043032673444633835, 
    -0.006609769314161896, -0.0884374397207098, 0.0023810871906520927}, 
   {-0.0004303267340902171, -0.08843743972070978, -0.006609769314159937, 
    0.002381087190585092}, {0, 0.0023810871906520276, 0.0023810871905850955, 
    -0.9105401146613579}}}, 
 {{{0. + 0.9999999999999998*I, -0.14546234535366775, 0.14546234535364574, 0}, 
   {0.14546234535366775, 0. + 0.9999999999999998*I, 0, -0.16984644529846507}, 
   {-0.14546234535364574, 0, 0. + 0.9999999999999993*I, 
    -0.16984644529851106}, {0, 0.16984644529846507, 0.16984644529851106, 
    0. + 1.0000000000000007*I}}, {{0. + 1.*I, -0.14546234535366767, 
    0.1454623453536457, 0}, {0.14546234535366767, 0. + 0.9999999999999996*I, 
    0, -0.16984644529846504}, {-0.1454623453536457, 0, 
    0. + 0.9999999999999998*I, -0.16984644529851123}, 
   {0, 0.16984644529846504, 0.16984644529851123, 0. + 1.000000000000001*I}}}, 
 {0, 0}, {{-1.4679064144890308}, {-1.5674541422193142}, {-1.472216955095061}, 
  {{188, 1.8430517730142655}, {189, 2.4185514702068645*^-13}}, 
  {{188, 0.016256066629887562}, {189, 0.01625606662988759}}}}
{192, 32, {{{0.5169726226818564, -0.02060104989706654, 0.00528338609308099, 
    -0.014475713222847351}, {-0.020601049897066518, -0.9325116583528886, 
    0.006924366645367931, -0.0008103717274866445}, 
   {0.005283386093080974, 0.00692436664536795, -0.018933901372994024, 
    -0.12332854384283064}, {-0.014475713222847325, -0.0008103717274866419, 
    -0.12332854384283048, 0.0019111501601054676}}, 
  {{0.5169726226818391, -0.0052833860928201215, 0.020601049898393026, 
    0.014475713222879279}, {-0.0052833860928201614, -0.018933901373029412, 
    0.006924366645351632, -0.12332854384286364}, 
   {0.020601049898393026, 0.006924366645351641, -0.9325116583528467, 
    -0.0008103717274863855}, {0.014475713222879256, -0.1233285438428637, 
    -0.0008103717274863798, 0.0019111501601175864}}, 
  {{0.5005052725902914, 0.0004303267343834564, -0.000430326734149454, 0}, 
   {0.00043032673438341977, -0.006609769314161865, -0.0884374397207095, 
    0.002381087190640586}, {-0.0004303267341494351, -0.08843743972070951, 
    -0.006609769314160152, 0.002381087190596579}, 
   {0, 0.0023810871906405845, 0.002381087190596593, -0.9105401146613582}}}, 
 {{{0. + 0.9999999999999998*I, -0.14546234535366542, 0.1454623453536499, 0}, 
   {0.14546234535366542, 0. + 1.0000000000000007*I, 0, -0.16984644529847337}, 
   {-0.1454623453536499, 0, 0. + 0.9999999999999996*I, -0.16984644529850482}, 
   {0, 0.16984644529847337, 0.16984644529850482, 0. + 1.*I}}, 
  {{0. + 1.0000000000000002*I, -0.14546234535366537, 0.14546234535364982, 0}, 
   {0.14546234535366537, 0. + 0.999999999999999*I, 0, -0.16984644529847312}, 
   {-0.14546234535364982, 0, 0. + 1.0000000000000002*I, 
    -0.16984644529850496}, {0, 0.16984644529847312, 0.16984644529850496, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.4679064144890293}, 
  {-1.5674541422193142}, {-1.4722169550950595}, 
  {{190, 1.8430517730142526}, {191, 1.595910903429143*^-13}}, 
  {{190, 0.01625606662988738}, {191, 0.01625606662988762}}}}
{194, 32, {{{0.516972622681853, -0.020601049897301476, 0.0052833860930375535, 
    -0.014475713222853322}, {-0.020601049897301507, -0.9325116583528805, 
    0.006924366645365054, -0.0008103717274863748}, 
   {0.005283386093037576, 0.006924366645365078, -0.01893390137300001, 
    -0.12332854384283648}, {-0.014475713222853324, -0.0008103717274863261, 
    -0.1233285438428365, 0.0019111501601075853}}, 
  {{0.5169726226818422, -0.00528338609286621, 0.020601049898173063, 
    0.014475713222874281}, {-0.0052833860928661975, -0.018933901373023282, 
    0.006924366645354364, -0.12332854384285809}, 
   {0.020601049898173084, 0.006924366645354365, -0.9325116583528531, 
    -0.0008103717274861968}, {0.014475713222874274, -0.12332854384285803, 
    -0.0008103717274862221, 0.0019111501601154451}}, 
  {{0.5005052725902914, 0.00043032673434192584, -0.0004303267341881549, 0}, 
   {0.00043032673434191424, -0.006609769314161647, -0.08843743972070929, 
    0.002381087190633066}, {-0.0004303267341881916, -0.08843743972070928, 
    -0.0066097693141606035, 0.0023810871906041016}, 
   {0, 0.002381087190633059, 0.0023810871906041146, -0.9105401146613571}}}, 
 {{{0. + 1.0000000000000007*I, -0.14546234535366312, 0.14546234535365335, 0}, 
   {0.14546234535366312, 0. + 1.0000000000000004*I, 0, -0.16984644529847934}, 
   {-0.14546234535365335, 0, 0. + 0.9999999999999991*I, -0.1698464452984996}, 
   {0, 0.16984644529847934, 0.1698464452984996, 0. + 1.0000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, -0.14546234535366298, 0.14546234535365332, 0}, 
   {0.14546234535366298, 0. + 0.9999999999999987*I, 0, -0.16984644529847914}, 
   {-0.14546234535365332, 0, 0. + 1.0000000000000002*I, 
    -0.16984644529849963}, {0, 0.16984644529847914, 0.16984644529849963, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.4679064144890308}, 
  {-1.5674541422193138}, {-1.472216955095061}, {{192, 1.8430517730142417}, 
   {193, 1.0534628724911954*^-13}}, {{192, 0.01625606662988764}, 
   {193, 0.01625606662988749}}}}
{196, 32, {{{0.5169726226818508, -0.020601049897456782, 0.005283386093009184, 
    -0.014475713222857317}, {-0.020601049897456727, -0.9325116583528755, 
    0.006924366645363152, -0.0008103717274861243}, 
   {0.00528338609300919, 0.006924366645363162, -0.018933901373003926, 
    -0.12332854384284017}, {-0.01447571322285736, -0.000810371727486194, 
    -0.12332854384284012, 0.0019111501601090234}}, 
  {{0.5169726226818435, -0.005283386092896584, 0.020601049898029453, 
    0.014475713222871158}, {-0.005283386092896564, -0.01893390137301923, 
    0.006924366645356143, -0.12332854384285466}, 
   {0.02060104989802944, 0.006924366645356139, -0.9325116583528574, 
    -0.0008103717274860615}, {0.014475713222871184, -0.1233285438428546, 
    -0.00081037172748611, 0.001911150160114262}}, 
  {{0.5005052725902915, 0.0004303267343145193, -0.0004303267342134898, 0}, 
   {0.00043032673431449146, -0.0066097693141615775, -0.08843743972070871, 
    0.00238108719062806}, {-0.00043032673421349873, -0.08843743972070879, 
    -0.006609769314160733, 0.002381087190609083}, 
   {0, 0.0023810871906281323, 0.002381087190609087, -0.9105401146613566}}}, 
 {{{0. + 1.0000000000000004*I, -0.14546234535366237, 0.1454623453536555, 0}, 
   {0.14546234535366237, 0. + 1.0000000000000002*I, 0, -0.16984644529848344}, 
   {-0.1454623453536555, 0, 0. + 1.0000000000000002*I, -0.16984644529849702}, 
   {0, 0.16984644529848344, 0.16984644529849702, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999991*I, -0.14546234535366231, 0.14546234535365554, 0}, 
   {0.14546234535366231, 0. + 0.9999999999999994*I, 0, -0.16984644529848344}, 
   {-0.14546234535365554, 0, 0. + 0.9999999999999992*I, 
    -0.16984644529849682}, {0, 0.16984644529848344, 0.16984644529849682, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.4679064144890308}, 
  {-1.567454142219315}, {-1.472216955095061}, {{194, 1.8430517730142344}, 
   {195, 6.969771981779616*^-14}}, {{194, 0.016256066629887475}, 
   {195, 0.016256066629887503}}}}
{198, 32, {{{0.5169726226818498, -0.02060104989755949, 0.005283386092990659, 
    -0.014475713222860107}, {-0.020601049897559443, -0.9325116583528724, 
    0.0069243666453619535, -0.0008103717274860774}, 
   {0.00528338609299069, 0.006924366645362006, -0.018933901373006514, 
    -0.12332854384284297}, {-0.014475713222860084, -0.0008103717274860671, 
    -0.1233285438428429, 0.0019111501601100618}}, 
  {{0.5169726226818449, -0.005283386092916653, 0.02060104989793573, 
    0.01447571322286911}, {-0.00528338609291667, -0.018933901373016603, 
    0.006924366645357378, -0.1233285438428521}, {0.020601049897935736, 
    0.006924366645357356, -0.93251165835286, -0.0008103717274859541}, 
   {0.014475713222869115, -0.12332854384285225, -0.0008103717274859348, 
