{164, 40, {{{0.520067487386707, -0.011408160505920842, 0.0031281555034878843, 
    -0.00850431413927873}, {-0.011408160505920834, -0.9492484194815571, 
    0.004588420295450395, 6.707040628735448*^-6}, 
   {0.003128155503487925, 0.004588420295450369, -0.01572611894586295, 
    -0.12343742225316699}, {-0.008504314139278704, 6.7070406287107656*^-6, 
    -0.123437422253167, -0.003474452235780839}}, 
  {{0.5200674873866982, -0.0031281555031771277, 0.011408160507283285, 
    0.008504314139314047}, {-0.0031281555031771303, -0.015726118945885402, 
    0.0045884202954390016, -0.12343742225318555}, 
   {0.011408160507283266, 0.004588420295439004, -0.9492484194815316, 
    6.707040626807009*^-6}, {0.00850431413931405, -0.12343742225318549, 
    6.707040626788903*^-6, -0.0034744522357730637}}, 
  {{0.5110603067605035, 0.00045131886718617403, -0.00045131886693172647, 0}, 
   {102, 4.530272415884107*^-9}, {103, 3.96518662175438*^-9}, 
   {104, 3.4553201237741415*^-9}, {105, 3.025944200069075*^-9}, 
   {106, 2.6561172809802525*^-9}, {107, 2.338001613491625*^-9}, 
   {108, 2.03256356190451*^-9}, {109, 1.785747579322039*^-9}, 
   {110, 1.555803024605451*^-9}, {111, 1.3674953391884515*^-9}, 
   {112, 1.1916940975686963*^-9}, {113, 1.043209860510097*^-9}, 
   {114, 9.25358109582497*^-10}, {115, 7.975581358538042*^-10}, 
   {116, 6.981843610198712*^-10}, {117, 6.172597259712642*^-10}, 
   {118, 5.377898890102095*^-10}, {119, 4.794310538847046*^-10}, 
   {120, 4.159418295901496*^-10}, {121, 3.571887889630698*^-10}, 
   {122, 3.1352387352967526*^-10}, {123, 2.7783083299259825*^-10}, 
   {124, 2.4681747270993704*^-10}, {125, 2.152495456181347*^-10}, 
   {126, 1.8785945715693586*^-10}, {127, 1.641846589239826*^-10}, 
   {128, 1.4357634005313091*^-10}, {129, 1.2558844068866204*^-10}, 
   {130, 1.0987917346827469*^-10}, {131, 9.615652024619337*^-11}, 
   {132, 8.416522513654545*^-11}, {133, 7.368322618717116*^-11}, 
   {134, 6.451758918779582*^-11}, {135, 5.650066352280714*^-11}, 
   {136, 4.9486853850866375*^-11}, {137, 4.334927035387626*^-11}, 
   {138, 3.797732614496674*^-11}, {139, 3.32748672365879*^-11}, 
   {140, 2.9157627701170696*^-11}, {141, 2.5552305063514247*^-11}, 
   {142, 2.2394855067608965*^-11}, {143, 1.9629317268843316*^-11}, 
   {144, 1.720673430127828*^-11}, {145, 1.0724903533624805*^-10}, 
   {146, 1.7126265683398145*^-11}, {147, 1.4813990312223524*^-11}, 
   {148, 1.211377005649883*^-11}, {149, 1.0048713597332615*^-11}, 
   {150, 8.37306959877715*^-12}, {151, 6.995000065290746*^-12}, 
   {152, 5.855201740123661*^-12}, {153, 4.91136471769682*^-12}, 
   {154, 4.128638403377849*^-12}, {155, 3.4780373026066513*^-12}, 
   {156, 2.9361443831810163*^-12}, {157, 2.4836174783438025*^-12}, 
   {158, 2.104958568560633*^-12}, {159, 1.787309883427568*^-12}, 
   {160, 1.52029604183479*^-12}, {161, 1.295378734833541*^-12}, 
   {162, 1.1054959031531197*^-12}, {163, 9.448414273194317*^-13}}, 
  {{2, 0.009970014914551274}, {3, 0.010825550117798441}, 
   {4, 0.011319838075545563}, {5, 0.011612328270934566}, 
   {6, 0.011790692203715442}, {7, 0.011900545629189352}, 
   {8, 0.011968180065002568}, {9, 0.012009733594720878}, 
   {10, 0.012035199588477674}, {11, 0.012050758107716353}, 
   {12, 0.012060205187699785}, {13, 0.012065810068542297}, 
   {14, 0.012068418854699082}, {15, 0.012072942087851923}, 
   {16, 0.012073290848966573}, {17, 0.012076205458693732}, 
   {18, 0.012075653534768502}, {19, 0.012074935602182322}, 
   {20, 0.012076197453463531}, {21, 0.012075227450021243}, 
   {22, 0.01207618073590597}, {23, 0.012077439003684649}, 
   {24, 0.012076685564822914}, {25, 0.012076312069974816}, 
   {26, 0.012078260619026355}, {27, 0.012077033683250193}, 
   {28, 0.012076641010390275}, {29, 0.01207638175083588}, 
   {30, 0.012075891512304572}, {31, 0.012076222317181907}, 
   {32, 0.012076405780134209}, {33, 0.012076212379431506}, 
   {34, 0.012076812806281917}, {35, 0.012076391902031625}, 
   {36, 0.01207623706935137}, {37, 0.012076117638404481}, 
   {38, 0.012076698839678476}, {39, 0.012076294885431094}, 
   {40, 0.012076160962013124}, {41, 0.012076075884460798}, 
   {42, 0.012076000632384187}, {43, 0.012076071777390418}, 
   {44, 0.012076001622768973}, {45, 0.012075930071849464}, 
   {46, 0.012075962965399454}, {47, 0.01207585493680867}, 
   {48, 0.01207590686905419}, {49, 0.012075915311262512}, 
   {50, 0.01207594343954212}, {51, 0.012075907411143694}, 
   {52, 0.012075878935817042}, {53, 0.012075891658663518}, 
   {54, 0.012075870099444112}, {55, 0.012075885227777729}, 
   {56, 0.012075865578940526}, {57, 0.012075848105290377}, 
   {58, 0.012075854171478478}, {59, 0.012075839651556198}, 
   {60, 0.012075843852443794}, {61, 0.012075829028494448}, 
   {62, 0.01207583363014104}, {63, 0.012075836691570413}, 
   {64, 0.012075829383158949}, {65, 0.012075812650148135}, 
   {66, 0.012075820111061788}, {67, 0.012075820673692}, 
   {68, 0.012075821076316226}, {69, 0.0120758161576402}, 
   {70, 0.01207581722736944}, {71, 0.012075807585869087}, 
   {72, 0.01207581188156676}, {73, 0.012075812229108461}, 
   {74, 0.012075812243026502}, {75, 0.012075816404718134}, 
   {76, 0.012075812336730444}, {77, 0.012075810586184288}, 
   {78, 0.012075809223252557}, {79, 0.012075835153965682}, 
   {80, 0.012075809130988359}, {81, 0.012075803649574184}, 
   {82, 0.01207580337046431}, {83, 0.012075804696891193}, 
   {84, 0.012075805321272743}, {85, 0.012075805551727152}, 
   {86, 0.01207580559100595}, {87, 0.012075805560261003}, 
   {88, 0.012075805744867486}, {89, 0.012075805299600492}, 
   {90, 0.012075804935580326}, {91, 0.01207580500309172}, 
   {92, 0.012075804727712311}, {93, 0.01207580480581949}, 
   {94, 0.012075804584720776}, {95, 0.012075804233265545}, 
   {96, 0.012075804346920483}, {97, 0.012075804338115174}, 
   {98, 0.01207580408389781}, {99, 0.012075804172039798}, 
   {100, 0.012075804162298035}, {101, 0.012075804009091737}, 
   {102, 0.012075804054734402}, {103, 0.012075804059296757}, 
   {104, 0.012075804000419696}, {105, 0.012075803903925823}, 
   {106, 0.012075803940141303}, {107, 0.012075803729048965}, 
   {108, 0.0120758038955395}, {109, 0.012075803754114555}, 
   {110, 0.012075803859789751}, {111, 0.012075803755740711}, 
   {112, 0.012075803799193489}, {113, 0.012075803793857465}, 
   {114, 0.012075803724639459}, {115, 0.012075803824684027}, 
   {116, 0.012075803749342126}, {117, 0.012075803777747248}, 
   {118, 0.012075803712833188}, {119, 0.012075803758207052}, 
   {120, 0.012075803722356214}, {121, 0.01207580375885732}, 
   {122, 0.012075803761700584}, {123, 0.01207580371784902}, 
   {124, 0.012075803718499884}, {125, 0.01207580371906706}, 
   {126, 0.01207580371956074}, {127, 0.012075803719991217}, 
   {128, 0.012075803720365857}, {129, 0.012075803720692658}, 
   {130, 0.01207580372097706}, {131, 0.012075803721225048}, 
   {132, 0.012075803721440882}, {133, 0.012075803721628886}, 
   {134, 0.012075803721792719}, {135, 0.012075803721935676}, 
   {136, 0.012075803722059856}, {137, 0.01207580372216837}, 
   {138, 0.012075803722262593}, {139, 0.012075803722344663}, 
   {140, 0.01207580372241647}, {141, 0.012075803722478927}, 
   {142, 0.012075803722533366}, {143, 0.012075803722580623}, 
   {144, 0.012075803722622016}, {145, 0.012075803722657897}, 
   {146, 0.012075803722689214}, {147, 0.01207580372271639}, 
   {148, 0.012075803722740093}, {149, 0.012075803722760849}, 
   {150, 0.012075803722778793}, {151, 0.01207580372279463}, 
   {152, 0.012075803722808125}, {153, 0.012075803722820192}, 
   {154, 0.012075803722830718}, {155, 0.012075803722839628}, 
   {156, 0.012075803722847563}, {157, 0.012075803722854482}, 
   {158, 0.012075803722860344}, {159, 0.012075803722865711}, 
   {160, 0.012075803722870192}, {161, 0.01207580372287421}, 
   {162, 0.012075803722877584}, {163, 0.012075803722880571}}}}
