{150, 40, {{{0.522617052164461, 0.006420184495923015, 0.009050995120084051, 
    -0.0061300921159710255}, {0.006420184495923025, -0.9530317489545401, 
    0.0009483891386730108, 0.003700169548754794}, 
   {0.009050995120084043, 0.0009483891386730148, -0.006836511074442333, 
    -0.12976116431325083}, {-0.006130092115971032, 0.003700169548754786, 
    -0.1297611643132509, -0.01383422533626249}}, 
  {{0.5116809407909466, 0.0012185600586228436, 0.008135239585650524, 
    0.002857113691614593}, {0.0012185600586228594, -0.01176211925894554, 
    0.0034021794336083, -0.10434175690640017}, {0.008135239585650541, 
    0.003402179433608274, -0.9367898580832162, 0.0007447319938758798}, 
   {0.002857113691614592, -0.10434175690640032, 0.0007447319938758276, 
    -0.004352617383640802}}, {{0.5167751712740983, 0.0003008925460871379, 
    -0.007121197204968187, -0.01400409399294427}, 
   {0.00030089254608708704, -0.016008745138395123, -0.11563408004639801, 
    0.004830804517953967}, {-0.007121197204968201, -0.11563408004639784, 
    -0.0016248220557124496, -0.000319473659397555}, 
   {-0.014004093992944253, 0.004830804517953955, -0.00031947365939747284, 
    -0.944133499158603}}}, 
 {{{0. + 0.9999999999999998*I, -0.12399139107640877, 0.034055769144083266, 
    0.09125209606847538}, {0.12399139107640877, 0. + 1.0000000000000009*I, 
    0.10547995623252661, -0.03902083227609047}, {-0.034055769144083266, 
    -0.10547995623252661, 0. + 0.9999999999999979*I, -0.14491607483430644}, 
   {-0.09125209606847538, 0.03902083227609047, 0.14491607483430644, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999994*I, 
    -0.12399139107640873, 0.0340557691440833, 0.09125209606847529}, 
   {0.12399139107640873, 0. + 1.0000000000000002*I, 0.10547995623252653, 
    -0.03902083227609061}, {-0.0340557691440833, -0.10547995623252653, 
    0. + 0.9999999999999988*I, -0.14491607483430619}, 
   {-0.09125209606847529, 0.03902083227609061, 0.14491607483430619, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027485534051227292}, {3, 0.020473373444439377}, 
   {4, 0.011447693417737659}, {5, 0.0066333865651238555}, 
   {84, 7.627029336744473*^-8}, {85, 6.777916622228985*^-8}, 
   {86, 6.023192457814408*^-8}, {87, 5.35238308396746*^-8}, 
   {88, 4.7561745302598935*^-8}, {89, 4.226284502396871*^-8}, 
   {90, 3.755348372200262*^-8}, {91, 3.336817766194655*^-8}, 
   {92, 2.964870280362797*^-8}, {93, 2.6343291903777044*^-8}, 
   {94, 2.3405919938324082*^-8}, {95, 2.0795668916051557*^-8}, 
   {96, 1.8476161734240493*^-8}, {97, 1.641505997275472*^-8}, 
   {98, 1.45836159381324*^-8}, {99, 1.2956274933126344*^-8}, 
   {100, 1.1510321237806487*^-8}, {101, 1.0225563387353254*^-8}, 
   {102, 9.08405411309543*^-9}, {103, 8.06984134030242*^-9}, 
   {104, 7.168746833999262*^-9}, {105, 6.368169278361813*^-9}, 
   {106, 5.656909270873589*^-9}, {107, 5.0250132492546395*^-9}, 
   {108, 4.463635653803588*^-9}, {109, 3.964915311002737*^-9}, 
   {110, 3.521866459924028*^-9}, {111, 3.1282810439292597*^-9}, 
   {112, 2.778642533077247*^-9}, {113, 2.4680488416861657*^-9}, 
   {114, 2.1921441051286905*^-9}, {115, 1.9470577736907524*^-9}, 
   {116, 1.7293507650201212*^-9}, {117, 1.5359672457526674*^-9}, 
   {118, 1.3641921446649885*^-9}, {119, 1.2116131604955616*^-9}, 
   {120, 1.076086877591087*^-9}, {121, 9.55709133360072*^-10}, 
   {122, 8.487880728130781*^-10}, {123, 7.538206274471104*^-10}, 
   {124, 6.694716083582852*^-10}, {125, 5.945545115265682*^-10}, 
   {126, 5.280155462167313*^-10}, {127, 4.689185151285358*^-10}, 
   {128, 4.1643164958027334*^-10}, {129, 3.69816092679609*^-10}, 
   {130, 3.2841561588281554*^-10}, {131, 2.9164717342544666*^-10}, 
   {132, 2.5899283065400347*^-10}, {133, 2.2999259441380815*^-10}, 
   {134, 2.0423775691502666*^-10}, {135, 1.813654539051246*^-10}, 
   {136, 1.6105317947323616*^-10}, {137, 1.4301470424582519*^-10}, 
   {138, 1.2699549745143202*^-10}, {139, 1.1276972411433661*^-10}, 
   {140, 1.0013676519926573*^-10}, {141, 8.891829633705939*^-11}, 
   {142, 7.895605003138684*^-11}, {143, 7.010943561813754*^-11}, 
   {144, 6.225359637512806*^-11}, {145, 5.5277641838880065*^-11}, 
   {146, 4.908306747153368*^-11}, {147, 4.3582307901468553*^-11}, 
   {148, 3.869781578513809*^-11}, {149, 3.4360531780963655*^-11}}, 
  {{2, 0.008690065687781712}, {3, 0.010618705376997384}, 
   {4, 0.011686921196866363}, {5, 0.012318070789979665}, 
   {6, 0.01269170977786982}, {7, 0.01291658552226259}, 
   {8, 0.013054490507667289}, {9, 0.013140998583351004}, 
   {10, 0.01319679615641978}, {11, 0.013234021443341529}, 
   {12, 0.013259842867346593}, {13, 0.013278521871965699}, 
   {14, 0.013292611096405749}, {15, 0.013303654758067718}, 
   {16, 0.013312599605167855}, {17, 0.01332003673178168}, 
   {18, 0.013326344202213295}, {19, 0.013331771373406992}, 
   {20, 0.013336488890251245}, {21, 0.0133406184409549}, 
   {22, 0.013344250561609145}, {23, 0.013347455372449296}, 
   {24, 0.013350289124200044}, {25, 0.013352798252798257}, 
   {26, 0.013355021945439062}, {27, 0.013356993811022178}, 
   {28, 0.013358743006304633}, {29, 0.013360295026437208}, 
   {30, 0.01336167228433142}, {31, 0.013362894553528654}, 
   {32, 0.013363979319788017}, {33, 0.01336494206914788}, 
   {34, 0.013365796529797972}, {35, 0.013366554878903581}, 
   {36, 0.013367227921753821}, {37, 0.013367825248323084}, 
   {38, 0.01336835537091655}, {39, 0.013368825845655014}, 
   {40, 0.013369243379973944}, {41, 0.013369613927894985}, 
   {42, 0.013369942774542518}, {43, 0.013370234611167662}, 
   {44, 0.013370493601757046}, {45, 0.013370723442191614}, 
   {46, 0.013370927412779843}, {47, 0.013371108424914211}, 
   {48, 0.01337126906250469}, {49, 0.013371411618769133}, 
   {50, 0.013371538128902516}, {51, 0.013371650399083205}, 
   {52, 0.013371750032222952}, {53, 0.013371838450829066}, 
   {54, 0.013371916917295732}, {55, 0.013371986551920598}, 
   {56, 0.01337204834889231}, {57, 0.013372103190483016}, 
   {58, 0.013372151859644271}, {59, 0.013372195051186081}, 
   {60, 0.013372233381699114}, {61, 0.013372267398359321}, 
   {62, 0.013372297586743445}, {63, 0.013372324377762923}, 
   {64, 0.013372348153818134}, {65, 0.013372369254261537}, 
   {66, 0.013372387980242473}, {67, 0.013372404599009286}, 
   {68, 0.013372419347726847}, {69, 0.013372432436860676}, 
   {70, 0.013372444053187441}, {71, 0.013372454362458045}, 
   {72, 0.013372463511766056}, {73, 0.013372471631649518}, 
   {74, 0.013372478837952147}, {75, 0.013372485233479944}, 
   {76, 0.013372490909467733}, {77, 0.013372495946881892}, 
   {78, 0.013372500417576575}, {79, 0.013372504385319048}, 
   {80, 0.01337250790670046}, {81, 0.013372511031942898}, 
   {82, 0.01337251380561693}, {83, 0.013372516267277909}, 
   {84, 0.013372518452029936}, {85, 0.013372520391026096}, 
   {86, 0.013372522111914845}, {87, 0.013372523639233887}, 
   {88, 0.0133725249947589}, {89, 0.013372526197816127}, 
   {90, 0.013372527265557654}, {91, 0.013372528213205004}, 
   {92, 0.013372529054267907}, {93, 0.013372529800735129}, 
   {94, 0.013372530463247743}, {95, 0.013372531051249345}, 
   {96, 0.013372531573120783}, {97, 0.013372532036300205}, 
   {98, 0.013372532447389562}, {99, 0.013372532812247187}, 
   {100, 0.013372533136073556}, {101, 0.013372533423482777}, 
   {102, 0.013372533678571608}, {103, 0.01337253390497406}, 
   {104, 0.01337253410591693}, {105, 0.013372534284263493}, 
   {106, 0.013372534442555071}, {107, 0.01337253458304682}, 
   {108, 0.013372534707740785}, {109, 0.013372534818413374}, 
   {110, 0.01337253491664131}, {111, 0.013372535003824376}, 
   {112, 0.013372535081204288}, {113, 0.013372535149883406}, 
   {114, 0.01337253521084052}, {115, 0.013372535264943464}, 
   {116, 0.013372535312963361}, {117, 0.01337253535558427}, 
   {118, 0.01337253539341271}, {119, 0.013372535426988116}, 
   {120, 0.0133725354567888}, {121, 0.013372535483238518}, 
   {122, 0.013372535506715022}, {123, 0.013372535527551641}, 
   {124, 0.0133725355460458}, {125, 0.0133725355624606}, 
   {126, 0.013372535577030085}, {127, 0.01337253558996163}, 
   {128, 0.013372535601439268}, {129, 0.013372535611626383}, 
   {130, 0.013372535620668296}, {131, 0.013372535628693717}, 
   {132, 0.013372535635817171}, {133, 0.013372535642139425}, 
   {134, 0.013372535647751177}, {135, 0.013372535652732208}, 
   {136, 0.013372535657153151}, {137, 0.013372535661076846}, 
   {138, 0.013372535664559818}, {139, 0.013372535667650884}, 
   {140, 0.013372535670394703}, {141, 0.013372535672830171}, 
   {142, 0.013372535674991838}, {143, 0.013372535676910317}, 
   {144, 0.013372535678613046}, {145, 0.013372535680124673}, 
   {146, 0.013372535681466362}, {147, 0.01337253568265705}, 
   {148, 0.013372535683714099}, {149, 0.013372535684652015}}}}
