{166, 12, {{{0.5322780703139554, 0.00452622802958845, -0.004491098625809488, 
    0.0018654420464121696}, {0.004526228029588413, -0.9548888350424344, 
    0.0017930678869753493, -0.0004650392472235092}, 
   {-0.004491098625809495, 0.0017930678869751324, -0.008535747518284993, 
    -0.13525348231994325}, {0.0018654420464122485, -0.00046503924722334574, 
    -0.13525348231994336, -0.01297270311698274}}, 
  {{0.5095785000212647, 0.004104580222469893, 0.005330557261465307, 
    -0.005353255594525385}, {0.0041045802224698915, -0.013044908406980537, 
    -0.0007844387315833321, -0.1300036999542912}, 
   {0.0053305572614652285, -0.0007844387315832298, -0.9492627072991426, 
    0.00039107184697411606}, {-0.005353255594525479, -0.13000369995429123, 
    0.00039107184697379546, -0.0057897164740305955}}, 
  {{0.5185159522613171, -0.0025610308755111034, 0.006309934856180913, 
    -0.010297757400852663}, {-0.002561030875511166, -0.015595222191577478, 
    -0.1299500611749846, -0.0012501622426241814}, 
   {0.006309934856181086, -0.12995006117498478, -0.003914869834996603, 
    0.0019663796022914193}, {-0.010297757400852639, -0.0012501622426244106, 
    0.001966379602291847, -0.9503755765970961}}}, 
 {{{0. + 1.0000000000000002*I, -0.10561445858950248, -0.03150168465009429, 
    -0.06755076233868865}, {0.10561445858950248, 0. + 0.9999999999999997*I, 
    -0.07889396677156596, 0.03782335958605135}, {0.03150168465009429, 
    0.07889396677156596, 0. + 0.9999999999999993*I, -0.12315521969526226}, 
   {0.06755076233868865, -0.03782335958605135, 0.12315521969526226, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
    -0.10561445858950251, -0.031501684650094224, -0.06755076233868862}, 
   {0.10561445858950251, 0. + 0.9999999999999994*I, -0.07889396677156604, 
    0.03782335958605135}, {0.031501684650094224, 0.07889396677156604, 
    0. + 0.9999999999999996*I, -0.12315521969526277}, 
   {0.06755076233868862, -0.03782335958605135, 0.12315521969526277, 
   {70, 1.8075587301588647*^-7}, {71, 1.5858591985440373*^-7}, 
   {72, 1.3913808308979592*^-7}, {73, 1.2207776965873773*^-7}, 
   {74, 1.0711155763558355*^-7}, {75, 9.398212481165347*^-8}, 
   {76, 8.246380266835329*^-8}, {77, 7.235867841362542*^-8}, 
   {78, 6.349317761139561*^-8}, {79, 5.571506748146271*^-8}, 
   {80, 4.889083087857016*^-8}, {81, 4.2903362328094996*^-8}, 
   {82, 3.764994880965655*^-8}, {83, 3.304049877618509*^-8}, 
   {84, 2.8995989810598477*^-8}, {85, 2.544710690950691*^-8}, 
   {86, 2.233304874539599*^-8}, {87, 1.960048108887169*^-8}, 
   {88, 1.720261867677042*^-8}, {89, 1.509841983035609*^-8}, 
   {90, 1.3251880837464314*^-8}, {91, 1.1631417402152566*^-8}, 
   {92, 1.020932041684297*^-8}, {93, 8.96128106442351*^-9}, 
   {94, 7.86597239253728*^-9}, {95, 6.90468371193631*^-9}, 
   {96, 6.060998871196266*^-9}, {97, 5.320514662524034*^-9}, 
   {98, 4.6705938474417286*^-9}, {99, 4.10014828512717*^-9}, 
   {100, 3.599449020091905*^-9}, {101, 3.1599590357561658*^-9}, 
   {102, 2.774187860335453*^-9}, {103, 2.4355623681054928*^-9}, 
   {104, 2.138314362382099*^-9}, {105, 1.8773826555851247*^-9}, 
   {106, 1.6483254466209685*^-9}, {107, 1.4472448500030266*^-9}, 
   {108, 1.270720268592429*^-9}, {109, 1.1157497287195284*^-9}, 
   {110, 9.796985132870528*^-10}, {111, 8.602546158059665*^-10}, 
   {112, 7.553885052191678*^-10}, {113, 6.63319158281106*^-10}, 
   {114, 5.824833098494464*^-10}, {115, 5.115088595741835*^-10}, 
   {116, 4.4919165088919133*^-10}, {117, 3.944746387180009*^-10}, 
   {118, 3.4642958120223444*^-10}, {119, 3.0424224944924916*^-10}, 
   {120, 2.671977535062542*^-10}, {121, 2.3466849644049326*^-10}, 
   {122, 2.0610358038297694*^-10}, {123, 1.8101929330494038*^-10}, 
   {124, 1.5899105990091478*^-10}, {125, 1.396462199348969*^-10}, 
   {126, 1.2265758547735928*^-10}, {127, 1.077378256053585*^-10}, 
   {128, 9.46346560143363*^-11}, {129, 8.33832230692777*^-11}, 
   {130, 7.356625898735647*^-11}, {131, 6.49044542069821*^-11}, 
   {132, 5.726189140908833*^-11}, {133, 5.051853033122278*^-11}, 
   {134, 4.4568956164559026*^-11}, {135, 3.9319627415101976*^-11}, 
   {136, 3.468829043451471*^-11}, {137, 3.060219352229998*^-11}, 
   {138, 2.6997103337589312*^-11}, {139, 2.381630569842086*^-11}, 
   {140, 2.1010243891894653*^-11}, {141, 1.8534492517152668*^-11}, 
   {142, 1.6350421017108374*^-11}, {143, 1.4423554364761948*^-11}, 
   {144, 1.2723633778521926*^-11}, {145, 1.122397660924257*^-11}, 
   {146, 9.900994087097548*^-12}, {147, 8.73381228450043*^-12}, 
   {148, 7.704229615379532*^-12}, {149, 6.795906719314626*^-12}, 
   {150, 5.9946691707835065*^-12}, {151, 5.287879509263682*^-12}, 
   {152, 4.6643669829316*^-12}, {153, 4.1142306575481236*^-12}, 
   {154, 3.6290519200843363*^-12}, {155, 3.201027984345295*^-12}, 
   {156, 2.8235582275049076*^-12}, {157, 2.4904193290931076*^-12}, 
   {158, 2.196663857756409*^-12}, {159, 1.937573365640155*^-12}, 
   {160, 1.708925535803818*^-12}, {161, 1.5073888318117845*^-12}, 
   {162, 1.3295423789694283*^-12}, {163, 1.1726244975029942*^-12}, 
   {164, 1.0342629530590841*^-12}, {165, 9.121731148198364*^-13}}, 
  {{2, 0.011297363987985153}, {3, 0.011896844137789561}, 
   {4, 0.011862914400370687}, {5, 0.011870290480854107}, 
   {6, 0.011860278219824343}, {7, 0.011848424202570188}, 
   {8, 0.01183613056134629}, {9, 0.011824484816541511}, 
   {10, 0.011813836173895406}, {11, 0.011804287907062306}, 
   {12, 0.011795816426882705}, {13, 0.011788344683172008}, 
   {14, 0.0117817765278995}, {15, 0.011776013325705688}, 
   {16, 0.011770961471718439}, {17, 0.01176653543005684}, 
   {18, 0.011762658580498832}, {19, 0.011759263034944319}, 
   {20, 0.011756289006405945}, {21, 0.011753684018877372}, 
   {22, 0.011751402096756198}, {23, 0.011749402996897074}, 
   {24, 0.011747651508585222}, {25, 0.011746116828260798}, 
   {26, 0.011744772007158157}, {27, 0.011743593466306382}, 
   {28, 0.011742560572060082}, {29, 0.011741655265213553}, 
   {30, 0.01174086173717471}, {31, 0.011740166147283161}, 
   {32, 0.011739556376028554}, {33, 0.01173902180956052}, 
   {34, 0.011738553151466012}, {35, 0.011738142258314065}, 
   {36, 0.011737781995916075}, {37, 0.011737466113659778}, 
   {38, 0.011737189134607848}, {39, 0.01173694625936276}, 
   {40, 0.011736733281950563}, {41, 0.011736546516207626}, 
   {42, 0.011736382731346185}, {43, 0.011736239095542028}, 
   {44, 0.01173611312654219}, {45, 0.01173600264840985}, 
   {46, 0.011735905753640247}, {47, 0.011735820769977118}, 
   {48, 0.011735746231343715}, {49, 0.011735680852374215}, 
   {50, 0.01173562350610139}, {51, 0.011735573204402898}, 
   {52, 0.011735529080868598}, {53, 0.011735490375786143}, 
   {54, 0.011735456422980725}, {55, 0.011735426638282887}, 
   {56, 0.011735400509419722}, {57, 0.011735377587153907}, 
   {58, 0.011735357477517642}, {59, 0.011735339835003314}, 
   {60, 0.011735324356595344}, {61, 0.011735310776538475}, 
   {62, 0.01173529886174985}, {63, 0.011735288407797301}, 
   {64, 0.011735279235373939}, {65, 0.011735271187206232}, 
   {66, 0.011735264125343425}, {67, 0.011735257928780555}, 
   {68, 0.011735252491374942}, {69, 0.011735247720018433}, 
   {70, 0.011735243533034772}, {71, 0.011735239858774735}, 
   {72, 0.011735236634383427}, {73, 0.011735233804719913}, 
   {74, 0.011735231321409176}, {75, 0.011735229142011564}, 
   {76, 0.011735227229292895}, {77, 0.011735225550586162}, 
   {78, 0.011735224077230067}, {79, 0.01173522278407769}, 
   {80, 0.011735221649064476}, {81, 0.01173522065283088}, 
   {82, 0.011735219778390095}, {83, 0.011735219010836101}, 
   {84, 0.011735218337089914}, {85, 0.011735217745674043}, 
   {86, 0.011735217226517375}, {87, 0.011735216770781468}, 
   {88, 0.01173521637071075}, {89, 0.011735216019498798}, 
   {90, 0.011735215711172007}, {91, 0.011735215440488592}, 
   {92, 0.011735215202847546}, {93, 0.011735214994211388}, 
   {94, 0.011735214811035774}, {95, 0.011735214650210782}, 
   {96, 0.011735214509006034}, {97, 0.01173521438502556}, 
   {98, 0.011735214276166014}, {99, 0.011735214180581186}, 
   {100, 0.011735214096650973}, {101, 0.01173521402295236}, 
   {102, 0.011735213958236918}, {103, 0.011735213901408668}, 
   {104, 0.011735213851505203}, {105, 0.011735213807681784}, 
   {106, 0.011735213769197048}, {107, 0.011735213735399805}, 
   {108, 0.011735213705718565}, {109, 0.011735213679651493}, 
   {110, 0.011735213656757951}, {111, 0.011735213636651469}, 
   {112, 0.011735213618992244}, {113, 0.011735213603481912}, 
   {114, 0.011735213589858982}, {115, 0.011735213577893472}, 
   {116, 0.011735213567383464}, {117, 0.011735213558151714}, 
   {118, 0.011735213550042848}, {119, 0.011735213542919787}, 
   {120, 0.011735213536662677}, {121, 0.01173521353116631}, 
   {122, 0.011735213526338027}, {123, 0.01173521352209642}, 
   {124, 0.011735213518370056}, {125, 0.011735213515096644}, 
   {126, 0.011735213512220755}, {127, 0.011735213509694096}, 
   {128, 0.011735213507474335}, {129, 0.01173521350552419}, 
   {130, 0.011735213503810835}, {131, 0.01173521350230523}, 
   {132, 0.011735213500982639}, {133, 0.011735213499820391}, 
   {134, 0.011735213498799225}, {135, 0.011735213497901992}, 
   {136, 0.011735213497113534}, {137, 0.011735213496420677}, 
   {138, 0.011735213495811915}, {139, 0.011735213495276935}, 
   {140, 0.011735213494806735}, {141, 0.011735213494393737}, 
   {142, 0.011735213494030661}, {143, 0.011735213493711594}, 
   {144, 0.011735213493431249}, {145, 0.01173521349318476}, 
   {146, 0.011735213492968202}, {147, 0.01173521349277789}, 
   {148, 0.011735213492610714}, {149, 0.011735213492463644}, 
   {150, 0.01173521349233453}, {151, 0.011735213492220878}, 
   {152, 0.011735213492121036}, {153, 0.0117352134920333}, 
   {154, 0.01173521349195614}, {155, 0.01173521349188845}, 
   {156, 0.011735213491828858}, {157, 0.011735213491776489}, 
   {158, 0.011735213491730359}, {159, 0.011735213491689872}, 
   {160, 0.011735213491654323}, {161, 0.011735213491623042}, 
   {162, 0.011735213491595526}, {163, 0.011735213491571365}, 
   {164, 0.011735213491550212}, {165, 0.011735213491531492}}}}
