{211, 40, {{{0.5165639073415733, -0.01999035111556085, 0.005174671328135489, 
    -0.014150063527913566}, {-0.019990351115560804, -0.9327734200719824, 
    0.006943109338460021, -0.0008147806202250148}, 
   {0.005174671328135479, 0.006943109338460019, -0.0188096546797996, 
    -0.12316028429272732}, {-0.014150063527913571, -0.0008147806202250256, 
    -0.12316028429272732, 0.0018580647231916615}}, 
  {{0.5165639073414557, -0.00517467132672981, 0.019990351122840987, 
    0.014150063528087828}, {-0.0051746713267298025, -0.018809654679991843, 
    0.00694310933836122, -0.12316028429290606}, {0.019990351122840946, 
    0.0069431093383612264, -0.9327734200717592, -0.0008147806202396864}, 
   {0.014150063528087804, -0.12316028429290593, -0.0008147806202397128, 
    0.0018580647232534896}}, {{0.5015617418791045, 0.00045517983034617024, 
    -0.0004551798290248799, 0}, {0.0004551798303461553, 
    -0.006682899161862148, -0.08890716079831992, 0.00234255535848233}, 
   {-0.0004551798290248567, -0.08890716079831987, -0.006682899161844263, 
   {37, 0.016226835297966598}, {38, 0.016223165135916245}, 
   {39, 0.016220780280971923}, {40, 0.01621915908073354}, 
   {41, 0.016217949197921286}, {42, 0.016216954179259467}, 
   {43, 0.016215996594524}, {44, 0.0162206435499814}, 
   {45, 0.01621715560730727}, {46, 0.01621582578217546}, 
   {47, 0.01621486522620231}, {48, 0.016214164512564015}, 
   {49, 0.016213593405014635}, {50, 0.016213050153447893}, 
   {51, 0.016214184448082095}, {52, 0.016213111457043135}, 
   {53, 0.016212604718150933}, {54, 0.016212199122867848}, 
   {55, 0.016211857192878636}, {56, 0.016211412956807884}, 
   {57, 0.016211473251655197}, {58, 0.016211100842002016}, 
   {59, 0.01621114180724469}, {60, 0.016210774517051933}, 
   {61, 0.016210830523112982}, {62, 0.016210938865724875}, 
   {63, 0.016210709620319747}, {64, 0.01621055503119407}, 
   {65, 0.01621038308804093}, {66, 0.016210403415213404}, 
   {67, 0.016210280220507627}, {68, 0.016209977705033983}, 
   {69, 0.01621007888766285}, {70, 0.016210069596973242}, 
   {71, 0.016210068940601348}, {72, 0.01620999125640135}, 
   {73, 0.016209740899035395}, {74, 0.01620966132705784}, 
   {75, 0.016209735659146768}, {76, 0.016209768927479568}, 
   {77, 0.0162097742371677}, {78, 0.01620976868054954}, 
   {79, 0.016209762040753032}, {80, 0.016209721330834828}, 
   {81, 0.016209723098979337}, {82, 0.016209692568226564}, 
   {83, 0.01620963104080836}, {84, 0.0162096474106371}, 
   {85, 0.0162096435823105}, {86, 0.016209653647896435}, 
   {87, 0.01620963030117551}, {88, 0.016209614475154507}, 
   {89, 0.016209595467607973}, {90, 0.016209596829874048}, 
   {91, 0.016209582880368126}, {92, 0.016209583966113335}, 
   {93, 0.016209573695379925}, {94, 0.01620953637981585}, 
   {95, 0.016209532547308534}, {96, 0.01620954149507514}, 
   {97, 0.016209545380436452}, {98, 0.016209545850085334}, 
   {99, 0.016209545032690845}, {100, 0.016209544407447922}, 
   {101, 0.016209539481114227}, {102, 0.016209543708989173}, 
   {103, 0.016209537458100137}, {104, 0.016209533884451024}, 
   {105, 0.01620953074723744}, {106, 0.016209525180274992}, 
   {107, 0.016209526393065485}, {108, 0.016209526067870624}, 
   {109, 0.016209523623541805}, {110, 0.01620952375145833}, 
   {111, 0.016209521901390786}, {112, 0.016209523100794217}, 
   {113, 0.01620952104735329}, {114, 0.016209519756525046}, 
   {115, 0.016209518500548806}, {116, 0.016209519306061966}, 
   {117, 0.016209517929600487}, {118, 0.01620951705406979}, 
   {119, 0.016209516191964205}, {120, 0.01620951668425867}, 
   {121, 0.01620951578166988}, {122, 0.01620951518607465}, 
   {123, 0.016209514561271114}, {124, 0.016209514694373626}, 
   {125, 0.01620951419610753}, {126, 0.016209513743255976}, 
   {127, 0.016209513861330394}, {128, 0.016209513471662697}, 
   {129, 0.016209513146540594}, {130, 0.01620951349097744}, 
   {131, 0.01620951304753827}, {132, 0.016209512793028923}, 
   {133, 0.016209512573063953}, {134, 0.01620951231075554}, 
   {135, 0.016209512341682598}, {136, 0.016209512152210424}, 
   {137, 0.016209512184586855}, {138, 0.016209512039100482}, 
   {139, 0.016209511879674773}, {140, 0.016209511899868405}, 
   {141, 0.01620951178606153}, {142, 0.016209511844623586}, 
   {143, 0.016209511740910724}, {144, 0.01620951165960762}, 
   {145, 0.016209511582924566}, {146, 0.01620951157886264}, 
   {147, 0.01620951157821737}, {148, 0.01620951151431168}, 
   {149, 0.016209511478004354}, {150, 0.01620951141029952}, 
   {151, 0.016209511309041996}, {152, 0.016209511406338258}, 
   {153, 0.016209511367011813}, {154, 0.016209511323125037}, 
   {155, 0.016209511297531273}, {156, 0.016209511149475244}, 
   {157, 0.01620951129636042}, {158, 0.01620951130520192}, 
   {159, 0.016209511242735494}, {160, 0.01620951113250128}, 
   {161, 0.016209511236732775}, {162, 0.016209511246267457}, 
   {163, 0.016209511166099838}, {164, 0.016209511168457303}, 
   {165, 0.01620951116452022}, {166, 0.016209511129358735}, 
   {167, 0.01620951118746762}, {168, 0.016209511149365204}, 
   {169, 0.016209511179586675}, {170, 0.01620951119780551}, 
   {171, 0.01620951112935997}, {172, 0.016209511169948766}, 
   {173, 0.01620951113368021}, {174, 0.016209511155542953}, 
   {175, 0.016209511178399506}, {176, 0.01620951112936048}, 
   {177, 0.016209511129360858}, {178, 0.016209511129361063}, 
   {179, 0.016209511129360827}, {180, 0.016209511129360452}, 
   {181, 0.016209511129361275}, {182, 0.016209511129360997}, 
   {183, 0.016209511129360966}, {184, 0.016209511129361247}, 
   {185, 0.016209511129361108}, {186, 0.01620951112936119}, 
   {187, 0.016209511129361174}, {188, 0.016209511129361226}, 
   {189, 0.016209511129361243}, {190, 0.01620951112936122}, 
   {191, 0.01620951112936133}, {192, 0.01620951112936147}, 
   {193, 0.01620951112936138}, {194, 0.016209511129361316}, 
   {195, 0.016209511129361368}, {196, 0.016209511129361164}, 
   {197, 0.016209511129361465}, {198, 0.01620951112936097}, 
   {199, 0.016209511129361538}, {200, 0.016209511129361438}, 
   {201, 0.016209511129361517}, {202, 0.01620951112936116}, 
   {203, 0.016209511129361122}, {204, 0.016209511129361254}, 
   {205, 0.01620951112936144}, {206, 0.016209511129361275}, 
   {207, 0.016209511129361285}, {208, 0.016209511129361406}, 
   {209, 0.01620951112936133}, {210, 0.016209511129361396}}}}
