{150, 16, {{{0.5224768822419897, 0.006324275074943014, 0.008886862306683261, 
    -0.005999767345144475}, {0.006324275074943002, -0.9531326400290918, 
    0.0009466456941969795, 0.003696423435944479}, 
   {0.008886862306683221, 0.0009466456941969641, -0.006834727172659525, 
    -0.12965080571471355}, {-0.005999767345144486, 0.003696423435944533, 
    -0.1296508057147135, -0.013809308310217705}}, 
  {{0.5120007868853423, 0.0011289822061209135, 0.007784471147898571, 
    0.002812613121972795}, {0.0011289822061209237, -0.011753730743177742, 
    0.003384341934118592, -0.10449059486202458}, 
   {0.007784471147898551, 0.0033843419341185177, -0.9369654933343576, 
    0.0007363999222947443}, {0.0028126131219728128, -0.10449059486202471, 
    0.0007363999222947181, -0.0043908626048420225}}, 
  {{0.516837672292151, 0.0003703046433485757, -0.00703146045374427, 
    -0.013602836005387831}, {0.0003703046433485412, -0.015963109894464717, 
    -0.11566230310651562, 0.004828793619301419}, 
   {-0.00703146045374427, -0.11566230310651568, -0.0016574835842238624, 
    -0.000325169456363573}, {-0.013602836005387819, 0.004828793619301341, 
    -0.00032516945636355246, -0.9442823530708924}}}, 
 {{{0. + 0.9999999999999996*I, -0.12364705383227438, 0.033959660363494855, 
    0.09108218339259652}, {0.12364705383227438, 0. + 0.9999999999999998*I, 
    0.10529714488196294, -0.03891843672195216}, {-0.033959660363494855, 
    -0.10529714488196294, 0. + 1.0000000000000002*I, -0.144582738375612}, 
   {-0.09108218339259652, 0.03891843672195216, 0.144582738375612, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
    -0.12364705383227438, 0.033959660363494897, 0.09108218339259642}, 
   {0.12364705383227438, 0. + 1.0000000000000002*I, 0.10529714488196283, 
    -0.03891843672195216}, {-0.033959660363494897, -0.10529714488196283, 
    0. + 0.9999999999999989*I, -0.14458273837561197}, 
   {-0.09108218339259642, 0.03891843672195216, 0.14458273837561197, 
    0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027419284453482393}, {3, 0.020424666535033248}, 
   {4, 0.01140535887356367}, {5, 0.0065986393026457035}, 
   {66, 6.17554976706583*^-7}, {67, 5.454615955146486*^-7}, 
   {68, 4.818136312891713*^-7}, {69, 4.256180671062537*^-7}, 
   {70, 3.759991055434647*^-7}, {71, 3.3218427439307696*^-7}, 
   {72, 2.93492186160052*^-7}, {73, 2.5932175409283664*^-7}, 
   {74, 2.291426904922622*^-7}, {75, 2.0248713365582371*^-7}, 
   {76, 1.789422698680182*^-7}, {77, 1.5814383065582138*^-7}, 
   {78, 1.4003445012941707*^-7}, {79, 1.243647755871241*^-7}, 
   {80, 1.1044550929633495*^-7}, {81, 9.80815135611171*^-8}, 
   {82, 8.70993528342967*^-8}, {83, 7.734488701414965*^-8}, 
   {84, 6.868113120155755*^-8}, {85, 6.09863507602601*^-8}, 
   {86, 5.415236866736228*^-8}, {87, 4.808305907773314*^-8}, 
   {88, 4.2693008210289984*^-8}, {89, 3.790632386539011*^-8}, 
   {90, 3.3655576234768725*^-8}, {91, 2.988085651221134*^-8}, 
   {92, 2.6528940035193405*^-8}, {93, 2.3552542001772925*^-8}, 
   {94, 2.0909656399566157*^-8}, {95, 1.856296769596477*^-8}, 
   {96, 1.6479328191973397*^-8}, {97, 1.4629293556070455*^-8}, 
   {98, 1.2986709548024056*^-8}, {99, 1.1528345769326598*^-8}, 
   {100, 1.0233568772770318*^-8}, {101, 9.084052694091627*^-9}, 
   {102, 8.063521474664659*^-9}, {103, 7.157519947391389*^-9}, 
   {104, 6.353210699715228*^-9}, {105, 5.639193091655503*^-9}, 
   {106, 5.005342798222734*^-9}, {107, 4.4426692628538045*^-9}, 
   {108, 3.9431887963181644*^-9}, {109, 3.4998120469406646*^-9}, 
   {110, 3.1062440597126595*^-9}, {111, 2.7568950768108724*^-9}, 
   {112, 2.446802215699817*^-9}, {113, 2.17155858399376*^-9}, 
   {114, 1.9272516265170236*^-9}, {115, 1.7104076245610944*^-9}, 
   {116, 1.5179421842745344*^-9}, {117, 1.3471170611303873*^-9}, 
   {118, 1.1955014799294728*^-9}, {119, 1.0609371393563438*^-9}, 
   {120, 9.41508007841485*^-10}, {121, 8.355132133028298*^-10}, 
   {122, 7.414429478366791*^-10}, {123, 6.579566032630102*^-10}, 
   {124, 5.838644637212731*^-10}, {125, 5.181102751689037*^-10}, 
   {126, 4.5975639007683755*^-10}, {127, 4.079705592449634*^-10}, 
   {128, 3.620142284901928*^-10}, {129, 3.2123139044604176*^-10}, 
   {130, 2.850402674309249*^-10}, {131, 2.529241928742043*^-10}, 
   {132, 2.2442455532845074*^-10}, {133, 1.9913447626973557*^-10}, 
   {134, 1.7669270473835708*^-10}, {135, 1.5677870113250947*^-10}, 
   {136, 1.3910784763676576*^-10}, {137, 1.234277029540931*^-10}, 
   {138, 1.0951409137177626*^-10}, {139, 9.716817368082831*^-11}, 
   {140, 8.621330298969054*^-11}, {141, 7.649291703520911*^-11}, 
   {142, 6.786794563840015*^-11}, {143, 6.02151314921251*^-11}, 
   {144, 5.3424784561550975*^-11}, {145, 4.7399852272367315*^-11}, 
   {146, 4.2054064224028576*^-11}, {147, 3.731093472375546*^-11}, 
   {148, 3.3102513785632226*^-11}, {149, 2.936857614738164*^-11}}, 
  {{2, 0.008707228047830608}, {3, 0.01063533654928556}, 
   {4, 0.01170153986062818}, {5, 0.012330347433315722}, 
   {6, 0.012701824015595786}, {7, 0.01292483784516409}, 
   {8, 0.013061187960175455}, {9, 0.013146414416908201}, 
   {10, 0.013201157071855863}, {11, 0.013237508461857908}, 
   {12, 0.013262598126138836}, {13, 0.013280656671065913}, 
   {14, 0.013294213209486708}, {15, 0.013304794360024394}, 
   {16, 0.013313333790577055}, {17, 0.01332041283440787}, 
   {18, 0.013326402181132804}, {19, 0.013331545509665196}, 
   {20, 0.013336008991211738}, {21, 0.013339910700915718}, 
   {22, 0.013343338185771322}, {23, 0.013346359039112148}, 
   {24, 0.01334902733641346}, {25, 0.013351387613976605}, 
   {26, 0.013353477381950852}, {27, 0.01335532875699591}, 
   {28, 0.013356969560750756}, {29, 0.013358424089397414}, 
   {30, 0.013359713676570207}, {31, 0.013360857122862963}, 
   {32, 0.01336187103623491}, {33, 0.0133627701104724}, 
   {34, 0.013363567358670059}, {35, 0.013364274312609406}, 
   {36, 0.013364901195241844}, {37, 0.01336545707124601}, 
   {38, 0.013365949979239403}, {39, 0.013366387048341866}, 
   {40, 0.013366774601204662}, {41, 0.013367118245225629}, 
   {42, 0.013367422953385133}, {43, 0.013367693135925578}, 
   {44, 0.013367932703933619}, {45, 0.01336814512574961}, 
   {46, 0.013368333477013716}, {47, 0.013368500485070512}, 
   {48, 0.013368648568364467}, {49, 0.013368779871388774}, 
   {50, 0.01336889629569061}, {51, 0.013368999527372007}, 
   {52, 0.013369091061485223}, {53, 0.013369172223668346}, 
   {54, 0.013369244189334842}, {55, 0.013369308000691787}, 
   {56, 0.013369364581831926}, {57, 0.01336941475211692}, 
   {58, 0.013369459238046007}, {59, 0.013369498683779405}, 
   {60, 0.01336953366047062}, {61, 0.013369564674539876}, 
   {62, 0.013369592175012804}, {63, 0.013369616560023848}, 
   {64, 0.013369638182585838}, {65, 0.013369657355704986}, 
   {66, 0.013369674356913733}, {67, 0.013369689432292756}, 
   {68, 0.013369702800036274}, {69, 0.01336971465361165}, 
   {70, 0.013369725164563246}, {71, 0.013369734484996194}, 
   {72, 0.013369742749780556}, {73, 0.013369750078503852}, 
   {74, 0.013369756577203707}, {75, 0.013369762339902988}, 
   {76, 0.013369767449972036}, {77, 0.013369771981335293}, 
   {78, 0.013369775999541925}, {79, 0.013369779562715083}, 
   {80, 0.013369782722393062}, {81, 0.013369785524276}, 
   {82, 0.013369788008886621}, {83, 0.013369790212157274}, 
   {84, 0.01336979216595061}, {85, 0.01336979389851917}, 
   {86, 0.013369795434916324}, {87, 0.013369796797356873}, 
   {88, 0.013369798005540248}, {89, 0.013369799076933928}, 
   {90, 0.01336980002702777}, {91, 0.013369800869556756}, 
   {92, 0.013369801616700722}, {93, 0.013369802279260061}, 
   {94, 0.013369802866811923}, {95, 0.01336980338784888}, 
   {96, 0.013369803849902051}, {97, 0.013369804259649428}, 
   {98, 0.013369804623012991}, {99, 0.013369804945244302}, 
   {100, 0.013369805230999643}, {101, 0.013369805484408847}, 
   {102, 0.013369805709133764}, {103, 0.01336980590842154}, 
   {104, 0.013369806085151884}, {105, 0.013369806241878286}, 
   {106, 0.013369806380865367}, {107, 0.013369806504120932}, 
   {108, 0.013369806613426159}, {109, 0.013369806710359873}, 
   {110, 0.013369806796322506}, {111, 0.013369806872555942}, 
   {112, 0.01336980694016147}, {113, 0.013369807000115568}, 
   {114, 0.013369807053284471}, {115, 0.013369807100436032}, 
   {116, 0.013369807142251292}, {117, 0.013369807179334142}, 
   {118, 0.013369807212220534}, {119, 0.013369807241385149}, 
   {120, 0.013369807267249241}, {121, 0.013369807290186494}, 
   {122, 0.01336980731052792}, {123, 0.013369807328567582}, 
   {124, 0.01336980734456575}, {125, 0.013369807358753408}, 
   {126, 0.013369807371335796}, {127, 0.013369807382494294}, 
   {128, 0.01336980739239019}, {129, 0.013369807401166176}, 
   {130, 0.013369807408949223}, {131, 0.013369807415851457}, 
   {132, 0.013369807421972796}, {133, 0.013369807427401414}, 
   {134, 0.013369807432215816}, {135, 0.01336980743648538}, 
   {136, 0.013369807440271846}, {137, 0.013369807443629943}, 
   {138, 0.013369807446608118}, {139, 0.013369807449249163}, 
   {140, 0.013369807451591494}, {141, 0.013369807453668822}, 
   {142, 0.013369807455511057}, {143, 0.013369807457144953}, 
   {144, 0.013369807458593905}, {145, 0.01336980745987882}, 
   {146, 0.013369807461018537}, {147, 0.013369807462029273}, 
   {148, 0.013369807462925529}, {149, 0.013369807463720434}}}}
