{207, 40, {{{0.5094509340469927, -0.042497108408907414, 0.009754164800654996, 
    -0.026540727689694725}, {-0.0424971084089074, -0.8961876638956834, 
    0.01200474330097966, -0.002031649275521001}, 
   {0.009754164800654977, 0.012004743300979663, -0.025039467341758652, 
    -0.12353629223362649}, {-0.026540727689694742, -0.0020316492755209966, 
    -0.1235362922336265, 0.014012733386739019}}, 
  {{0.5094509340469928, -0.009754164800654986, 0.042497108408907434, 
    0.0265407276896947}, {-0.009754164800655, -0.025039467341758624, 
    0.012004743300979644, -0.12353629223362672}, 
   {0.042497108408907386, 0.012004743300979672, -0.8961876638956838, 
    -0.0020316492755209845}, {0.026540727689694704, -0.12353629223362662, 
    -0.002031649275521022, 0.014012733386739008}}, 
  {{0.4795342328354138, -0.0003941758571408933, 0.0003941758571408736, 0}, 
   {86, 5.476942228285764*^-7}, {87, 4.903059450389602*^-7}, 
   {88, 4.3893098707753486*^-7}, {89, 3.9293923839028855*^-7}, 
   {90, 3.517666178828871*^-7}, {91, 3.149081547124122*^-7}, 
   {92, 2.819117937771787*^-7}, {93, 2.5237284919515934*^-7}, 
   {94, 2.2592904144747017*^-7}, {95, 2.022560527115136*^-7}, 
   {96, 1.8106354929964263*^-7}, {97, 1.6209161966124208*^-7}, 
   {98, 1.4510758785529765*^-7}, {99, 1.2990315768207639*^-7}, 
   {100, 1.1629185975303713*^-7}, {101, 1.0410676296035426*^-7}, 
   {102, 9.319842825955549*^-8}, {103, 8.343307490721319*^-8}, 
   {104, 7.469093998152543*^-8}, {105, 6.686480979317677*^-8}, 
   {106, 5.985870445146535*^-8}, {107, 5.358670122912468*^-8}, 
   {108, 4.7971880391683985*^-8}, {109, 4.294538189647534*^-8}, 
   {110, 3.844556117904574*^-8}, {111, 3.441723244596018*^-8}, 
   {112, 3.0810992916741053*^-8}, {113, 2.7582615490240325*^-8}, 
   {114, 2.4692508045209838*^-8}, {115, 2.210522613566024*^-8}, 
   {116, 1.9789040094086996*^-8}, {117, 1.771554423296573*^-8}, 
   {118, 1.5859309240862096*^-8}, {119, 1.4197570785690061*^-8}, 
   {120, 1.2709949391565*^-8}, {121, 1.1378200798217719*^-8}, 
   {122, 1.0185993035149998*^-8}, {123, 9.118704978605674*^-9}, 
   {124, 8.16324716157446*^-9}, {125, 7.307902373521191*^-9}, 
   {126, 6.542180519542029*^-9}, {127, 5.856690986349999*^-9}, 
   {128, 5.243027047241444*^-9}, {129, 4.693662833399337*^-9}, 
   {130, 4.201861053543254*^-9}, {131, 3.761590178230634*^-9}, 
   {132, 3.3674508043146645*^-9}, {133, 3.0146095272853835*^-9}, 
   {134, 2.6987387810595287*^-9}, {135, 2.415964997504183*^-9}, 
   {136, 2.162820443574187*^-9}, {137, 1.936200144658784*^-9}, 
   {138, 1.733325198649549*^-9}, {139, 1.5517074361537375*^-9}, 
   {140, 1.389119624883861*^-9}, {141, 1.2435677071431783*^-9}, 
   {142, 1.113266735741636*^-9}, {143, 9.966186625964824*^-10}, 
   {144, 8.921930347294271*^-10}, {145, 7.98709001714748*^-10}, 
   {146, 7.150203068517769*^-10}, {147, 6.401003754819001*^-10}, 
   {148, 5.730308796914052*^-10}, {149, 5.129887764576679*^-10}, 
   {150, 4.592377242373935*^-10}, {151, 4.1111890974887544*^-10}, 
   {152, 3.680419510820876*^-10}, {153, 3.2947849309961086*^-10}, 
   {154, 2.9495567793746957*^-10}, {155, 2.6405029551757053*^-10}, 
   {156, 2.3638319079921644*^-10}, {157, 2.116148228870074*^-10}, 
   {158, 1.8944183721725238*^-10}, {159, 1.6959222221002435*^-10}, 
   {160, 1.5182233942256929*^-10}, {161, 1.3591434921966794*^-10}, 
   {162, 1.2167327562151442*^-10}, {163, 1.0892443197407786*^-10}, 
   {164, 9.751128376978002*^-11}, {165, 8.72940608687145*^-11}, 
   {166, 7.814738439693159*^-11}, {167, 6.995912182894415*^-11}, 
   {168, 6.262887430885655*^-11}, {169, 5.6066651321629024*^-11}, 
   {170, 5.019184373677987*^-11}, {171, 4.493286992479639*^-11}, 
   {172, 4.022474714426849*^-11}, {173, 3.601007686482305*^-11}, 
   {174, 3.22368937100137*^-11}, {175, 2.8859178935469743*^-11}, 
   {176, 2.583534775002505*^-11}, {177, 2.3128249315718108*^-11}, 
   {178, 2.070491694761145*^-11}, {179, 1.8535381562934106*^-11}, 
   {180, 1.6593275364851223*^-11}, {181, 1.485474243612117*^-11}, 
   {182, 1.3298098733294239*^-11}, {183, 1.1904865981904322*^-11}, 
   {184, 1.0657488780374536*^-11}, {185, 9.540757073267514*^-12}, 
   {186, 8.541056750743792*^-12}, {187, 7.646161481744684*^-12}, 
   {188, 6.844975974917844*^-12}, {189, 6.127758023222185*^-12}, 
   {190, 5.485778498126592*^-12}, {191, 4.910925832657398*^-12}, 
   {192, 4.396309705168022*^-12}, {193, 3.935685111144949*^-12}, 
   {194, 3.523299707541838*^-12}, {195, 3.1542338185808205*^-12}, 
   {196, 2.823588585165737*^-12}, {197, 2.5279014992385385*^-12}, 
   {198, 2.2629606521995527*^-12}, {199, 2.0258933419725622*^-12}, 
   {200, 1.8135146162556737*^-12}, {201, 1.623590151211829*^-12}, 
   {202, 1.4534901060514471*^-12}, {203, 1.301216079330203*^-12}, 
   {204, 1.1649223252696572*^-12}, {205, 1.0427630980913705*^-12}, 
   {206, 9.33524091362159*^-13}}, {{2, 0.012777586247001357}, 
   {3, 0.01618184009325564}, {4, 0.018038302936932638}, 
   {5, 0.019660848917667548}, {6, 0.02057987853620186}, 
   {7, 0.021248159123318823}, {8, 0.021722343107224457}, 
   {9, 0.022067315350029697}, {10, 0.022321407400033848}, 
   {11, 0.022511560828889644}, {12, 0.022655934917113874}, 
   {13, 0.02276717528853888}, {14, 0.022854146606005737}, 
   {15, 0.02292313757294569}, {16, 0.022978648029957936}, 
   {17, 0.023023926456880346}, {18, 0.023061338126903988}, 
   {19, 0.023092620607859195}, {20, 0.02311906235335106}, 
   {21, 0.023141628433785248}, {22, 0.02316104956506239}, 
   {23, 0.023177885482375545}, {24, 0.023192570271496224}, 
   {25, 0.02320544494774384}, {26, 0.02321678098207332}, 
   {27, 0.02322679737534252}, {28, 0.023235673117754575}, 
   {29, 0.023243556335850138}, {30, 0.023250571053450186}, 
   {31, 0.02325682222753636}, {32, 0.02326239953190091}, 
   {33, 0.02326738022776433}, {34, 0.023271831365270487}, 
   {35, 0.023275811491747685}, {36, 0.0232793719939295}, 
   {37, 0.023282558166406987}, {38, 0.02328541007350267}, 
   {39, 0.023287963253699813}, {40, 0.023290249302715463}, 
   {41, 0.023292296361919408}, {42, 0.023294129531948572}, 
   {43, 0.02329577122642989}, {44, 0.023297241477087272}, 
   {45, 0.02329855819887321}, {46, 0.0232997374218098}, 
   {47, 0.023300793494779655}, {48, 0.023301739265431654}, 
   {49, 0.023302586239553977}, {50, 0.023303344722655318}, 
   {51, 0.023304023946020866}, {52, 0.023304632179134727}, 
   {53, 0.023305176830093838}, {54, 0.023305664535371355}, 
   {55, 0.023306101240135213}, {56, 0.02330649227015773}, 
   {57, 0.023306842396210937}, {58, 0.023307155891768613}, 
   {59, 0.023307436584707315}, {60, 0.023307687903644056}, 
   {61, 0.023307912919463457}, {62, 0.023308114382544237}, 
   {63, 0.023308294756120465}, {64, 0.023308456246184932}, 
   {65, 0.023308600828291937}, {66, 0.023308730271568136}, 
   {67, 0.023308846160245762}, {68, 0.023308949912940462}, 
   {69, 0.023309042799938926}, {70, 0.02330912595868049}, 
   {71, 0.023309200407627975}, {72, 0.02330926705869698}, 
   {73, 0.023309326728386526}, {74, 0.023309380147753272}, 
   {75, 0.02330942797133956}, {76, 0.023309470785178067}, 
   {77, 0.02330950911395268}, {78, 0.02330954342741891}, 
   {79, 0.023309574146146983}, {80, 0.023309601646669696}, 
   {81, 0.023309626266092443}, {82, 0.023309648306217144}, 
   {83, 0.023309668037238364}, {84, 0.023309685701052532}, 
   {85, 0.023309701514220293}, {86, 0.023309715670620238}, 
   {87, 0.023309728343819495}, {88, 0.02330973968920941}, 
   {89, 0.023309749845898516}, {90, 0.02330975893842608}, 
   {91, 0.02330976707828307}, {92, 0.02330977436528277}, 
   {93, 0.023309780888779157}, {94, 0.023309786728766796}, 
   {95, 0.023309791956859838}, {96, 0.023309796637168038}, 
   {97, 0.02330980082708515}, {98, 0.02330980457799273}, 
   {99, 0.023309807935887973}, {100, 0.023309810941949408}, 
   {101, 0.023309813633040827}, {102, 0.023309816042163492}, 
   {103, 0.023309818198861385}, {104, 0.023309820129583107}, 
   {105, 0.023309821858006223}, {106, 0.023309823405326727}, 
   {107, 0.02330982479051999}, {108, 0.023309826030574982}, 
   {109, 0.02330982714069649}, {110, 0.023309828134500353}, 
   {111, 0.023309829024175596}, {112, 0.02330982982062924}, 
   {113, 0.02330983053363235}, {114, 0.023309831171926216}, 
   {115, 0.023309831743340077}, {116, 0.02330983225488195}, 
   {117, 0.023309832712824198}, {118, 0.02330983312278303}, 
   {119, 0.023309833489787424}, {120, 0.023309833818336338}, 
   {121, 0.023309834112460903}, {122, 0.023309834375765674}, 
   {123, 0.02330983461148259}, {124, 0.023309834822500822}, 
   {125, 0.023309835011409142}, {126, 0.023309835180522584}, 
   {127, 0.02330983533191665}, {128, 0.023309835467448435}, 
   {129, 0.023309835588778225}, {130, 0.023309835697396062}, 
   {131, 0.023309835794632312}, {132, 0.023309835881680542}, 
   {133, 0.023309835959607148}, {134, 0.02330983602936954}, 
   {135, 0.023309836091821624}, {136, 0.02330983614772998}, 
   {137, 0.02330983619778042}, {138, 0.023309836242586666}, 
   {139, 0.023309836282697984}, {140, 0.023309836318606204}, 
   {141, 0.023309836350752657}, {142, 0.02330983637952997}, 
   {143, 0.023309836405292567}, {144, 0.023309836428355997}, 
   {145, 0.023309836449002367}, {146, 0.02330983646748528}, 
   {147, 0.023309836484031426}, {148, 0.023309836498844536}, 
   {149, 0.023309836512105137}, {150, 0.023309836523976682}, 
   {151, 0.023309836534603667}, {152, 0.023309836544117647}, 
   {153, 0.02330983655263465}, {154, 0.02330983656025902}, 
   {155, 0.02330983656708508}, {156, 0.023309836573194957}, 
   {157, 0.02330983657866523}, {158, 0.02330983658356236}, 
   {159, 0.02330983658794653}, {160, 0.023309836591870428}, 
   {161, 0.02330983659538451}, {162, 0.02330983659852981}, 
   {163, 0.02330983660134523}, {164, 0.02330983660386628}, 
   {165, 0.023309836606122174}, {166, 0.02330983660814293}, 
   {167, 0.0233098366099508}, {168, 0.023309836611570326}, 
   {169, 0.023309836613019337}, {170, 0.02330983661431678}, 
   {171, 0.023309836615477877}, {172, 0.023309836616518018}, 
   {173, 0.023309836617449065}, {174, 0.023309836618281822}, 
   {175, 0.023309836619027795}, {176, 0.023309836619695937}, 
   {177, 0.023309836620294098}, {178, 0.023309836620828906}, 
   {179, 0.023309836621308602}, {180, 0.023309836621737308}, 
   {181, 0.023309836622120664}, {182, 0.02330983662246476}, 
   {183, 0.02330983662277248}, {184, 0.023309836623048464}, 
   {185, 0.023309836623294694}, {186, 0.023309836623515105}, 
   {187, 0.02330983662371336}, {188, 0.02330983662389028}, 
   {189, 0.02330983662404859}, {190, 0.023309836624190228}, 
   {191, 0.023309836624316963}, {192, 0.02330983662443062}, 
   {193, 0.023309836624532624}, {194, 0.02330983662462372}, 
   {195, 0.023309836624705364}, {196, 0.02330983662477811}, 
   {197, 0.02330983662484339}, {198, 0.023309836624902328}, 
   {199, 0.023309836624954755}, {200, 0.023309836625001384}, 
   {201, 0.023309836625043268}, {202, 0.023309836625080786}, 
   {203, 0.023309836625114617}, {204, 0.023309836625144832}, 
   {205, 0.023309836625171682}, {206, 0.023309836625195535}}}}
