{191, 40, {{{0.5205364094103445, -0.012753925770299391, 0.003780066128223898, 
    -0.014645582028211888}, {-0.012753925770299414, -0.9368524195629498, 
    0.00788362505473243, -0.0012369880464216632}, 
   {0.0037800661282239058, 0.007883625054732446, -0.015677937478388724, 
    -0.12351270898408379}, {-0.014645582028211883, -0.0012369880464216732, 
    -0.12351270898408363, -0.002523870699255374}}, 
  {{0.513883641544401, -0.005340468293958112, 0.024192394924896134, 
    0.01136775256853317}, {-0.005340468293958095, -0.02065307055366361, 
    0.0049448768929788375, -0.12443842225715439}, 
   {0.02419239492489611, 0.00494487689297882, -0.9322477485994287, 
    -0.0003395918499166966}, {0.011367752568533184, -0.12443842225715453, 
    -0.0003395918499166771, 0.0042042203252055715}}, 
  {{0.5024510733044087, 0.0025148670602646683, 0.002065422779717907, 
    -0.01055303161188255}, {0.0025148670602646783, -0.013065388316349371, 
    -0.09205225895803205, 0.0007322685584579488}, 
   {0.002065422779717951, -0.0920522589580321, -0.00038692801844902695, 
    0.0037009759628636642}, {-0.010553031611882544, 0.0007322685584579817, 
    0.0037009759628636512, -0.9141437736412616}}}, 
 {{{0. + 0.9999999999999991*I, -0.1574266264771979, 0.12105096453951564, 
    -0.02076959387727507}, {0.1574266264771979, 0. + 0.9999999999999998*I, 
    -0.022147707057864858, -0.1411002376469461}, 
   {-0.12105096453951564, 0.022147707057864858, 0. + 1.0000000000000004*I, 
    -0.1841424416822174}, {0.02076959387727507, 0.1411002376469461, 
    0.1841424416822174, 0. + 0.9999999999999996*I}}, 
  {{0. + 1.0000000000000002*I, -0.15742662647719788, 0.12105096453951561, 
    -0.020769593877275037}, {0.15742662647719788, 0. + 0.9999999999999992*I, 
    -0.022147707057864834, -0.141100237646946}, {-0.12105096453951561, 
    0.022147707057864834, 0. + 0.9999999999999999*I, -0.1841424416822172}, 
   {0.020769593877275037, 0.141100237646946, 0.1841424416822172, 
   {104, 1.0903333633530132*^-8}, {105, 9.784269961940484*^-9}, 
   {106, 8.780010841633046*^-9}, {107, 7.878784877984879*^-9}, 
   {108, 7.070026696032183*^-9}, {109, 6.344253736939587*^-9}, 
   {110, 5.6929551749823615*^-9}, {111, 5.108492715649726*^-9}, 
   {112, 4.5840106623756816*^-9}, {113, 4.113356653553946*^-9}, 
   {114, 3.691008585576805*^-9}, {115, 3.312010696948642*^-9}, 
   {116, 2.9719154429064254*^-9}, {117, 2.6667312663652964*^-9}, 
   {118, 2.3928759581431924*^-9}, {119, 2.1471347148166453*^-9}, 
   {120, 1.9266225038949703*^-9}, {121, 1.7287501413026929*^-9}, 
   {122, 1.5511940065771057*^-9}, {123, 1.3918690314890236*^-9}, 
   {124, 1.2489038379859263*^-9}, {125, 1.120619187722216*^-9}, 
   {126, 1.0055080951892892*^-9}, {127, 9.022181387402517*^-10}, 
   {128, 8.09535861956423*^-10}, {129, 7.263721794187328*^-10}, 
   {130, 6.517498433306068*^-10}, {131, 5.847918069928904*^-10}, 
   {132, 5.247110732020666*^-10}, {133, 4.708016615451172*^-10}, 
   {134, 4.2242963640970466*^-10}, {135, 3.7902651503496365*^-10}, 
   {136, 3.4008197126456086*^-10}, {137, 3.0513806238696706*^-10}, 
   {138, 2.737840110872414*^-10}, {139, 2.456510758697128*^-10}, 
   {140, 2.2040833567993356*^-10}, {141, 1.9775902269925094*^-10}, 
   {142, 1.7743678054626955*^-10}, {143, 1.5920253136625373*^-10}, 
   {144, 1.4284178700973982*^-10}, {145, 1.2816208164179166*^-10}, 
   {146, 1.1499068884590624*^-10}, {147, 1.0317281924632216*^-10}, 
   {148, 9.25692873049444*^-11}, {149, 8.305533864827463*^-11}, 
   {150, 7.451906799960106*^-11}, {151, 6.68599290515326*^-11}, 
   {152, 5.998794863626422*^-11}, {153, 5.3822243537005043*^-11}, 
   {154, 4.829011843177078*^-11}, {155, 4.332651945548882*^-11}, 
   {156, 3.887306795902212*^-11}, {157, 3.4877314578074525*^-11}, 
   {158, 3.1292210142530585*^-11}, {159, 2.807566852613963*^-11}, 
   {160, 2.5189635100009156*^-11}, {161, 2.260023244937681*^-11}, 
   {162, 2.0277004034174873*^-11}, {163, 1.819256030544114*^-11}, 
   {164, 1.632239655935397*^-11}, {165, 1.464447313415107*^-11}, 
   {166, 1.3138991630801122*^-11}, {167, 1.1788224910103118*^-11}, 
   {168, 1.057636443702048*^-11}, {169, 9.489081395641641*^-12}, 
   {170, 8.513545771138276*^-12}, {171, 7.638343083038457*^-12}, 
   {172, 6.85304937797504*^-12}, {173, 6.148416845097593*^-12}, 
   {174, 5.516292284069024*^-12}, {175, 4.949131382492311*^-12}, 
   {176, 4.4403369869883136*^-12}, {177, 3.983835830667637*^-12}, 
   {178, 3.574234658243469*^-12}, {179, 3.206712673176071*^-12}, 
   {180, 2.8770302112901547*^-12}, {181, 2.581252919742205*^-12}, 
   {182, 2.315826350129946*^-12}, {183, 2.0776973891356576*^-12}, 
   {184, 1.8640679277925898*^-12}, {185, 1.6724382295718598*^-12}, 
   {186, 1.5004837650156588*^-12}, {187, 1.3461853159979498*^-12}, 
   {188, 1.2077543826150006*^-12}, {189, 1.0835811414811047*^-12}, 
   {190, 9.721737304069222*^-13}}, {{2, 0.015277159208661678}, 
   {3, 0.015496827062134875}, {4, 0.01567700169558943}, 
   {5, 0.015783801881852595}, {6, 0.015856107704467735}, 
   {7, 0.015903652149368813}, {8, 0.015936010327015866}, 
   {9, 0.015958437073405864}, {10, 0.015974449202779573}, 
   {11, 0.015986231164461486}, {12, 0.015995186517156118}, 
   {13, 0.016002211662407926}, {14, 0.016007885624895375}, 
   {15, 0.016012585543044557}, {16, 0.01601656054544896}, 
   {17, 0.016019978113786686}, {18, 0.01602295340760939}, 
   {19, 0.016025567779271277}, {20, 0.016027880496930873}, 
   {21, 0.016029936184595733}, {22, 0.016031769564498193}, 
   {23, 0.01603340849839262}, {24, 0.016034875955205023}, 
   {25, 0.01603619129972087}, {26, 0.016037371150625132}, 
   {27, 0.016038429964144334}, {28, 0.016039380441666605}, 
   {29, 0.016040233823360128}, {30, 0.016041000106934163}, 
   {31, 0.01604168821637496}, {32, 0.01604230613643364}, 
   {33, 0.016042861023008576}, {34, 0.016043359295971688}, 
   {35, 0.016043806718777053}, {36, 0.016044208467722573}, 
   {37, 0.016044569192882937}, {38, 0.016044893072112276}, 
   {39, 0.016045183859170784}, {40, 0.016045444926756643}, 
   {41, 0.01604567930508924}, {42, 0.016045889716542545}, 
   {43, 0.016046078606770507}, {44, 0.016046248172689938}, 
   {45, 0.016046400387652836}, {46, 0.016046537024079925}, 
   {47, 0.016046659673826614}, {48, 0.016046769766494592}, 
   {49, 0.016046868585903082}, {50, 0.01604695728489601}, 
   {51, 0.01604703689866012}, {52, 0.01604710835669184}, 
   {53, 0.016047172493555566}, {54, 0.01604723005855445}, 
   {55, 0.01604728172441748}, {56, 0.01604732809510679}, 
   {57, 0.01604736971283279}, {58, 0.01604740706435388}, 
   {59, 0.016047440586638533}, {60, 0.016047470671947596}, 
   {61, 0.016047497672402527}, {62, 0.016047521904086103}, 
   {63, 0.016047543650725665}, {64, 0.016047563166999828}, 
   {65, 0.016047580681510437}, {66, 0.016047596399447632}, 
   {67, 0.01604761050498674}, {68, 0.0160476231634354}, 
   {69, 0.01604763452316805}, {70, 0.016047644717354603}, 
   {71, 0.016047653865521323}, {72, 0.016047662074943892}, 
   {73, 0.01604766944190418}, {74, 0.016047676052814888}, 
   {75, 0.01604768198523048}, {76, 0.016047687308754843}, 
   {77, 0.016047692085855308}, {78, 0.01604769637259427}, 
   {79, 0.01604770021928531}, {80, 0.016047703671082582}, 
   {81, 0.016047706768508144}, {82, 0.016047709547929376}, 
   {83, 0.016047712041982392}, {84, 0.01604771427995516}, 
   {85, 0.016047716288132233}, {86, 0.01604771809010051}, 
   {87, 0.016047719707026967}, {88, 0.01604772115790755}, 
   {89, 0.016047722459788222}, {90, 0.016047723627965447}, 
   {91, 0.01604772467616638}, {92, 0.016047725616710043}, 
   {93, 0.01604772646064933}, {94, 0.016047727217904484}, 
   {95, 0.016047727897376227}, {96, 0.0160477285070524}, 
   {97, 0.016047729054100755}, {98, 0.01604772954495202}, 
   {99, 0.016047729985378484}, {100, 0.016047730380559004}, 
   {101, 0.016047730735139966}, {102, 0.016047731053292602}, 
   {103, 0.016047731338757677}, {104, 0.016047731594892856}, 
   {105, 0.016047731824711118}, {106, 0.01604773203091599}, 
   {107, 0.016047732215932958}, {108, 0.01604773238193908}, 
   {109, 0.016047732530886614}, {110, 0.016047732664529316}, 
   {111, 0.01604773278443815}, {112, 0.016047732892025306}, 
   {113, 0.016047732988556152}, {114, 0.01604773307516693}, 
   {115, 0.0160477331528765}, {116, 0.016047733222600103}, 
   {117, 0.016047733285157968}, {118, 0.01604773334128641}, 
   {119, 0.016047733391646224}, {120, 0.016047733436830015}, 
   {121, 0.016047733477370162}, {122, 0.01604773351374317}, 
   {123, 0.016047733546377885}, {124, 0.0160477335756578}, 
   {125, 0.016047733601928633}, {126, 0.016047733625498734}, 
   {127, 0.016047733646646845}, {128, 0.016047733665620373}, 
   {129, 0.016047733682643735}, {130, 0.016047733697917264}, 
   {131, 0.016047733711620903}, {132, 0.016047733723915637}, 
   {133, 0.016047733734946463}, {134, 0.016047733744843577}, 
   {135, 0.016047733753723016}, {136, 0.016047733761689723}, 
   {137, 0.0160477337688373}, {138, 0.01604773377525022}, 
   {139, 0.01604773378100418}, {140, 0.016047733786165825}, 
   {141, 0.016047733790797228}, {142, 0.016047733794952782}, 
   {143, 0.016047733798680908}, {144, 0.016047733802025392}, 
   {145, 0.0160477338050261}, {146, 0.016047733807718796}, 
   {147, 0.016047733810134183}, {148, 0.016047733812301394}, 
   {149, 0.016047733814245662}, {150, 0.01604773381599023}, 
   {151, 0.016047733817555143}, {152, 0.01604773381895969}, 
   {153, 0.016047733820219574}, {154, 0.016047733821349726}, 
   {155, 0.016047733822363713}, {156, 0.016047733823273617}, 
   {157, 0.01604773382408978}, {158, 0.01604773382482196}, 
   {159, 0.016047733825479166}, {160, 0.016047733826068555}, 
   {161, 0.016047733826597247}, {162, 0.016047733827072197}, 
   {163, 0.0160477338274974}, {164, 0.01604773382787935}, 
   {165, 0.016047733828222183}, {166, 0.016047733828529434}, 
   {167, 0.0160477338288054}, {168, 0.016047733829052863}, 
   {169, 0.016047733829274772}, {170, 0.01604773382947395}, 
   {171, 0.0160477338296528}, {172, 0.016047733829812828}, 
   {173, 0.016047733829956563}, {174, 0.016047733830085745}, 
   {175, 0.016047733830201506}, {176, 0.016047733830305673}, 
   {177, 0.01604773383039864}, {178, 0.01604773383048211}, 
   {179, 0.016047733830557215}, {180, 0.016047733830624696}, 
   {181, 0.01604773383068491}, {182, 0.0160477338307391}, 
   {183, 0.016047733830787538}, {184, 0.01604773383083114}, 
   {185, 0.01604773383087061}, {186, 0.016047733830905558}, 
   {187, 0.01604773383093693}, {188, 0.016047733830965246}, 
   {189, 0.01604773383099042}, {190, 0.016047733831013204}}}}
{192, 40, {{{0.5205364094103349, -0.012753925770878258, 0.003780066128148931, 
    -0.014645582028096005}, {-0.012753925770878242, -0.9368524195629343, 
    0.007883625054718957, -0.0012369880464224265}, 
   {0.0037800661281489206, 0.00788362505471895, -0.015677937478412538, 
    -0.12351270898406413}, {-0.014645582028096023, -0.0012369880464224345, 
    -0.12351270898406416, -0.0025238706992420554}}, 
  {{0.5138836415444098, -0.005340468294082113, 0.024192394924548357, 
    0.011367752568686072}, {-0.005340468294082102, -0.020653070553646347, 
    0.004944876892986294, -0.12443842225715378}, 
   {0.02419239492454836, 0.004944876892986285, -0.9322477485994259, 
    -0.0003395918499096344}, {0.011367752568686077, -0.12443842225715387, 
    -0.0003395918499096495, 0.0042042203251992935}}, 
  {{0.5024510733044109, 0.0025148670602112744, 0.002065422779691168, 
    -0.010553031611010347}, {0.0025148670602112705, -0.01306538831629352, 
    -0.09205225895799776, 0.000732268558455778}, 
   {0.0020654227796911714, -0.09205225895799776, -0.0003869280185121708, 
    0.003700975962875089}, {-0.010553031611010354, 0.0007322685584557777, 
    0.003700975962875086, -0.9141437736412606}}}, 
 {{{0. + 1.0000000000000004*I, -0.15742662647711073, 0.12105096453969633, 
    -0.020769593877207598}, {0.15742662647711073, 0. + 0.9999999999999979*I, 
    -0.02214770705787523, -0.14110023764706028}, 
   {-0.12105096453969633, 0.02214770705787523, 0. + 0.9999999999999981*I, 
    -0.18414244168218025}, {0.020769593877207598, 0.14110023764706028, 
    0.18414244168218025, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999986*I, -0.15742662647711078, 0.1210509645396964, 
    -0.02076959387720759}, {0.15742662647711078, 0. + 0.9999999999999996*I, 
    -0.022147707057875325, -0.1411002376470604}, 
   {-0.1210509645396964, 0.022147707057875325, 0. + 0.9999999999999989*I, 
    -0.18414244168218}, {0.02076959387720759, 0.1411002376470604, 
    0.18414244168218, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-1.4631810726093613}, {-1.5668693261417312}, {-1.4673239796206041}, 
  {{191, 1.850996193204195}, {191, 0.}}, {{191, 0.016047733831033674}, 
   {191, 0.016047733831033674}}}}
{194, 40, {{{0.520536409410319, -0.012753925771863026, 0.0037800661280211418, 
    -0.014645582027898773}, {-0.012753925771862993, -0.9368524195629061, 
    0.00788362505469603, -0.0012369880464237469}, 
   {0.003780066128021183, 0.00788362505469602, -0.015677937478453023, 
    -0.12351270898403068}, {-0.014645582027898769, -0.0012369880464237865, 
    -0.12351270898403079, -0.0025238706992195144}}, 
  {{0.5138836415444215, -0.0053404682942931455, 0.024192394923955893, 
    0.011367752568946227}, {-0.005340468294293152, -0.020653070553617023, 
    0.004944876892998975, -0.12443842225715289}, 
   {0.02419239492395589, 0.004944876892998957, -0.9322477485994233, 
    -0.00033959184989762594}, {0.011367752568946251, -0.12443842225715286, 
    -0.0003395918498976285, 0.004204220325188653}}, 
  {{0.5024510733044175, 0.0025148670601205076, 0.002065422779645569, 
    -0.01055303160952576}, {0.002514867060120495, -0.013065388316198764, 
    -0.09205225895793907, 0.0007322685584519196}, 
   {0.002065422779645575, -0.09205225895793906, -0.00038692801861923244, 
    0.0037009759628946464}, {-0.010553031609525768, 0.0007322685584519752, 
    0.0037009759628946187, -0.914143773641257}}}, 
 {{{0. + 0.9999999999999997*I, -0.15742662647696368, 0.12105096454000286, 
    -0.020769593877093054}, {0.15742662647696368, 0. + 0.9999999999999991*I, 
    -0.02214770705789341, -0.14110023764725377}, 
   {-0.12105096454000286, 0.02214770705789341, 0. + 1.0000000000000007*I, 
    -0.18414244168211727}, {0.020769593877093054, 0.14110023764725377, 
    0.18414244168211727, 0. + 1.000000000000001*I}}, 
  {{0. + 0.9999999999999997*I, -0.15742662647696357, 0.12105096454000296, 
    -0.020769593877093047}, {0.15742662647696357, 0. + 0.9999999999999996*I, 
    -0.022147707057893356, -0.1411002376472538}, 
   {-0.12105096454000296, 0.022147707057893356, 0. + 1.0000000000000002*I, 
    -0.1841424416821174}, {0.020769593877093047, 0.1411002376472538, 
    0.1841424416821174, 0. + 1.000000000000001*I}}}, {0, 0}, 
 {{-1.463181072609427}, {-1.5668693261417488}, {-1.4673239796206736}, 
  {{192, 1.8509961932041787}, {193, 7.020876935381892*^-13}}, 
  {{192, 0.01604773383105187}, {193, 0.016047733831068306}}}}
{196, 40, {{{0.520536409410306, -0.012753925772655194, 0.0037800661279182293, 
    -0.014645582027740082}, {-0.012753925772655203, -0.9368524195628832, 
    0.007883625054677556, -0.00123698804642494}, 
   {0.003780066127918269, 0.007883625054677544, -0.015677937478485806, 
    -0.12351270898400422}, {-0.014645582027740066, -0.0012369880464249187, 
    -0.12351270898400414, -0.0025238706992013653}}, 
  {{0.5138836415444317, -0.005340468294462842, 0.024192394923478598, 
    0.011367752569155643}, {-0.005340468294462847, -0.020653070553593444, 
    0.004944876893009157, -0.12443842225715156}, 
   {0.02419239492347861, 0.004944876893009154, -0.9322477485994215, 
    -0.00033959184988797833}, {0.011367752569155632, -0.12443842225715138, 
    -0.0003395918498879705, 0.004204220325180203}}, 
  {{0.5024510733044203, 0.002514867060047509, 0.0020654227796086965, 
    -0.010553031608330751}, {0.0025148670600475334, -0.013065388316122493, 
    -0.09205225895789221, 0.0007322685584488973}, 
   {0.0020654227796087017, -0.09205225895789226, -0.00038692801870535886, 
    0.0037009759629103253}, {-0.010553031608330765, 0.0007322685584489206, 
    0.00370097596291031, -0.9141437736412514}}}, 
 {{{0. + 1.*I, -0.1574266264768455, 0.12105096454025012, 
    -0.02076959387700043}, {0.1574266264768455, 0. + 1.0000000000000004*I, 
    -0.022147707057907397, -0.1411002376474098}, 
   {-0.12105096454025012, 0.022147707057907397, 0. + 1.*I, 
    -0.1841424416820673}, {0.02076959387700043, 0.1411002376474098, 
    0.1841424416820673, 0. + 1.*I}}, 
  {{0. + 0.9999999999999999*I, -0.1574266264768455, 0.12105096454025019, 
    -0.02076959387700049}, {0.1574266264768455, 0. + 1.0000000000000007*I, 
    -0.02214770705790753, -0.1411002376474097}, {-0.12105096454025019, 
    0.02214770705790753, 0. + 0.9999999999999982*I, -0.18414244168206728}, 
   {0.02076959387700049, 0.1411002376474097, 0.18414244168206728, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.4631810726094778}, 
  {-1.566869326141762}, {-1.4673239796207274}, {{194, 1.850996193204148}, 
   {195, 5.651399487272002*^-13}}, {{194, 0.01604773383108289}, 
   {195, 0.016047733831096134}}}}
