{195, 28, {{{0.5249565297855375, 0.00650294742719622, -0.0019228632236428273, 
    -0.003296085453877193}, {0.006502947427196207, -0.9537579531232144, 
    0.004065389297598549, -0.0009844220540361419}, 
   {-0.0019228632236428047, 0.004065389297598635, -0.007833413554535961, 
    -0.1308104331827187}, {-0.0032960854538771982, -0.0009844220540361649, 
    -0.13081043318271884, -0.01285547139167898}}, 
  {{0.515940444899353, 0.0019989683331598828, 0.013612024671670097, 
    -0.0029918708743729107}, {0.0019989683331598862, -0.016044322738794393, 
    -0.0006960321817299508, -0.13029010228021212}, 
   {0.013612024671670057, -0.0006960321817299698, -0.9462345777136736, 
    0.00038099696430176386}, {-0.0029918708743728872, -0.13029010228021196, 
    0.00038099696430182365, -0.0022948277531188075}}, 
  {{0.5163166358180037, 0.00029031037724742053, 0.005771862034419303, 
    -0.01991944350548988}, {0.000290310377247403, -0.018284119919975826, 
    -0.122752323265004, -0.0021619097777798683}, 
   {0.005771862034419256, -0.12275232326500417, 0.0007210980212130119, 
    0.0035273351008698003}, {-0.019919443505489944, -0.0021619097777798796, 
    0.003527335100869709, -0.9444900419459219}}}, 
 {{{0. + 1.0000000000000007*I, -0.1271022510687005, 0.007882085380241525, 
    -0.061606548960551795}, {0.1271022510687005, 0. + 1.*I, 
    -0.07111407880402507, -0.00849091567808833}, 
   {-0.007882085380241525, 0.07111407880402507, 0. + 0.9999999999999984*I, 
    -0.14952271082538748}, {0.061606548960551795, 0.00849091567808833, 
    0.14952271082538748, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.999999999999999*I, -0.12710225106870046, 0.00788208538024145, 
    -0.06160654896055182}, {0.12710225106870046, 0. + 1.000000000000001*I, 
    -0.07111407880402511, -0.008490915678088415}, 
   {-0.00788208538024145, 0.07111407880402511, 0. + 1.*I, 
    -0.14952271082538746}, {0.06160654896055182, 0.008490915678088415, 
   {56, 0.00005054960899899142}, {57, 0.00004434988088625972}, 
   {58, 0.0000389109913384051}, {59, 0.00003413958044761606}, 
   {60, 0.00002995372508585517}, {61, 0.000026281544808686406}, 
   {62, 0.000023059975649648498}, {63, 0.000020233692150290784}, 
   {64, 0.000017754160119751693}, {65, 0.00001557880457214115}, 
   {66, 0.00001367027905601996}, {67, 0.000011995824182666447}, 
   {68, 0.000010526704579343071}, {69, 9.237714765143387*^-6}, 
   {70, 8.106745572239275*^-6}, {71, 7.114403739775024*^-6}, 
   {72, 6.243678188227325*^-6}, {73, 5.4796472697439536*^-6}, 
   {74, 4.809221978305245*^-6}, {75, 4.2209207125080625*^-6}, 
   {76, 3.704671722092219*^-6}, {77, 3.2516398392251275*^-6}, 
   {78, 2.854074513079785*^-6}, {79, 2.505176529088958*^-6}, 
   {80, 2.1989811170254267*^-6}, {81, 1.930255432355636*^-6}, 
   {82, 1.6944086435061873*^-6}, {83, 1.4874130743885994*^-6}, 
   {84, 1.3057350421114347*^-6}, {85, 1.1462741973363236*^-6}, 
   {86, 1.0063103215631614*^-6}, {87, 8.834566630443186*^-7}, 
   {88, 7.75619008115333*^-7}, {89, 6.809597812773224*^-7}, 
   {90, 5.978665564756319*^-7}, {91, 5.249244364735617*^-7}, 
   {92, 4.6089182467734524*^-7}, {93, 4.046791722981183*^-7}, 
   {94, 3.553303351694348*^-7}, {95, 3.1200621945434714*^-7}, 
   {96, 2.7397043441193536*^-7}, {97, 2.4057670627505856*^-7}, 
   {98, 2.112578362809328*^-7}, {99, 1.8551601350860064*^-7}, 
   {100, 1.6291431578861065*^-7}, {101, 1.4306925310604568*^-7}, 
   {102, 1.256442251238929*^-7}, {103, 1.1034378101515419*^-7}, 
   {104, 9.690858277129621*^-8}, {105, 8.511098574873199*^-8}, 
   {106, 7.475116070403132*^-8}, {107, 6.565369106269897*^-8}, 
   {108, 5.766458684164366*^-8}, {109, 5.064866447773708*^-8}, 
   {110, 4.448724704678858*^-8}, {111, 3.9076146535546585*^-8}, 
   {112, 3.4323892785306787*^-8}, {113, 3.0150179108554*^-8}, 
   {114, 2.6484498454569516*^-8}, {115, 2.326494611976787*^-8}, 
   {116, 2.0437168954563767*^-8}, {117, 1.7953443080288845*^-8}, 
   {118, 1.5771864495840726*^-8}, {119, 1.3855638541018789*^-8}, 
   {120, 1.2172456048328839*^-8}, {121, 1.0693946147881384*^-8}, 
   {122, 9.395195525209454*^-9}, {123, 8.254326582489424*^-9}, 
   {124, 7.25212721732621*^-9}, {125, 6.371725629755742*^-9}, 
   {126, 5.5983049125282736*^-9}, {127, 4.918852569181509*^-9}, 
   {128, 4.3219405372260655*^-9}, {129, 3.7975318965821625*^-9}, 
   {130, 3.336811615212154*^-9}, {131, 2.932037333411297*^-9}, 
   {132, 2.5764090296961917*^-9}, {133, 2.263953878534064*^-9}, 
   {134, 1.9894257075048216*^-9}, {135, 1.7482165055870968*^-9}, 
   {136, 1.5362786702499687*^-9}, {137, 1.350056719195969*^-9}, 
   {138, 1.1864274753609072*^-9}, {139, 1.0426475230071452*^-9}, 
   {140, 9.163067709108685*^-10}, {141, 8.052880983572264*^-10}, 
   {142, 7.077317256548588*^-10}, {143, 6.220036265561224*^-10}, 
   {144, 5.466684908569941*^-10}, {145, 4.804652335710369*^-10}, 
   {146, 4.222860195204903*^-10}, {147, 3.7115738260595776*^-10}, 
   {148, 3.2622419435940353*^-10}, {149, 2.8673506711346386*^-10}, 
   {150, 2.520298431757384*^-10}, {151, 2.2152856979373858*^-10}, 
   {152, 1.9491690900208525*^-10}, {153, 1.7172701802237178*^-10}, 
   {154, 1.512948273607595*^-10}, {155, 1.332924950969705*^-10}, 
   {156, 1.1743118283336074*^-10}, {157, 1.0345642398323918*^-10}, 
   {158, 9.114392920950287*^-11}, {159, 8.029617942773015*^-11}, 
   {160, 7.073886615360792*^-11}, {161, 6.231862942351896*^-11}, 
   {162, 5.4900178153571844*^-11}, {163, 4.836453459944323*^-11}, 
   {164, 4.260655717125417*^-11}, {165, 3.753377816884118*^-11}, 
   {166, 3.306476273334802*^-11}, {167, 2.912763433227106*^-11}, 
   {168, 2.565910331431276*^-11}, {169, 2.26033670946979*^-11}, 
   {170, 1.9911555043661266*^-11}, {171, 1.7540073560251557*^-11}, 
   {172, 1.5450935669791832*^-11}, {173, 1.3610588350809749*^-11}, 
   {174, 1.198928803458621*^-11}, {175, 1.0561052032898033*^-11}, 
   {176, 9.302898729135478*^-12}, {177, 8.19462553369732*^-12}, 
   {178, 7.218312753076717*^-12}, {179, 6.358240323134368*^-12}, 
   {180, 5.60067617283444*^-12}, {181, 4.933334990520066*^-12}, 
   {182, 4.3454267961706705*^-12}, {183, 3.827597960803786*^-12}, 
   {184, 3.3714558922426363*^-12}, {185, 2.9696418935021285*^-12}, 
   {186, 2.6157097321455325*^-12}, {187, 2.3039660457246924*^-12}, 
   {188, 2.0293072777732846*^-12}, {189, 1.787459069646502*^-12}, 
   {190, 1.574362168410559*^-12}, {191, 1.3866963133324361*^-12}, 
   {192, 1.2213494104962308*^-12}, {193, 1.0757540691574974*^-12}, 
   {194, 9.475510653889074*^-13}}, {{2, 0.010777665826034368}, 
   {3, 0.010898331935497007}, {4, 0.011288358459611566}, 
   {5, 0.010894059585805398}, {6, 0.013112904778585366}, 
   {7, 0.010737821333273462}, {8, 0.010812739146955463}, 
   {9, 0.011221844190571826}, {10, 0.01079236924619362}, 
   {11, 0.09245250940902508}, {12, 0.022697514503601697}, 
   {13, 0.09507780497592673}, {14, 0.009476021410699295}, 
   {15, 0.030162677242154826}, {16, 0.01763347373445336}, 
   {17, 0.016262574751789643}, {18, 0.013800486721992482}, 
   {19, 0.012305196731064375}, {20, 0.011577061920911454}, 
   {21, 0.011349248855168902}, {22, 0.011179834027844305}, 
   {23, 0.011052429072691668}, {24, 0.01095442700361308}, 
   {25, 0.010877202192626338}, {26, 0.010814714031285574}, 
   {27, 0.010763018914875272}, {28, 0.010719554449188484}, 
   {29, 0.010682607450890336}, {30, 0.010702779547307745}, 
   {31, 0.010721191991754572}, {32, 0.010737380711055013}, 
   {33, 0.010751525206721006}, {34, 0.010763840255981871}, 
   {35, 0.010774541646471309}, {36, 0.01078383124259519}, 
   {37, 0.010791891405101015}, {38, 0.010798883833538789}, 
   {39, 0.010804950409717982}, {40, 0.010810214862779059}, 
   {41, 0.010814784690176143}, {42, 0.01081875307083777}, 
   {43, 0.010822200654573046}, {44, 0.010825197183492195}, 
   {45, 0.010827802935471628}, {46, 0.01083006999556145}, 
   {47, 0.010832043368114334}, {48, 0.01083376194492025}, 
   {49, 0.010835259345018953}, {50, 0.010836564641238328}, 
   {51, 0.0108377029874346}, {52, 0.01083869615914447}, 
   {53, 0.010839563019054432}, {54, 0.010840319917419933}, 
   {55, 0.010840981036356546}, {56, 0.010841558685816446}, 
   {57, 0.010842063558046906}, {58, 0.010842504946417548}, 
   {59, 0.010842890933695674}, {60, 0.010843228554136582}, 
   {61, 0.010843523933135835}, {62, 0.010843782407649877}, 
   {63, 0.010844008630126706}, {64, 0.01084420665828945}, 
   {65, 0.010844380032770481}, {66, 0.010844531844306615}, 
   {67, 0.010844664791949486}, {68, 0.010844781233544022}, 
   {69, 0.010844883229530825}, {70, 0.010844972580997822}, 
   {71, 0.01084505086275249}, {72, 0.010845119452091602}, 
   {73, 0.010845179553845924}, {74, 0.010845232222192514}, 
   {75, 0.010845278379666465}, {76, 0.010845318833735991}, 
   {77, 0.010845354291267036}, {78, 0.010845385371143235}, 
   {79, 0.01084541261528835}, {80, 0.01084543649829256}, 
   {81, 0.010845457435823897}, {82, 0.010845475791980488}, 
   {83, 0.010845491885717028}, {84, 0.010845505996467424}, 
   {85, 0.010845518369059353}, {86, 0.01084552921801634}, 
   {87, 0.01084553873132243}, {88, 0.010845547073714438}, 
   {89, 0.010845554389566883}, {90, 0.010845560805414727}, 
   {91, 0.010845566432164624}, {92, 0.010845571367029586}, 
   {93, 0.010845575695223736}, {94, 0.010845579491446877}, 
   {95, 0.010845582821184281}, {96, 0.010845585741846759}, 
   {97, 0.01084558830376696}, {98, 0.010845590551074483}, 
   {99, 0.010845592522461606}, {100, 0.010845594251854579}, 
   {101, 0.01084559576900191}, {102, 0.010845597099988922}, 
   {103, 0.010845598267690756}, {104, 0.010845599292166979}, 
   {105, 0.010845600191009355}, {106, 0.010845600979645856}, 
   {107, 0.010845601671607148}, {108, 0.010845602278760243}, 
   {109, 0.010845602811513158}, {110, 0.010845603278995298}, 
   {111, 0.010845603689213685}, {112, 0.010845604049192346}, 
   {113, 0.010845604365091898}, {114, 0.010845604642317087}, 
   {115, 0.010845604885608668}, {116, 0.010845605099125681}, 
   {117, 0.01084560528651645}, {118, 0.010845605450982388}, 
   {119, 0.010845605595331037}, {120, 0.010845605722026464}, 
   {121, 0.010845605833230356}, {122, 0.010845605930839145}, 
   {123, 0.01084560601651713}, {124, 0.010845606091724073}, 
   {125, 0.010845606157741595}, {126, 0.010845606215693818}, 
   {127, 0.010845606266567151}, {128, 0.010845606311227357}, 
   {129, 0.010845606350434338}, {130, 0.010845606384854628}, 
   {131, 0.010845606415073173}, {132, 0.010845606441603678}, 
   {133, 0.01084560646489686}, {134, 0.010845606485347973}, 
   {135, 0.010845606503304243}, {136, 0.010845606519070423}, 
   {137, 0.01084560653291409}, {138, 0.010845606545069723}, 
   {139, 0.010845606555743324}, {140, 0.01084560656511604}, 
   {141, 0.01084560657334652}, {142, 0.010845606580574}, 
   {143, 0.010845606586921007}, {144, 0.010845606592494658}, 
   {145, 0.010845606597389743}, {146, 0.010845606601688443}, 
   {147, 0.010845606605463798}, {148, 0.010845606608779607}, 
   {149, 0.01084560661169176}, {150, 0.01084560661424959}, 
   {151, 0.010845606616496023}, {152, 0.010845606618469292}, 
   {153, 0.01084560662020224}, {154, 0.010845606621724596}, 
   {155, 0.010845606623061742}, {156, 0.010845606624236318}, 
   {157, 0.010845606625268164}, {158, 0.010845606626174467}, 
   {159, 0.010845606626970644}, {160, 0.01084560662767014}, 
   {161, 0.010845606628284439}, {162, 0.010845606628824314}, 
   {163, 0.010845606629298454}, {164, 0.010845606629715069}, 
   {165, 0.010845606630080981}, {166, 0.010845606630402684}, 
   {167, 0.01084560663068498}, {168, 0.010845606630933306}, 
   {169, 0.010845606631151321}, {170, 0.010845606631343072}, 
   {171, 0.010845606631511318}, {172, 0.010845606631659302}, 
   {173, 0.010845606631789368}, {174, 0.010845606631903527}, 
   {175, 0.010845606632003854}, {176, 0.010845606632092102}, 
   {177, 0.010845606632169562}, {178, 0.010845606632237855}, 
   {179, 0.010845606632297448}, {180, 0.010845606632350166}, 
   {181, 0.010845606632396327}, {182, 0.010845606632437024}, 
   {183, 0.01084560663247266}, {184, 0.010845606632503963}, 
   {185, 0.010845606632531576}, {186, 0.010845606632555696}, 
   {187, 0.010845606632577104}, {188, 0.010845606632595909}, 
   {189, 0.010845606632612342}, {190, 0.010845606632626799}, 
   {191, 0.010845606632639443}, {192, 0.010845606632650714}, 
   {193, 0.010845606632660511}, {194, 0.010845606632669053}}}}
