{200, 41, {{{-0.2252137104722066, -0.08158847302139874, -0.01342322305322454, 
    0.06121179588014462}, {-0.08158847302139877, 0.31812872596264713, 
    0.010601115278710273, -0.017190653686076238}, 
   {-0.013423223053224565, 0.010601115278710218, 0.04178749471979297, 
    0.17771041436489746}, {0.061211795880144595, -0.017190653686076245, 
    0.17771041436489746, -0.08478087260949571}}, 
  {{-0.22521371047220676, 0.013423223053224551, 0.08158847302139877, 
    -0.06121179588014464}, {0.013423223053224572, 0.041787494719792984, 
    0.010601115278710244, 0.1777104143648976}, {0.0815884730213988, 
    0.010601115278710278, 0.3181287259626473, -0.017190653686076286}, 
   {-0.06121179588014464, 0.17771041436489757, -0.017190653686076276, 
    -0.08478087260949575}}, {{-0.2792533801228805, 0.012352831207042139, 
   {92, 0.000240461352904342}, {93, 0.00024007013332871807}, 
   {94, 0.0002397150957428873}, {95, 0.00023939569178782483}, 
   {96, 0.0002391114047164411}, {97, 0.00023886174841980523}, 
   {98, 0.00023864626649938714}, {99, 0.00023846453138792745}, 
   {100, 0.00023831614351377262}, {101, 0.00023820073050889734}, 
   {102, 0.00023811794645867135}, {103, 0.00023806747119170524}, 
   {104, 0.00023804900960877617}, {105, 0.0002380622910482244}, 
   {106, 0.00023810706868898635}, {107, 0.00023818311898793354}, 
   {108, 0.0002382902411504073}, {109, 0.0002384282566356144}, 
   {110, 0.00023859700869105493}, {111, 0.00023879636192086773}, 
   {112, 0.00023902620188159807}, {113, 0.00023928643470899624}, 
   {114, 0.0002395769867717945}, {115, 0.0002398978043547384}, 
   {116, 0.00024024885336665358}, {117, 0.00024063011907637932}, 
   {118, 0.0002410416058744591}, {119, 0.000241483337058368}, 
   {120, 0.00024195535464455187}, {121, 0.0002424577192031152}, 
   {122, 0.0002429905097178775}, {123, 0.00024355382346763488}, 
   {124, 0.00024414777593267933}, {125, 0.00024477250072318935}, 
   {126, 0.000245428149530047}, {127, 0.0002461148920982481}, 
   {128, 0.00024683291622179526}, {129, 0.000247582427762183}, 
   {130, 0.00024836365068631183}, {131, 0.00024917682712866096}, 
   {132, 0.000250022217473056}, {133, 0.00025090010045769606}, 
   {134, 0.0002518107733015529}, {135, 0.00025275455185158613}, 
   {136, 0.0002537317707538844}, {137, 0.0002547427836443461}, 
   {138, 0.00025578796336434007}, {139, 0.0002568677021963506}, 
   {140, 0.00025798241212399153}, {141, 0.0002591325251144472}, 
   {142, 0.00026031849342394997}, {143, 0.0002615407899277389}, 
   {144, 0.00026279990847294377}, {145, 0.0002640963642569494}, 
   {146, 0.0002654306942312945}, {147, 0.00026680345752860823}, 
   {148, 0.0002682152359197443}, {149, 0.00026966663429306426}, 
   {150, 0.0002711582811657509}, {151, 0.00027269082921860255}, 
   {152, 0.00027426495586413413}, {153, 0.0002758813638414903}, 
   {154, 0.00027754078184272224}, {155, 0.00027924396517098327}, 
   {156, 0.0002809916964312542}, {157, 0.00028278478625309855}, 
   {158, 0.00028462407405105417}, {159, 0.0002865104288169995}, 
   {160, 0.0002884447499530429}, {161, 0.0002904279681399946}, 
   {162, 0.0002924610462474164}, {163, 0.00029454498028430587}, 
   {164, 0.00029668080039052525}, {165, 0.0002988695718758594}, 
   {166, 0.00030111239630170594}, {167, 0.0003034104126127257}, 
   {168, 0.00030576479831601056}, {169, 0.0003081767707137084}, 
   {170, 0.0003106475881874404}, {171, 0.0003131785515390062}, 
   {172, 0.0003157710053890428}, {173, 0.0003184263396360243}, 
   {174, 0.0003211459909769343}, {175, 0.00032393144449532896}, 
   {176, 0.000326784235314459}, {177, 0.0003297059503247213}, 
   {178, 0.00033269822998194254}, {179, 0.00033576277018448897}, 
   {180, 0.00033890132423036734}, {181, 0.0003421157048576484}, 
   {182, 0.00034540778637304204}, {183, 0.0003487795068705668}, 
   {184, 0.00035223287054658714}, {185, 0.0003557699501137712}, 
   {186, 0.00035939288931746693}, {187, 0.0003631039055628227}, 
   {188, 0.0003669052926525973}, {189, 0.0003707994236429868}, 
   {190, 0.0003747887538251282}, {191, 0.0003788758238316703}, 
   {192, 0.00038306326288040093}, {193, 0.0003873537921562642}, 
   {194, 0.00039175022834131434}, {195, 0.0003962554872963264}, 
   {196, 0.00040087258790211244}, {197, 0.0004056046560692028}, 
   {198, 0.00041045492891911284}, {199, 0.00041542675914924}}, 
  {{1, 0.02002947299449104}, {2, 0.019976007672935635}, 
   {3, 0.019886030341965042}, {4, 0.019854350925446615}, 
   {5, 0.01980728124866061}, {6, 0.01977584163627292}, 
   {7, 0.019739618261392564}, {8, 0.01970876990048793}, 
   {9, 0.019676224929641332}, {10, 0.019646271874222618}, 
   {11, 0.019615908567008823}, {12, 0.019587162890400203}, 
   {13, 0.01955862523468507}, {14, 0.01953128112261865}, 
   {15, 0.019504436743882022}, {16, 0.019478567672995526}, 
   {17, 0.019453321061675143}, {18, 0.019428919692131192}, 
   {19, 0.019405176994983453}, {20, 0.01938219058568416}, 
   {21, 0.019359856022572154}, {22, 0.01933820942142966}, 
   {23, 0.01931718743598024}, {24, 0.019296796427412784}, 
   {25, 0.01927699404122115}, {26, 0.019257772676326026}, 
   {27, 0.019239101088081374}, {28, 0.01922096553742039}, 
   {29, 0.019203341007289394}, {30, 0.01918621146782805}, 
   {31, 0.01916955569232235}, {32, 0.019153357223958566}, 
   {33, 0.019137597384533883}, {34, 0.019122260166614915}, 
   {35, 0.01910732878375461}, {36, 0.019092788064214144}, 
   {37, 0.01907862274409679}, {38, 0.01906481863222622}, 
   {39, 0.019051361760864916}, {40, 0.0190382389470086}, 
   {41, 0.01902543736519483}, {42, 0.019012944812925318}, 
   {43, 0.0190007494914745}, {44, 0.018988840126753496}, 
   {45, 0.018977205852918448}, {46, 0.018965836263008025}, 
   {47, 0.018954721343667037}, {48, 0.01894385149202229}, 
   {49, 0.0189332174761182}, {50, 0.018922810435882724}, 
   {51, 0.01891262185677193}, {52, 0.01890264356353416}, 
   {53, 0.01889286770088954}, {54, 0.01888328672431513}, 
   {55, 0.01887389338469011}, {56, 0.018864680718125724}, 
   {57, 0.018855642033031427}, {58, 0.01884677089993916}, 
   {59, 0.01883806114019466}, {60, 0.018829506816202324}, 
   {61, 0.018821102221315906}, {62, 0.018812841870676972}, 
   {63, 0.01880472049206317}, {64, 0.01879673301737264}, 
   {65, 0.01878887457428063}, {66, 0.018781140478365738}, 
   {67, 0.018773526225473982}, {68, 0.01876602748445791}, 
   {69, 0.018758640090172727}, {70, 0.01875136003678969}, 
   {71, 0.01874418347136395}, {72, 0.01873710668768063}, 
   {73, 0.018730126120343662}, {74, 0.01872323833911368}, 
   {75, 0.018716440043473268}, {76, 0.018709728057417947}, 
   {77, 0.018703099324458197}, {78, 0.018696550902827437}, 
   {79, 0.018690079960884898}, {80, 0.018683683772707446}, 
   {81, 0.018677359713860774}, {82, 0.018671105257344157}, 
   {83, 0.018664917969700594}, {84, 0.018658795507286215}, 
   {85, 0.01865273561269233}, {86, 0.0186467361113137}, 
   {87, 0.018640794908057624}, {88, 0.018634909984187466}, 
   {89, 0.018629079394296026}, {90, 0.01862330126340283}, 
   {91, 0.018617573784170696}, {92, 0.018611895214237003}, 
   {93, 0.018606263873654535}, {94, 0.018600678142438248}, 
   {95, 0.01859513645821307}, {96, 0.018589637313959375}, 
   {97, 0.018584179255851745}, {98, 0.018578760881187668}, 
   {99, 0.018573380836402784}, {100, 0.018568037815168675}, 
   {101, 0.01856273055657087}, {102, 0.018557457843363264}, 
   {103, 0.018552218500296293}, {104, 0.018547011392515956}, 
   {105, 0.018541835424031265}, {106, 0.01853668953624692}, 
   {107, 0.01853157270655946}, {108, 0.018526483947014002}, 
   {109, 0.01852142230301943}, {110, 0.018516386852120124}, 
   {111, 0.018511376702821786}, {112, 0.0185063909934697}, 
   {113, 0.018501428891177403}, {114, 0.01849648959080381}, 
   {115, 0.018491572313977574}, {116, 0.018486676308166677}, 
   {117, 0.018481800845791502}, {118, 0.01847694522338048}, 
   {119, 0.018472108760766593}, {120, 0.01846729080032328}, 
   {121, 0.01846249070623882}, {122, 0.018457707863827614}, 
   {123, 0.01845294167887765}, {124, 0.018448191577032785}, 
   {125, 0.018443457003208995}, {126, 0.018438737421043374}, 
   {127, 0.018434032312375715}, {128, 0.018429341176760785}, 
   {129, 0.018424663531011545}, {130, 0.018419998908771964}, 
   {131, 0.018415346860119006}, {132, 0.01841070695119313}, 
   {133, 0.018406078763856932}, {134, 0.01840146189538093}, 
   {135, 0.01839685595815697}, {136, 0.018392260579437547}, 
   {137, 0.018387675401102196}, {138, 0.01838310007944935}, 
   {139, 0.01837853428501422}, {140, 0.01837397770241235}, 
   {141, 0.01836943003020847}, {142, 0.018364890980810865}, 
   {143, 0.018360360280390883}, {144, 0.018355837668828277}, 
   {145, 0.01835132289968146}, {146, 0.018346815740183767}, 
   {147, 0.018342315971265177}, {148, 0.018337823387600392}, 
   {149, 0.018333337797682814}, {150, 0.018328859023925635}, 
   {151, 0.018324386902789716}, {152, 0.018319921284939235}, 
   {153, 0.01831546203542537}, {154, 0.018311009033898755}, 
   {155, 0.018306562174851444}, {156, 0.018302121367889054}, 
   {157, 0.01829768653803381}, {158, 0.01829325762605979}, 
   {159, 0.018288834588860912}, {160, 0.018284417399853023}, 
   {161, 0.018280006049411088}, {162, 0.018275600545343114}, 
   {163, 0.018271200913401384}, {164, 0.018266807197833364}, 
   {165, 0.01826241946197351}, {166, 0.018258037788877034}, 
   {167, 0.01825366228199865}, {168, 0.018249293065917136}, 
   {169, 0.018244930287108337}, {170, 0.01824057411476856}, 
   {171, 0.018236224741691058}, {172, 0.018231882385197462}, 
   {173, 0.018227547288127456}, {174, 0.018223219719889428}, 
   {175, 0.018218899977574445}, {176, 0.018214588387137954}, 
   {177, 0.018210285304651304}, {178, 0.01820599111762817}, 
   {179, 0.018201706246428168}, {180, 0.018197431145743223}, 
   {181, 0.018193166306170124}, {182, 0.018188912255874323}, 
   {183, 0.018184669562350025}, {184, 0.018180438834281363}, 
   {185, 0.018176220723510928}, {186, 0.018172015927121015}, 
   {187, 0.018167825189634286}, {188, 0.018163649305340448}, 
   {189, 0.018159489120756506}, {190, 0.0181553455372269}, 
   {191, 0.01815121951367409}, {192, 0.018147112069505138}, 
   {193, 0.01814302428768645}, {194, 0.018138957317994097}, 
   {195, 0.018134912380451555}, {196, 0.0181308907689655}, 
   {197, 0.01812689385517087}, {198, 0.018122923092498848}, 
   {199, 0.018118980020480197}}}}
