{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683147899856223, -0.0338398502399806, 
    -0.729495587003608}, {-0.683147899856223, 0. + 0.999999999999987*I, 
    -0.729495587003608, 0.03383985023998059}, {0.0338398502399806, 
    0.729495587003608, 0. + 0.9999999999999815*I, 0.683147899856223}, 
   {0.729495587003608, -0.03383985023998059, -0.683147899856223, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.683147900851049, -0.0338398522600539, -0.7294955859782948}, 
   {-0.683147900851049, 0. + 0.9999999999999815*I, -0.7294955859782948, 
    0.03383985226005386}, {0.0338398522600539, 0.7294955859782948, 
    0. + 0.9999999999999815*I, 0.683147900851049}, 
   {0.7294955859782948, -0.03383985226005386, -0.683147900851049, 
   {149, 2.020161572746648*^-9}, {150, 2.0201615658077543*^-9}, 
   {151, 2.0201615658077543*^-9}, {152, 2.020161579685542*^-9}, 
   {153, 2.020161579685542*^-9}, {154, 2.0201615311132848*^-9}, 
   {155, 2.020161517235497*^-9}, {156, 2.0201615588688604*^-9}, 
   {157, 2.020161572746648*^-9}, {158, 2.0201615658077543*^-9}, 
   {159, 2.0201615658077543*^-9}, {160, 2.020161579685542*^-9}, 
   {161, 2.020161579685542*^-9}, {162, 2.0201615311132848*^-9}, 
   {163, 2.020161517235497*^-9}, {164, 2.0201615588688604*^-9}, 
   {165, 2.020161572746648*^-9}, {166, 2.0201615658077543*^-9}, 
   {167, 2.0201615658077543*^-9}, {168, 2.020161579685542*^-9}, 
   {169, 2.020161579685542*^-9}, {170, 2.0201615311132848*^-9}, 
   {171, 2.020161517235497*^-9}, {172, 2.0201615588688604*^-9}, 
   {173, 2.020161572746648*^-9}, {174, 2.0201615658077543*^-9}, 
   {175, 2.0201615658077543*^-9}, {176, 2.020161579685542*^-9}, 
   {177, 2.020161579685542*^-9}, {178, 2.0201615311132848*^-9}, 
   {179, 2.020161517235497*^-9}, {180, 2.0201615588688604*^-9}, 
   {181, 2.020161572746648*^-9}, {182, 2.0201615658077543*^-9}, 
   {183, 2.0201615658077543*^-9}, {184, 2.020161579685542*^-9}, 
   {185, 2.020161579685542*^-9}, {186, 2.0201615311132848*^-9}, 
   {187, 2.020161517235497*^-9}, {188, 2.0201615588688604*^-9}, 
   {189, 2.020161572746648*^-9}, {190, 2.0201615658077543*^-9}, 
   {191, 2.0201615658077543*^-9}, {192, 2.020161579685542*^-9}, 
   {193, 2.020161579685542*^-9}, {194, 2.0201615311132848*^-9}, 
   {195, 2.020161517235497*^-9}, {196, 2.0201615588688604*^-9}, 
   {197, 2.020161572746648*^-9}, {198, 2.0201615658077543*^-9}, 
   {199, 2.0201615658077543*^-9}, {200, 2.020161579685542*^-9}, 
   {201, 2.020161579685542*^-9}, {202, 2.0201615311132848*^-9}, 
   {203, 2.020161517235497*^-9}, {204, 2.0201615588688604*^-9}, 
   {205, 2.020161572746648*^-9}, {206, 2.0201615658077543*^-9}, 
   {207, 2.0201615658077543*^-9}, {208, 2.020161579685542*^-9}, 
   {209, 2.020161579685542*^-9}, {210, 2.0201615311132848*^-9}, 
   {211, 2.020161517235497*^-9}, {212, 2.0201615588688604*^-9}, 
   {213, 2.020161572746648*^-9}, {214, 2.0201615658077543*^-9}, 
   {215, 2.0201615658077543*^-9}, {216, 2.020161579685542*^-9}, 
   {217, 2.020161579685542*^-9}, {218, 2.0201615311132848*^-9}, 
   {219, 2.020161517235497*^-9}, {220, 2.0201615588688604*^-9}, 
   {221, 2.020161572746648*^-9}, {222, 2.0201615658077543*^-9}, 
   {223, 2.0201615658077543*^-9}, {224, 2.020161579685542*^-9}, 
   {225, 2.020161579685542*^-9}, {226, 2.0201615311132848*^-9}, 
   {227, 2.020161517235497*^-9}, {228, 2.0201615588688604*^-9}, 
   {229, 2.020161572746648*^-9}, {230, 2.0201615658077543*^-9}, 
   {231, 2.0201615658077543*^-9}, {232, 2.020161579685542*^-9}, 
   {233, 2.020161579685542*^-9}, {234, 2.0201615311132848*^-9}, 
   {235, 2.020161517235497*^-9}, {236, 2.0201615588688604*^-9}, 
   {237, 2.020161572746648*^-9}, {238, 2.0201615658077543*^-9}, 
   {239, 2.0201615658077543*^-9}, {240, 2.020161579685542*^-9}, 
   {241, 2.020161579685542*^-9}, {242, 2.0201615311132848*^-9}, 
   {243, 2.020161517235497*^-9}, {244, 2.0201615588688604*^-9}, 
   {245, 2.020161572746648*^-9}, {246, 2.0201615658077543*^-9}, 
   {247, 2.0201615658077543*^-9}, {248, 2.020161579685542*^-9}, 
   {249, 2.020161579685542*^-9}, {250, 2.0201615311132848*^-9}, 
   {251, 2.020161517235497*^-9}, {252, 2.0201615588688604*^-9}, 
   {253, 2.020161572746648*^-9}, {254, 2.0201615658077543*^-9}, 
   {255, 2.0201615658077543*^-9}, {256, 2.020161579685542*^-9}, 
   {257, 2.020161579685542*^-9}, {258, 2.0201615311132848*^-9}, 
   {259, 2.020161517235497*^-9}, {260, 2.0201615588688604*^-9}, 
   {261, 2.020161572746648*^-9}, {262, 2.0201615658077543*^-9}, 
   {263, 2.0201615658077543*^-9}, {264, 2.020161579685542*^-9}, 
   {265, 2.020161579685542*^-9}, {266, 2.0201615311132848*^-9}, 
   {267, 2.020161517235497*^-9}, {268, 2.0201615588688604*^-9}, 
   {269, 2.020161572746648*^-9}, {270, 2.0201615658077543*^-9}, 
   {271, 2.0201615658077543*^-9}, {272, 2.020161579685542*^-9}, 
   {273, 2.020161579685542*^-9}, {274, 2.0201615311132848*^-9}, 
   {275, 2.020161517235497*^-9}, {276, 2.0201615588688604*^-9}, 
   {277, 2.020161572746648*^-9}, {278, 2.0201615658077543*^-9}, 
   {279, 2.0201615658077543*^-9}, {280, 2.020161579685542*^-9}, 
   {281, 2.020161579685542*^-9}, {282, 2.0201615311132848*^-9}, 
   {283, 2.020161517235497*^-9}, {284, 2.0201615588688604*^-9}, 
   {285, 2.020161572746648*^-9}, {286, 2.0201615658077543*^-9}, 
   {287, 2.0201615658077543*^-9}, {288, 2.020161579685542*^-9}, 
   {289, 2.020161579685542*^-9}, {290, 2.0201615311132848*^-9}, 
   {291, 2.020161517235497*^-9}, {292, 2.0201615588688604*^-9}, 
   {293, 2.020161572746648*^-9}, {294, 2.0201615658077543*^-9}, 
   {295, 2.0201615658077543*^-9}, {296, 2.020161579685542*^-9}, 
   {297, 2.020161579685542*^-9}, {298, 2.0201615311132848*^-9}, 
   {299, 2.020161517235497*^-9}, {300, 2.0201615588688604*^-9}, 
   {301, 2.020161572746648*^-9}, {302, 2.0201615658077543*^-9}, 
   {303, 2.0201615658077543*^-9}, {304, 2.020161579685542*^-9}, 
   {305, 2.020161579685542*^-9}, {306, 2.0201615311132848*^-9}, 
   {307, 2.020161517235497*^-9}, {308, 2.0201615588688604*^-9}, 
   {309, 2.020161572746648*^-9}, {310, 2.0201615658077543*^-9}, 
   {311, 2.0201615658077543*^-9}, {312, 2.020161579685542*^-9}, 
   {313, 2.020161579685542*^-9}, {314, 2.0201615311132848*^-9}, 
   {315, 2.020161517235497*^-9}, {316, 2.0201615588688604*^-9}, 
   {317, 2.020161572746648*^-9}, {318, 2.0201615658077543*^-9}, 
   {319, 2.0201615658077543*^-9}, {320, 2.020161579685542*^-9}, 
   {321, 2.020161579685542*^-9}, {322, 2.0201615311132848*^-9}, 
   {323, 2.020161517235497*^-9}, {324, 2.0201615588688604*^-9}, 
   {325, 2.020161572746648*^-9}, {326, 2.0201615658077543*^-9}, 
   {327, 2.0201615658077543*^-9}, {328, 2.020161579685542*^-9}, 
   {329, 2.020161579685542*^-9}, {330, 2.0201615311132848*^-9}, 
   {331, 2.020161517235497*^-9}, {332, 2.0201615588688604*^-9}, 
   {333, 2.020161572746648*^-9}, {334, 2.0201615658077543*^-9}, 
   {335, 2.0201615658077543*^-9}, {336, 2.020161579685542*^-9}, 
   {337, 2.020161579685542*^-9}, {338, 2.0201615311132848*^-9}, 
   {339, 2.020161517235497*^-9}, {340, 2.0201615588688604*^-9}, 
   {341, 2.020161572746648*^-9}, {342, 2.0201615658077543*^-9}, 
   {343, 2.0201615658077543*^-9}, {344, 2.020161579685542*^-9}, 
   {345, 2.020161579685542*^-9}, {346, 2.0201615311132848*^-9}, 
   {347, 2.020161517235497*^-9}, {348, 2.0201615588688604*^-9}, 
   {349, 2.020161572746648*^-9}, {350, 2.0201615658077543*^-9}, 
   {351, 2.0201615658077543*^-9}, {352, 2.020161579685542*^-9}, 
   {353, 2.020161579685542*^-9}, {354, 2.0201615311132848*^-9}, 
   {355, 2.020161517235497*^-9}, {356, 2.0201615588688604*^-9}, 
   {357, 2.020161572746648*^-9}, {358, 2.0201615658077543*^-9}, 
   {359, 2.0201615658077543*^-9}, {360, 2.020161579685542*^-9}, 
   {361, 2.020161579685542*^-9}, {362, 2.0201615311132848*^-9}, 
   {363, 2.020161517235497*^-9}, {364, 2.0201615588688604*^-9}, 
   {365, 2.020161572746648*^-9}, {366, 2.0201615658077543*^-9}, 
   {367, 2.0201615658077543*^-9}, {368, 2.020161579685542*^-9}, 
   {369, 2.020161579685542*^-9}, {370, 2.0201615311132848*^-9}, 
   {371, 2.020161517235497*^-9}, {372, 2.0201615588688604*^-9}, 
   {373, 2.020161572746648*^-9}, {374, 2.0201615658077543*^-9}, 
   {375, 2.0201615658077543*^-9}, {376, 2.020161579685542*^-9}, 
   {377, 2.020161579685542*^-9}, {378, 2.0201615311132848*^-9}, 
   {379, 2.020161517235497*^-9}, {380, 2.0201615588688604*^-9}, 
   {381, 2.020161572746648*^-9}, {382, 2.0201615658077543*^-9}, 
   {383, 2.0201615658077543*^-9}, {384, 2.020161579685542*^-9}, 
   {385, 2.020161579685542*^-9}, {386, 2.0201615311132848*^-9}, 
   {387, 2.020161517235497*^-9}, {388, 2.0201615588688604*^-9}, 
   {389, 2.020161572746648*^-9}, {390, 2.0201615658077543*^-9}, 
   {391, 2.0201615658077543*^-9}, {392, 2.020161579685542*^-9}, 
   {393, 2.020161579685542*^-9}, {394, 2.0201615311132848*^-9}, 
   {395, 2.020161517235497*^-9}, {396, 2.0201615588688604*^-9}, 
   {397, 2.020161572746648*^-9}, {398, 2.0201615658077543*^-9}, 
   {399, 2.0201615658077543*^-9}, {400, 2.020161579685542*^-9}, 
   {401, 2.020161579685542*^-9}, {402, 2.0201615311132848*^-9}, 
   {403, 2.020161517235497*^-9}, {404, 2.0201615588688604*^-9}, 
   {405, 2.020161572746648*^-9}, {406, 2.0201615658077543*^-9}, 
   {407, 2.0201615658077543*^-9}, {408, 2.020161579685542*^-9}, 
   {409, 2.020161579685542*^-9}, {410, 2.0201615311132848*^-9}, 
   {411, 2.020161517235497*^-9}, {412, 2.0201615588688604*^-9}, 
   {413, 2.020161572746648*^-9}, {414, 2.0201615658077543*^-9}, 
   {415, 2.0201615658077543*^-9}, {416, 2.020161579685542*^-9}, 
   {417, 2.020161579685542*^-9}, {418, 2.0201615311132848*^-9}, 
   {419, 2.020161517235497*^-9}, {420, 2.0201615588688604*^-9}, 
   {421, 2.020161572746648*^-9}, {422, 2.0201615658077543*^-9}, 
   {423, 2.0201615658077543*^-9}, {424, 2.020161579685542*^-9}, 
   {425, 2.020161579685542*^-9}, {426, 2.0201615311132848*^-9}, 
   {427, 2.020161517235497*^-9}, {428, 2.0201615588688604*^-9}, 
   {429, 2.020161572746648*^-9}, {430, 2.0201615658077543*^-9}, 
   {431, 2.0201615658077543*^-9}, {432, 2.020161579685542*^-9}, 
   {433, 2.020161579685542*^-9}, {434, 2.0201615311132848*^-9}, 
   {435, 2.020161517235497*^-9}, {436, 2.0201615588688604*^-9}, 
   {437, 2.020161572746648*^-9}, {438, 2.0201615658077543*^-9}, 
   {439, 2.0201615658077543*^-9}, {440, 2.020161579685542*^-9}, 
   {441, 2.020161579685542*^-9}, {442, 2.0201615311132848*^-9}, 
   {443, 2.020161517235497*^-9}, {444, 2.0201615588688604*^-9}, 
   {445, 2.020161572746648*^-9}, {446, 2.0201615658077543*^-9}, 
   {447, 2.0201615658077543*^-9}, {448, 2.020161579685542*^-9}, 
   {449, 2.020161579685542*^-9}, {450, 2.0201615311132848*^-9}, 
   {451, 2.020161517235497*^-9}, {452, 2.0201615588688604*^-9}, 
   {453, 2.020161572746648*^-9}, {454, 2.0201615658077543*^-9}, 
   {455, 2.0201615658077543*^-9}, {456, 2.020161579685542*^-9}, 
   {457, 2.020161579685542*^-9}, {458, 2.0201615311132848*^-9}, 
   {459, 2.020161517235497*^-9}, {460, 2.0201615588688604*^-9}, 
   {461, 2.020161572746648*^-9}, {462, 2.0201615658077543*^-9}, 
   {463, 2.0201615658077543*^-9}, {464, 2.020161579685542*^-9}, 
   {465, 2.020161579685542*^-9}, {466, 2.0201615311132848*^-9}, 
   {467, 2.020161517235497*^-9}, {468, 2.0201615588688604*^-9}, 
   {469, 2.020161572746648*^-9}, {470, 2.0201615658077543*^-9}, 
   {471, 2.0201615658077543*^-9}, {472, 2.020161579685542*^-9}, 
   {473, 2.020161579685542*^-9}, {474, 2.0201615311132848*^-9}, 
   {475, 2.020161517235497*^-9}, {476, 2.0201615588688604*^-9}, 
   {477, 2.020161572746648*^-9}, {478, 2.0201615658077543*^-9}, 
   {479, 2.0201615658077543*^-9}, {480, 2.020161579685542*^-9}, 
   {481, 2.020161579685542*^-9}, {482, 2.0201615311132848*^-9}, 
   {483, 2.020161517235497*^-9}, {484, 2.0201615588688604*^-9}, 
   {485, 2.020161572746648*^-9}, {486, 2.0201615658077543*^-9}, 
   {487, 2.0201615658077543*^-9}, {488, 2.020161579685542*^-9}, 
   {489, 2.020161579685542*^-9}, {490, 2.0201615311132848*^-9}, 
   {491, 2.020161517235497*^-9}, {492, 2.0201615588688604*^-9}, 
   {493, 2.020161572746648*^-9}, {494, 2.0201615658077543*^-9}, 
   {495, 2.0201615658077543*^-9}, {496, 2.020161579685542*^-9}, 
   {497, 2.020161579685542*^-9}, {498, 2.0201615311132848*^-9}, 
   {499, 2.020161517235497*^-9}, {500, 2.0201615588688604*^-9}, 
   {501, 2.020161572746648*^-9}, {502, 2.0201615658077543*^-9}, 
   {503, 2.0201615658077543*^-9}, {504, 2.020161579685542*^-9}, 
   {505, 2.020161579685542*^-9}, {506, 2.0201615311132848*^-9}, 
   {507, 2.020161517235497*^-9}, {508, 2.0201615588688604*^-9}, 
   {509, 2.020161572746648*^-9}, {510, 2.0201615658077543*^-9}, 
   {511, 2.0201615658077543*^-9}, {512, 2.020161579685542*^-9}, 
   {513, 2.020161579685542*^-9}, {514, 2.0201615311132848*^-9}, 
   {515, 2.020161517235497*^-9}, {516, 2.0201615588688604*^-9}, 
   {517, 2.020161572746648*^-9}, {518, 2.0201615658077543*^-9}, 
   {519, 2.0201615658077543*^-9}, {520, 2.020161579685542*^-9}, 
   {521, 2.020161579685542*^-9}, {522, 2.0201615311132848*^-9}, 
   {523, 2.020161517235497*^-9}, {524, 2.0201615588688604*^-9}, 
   {525, 2.020161572746648*^-9}, {526, 2.0201615658077543*^-9}, 
   {527, 2.0201615658077543*^-9}, {528, 2.020161579685542*^-9}, 
   {529, 2.020161579685542*^-9}, {530, 2.0201615311132848*^-9}, 
   {531, 2.020161517235497*^-9}, {532, 2.0201615588688604*^-9}, 
   {533, 2.020161572746648*^-9}, {534, 2.0201615658077543*^-9}, 
   {535, 2.0201615658077543*^-9}, {536, 2.020161579685542*^-9}, 
   {537, 2.020161579685542*^-9}, {538, 2.0201615311132848*^-9}, 
   {539, 2.020161517235497*^-9}, {540, 2.0201615588688604*^-9}, 
   {541, 2.020161572746648*^-9}, {542, 2.0201615658077543*^-9}, 
   {543, 2.0201615658077543*^-9}, {544, 2.020161579685542*^-9}, 
   {545, 2.020161579685542*^-9}, {546, 2.0201615311132848*^-9}, 
   {547, 2.020161517235497*^-9}, {548, 2.0201615588688604*^-9}, 
   {549, 2.020161572746648*^-9}, {550, 2.0201615658077543*^-9}, 
   {551, 2.0201615658077543*^-9}, {552, 2.020161579685542*^-9}, 
   {553, 2.020161579685542*^-9}, {554, 2.0201615311132848*^-9}, 
   {555, 2.020161517235497*^-9}, {556, 2.0201615588688604*^-9}, 
   {557, 2.020161572746648*^-9}, {558, 2.0201615658077543*^-9}, 
   {559, 2.0201615658077543*^-9}, {560, 2.020161579685542*^-9}, 
   {561, 2.020161579685542*^-9}, {562, 2.0201615311132848*^-9}, 
   {563, 2.020161517235497*^-9}, {564, 2.0201615588688604*^-9}, 
   {565, 2.020161572746648*^-9}, {566, 2.0201615658077543*^-9}, 
   {567, 2.0201615658077543*^-9}, {568, 2.020161579685542*^-9}, 
   {569, 2.020161579685542*^-9}, {570, 2.0201615311132848*^-9}, 
   {571, 2.020161517235497*^-9}, {572, 2.0201615588688604*^-9}, 
   {573, 2.020161572746648*^-9}, {574, 2.0201615658077543*^-9}, 
   {575, 2.0201615658077543*^-9}, {576, 2.020161579685542*^-9}, 
   {577, 2.020161579685542*^-9}, {578, 2.0201615311132848*^-9}, 
   {579, 2.020161517235497*^-9}, {580, 2.0201615588688604*^-9}, 
   {581, 2.020161572746648*^-9}, {582, 2.0201615658077543*^-9}, 
   {583, 2.0201615658077543*^-9}, {584, 2.020161579685542*^-9}, 
   {585, 2.020161579685542*^-9}, {586, 2.0201615311132848*^-9}, 
   {587, 2.020161517235497*^-9}, {588, 2.0201615588688604*^-9}, 
   {589, 2.020161572746648*^-9}, {590, 2.0201615658077543*^-9}, 
   {591, 2.0201615658077543*^-9}, {592, 2.020161579685542*^-9}, 
   {593, 2.020161579685542*^-9}, {594, 2.0201615311132848*^-9}, 
   {595, 2.020161517235497*^-9}, {596, 2.0201615588688604*^-9}, 
   {597, 2.020161572746648*^-9}, {598, 2.0201615658077543*^-9}, 
   {599, 2.0201615658077543*^-9}, {600, 2.020161579685542*^-9}, 
   {601, 2.020161579685542*^-9}, {602, 2.0201615311132848*^-9}, 
   {603, 2.020161517235497*^-9}, {604, 2.0201615588688604*^-9}, 
   {605, 2.020161572746648*^-9}, {606, 2.0201615658077543*^-9}, 
   {607, 2.0201615658077543*^-9}, {608, 2.020161579685542*^-9}, 
   {609, 2.020161579685542*^-9}, {610, 2.0201615311132848*^-9}, 
   {611, 2.020161517235497*^-9}, {612, 2.0201615588688604*^-9}, 
   {613, 2.020161572746648*^-9}, {614, 2.0201615658077543*^-9}, 
   {615, 2.0201615658077543*^-9}, {616, 2.020161579685542*^-9}, 
   {617, 2.020161579685542*^-9}, {618, 2.0201615311132848*^-9}, 
   {619, 2.020161517235497*^-9}, {620, 2.0201615588688604*^-9}, 
   {621, 2.020161572746648*^-9}, {622, 2.0201615658077543*^-9}, 
   {623, 2.0201615658077543*^-9}, {624, 2.020161579685542*^-9}, 
   {625, 2.020161579685542*^-9}, {626, 2.0201615311132848*^-9}, 
   {627, 2.020161517235497*^-9}, {628, 2.0201615588688604*^-9}, 
   {629, 2.020161572746648*^-9}, {630, 2.0201615658077543*^-9}, 
   {631, 2.0201615658077543*^-9}, {632, 2.020161579685542*^-9}, 
   {633, 2.020161579685542*^-9}, {634, 2.0201615311132848*^-9}, 
   {635, 2.020161517235497*^-9}, {636, 2.0201615588688604*^-9}, 
   {637, 2.020161572746648*^-9}, {638, 2.0201615658077543*^-9}, 
   {639, 2.0201615658077543*^-9}, {640, 2.020161579685542*^-9}, 
   {641, 2.020161579685542*^-9}, {642, 2.0201615311132848*^-9}, 
   {643, 2.020161517235497*^-9}, {644, 2.0201615588688604*^-9}, 
   {645, 2.020161572746648*^-9}, {646, 2.0201615658077543*^-9}, 
   {647, 2.0201615658077543*^-9}, {648, 2.020161579685542*^-9}, 
   {649, 2.020161579685542*^-9}, {650, 2.0201615311132848*^-9}, 
   {651, 2.020161517235497*^-9}, {652, 2.0201615588688604*^-9}, 
   {653, 2.020161572746648*^-9}, {654, 2.0201615658077543*^-9}, 
   {655, 2.0201615658077543*^-9}, {656, 2.020161579685542*^-9}, 
   {657, 2.020161579685542*^-9}, {658, 2.0201615311132848*^-9}, 
   {659, 2.020161517235497*^-9}, {660, 2.0201615588688604*^-9}, 
   {661, 2.020161572746648*^-9}, {662, 2.0201615658077543*^-9}, 
   {663, 2.0201615658077543*^-9}, {664, 2.020161579685542*^-9}, 
   {665, 2.020161579685542*^-9}, {666, 2.0201615311132848*^-9}, 
   {667, 2.020161517235497*^-9}, {668, 2.0201615588688604*^-9}, 
   {669, 2.020161572746648*^-9}, {670, 2.0201615658077543*^-9}, 
   {671, 2.0201615658077543*^-9}, {672, 2.020161579685542*^-9}, 
   {673, 2.020161579685542*^-9}, {674, 2.0201615311132848*^-9}, 
   {675, 2.020161517235497*^-9}, {676, 2.0201615588688604*^-9}, 
