{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40757978754240526, 0.4075797875424941, 
    -0.8171642635197015}, {-0.40757978754240526, 0. + 0.9999999999999815*I, 
    -0.8171642635197014, -0.4075797875424941}, {-0.4075797875424941, 
    0.8171642635197014, 0. + 0.9999999999999815*I, 0.40757978754240526}, 
   {0.8171642635197015, 0.4075797875424941, -0.40757978754240526, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40757978754240526, 0.4075797875424941, -0.8171642635197015}, 
   {-0.40757978754240526, 0. + 0.9999999999999815*I, -0.8171642635197014, 
    -0.4075797875424941}, {-0.4075797875424941, 0.8171642635197014, 
    0. + 0.9999999999999815*I, 0.40757978754240526}, 
   {0.8171642635197015, 0.4075797875424941, -0.40757978754240526, 
   {202, 8.515410598874951*^-14}, {203, 8.515410598874951*^-14}, 
   {204, 8.515410598874951*^-14}, {205, 8.515410598874951*^-14}, 
   {206, 8.515410598874951*^-14}, {207, 8.515410598874951*^-14}, 
   {208, 8.515410598874951*^-14}, {209, 8.515410598874951*^-14}, 
   {210, 8.515410598874951*^-14}, {211, 8.515410598874951*^-14}, 
   {212, 8.515410598874951*^-14}, {213, 8.515410598874951*^-14}, 
   {214, 8.515410598874951*^-14}, {215, 8.515410598874951*^-14}, 
   {216, 8.515410598874951*^-14}, {217, 8.515410598874951*^-14}, 
   {218, 8.515410598874951*^-14}, {219, 8.515410598874951*^-14}, 
   {220, 8.515410598874951*^-14}, {221, 8.515410598874951*^-14}, 
   {222, 8.515410598874951*^-14}, {223, 8.515410598874951*^-14}, 
   {224, 8.515410598874951*^-14}, {225, 8.515410598874951*^-14}, 
   {226, 8.515410598874951*^-14}, {227, 8.515410598874951*^-14}, 
   {228, 8.515410598874951*^-14}, {229, 8.515410598874951*^-14}, 
   {230, 8.515410598874951*^-14}, {231, 8.515410598874951*^-14}, 
   {232, 8.515410598874951*^-14}, {233, 8.515410598874951*^-14}, 
   {234, 8.515410598874951*^-14}, {235, 8.515410598874951*^-14}, 
   {236, 8.515410598874951*^-14}, {237, 8.515410598874951*^-14}, 
   {238, 8.515410598874951*^-14}, {239, 8.515410598874951*^-14}, 
   {240, 8.515410598874951*^-14}, {241, 8.515410598874951*^-14}, 
   {242, 8.515410598874951*^-14}, {243, 8.515410598874951*^-14}, 
   {244, 8.515410598874951*^-14}, {245, 8.515410598874951*^-14}, 
   {246, 8.515410598874951*^-14}, {247, 8.515410598874951*^-14}, 
   {248, 8.515410598874951*^-14}, {249, 8.515410598874951*^-14}, 
   {250, 8.515410598874951*^-14}, {251, 8.515410598874951*^-14}, 
   {252, 8.515410598874951*^-14}, {253, 8.515410598874951*^-14}, 
   {254, 8.515410598874951*^-14}, {255, 8.515410598874951*^-14}, 
   {256, 8.515410598874951*^-14}, {257, 8.515410598874951*^-14}, 
   {258, 8.515410598874951*^-14}, {259, 8.515410598874951*^-14}, 
   {260, 8.515410598874951*^-14}, {261, 8.515410598874951*^-14}, 
   {262, 8.515410598874951*^-14}, {263, 8.515410598874951*^-14}, 
   {264, 8.515410598874951*^-14}, {265, 8.515410598874951*^-14}, 
   {266, 8.515410598874951*^-14}, {267, 8.515410598874951*^-14}, 
   {268, 8.515410598874951*^-14}, {269, 8.515410598874951*^-14}, 
   {270, 8.515410598874951*^-14}, {271, 8.515410598874951*^-14}, 
   {272, 8.515410598874951*^-14}, {273, 8.515410598874951*^-14}, 
   {274, 8.515410598874951*^-14}, {275, 8.515410598874951*^-14}, 
   {276, 8.515410598874951*^-14}, {277, 8.515410598874951*^-14}, 
   {278, 8.515410598874951*^-14}, {279, 8.515410598874951*^-14}, 
   {280, 8.515410598874951*^-14}, {281, 8.515410598874951*^-14}, 
   {282, 8.515410598874951*^-14}, {283, 8.515410598874951*^-14}, 
   {284, 8.515410598874951*^-14}, {285, 8.515410598874951*^-14}, 
   {286, 8.515410598874951*^-14}, {287, 8.515410598874951*^-14}, 
   {288, 8.515410598874951*^-14}, {289, 8.515410598874951*^-14}, 
   {290, 8.515410598874951*^-14}, {291, 8.515410598874951*^-14}, 
   {292, 8.515410598874951*^-14}, {293, 8.515410598874951*^-14}, 
   {294, 8.515410598874951*^-14}, {295, 8.515410598874951*^-14}, 
   {296, 8.515410598874951*^-14}, {297, 8.515410598874951*^-14}, 
   {298, 8.515410598874951*^-14}, {299, 8.515410598874951*^-14}, 
   {300, 8.515410598874951*^-14}, {301, 8.515410598874951*^-14}, 
   {302, 8.515410598874951*^-14}, {303, 8.515410598874951*^-14}, 
   {304, 8.515410598874951*^-14}, {305, 8.515410598874951*^-14}, 
   {306, 8.515410598874951*^-14}, {307, 8.515410598874951*^-14}, 
   {308, 8.515410598874951*^-14}, {309, 8.515410598874951*^-14}, 
   {310, 8.515410598874951*^-14}, {311, 8.515410598874951*^-14}, 
   {312, 8.515410598874951*^-14}, {313, 8.515410598874951*^-14}, 
   {314, 8.515410598874951*^-14}, {315, 8.515410598874951*^-14}, 
   {316, 8.515410598874951*^-14}, {317, 8.515410598874951*^-14}, 
   {318, 8.515410598874951*^-14}, {319, 8.515410598874951*^-14}, 
   {320, 8.515410598874951*^-14}, {321, 8.515410598874951*^-14}, 
   {322, 8.515410598874951*^-14}, {323, 8.515410598874951*^-14}, 
   {324, 8.515410598874951*^-14}, {325, 8.515410598874951*^-14}, 
   {326, 8.515410598874951*^-14}, {327, 8.515410598874951*^-14}, 
   {328, 8.515410598874951*^-14}, {329, 8.515410598874951*^-14}, 
   {330, 8.515410598874951*^-14}, {331, 8.515410598874951*^-14}, 
   {332, 8.515410598874951*^-14}, {333, 8.515410598874951*^-14}, 
   {334, 8.515410598874951*^-14}, {335, 8.515410598874951*^-14}, 
   {336, 8.515410598874951*^-14}, {337, 8.515410598874951*^-14}, 
   {338, 8.515410598874951*^-14}, {339, 8.515410598874951*^-14}, 
   {340, 8.515410598874951*^-14}, {341, 8.515410598874951*^-14}, 
   {342, 8.515410598874951*^-14}, {343, 8.515410598874951*^-14}, 
   {344, 8.515410598874951*^-14}, {345, 8.515410598874951*^-14}, 
   {346, 8.515410598874951*^-14}, {347, 8.515410598874951*^-14}, 
   {348, 8.515410598874951*^-14}, {349, 8.515410598874951*^-14}, 
   {350, 8.515410598874951*^-14}, {351, 8.515410598874951*^-14}, 
   {352, 8.515410598874951*^-14}, {353, 8.515410598874951*^-14}, 
   {354, 8.515410598874951*^-14}, {355, 8.515410598874951*^-14}, 
   {356, 8.515410598874951*^-14}, {357, 8.515410598874951*^-14}, 
   {358, 8.515410598874951*^-14}, {359, 8.515410598874951*^-14}, 
   {360, 8.515410598874951*^-14}, {361, 8.515410598874951*^-14}, 
   {362, 8.515410598874951*^-14}, {363, 8.515410598874951*^-14}, 
   {364, 8.515410598874951*^-14}, {365, 8.515410598874951*^-14}, 
   {366, 8.515410598874951*^-14}, {367, 8.515410598874951*^-14}, 
   {368, 8.515410598874951*^-14}, {369, 8.515410598874951*^-14}, 
   {370, 8.515410598874951*^-14}, {371, 8.515410598874951*^-14}, 
   {372, 8.515410598874951*^-14}, {373, 8.515410598874951*^-14}, 
   {374, 8.515410598874951*^-14}, {375, 8.515410598874951*^-14}, 
   {376, 8.515410598874951*^-14}, {377, 8.515410598874951*^-14}, 
   {378, 8.515410598874951*^-14}, {379, 8.515410598874951*^-14}, 
   {380, 8.515410598874951*^-14}, {381, 8.515410598874951*^-14}, 
   {382, 8.515410598874951*^-14}, {383, 8.515410598874951*^-14}, 
   {384, 8.515410598874951*^-14}, {385, 8.515410598874951*^-14}, 
   {386, 8.515410598874951*^-14}, {387, 8.515410598874951*^-14}, 
   {388, 8.515410598874951*^-14}, {389, 8.515410598874951*^-14}, 
   {390, 8.515410598874951*^-14}, {391, 8.515410598874951*^-14}, 
   {392, 8.515410598874951*^-14}, {393, 8.515410598874951*^-14}, 
   {394, 8.515410598874951*^-14}, {395, 8.515410598874951*^-14}, 
   {396, 8.515410598874951*^-14}, {397, 8.515410598874951*^-14}, 
   {398, 8.515410598874951*^-14}, {399, 8.515410598874951*^-14}, 
   {400, 8.515410598874951*^-14}, {401, 8.515410598874951*^-14}, 
   {402, 8.515410598874951*^-14}, {403, 8.515410598874951*^-14}, 
   {404, 8.515410598874951*^-14}, {405, 8.515410598874951*^-14}, 
   {406, 8.515410598874951*^-14}, {407, 8.515410598874951*^-14}, 
   {408, 8.515410598874951*^-14}, {409, 8.515410598874951*^-14}, 
   {410, 8.515410598874951*^-14}, {411, 8.515410598874951*^-14}, 
   {412, 8.515410598874951*^-14}, {413, 8.515410598874951*^-14}, 
   {414, 8.515410598874951*^-14}, {415, 8.515410598874951*^-14}, 
   {416, 8.515410598874951*^-14}, {417, 8.515410598874951*^-14}, 
   {418, 8.515410598874951*^-14}, {419, 8.515410598874951*^-14}, 
   {420, 8.515410598874951*^-14}, {421, 8.515410598874951*^-14}, 
   {422, 8.515410598874951*^-14}, {423, 8.515410598874951*^-14}, 
   {424, 8.515410598874951*^-14}, {425, 8.515410598874951*^-14}, 
   {426, 8.515410598874951*^-14}, {427, 8.515410598874951*^-14}, 
   {428, 8.515410598874951*^-14}, {429, 8.515410598874951*^-14}, 
   {430, 8.515410598874951*^-14}, {431, 8.515410598874951*^-14}, 
   {432, 8.515410598874951*^-14}, {433, 8.515410598874951*^-14}, 
   {434, 8.515410598874951*^-14}, {435, 8.515410598874951*^-14}, 
   {436, 8.515410598874951*^-14}, {437, 8.515410598874951*^-14}, 
   {438, 8.515410598874951*^-14}, {439, 8.515410598874951*^-14}, 
   {440, 8.515410598874951*^-14}, {441, 8.515410598874951*^-14}, 
   {442, 8.515410598874951*^-14}, {443, 8.515410598874951*^-14}, 
   {444, 8.515410598874951*^-14}, {445, 8.515410598874951*^-14}, 
   {446, 8.515410598874951*^-14}, {447, 8.515410598874951*^-14}, 
   {448, 8.515410598874951*^-14}, {449, 8.515410598874951*^-14}, 
   {450, 8.515410598874951*^-14}, {451, 8.515410598874951*^-14}, 
   {452, 8.515410598874951*^-14}, {453, 8.515410598874951*^-14}, 
   {454, 8.515410598874951*^-14}, {455, 8.515410598874951*^-14}, 
   {456, 8.515410598874951*^-14}, {457, 8.515410598874951*^-14}, 
   {458, 8.515410598874951*^-14}, {459, 8.515410598874951*^-14}, 
   {460, 8.515410598874951*^-14}, {461, 8.515410598874951*^-14}, 
   {462, 8.515410598874951*^-14}, {463, 8.515410598874951*^-14}, 
   {464, 8.515410598874951*^-14}, {465, 8.515410598874951*^-14}, 
   {466, 8.515410598874951*^-14}, {467, 8.515410598874951*^-14}, 
   {468, 8.515410598874951*^-14}, {469, 8.515410598874951*^-14}, 
   {470, 8.515410598874951*^-14}, {471, 8.515410598874951*^-14}, 
   {472, 8.515410598874951*^-14}, {473, 8.515410598874951*^-14}, 
   {474, 8.515410598874951*^-14}, {475, 8.515410598874951*^-14}, 
   {476, 8.515410598874951*^-14}, {477, 8.515410598874951*^-14}, 
   {478, 8.515410598874951*^-14}, {479, 8.515410598874951*^-14}, 
   {480, 8.515410598874951*^-14}, {481, 8.515410598874951*^-14}, 
   {482, 8.515410598874951*^-14}, {483, 8.515410598874951*^-14}, 
   {484, 8.515410598874951*^-14}, {485, 8.515410598874951*^-14}, 
   {486, 8.515410598874951*^-14}, {487, 8.515410598874951*^-14}, 
   {488, 8.515410598874951*^-14}, {489, 8.515410598874951*^-14}, 
   {490, 8.515410598874951*^-14}, {491, 8.515410598874951*^-14}, 
   {492, 8.515410598874951*^-14}, {493, 8.515410598874951*^-14}, 
   {494, 8.515410598874951*^-14}, {495, 8.515410598874951*^-14}, 
   {496, 8.515410598874951*^-14}, {497, 8.515410598874951*^-14}, 
   {498, 8.515410598874951*^-14}, {499, 8.515410598874951*^-14}}, 
  {{2, 0.}, {3, 0.}, {4, 7.401486830834377*^-17}, 
   {5, 3.700743415417188*^-17}, {6, 3.700743415417188*^-17}, {7, 0.}, 
   {8, 0.}, {9, 0.}, {10, 9.02981393361794*^-15}, 
   {11, 1.1287267417022424*^-15}, {12, 0.}, {13, 0.}, {14, 0.}, {15, 0.}, 
   {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}, {22, 0.}, 
   {23, 0.}, {24, 1.850371707708594*^-17}, {25, 0.}, {26, 0.}, {27, 0.}, 
   {28, 1.850371707708594*^-17}, {29, 1.850371707708594*^-17}, {30, 0.}, 
   {31, 0.}, {32, 0.}, {33, 0.}, {34, 0.}, {35, 3.700743415417188*^-17}, 
   {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, 
   {43, 0.}, {44, 0.}, {45, 7.401486830834377*^-17}, {46, 0.}, {47, 0.}, 
   {48, 0.}, {49, 0.}, {50, 1.850371707708594*^-17}, {51, 0.}, {52, 0.}, 
   {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, {57, 7.401486830834377*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 0.}, {60, 7.401486830834377*^-17}, 
   {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 4.533410683886055*^-15}, 
   {66, 1.850371707708594*^-17}, {67, 0.}, {68, 7.401486830834377*^-17}, 
   {69, 0.}, {70, 1.850371707708594*^-17}, {71, 0.}, {72, 0.}, 
   {73, 5.551115123125783*^-17}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, 
   {78, 0.}, {79, 1.850371707708594*^-17}, {80, 0.}, 
   {81, 3.700743415417188*^-17}, {82, 0.}, {83, 3.700743415417188*^-17}, 
   {84, 0.}, {85, 3.700743415417188*^-17}, {86, 0.}, 
   {87, 3.700743415417188*^-17}, {88, 0.}, {89, 3.700743415417188*^-17}, 
   {90, 0.}, {91, 3.700743415417188*^-17}, {92, 0.}, 
   {93, 3.700743415417188*^-17}, {94, 0.}, {95, 3.700743415417188*^-17}, 
   {96, 0.}, {97, 3.700743415417188*^-17}, {98, 0.}, 
   {99, 3.700743415417188*^-17}, {100, 0.}, {101, 3.700743415417188*^-17}, 
   {102, 0.}, {103, 3.700743415417188*^-17}, {104, 0.}, 
   {105, 3.700743415417188*^-17}, {106, 0.}, {107, 3.700743415417188*^-17}, 
   {108, 0.}, {109, 3.700743415417188*^-17}, {110, 0.}, 
   {111, 3.700743415417188*^-17}, {112, 0.}, {113, 3.700743415417188*^-17}, 
   {114, 0.}, {115, 3.700743415417188*^-17}, {116, 0.}, 
   {117, 3.700743415417188*^-17}, {118, 0.}, {119, 3.700743415417188*^-17}, 
   {120, 0.}, {121, 3.700743415417188*^-17}, {122, 0.}, 
   {123, 3.700743415417188*^-17}, {124, 0.}, {125, 3.700743415417188*^-17}, 
   {126, 0.}, {127, 3.700743415417188*^-17}, {128, 0.}, 
   {129, 3.700743415417188*^-17}, {130, 0.}, {131, 3.700743415417188*^-17}, 
   {132, 0.}, {133, 3.700743415417188*^-17}, {134, 0.}, 
   {135, 3.700743415417188*^-17}, {136, 0.}, {137, 3.700743415417188*^-17}, 
   {138, 0.}, {139, 3.700743415417188*^-17}, {140, 0.}, 
   {141, 3.700743415417188*^-17}, {142, 0.}, {143, 3.700743415417188*^-17}, 
   {144, 0.}, {145, 3.700743415417188*^-17}, {146, 0.}, 
   {147, 3.700743415417188*^-17}, {148, 0.}, {149, 3.700743415417188*^-17}, 
   {150, 0.}, {151, 3.700743415417188*^-17}, {152, 0.}, 
   {153, 3.700743415417188*^-17}, {154, 0.}, {155, 3.700743415417188*^-17}, 
   {156, 0.}, {157, 3.700743415417188*^-17}, {158, 0.}, 
   {159, 3.700743415417188*^-17}, {160, 0.}, {161, 3.700743415417188*^-17}, 
   {162, 0.}, {163, 3.700743415417188*^-17}, {164, 0.}, 
   {165, 3.700743415417188*^-17}, {166, 0.}, {167, 3.700743415417188*^-17}, 
   {168, 0.}, {169, 3.700743415417188*^-17}, {170, 0.}, 
   {171, 3.700743415417188*^-17}, {172, 0.}, {173, 3.700743415417188*^-17}, 
   {174, 0.}, {175, 3.700743415417188*^-17}, {176, 0.}, 
   {177, 3.700743415417188*^-17}, {178, 0.}, {179, 3.700743415417188*^-17}, 
   {180, 0.}, {181, 3.700743415417188*^-17}, {182, 0.}, 
   {183, 3.700743415417188*^-17}, {184, 0.}, {185, 3.700743415417188*^-17}, 
   {186, 0.}, {187, 3.700743415417188*^-17}, {188, 0.}, 
   {189, 3.700743415417188*^-17}, {190, 0.}, {191, 3.700743415417188*^-17}, 
   {192, 0.}, {193, 3.700743415417188*^-17}, {194, 0.}, 
   {195, 3.700743415417188*^-17}, {196, 0.}, {197, 3.700743415417188*^-17}, 
   {198, 0.}, {199, 3.700743415417188*^-17}, {200, 0.}, 
   {201, 3.700743415417188*^-17}, {202, 0.}, {203, 3.700743415417188*^-17}, 
   {204, 0.}, {205, 3.700743415417188*^-17}, {206, 0.}, 
   {207, 3.700743415417188*^-17}, {208, 0.}, {209, 3.700743415417188*^-17}, 
   {210, 0.}, {211, 3.700743415417188*^-17}, {212, 0.}, 
   {213, 3.700743415417188*^-17}, {214, 0.}, {215, 3.700743415417188*^-17}, 
   {216, 0.}, {217, 3.700743415417188*^-17}, {218, 0.}, 
   {219, 3.700743415417188*^-17}, {220, 0.}, {221, 3.700743415417188*^-17}, 
   {222, 0.}, {223, 3.700743415417188*^-17}, {224, 0.}, 
   {225, 3.700743415417188*^-17}, {226, 0.}, {227, 3.700743415417188*^-17}, 
   {228, 0.}, {229, 3.700743415417188*^-17}, {230, 0.}, 
   {231, 3.700743415417188*^-17}, {232, 0.}, {233, 3.700743415417188*^-17}, 
   {234, 0.}, {235, 3.700743415417188*^-17}, {236, 0.}, 
   {237, 3.700743415417188*^-17}, {238, 0.}, {239, 3.700743415417188*^-17}, 
   {240, 0.}, {241, 3.700743415417188*^-17}, {242, 0.}, 
   {243, 3.700743415417188*^-17}, {244, 0.}, {245, 3.700743415417188*^-17}, 
   {246, 0.}, {247, 3.700743415417188*^-17}, {248, 0.}, 
   {249, 3.700743415417188*^-17}, {250, 0.}, {251, 3.700743415417188*^-17}, 
   {252, 0.}, {253, 3.700743415417188*^-17}, {254, 0.}, 
   {255, 3.700743415417188*^-17}, {256, 0.}, {257, 3.700743415417188*^-17}, 
   {258, 0.}, {259, 3.700743415417188*^-17}, {260, 0.}, 
   {261, 3.700743415417188*^-17}, {262, 0.}, {263, 3.700743415417188*^-17}, 
   {264, 0.}, {265, 3.700743415417188*^-17}, {266, 0.}, 
   {267, 3.700743415417188*^-17}, {268, 0.}, {269, 3.700743415417188*^-17}, 
   {270, 0.}, {271, 3.700743415417188*^-17}, {272, 0.}, 
   {273, 3.700743415417188*^-17}, {274, 0.}, {275, 3.700743415417188*^-17}, 
