{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.06890790986678522, -0.009055248494139292, 0.018360465618140656, 
    0.0014262415494558202}, {-0.009055248494139223, -0.03589553736945216, 
    -0.006291948480148392, -0.07499606881385892}, 
   {0.01836046561814076, -0.006291948480151015, 0.08834116235814903, 
    -0.001827347309142461}, {0.00142624154945547, -0.07499606881386031, 
    -0.0018273473091410385, 0.016462284878088457}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.41026026103596136, 0.4049513400701841, 
    -0.8139603749322781}, {-0.41026026103596136, 0. + 0.9999999999999991*I, 
    0.81268521929285, 0.40520953403898824}, {-0.4049513400701841, 
    -0.81268521929285, 0. + 0.9999999999999991*I, -0.40911239414117584}, 
   {0.8139603749322781, -0.40520953403898824, 0.40911239414117584, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.41026026103596147, 
    0.4049513400701841, -0.813960374932278}, {-0.41026026103596147, 
    0. + 0.9999999999999997*I, 0.8126852192928505, 0.4052095340389884}, 
   {-0.4049513400701841, -0.8126852192928505, 0. + 0.9999999999999998*I, 
    -0.409112394141176}, {0.813960374932278, -0.4052095340389884, 
   {25, 0.002433461807823939}, {26, 0.0024070478317238914}, 
   {27, 0.002381017051431106}, {28, 0.0023553618196213736}, 
   {29, 0.0023300744719279612}, {30, 0.0023051476923569695}, 
   {31, 0.002280574279082921}, {32, 0.0022563472751591855}, 
   {33, 0.002232459878037547}, {34, 0.002208905484104068}, 
   {35, 0.0021856776515775723}, {36, 0.002162770113534354}, 
   {37, 0.0021401767608353753}, {38, 0.0021178916437729735}, 
   {39, 0.0020959089626784292}, {40, 0.0020742230656015555}, 
   {41, 0.002052828442003566}, {42, 0.002031719719189489}, 
   {43, 0.0020108916573604745}, {44, 0.0019903391457861126}, 
   {45, 0.001970057198556432}, {46, 0.0019500409508422052}, 
   {47, 0.001930285655084299}, {48, 0.0019107866774550068}, 
   {49, 0.0018915394943718315}, {50, 0.0018725396891875626}, 
   {51, 0.0018537829489721916}, {52, 0.0018352650614299648}, 
   {53, 0.0018169819119158862}, {54, 0.0017989294805668043}, 
   {55, 0.001781103839529446}, {56, 0.001763501150290049}, 
   {57, 0.0017461176610952863}, {58, 0.0017289497044649213}, 
   {59, 0.0017119936947899404}, {60, 0.0016952461260136282}, 
   {61, 0.0016787035693922175}, {62, 0.0016623626713319526}, 
   {63, 0.0016462201512987098}, {64, 0.0016302727997990578}, 
   {65, 0.0016145174764278143}, {66, 0.0015989511079811027}, 
   {67, 0.0015835706866317253}, {68, 0.0015683732681642047}, 
   {69, 0.0015533559702678868}, {70, 0.001538515970885351}, 
   {71, 0.0015238505066139264}, {72, 0.001509356871158979}, 
   {73, 0.0014950324138361733}, {74, 0.0014808745381215873}, 
   {75, 0.0014668807002474558}, {76, 0.0014530484078420836}, 
   {77, 0.0014393752186121825}, {78, 0.0014258587390660626}, 
   {79, 0.001412496623276414}, {80, 0.0013992865716810415}, 
   {81, 0.001386226329919983}, {82, 0.0013733136877083704}, 
   {83, 0.001360546477743071}, {84, 0.0013479225746423013}, 
   {85, 0.0013354398939169128}, {86, 0.0013230963909721782}, 
   {87, 0.0013108900601393164}, {88, 0.0012988189337352861}, 
   {89, 0.0012868810811504257}, {90, 0.00127507460796225}, 
   {91, 0.0012633976550751277}, {92, 0.001251848397885014}, 
   {93, 0.001240425045467532}, {94, 0.0012291258397899285}, 
   {95, 0.0012179490549447745}, {96, 0.0012068929964056377}, 
   {97, 0.0011959560003037722}, {98, 0.0011851364327247196}, 
   {99, 0.001174432689024625}, {100, 0.00116384319316567}, 
   {101, 0.0011533663970695084}, {102, 0.0011430007799885526}, 
   {103, 0.0011327448478945861}, {104, 0.0011225971328834947}, 
   {105, 0.0011125561925969369}, {106, 0.0011026206096585414}, 
   {107, 0.0010927889911257727}, {108, 0.0010830599679566167}, 
   {109, 0.0010734321944899327}, {110, 0.0010639043479393803}, 
   {111, 0.0010544751279014622}, {112, 0.0010451432558755333}, 
   {113, 0.0010359074747970005}, {114, 0.001026766548581822}, 
   {115, 0.001017719261683691}, {116, 0.0010087644186617002}, 
   {117, 0.0009999008437598634}, {118, 0.0009911273804964192}, 
   {119, 0.0009824428912645535}, {120, 0.000973846256942302}, 
   {121, 0.0009653363765125317}, {122, 0.0009569121666929305}, 
   {123, 0.0009485725615743077}, {124, 0.0009403165122683966}, 
   {125, 0.0009321429865642534}, {126, 0.0009240509685930253}, 
   {127, 0.0009160394585010501}, {128, 0.0009081074721305584}, 
   {129, 0.0009002540407084852}, {130, 0.0008924782105428339}, 
   {131, 0.0008847790427257576}, {132, 0.0008771556128442001}, 
   {133, 0.0008696070106975296}, {134, 0.0008621323400216733}, 
   {135, 0.0008547307182194898}, {136, 0.0008474012760981462}, 
   {137, 0.0008401431576117943}, {138, 0.00083295551961098}, 
   {139, 0.000825837531597819}, {140, 0.0008187883754859214}, 
   {141, 0.0008118072453672068}, {142, 0.0008048933472829759}, 
   {143, 0.0007980458990006779}, {144, 0.000791264129795814}, 
   {145, 0.0007845472802386229}, {146, 0.0007778946019853929}, 
   {147, 0.0007713053575748204}, {148, 0.0007647788202288968}, 
   {149, 0.000758314273657871}, {150, 0.0007519110118699723}, 
   {151, 0.0007455683389848504}, {152, 0.0007392855690519504}, 
   {153, 0.0007330620258716945}, {154, 0.0007268970428216938}, 
   {155, 0.0007207899626860076}, {156, 0.0007147401374884414}, 
   {157, 0.0007087469283293174}, {158, 0.0007028097052258478}, 
   {159, 0.000696927846955718}, {160, 0.0006911007409043716}, 
   {161, 0.0006853277829151761}, {162, 0.0006796083771428862}, 
   {163, 0.0006739419359104967}, {164, 0.0006683278795684135}, 
   {165, 0.0006627656363573276}, {166, 0.0006572546422734064}, 
   {167, 0.0006517943409365765}, {168, 0.0006463841834615849}, 
   {169, 0.0006410236283311885}, {170, 0.0006357121412728093}, 
   {171, 0.0006304491951368066}, {172, 0.0006252342697781071}, 
   {173, 0.0006200668519394137}, {174, 0.0006149464351373739}, 
   {175, 0.0006098725195508287}, {176, 0.000604844611911238}, 
   {177, 0.0005998622253954005}, {178, 0.0005949248795203622}, 
   {179, 0.0005900321000402816}, {180, 0.0005851834188453271}, 
   {181, 0.000580378373862812}, {182, 0.0005756165089598896}, 
   {183, 0.0005708973738485608}, {184, 0.0005662205239922706}, 
   {185, 0.0005615855205142829}, {186, 0.0005569919301082041}, 
   {187, 0.0005524393249496145}, {188, 0.0005479272826100813}, 
   {189, 0.0005434553859723832}, {190, 0.0005390232231472464}, 
   {191, 0.0005346303873924079}, {192, 0.0005302764770321024}, 
   {193, 0.000525961095379148}, {194, 0.0005216838506577529}, 
   {195, 0.0005174443559280631}, {196, 0.0005132422290122702}, 
   {197, 0.0005090770924216602}, {198, 0.0005049485732855216}, 
   {199, 0.0005008563032810196}}}}
