{72, 44, {{{5.089007238955098*^-9, 0, -1.6086450907504814*^-9, 
    1.6086450266359609*^-9}, {0, -4.0734717147750704*^-9, 
    -2.116412749647217*^-9, -2.116412901865252*^-9}, 
   {-1.6086450921150798*^-9, -2.116412750789223*^-9, -5.077677370525118*^-10, 
    -8.561815917183827*^-10}, {1.6086450359846894*^-9, 
    -2.116412907526661*^-9, -8.561815790867784*^-10, 
    -5.07767796759114*^-10}}, {{5.089007224273514*^-9, 
    1.6086450889555882*^-9, 0, -1.6086450157419794*^-9}, 
   {1.608645086910657*^-9, -5.077677255856513*^-10, -2.1164127382632586*^-9, 
    -8.561815900763376*^-10}, {0, -2.116412746072063*^-9, 
    -4.073471711436465*^-9, -2.1164128899643845*^-9}, 
   {-1.6086450180041904*^-9, -8.561815875538016*^-10, 
    -2.1164128932158962*^-9, -5.077677934508759*^-10}}, 
  {{5.0890061747439065*^-9, -1.6086446194869014*^-9, 1.6086446145389574*^-9, 
    0}, {-1.6086446173162165*^-9, -5.077680046956076*^-10, 
    -8.561809916093074*^-10, -2.1164125995303774*^-9}, 
   {1.6086446189961535*^-9, -8.56180983385945*^-10, -5.077679826173083*^-10, 
    -2.1164126094560344*^-9}, {0, -2.116412596136138*^-9, 
    -2.1164125982994467*^-9, -4.073470227934256*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
   {23, 0.0242772090314756}, {24, 0.024493282082638502}, 
   {25, 0.02470155093652968}, {26, 0.024902661516124486}, 
   {27, 0.025097057338455152}, {28, 0.025284972210775393}, 
   {29, 0.02546641124474665}, {30, 0.025641118087175334}, 
   {31, 0.025808525000955894}, {32, 0.025967680745951214}, 
   {33, 0.026117148877625288}, {34, 0.026254865765380237}, 
   {35, 0.026377942828642854}, {36, 0.026482390428658527}, 
   {37, 0.026562730356589938}, {38, 0.02661144810057864}, 
   {39, 0.02661821225185203}, {40, 0.02656875228675522}, 
   {41, 0.0264432314517218}, {42, 0.026213870986861915}, 
   {43, 0.025841470291188207}, {44, 0.02527033996133542}, 
   {45, 0.024421124556387747}, {46, 0.023181486632444473}, 
   {47, 0.021397493852377283}, {48, 0.0188823683867137}, 
   {49, 0.015531586057559}, {50, 0.01208475336233053}, 
   {51, 0.016313381025456725}, {52, 0.08906766485149234}, 
   {53, 0.026201536439442025}, {54, 0.004443111839894856}, 
   {55, 0.000654937626489919}, {56, 0.00009468608433680728}, 
   {57, 0.000013630053100473678}, {58, 1.9623572877584352*^-6}, 
   {59, 2.824148189565593*^-7}, {60, 4.065078092659509*^-8}, 
   {61, 5.8507172995270196*^-9}, {62, 8.421139156370808*^-10}, 
   {63, 1.2120351019125525*^-10}, {64, 1.7446692239057406*^-11}, 
   {65, 2.5141925578490523*^-12}, {66, 3.6493030819428895*^-13}, 
   {67, 5.3549757221086715*^-14}, {68, 6.5503158452884236*^-15}, {69, 0.}, 
   {70, 0.}, {71, 0.}}}}
