{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.928323901754033*^-9, 9.147050061830443*^-10, -9.147050339386828*^-10, 
    0}, {9.147050061830443*^-10, 1.431504359494797*^-10, 
    -1.9852561539135257*^-9, 6.284041342840921*^-10}, 
   {-9.147050339386828*^-10, -1.9852561539135257*^-9, 
    1.4315035268275194*^-10, 6.284042175508416*^-10}, 
   {0, 6.284041342840921*^-10, 6.284042175508416*^-10, 
    -5.214625120597476*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {80, 3.056305208914978*^-11}, {81, 2.222159493451651*^-11}, 
   {82, 1.6169103093470007*^-11}, {83, 1.1758224024068415*^-11}, 
   {84, 8.548828311916168*^-12}, {85, 6.23107121455746*^-12}, 
   {86, 4.551359289450829*^-12}, {87, 3.3113974525396843*^-12}, 
   {88, 2.3893017194372606*^-12}, {89, 1.7588893304794813*^-12}, 
   {90, 1.263840883799124*^-12}, {91, 9.556429721631805*^-13}, 
   {92, 6.592874394565721*^-13}, {93, 4.89608353859694*^-13}, 
   {94, 3.5763984366591706*^-13}, {95, 2.2922404715094064*^-13}, 
   {96, 1.9040324872321435*^-13}, {97, 1.329307034817854*^-13}, 
   {98, 9.066821367772111*^-14}, {99, 6.368979417932981*^-14}, 
   {100, 4.903485025427774*^-14}, {101, 2.1723363848498895*^-14}, 
   {102, 1.1139237680405737*^-14}, {103, 7.271960811294775*^-15}, 
   {104, 6.8463753185217984*^-15}, {105, 3.9042843032651336*^-15}, 
   {106, 1.6838382540148207*^-15}, {107, 1.4432899320127035*^-15}, 
   {108, 8.881784197001252*^-16}, {109, 3.515706244646329*^-16}, 
   {110, 3.700743415417188*^-16}, {111, 1.850371707708594*^-16}, 
   {112, 3.700743415417188*^-17}, {113, 3.700743415417188*^-17}, 
   {114, 3.700743415417188*^-17}, {115, 5.551115123125783*^-17}, {116, 0.}, 
   {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, 
   {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}}}}
