{103, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.9119793515672795*^-9, 7.260700096711924*^-10, -7.260698708933136*^-10, 
    0}, {7.26070037426772*^-10, 1.136291616354845*^-10, 
    -1.5758460369941338*^-9, 4.988114366000107*^-10}, 
   {-7.260698986488734*^-10, -1.5758461202608055*^-9, 
    1.1362907836875751*^-10, 4.988113533332864*^-10}, 
   {0, 4.98811464355606*^-10, 4.988113255777218*^-10, 
    -4.139237841371699*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {57, 7.481095993910952*^-6}, {58, 6.1241068292075735*^-6}, 
   {59, 5.013260690079188*^-6}, {60, 4.103909915121116*^-6}, 
   {61, 3.3595054464988434*^-6}, {62, 2.7501278243026502*^-6}, 
   {63, 2.2512846513109156*^-6}, {64, 1.8429261858240345*^-6}, 
   {65, 1.5086394897778564*^-6}, {66, 1.2349887513755494*^-6}, 
   {67, 1.0109752704433002*^-6}, {68, 8.275953899406216*^-7}, 
   {69, 6.774786187601253*^-7}, {70, 5.545913910887584*^-7}, 
   {71, 4.5399456533038594*^-7}, {72, 3.716449067380986*^-7}, 
   {73, 3.042325762980923*^-7}, {74, 2.490481070815517*^-7}, 
   {75, 2.0387349924937547*^-7}, {76, 1.6689307064107466*^-7}, 
   {77, 1.366204896436204*^-7}, {78, 1.1183902343113355*^-7}, 
   {79, 9.155264568683017*^-8}, {80, 7.494599485456534*^-8}, 
   {81, 6.135160934840129*^-8}, {82, 5.0223097403106335*^-8}, 
   {83, 4.1113175364147145*^-8}, {84, 3.365569350987952*^-8}, 
   {85, 2.7550918269007023*^-8}, {86, 2.2553482803547882*^-8}, 
   {87, 1.8462526951703256*^-8}, {88, 1.5113626017361084*^-8}, 
   {89, 1.2372179170051255*^-8}, {90, 1.0128000937911817*^-8}, 
   {91, 8.290892583586123*^-9}, {92, 6.787013950849012*^-9}, 
   {93, 5.55592505335663*^-9}, {94, 4.548139864724339*^-9}, 
   {95, 3.7231575045204645*^-9}, {96, 3.0478169432688994*^-9}, 
   {97, 2.4949768917544033*^-9}, {98, 2.042414626313129*^-9}, 
   {99, 1.671943361536047*^-9}, {100, 1.3686709543495869*^-9}, 
   {101, 1.12040965394296*^-9}, {102, 9.171788328820895*^-10}}, 
  {{2, 0.03359574868915226}, {3, 0.05077810456122414}, 
   {4, 0.068843619039703}, {5, 0.08527582219493501}, 
   {6, 0.08726029847541346}, {7, 0.07705147593888649}, 
   {8, 0.057011892651167934}, {9, 0.038026335174367}, 
   {10, 0.028186750188895195}, {11, 0.020313785149254006}, 
   {12, 0.014114330015592414}, {13, 0.009635382387982264}, 
   {14, 0.006519687526349099}, {15, 0.004392158073253003}, 
   {16, 0.0029520002582448983}, {17, 0.0019815667648185875}, 
   {18, 0.0013292050228056924}, {19, 0.0008912478347266976}, 
   {20, 0.0005974502011139304}, {21, 0.00040044641415430216}, 
   {22, 0.00026838076580856796}, {23, 0.00017986111974140534}, 
   {24, 0.00012053432367096587}, {25, 0.00008077496963724654}, 
   {26, 0.000054130058373060466}, {27, 0.00003627417815080247}, 
   {28, 0.000024308329097657195}, {29, 0.00001628964772209159}, 
   {30, 0.000010916105022878986}, {31, 7.315152207624612*^-6}, 
   {32, 4.902062123279816*^-6}, {33, 3.28499049829604*^-6}, 
   {34, 2.201351216516804*^-6}, {35, 1.4751782593525053*^-6}, 
   {36, 9.885522588108189*^-7}, {37, 6.624524926760836*^-7}, 
   {38, 4.439252280034426*^-7}, {39, 2.9748488762174985*^-7}, 
   {40, 1.993517207421469*^-7}, {41, 1.3359033907793064*^-7}, 
   {42, 8.952207120049849*^-8}, {43, 5.999087339854843*^-8}, 
   {44, 4.0201314157236226*^-8}, {45, 2.693985980591525*^-8}, 
   {46, 1.80530446795372*^-8}, {47, 1.2097768185374372*^-8}, 
   {48, 8.107001607064271*^-9}, {49, 5.4327112900913*^-9}, 
   {50, 3.6405742864786816*^-9}, {51, 2.4396472342314013*^-9}, 
   {52, 1.6348549181088856*^-9}, {53, 1.0955530371781208*^-9}, 
   {54, 7.341436347729768*^-10}, {55, 4.919781249057564*^-10}, 
   {56, 3.2968860974591507*^-10}, {57, 2.2092385328538927*^-10}, 
   {58, 1.4806000869782565*^-10}, {59, 9.920932593961614*^-11}, 
   {60, 6.648420702859426*^-11}, {61, 4.4556839699320484*^-11}, 
   {62, 2.98354489262446*^-11}, {63, 2.001028972150228*^-11}, 
   {64, 1.3399688765976709*^-11}, {65, 8.972674455283897*^-12}, 
   {66, 6.0161412888485675*^-12}, {67, 4.029813519916084*^-12}, 
   {68, 2.7075101420119077*^-12}, {69, 1.8201366340046357*^-12}, 
   {70, 1.2040738776401363*^-12}, {71, 8.151627521139441*^-13}, 
   {72, 5.45785638905727*^-13}, {73, 3.59342185637009*^-13}, 
   {74, 2.398081733190338*^-13}, {75, 1.6632991280592552*^-13}, 
   {76, 1.1707301794672276*^-13}, {77, 7.112828844431836*^-14}, 
   {78, 5.347574235277837*^-14}, {79, 2.535009239560774*^-14}, 
   {80, 8.511709855459532*^-15}, {81, 4.625929269271485*^-15}, 
   {82, 3.589721112954672*^-15}, {83, 1.535808517398133*^-15}, 
   {84, 9.25185853854297*^-16}, {85, 3.3306690738754696*^-16}, 
   {86, 2.5905203907920316*^-16}, {87, 3.700743415417188*^-17}, 
   {88, 3.700743415417188*^-17}, {89, 4.625929269271485*^-17}, 
   {90, 5.551115123125783*^-17}, {91, 2.7755575615628914*^-17}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, 
   {100, 0.}, {101, 0.}, {102, 0.}}}}
