{8, 20, {{{{-0.5243038377934525, 0.0007301324305211804, 
 -0.002129216210277074, 0.002447862829435082}, {-7.288565872421812*^-7, 
 -0.09668140003864045, 0.0009832952703135367}, {0.002162041679888104, 
 -0.01761014767089389, 0.005096484087812788, 0.0009024066787223987}, 
 {-0.00030888868786493423, 0.0009547749998346073, 0.001009468751584655, 
 0.9758682308871953}}}, {{{-0.5233689182644217, 0.0005692778929277894, 
 -0.0021694955806653136, 0.002367391278146167}, {0.000042502806276995006, 
 0.9760824822036697, 0.0010084919692505934, 0.001166604446271348}, 
 {-0.002303515687219481, 0.0010278342989492486, 0.0052363836521622095, 
 -0.09895732985258102}, {0.0023225272044298836, 0.0010873114492123527, 
 -0.018142811179130795, 0.005027734450346408}}, {{-0.5206942100575663, 
 0.0023010425711360964, -0.0000504916099648101, -0.0023649104477397446}, 
 {0.002207499219903424, 0.00514595033914435, 0.0009443742789184101, 
 -0.018003238767558858}, {-0.0005681855517683836, 0.001011075628178496, 
 0.9759545331986744, 0.0010538080131614566}, {-0.002333606292161298, 
 -0.09839036417891689, 0.0011088967864008607, 0.005052423179806819}}, 
 {{-0.5178727052649671, -0.002173259444288158, 0.00220978671853039, 
 0.0003684236382862976}, {-0.002252440912871007, 0.005069384279951738, 
 -0.09678400399092621, 0.0009939552301982792}, {0.0022162327002406015, 
 -0.017700180725797897, 0.0050204400841538845, 0.0009808962543717053}, 
 {-0.00023495214136930984, 0.0009412496613245135, 0.001000281396896438, 
 0.9759731427644042}}}, {{{-0.5206283250815471, 0.0006578165901956942, 
 -0.0022208718240727164, 0.0024946246286365226}, {-0.000023837500668103068, 
 0.9760922017953484, 0.0009883188044904126, 0.0010721349743096536}, 
 {-0.0023158666224154896, 0.0009534526524212863, 0.005208358560092268, 
 -0.098003859554774}, {0.002287313571565314, 0.0010851907080819928, 
 -0.018115437294161207, 0.005017408434971922}}, {{-0.5249617188830543, 
 0.002226816613792785, 0.00005871157686004317, -0.002289923908158835}, 
 {0.0022417244311658145, 0.005167318065004048, 0.0010335777820964529, 
 -0.018253710297958425}, {-0.000567316086329794, 0.0010280783630478953, 
 0.9761952149655782, 0.001072534888909818}, {-0.002386955068379497, 
 -0.09936173589013161, 0.001196152212907275, 0.0050193817383105835}}, 
 {{-0.516782874276166, -0.0021854979974610124, 0.002150420336447414, 
 0.0001508449161578335}, {-0.0022039846026433887, 0.004993399991344749, 
 -0.09685838580494746, 0.0010274290234023329}, {0.0022447855310280137, 
 -0.017560936044967116, 0.005121305774028532, 0.0008904492012524721}, 
 {-0.00035425289915804446, 0.00091599556469356, 0.0009975995028153658, 
 0.9758702849970377}}}, {{{-0.5214650845643546, 0.0007902962410077779, 
 -0.0022508832478239987, 0.0021098713461478237}, {0.0002737142268872643, 
 0.9758744580283649, 0.000834928706528412, 0.0011898125474082174}, 
 {-0.002127484971226598, 0.00102678267872622, 0.005340233376624895, 
 -0.09913955846856823}, {0.002454914059795647, 0.0010338587922788457, 
 -0.01796158325046432, 0.005069536776363529}}, {{-0.5199586197563136, 
 0.002256139799862997, -0.00018386186925724136, -0.0021978029360161496}, 
 {0.0021411950971107164, 0.00527218792580124, 0.0010561841695859776, 
 -0.01840810323670092}, {-0.0009024728325460516, 0.0008309871806454698, 
 0.9759641340911118, 0.0011581639956003908}, {-0.0024923173964915843, 
 -0.09753646453444242, 0.0011037129243503105, 0.005010330070241299}}, 
 {{-0.5203263256684876, -0.0022361945933775315, 0.0022854068792021783, 
 0.00021791046972837158}, {-0.002200667332408616, 0.004968361087020489, 
 -0.09729105580069781, 0.001034848280934657}, {0.002105490692713941, 
 -0.017700757327518628, 0.005014806687234644, 0.0008877129410102631}, 
 {-0.00040105787207634177, 0.000986153995065487, 0.0010468153893490363, 
 0.9761065854429999}}}, {{{-0.5255643939387554, 0.0006588154325855525, 
 -0.0021259278214134803, 0.002460681462899789}, {9.18450278115918*^-6, 
 0.976308918796315, 0.001097118018133418, 0.0011689834712955117}, 
 {-0.0023454294043417155, 0.001026959834004089, 0.0051560455329937305, 
 -0.09875080750343328}, {0.0021757523292883583, 0.001167099333499423, 
 -0.0183278100295168, 0.0049447508733836505}}, {{-0.5230601900420101, 
 0.002223540118437688, -0.00002200793463136668, -0.002423571242476849}, 
 {0.0023297927465148016, 0.005169818251578531, 0.0008486106001636993, 
 -0.017876547991264122}, {-0.0003559596832590992, 0.0011811270982553402, 
 0.97588721724808, 0.0009661471195999764}, {-0.0021455523891519258, 
 -0.10035467312709884, 0.0011716759247584242, 0.005155949195415867}}, 
 {{-0.5130782677096638, -0.002093324595333455, 0.002233747497859479, 
 0.0003026472185540059}, {-0.002329337319834107, 0.005074354061150817, 
 -0.09549840109132747, 0.0009251402926437154}, {0.002162692271009446, 
 -0.017617730469310585, 0.005136943456323461, 0.0009945113864943639}, 
 {-0.0003413029656771966, 0.0009415890630955759, 0.0008905756712251903, 
 0.9757277950329013}}}, {{{-0.5169132266849753, 0.0006984118386900478, 
 -0.0021868451853974302, 0.0023415335907770256}, {0.00003535967986535917, 
 0.9758686052823081, 0.0009186136377117066, 0.0010126904497977883}, 
 {-0.002281017752089442, 0.000903363728564024, 0.0052437560361429615, 
 -0.09721767245310171}, {0.002288400324583258, 0.0010490272688086666, 
 -0.017964254039544825, 0.0050505991135636015}}, {{-0.5264477429048647, 
 0.002321244060767348, 0.00001806787512160466, -0.002116675230391654}, 
 {0.002149333873037541, 0.005140052840606089, 0.0011212591732248083, 
 -0.018454194622788005}, {-0.0006684093928015942, 0.0010280874348556797, 
 0.9763253122841573, 0.0011656051358944622}, {-0.002471540041582645, 
 -0.09903977122897051, 0.0011860114184596652, 0.004964645663151095}}, 
 {{-0.5190263769181187, -0.002310170830536711, 0.0020864755980387535, 
 0.00011691010951553731}, {-0.0021027599240137944, 0.005026031620283526, 
 -0.09787143232880458, 0.001093684855341107}, {0.002288271032257463, 
 -0.017532624593997504, 0.00510779284432055, 0.0008548307407412588}, 
 {-0.0002823850114759873, 0.000885842743041263, 0.0010755406928241503, 
 0.9759219052056879}}}, {{{-0.5240751751755435, 0.0005503237494603647, 
 -0.0022897313856188187, 0.00218820099241579}, {0.00014374392138519852, 
 0.9760455042665691, 0.0008972586304955411, 0.001211729583037456}, 
 {-0.0021644032232102273, 0.0011185474377226458, 0.005222716371168394, 
 -0.09981799111169723}, {0.0024032856160236564, 0.001017644647152638, 
 -0.017981337777599984, 0.005055204336257009}}, {{-0.5169454057112355, 
 0.002282779627342781, -1.6169993623597518*^-6, -0.0022770460421487103}, 
 {0.0021967965097171027, 0.0052096910548277715, 0.0009481407206903791, 
 -0.01801114793812354}, {-0.0006627733716817551, 0.0009061906157130575, 
 0.9758571799119782, 0.001042726160772603}, {-0.002342263817677718, 
 -0.09727100217245195, 0.0010219648602918779, 0.005056667943602291}}, 
 {{-0.5209664097471004, -0.0021160787648756485, 0.0023150204809580877, 
 0.00033841053527243546}, {-0.0023221309738958246, 0.004983026465019767, 
 -0.09707280823815002, 0.0010019340470776308}, {0.002098933752505311, 
 -0.01796282208297939, 0.0050068103217406216, 0.0010205285585196022}, 
 {-0.00041339854406689, 0.0010360522696576324, 0.0009873372876500871, 
 0.9762074011557067}}}, {{{-0.5243038377934386, 0.0007301324305246899, 
 -0.002129216210277395, 0.002447862829432602}, {-7.288565736464926*^-7, 
 0.976237572919672, 0.0010726425005020078, 0.0011400103156811627}, 
 {-0.0023236565027060212, 0.0010008005889541134, 0.005182422013700344, 
 -0.09856763712358554}, {0.002163229875669286, 0.0011726452595776863, 
 -0.018351919511533057, 0.0049754368162255695}}, {{-0.5240029158299571, 
 0.002182956092664829, -0.0001664815005360704, -0.0023946141192043935}, 
 {0.002257607141844494, 0.0052196775130657685, 0.0008838269766971313, 
 -0.018061419555346264}, {-0.0005934749989373359, 0.0011204318424066124, 
 0.9760125240182339, 0.001049311583994172}, {-0.0021694510725243166, 
 -0.0997611825248249, 0.001195009443455537, 0.00506503595484898}}, 
 {{-0.5131551825009744, -0.002223131033787478, 0.00224209809392031, 
 0.0002974309589661632}, {-0.0022243293170153672, 0.005072646119218065, 
 -0.09583041234299883, 0.0009342831681818565}, {0.0021690789104991085, 
 -0.017557935368464037, 0.005144575166233232, 0.0009191137471855793}, 
 {-0.0003263252576037097, 0.0009418584708558111, 0.0009439629756592506, 
 0.9757467524100336}}}, {{{-0.5183528682162526, 0.0006860719374362736, 
 -0.002193281529978034, 0.002350245759488134}, {0.0001841136262986344, 
 0.9758196415857266, 0.0009090674041263953, 0.001096136584987927}, 
 {-0.0022581241251014247, 0.0009230540519336436, 0.00527872195330463, 
 -0.09785542034809913}, {0.0022864068654793613, 0.001032004259081439, 
 -0.017907698189323914, 0.005049471596080363}}, {{-0.5236961486172875, 
 0.002370577021814675, 0.00004357481519829053, -0.0022119668797001752}, 
 {0.0021440377227140116, 0.005137580292400499, 0.0010798000255260324, 
 -0.018316673018202268}, {-0.0006213675216058786, 0.0009893067036622553, 
 0.9761702314300142, 0.001139260522161838}, {-0.002429343489036724, 
 -0.09852791649983449, 0.0011325822996386817, 0.00500147823746118}}, 
 {{-0.5199685980661134, -0.002252540790249657, 0.002115246234490083, 
 0.00023913876461605118}, {-0.0021568438031441743, 0.005062966191258252, 
 -0.09782079607347109, 0.0010805560069276643}, {0.0022606350078397163, 
 -0.017613787240687948, 0.005061870042553421, 0.0008969017525718804}, 
 {-0.00019895676856382345, 0.00090228374346056, 0.001084591732494262, 
 0.9759563483506332}}}, {{{-0.5239502735832152, 0.0005690151712001973, 
 -0.002269835041177017, 0.002323781604696513}, {0.000011467001146449191, 
 0.9761806655718148, 0.0009543497631344556, 0.0011598734627158952}, 
 {-0.0022288357771284013, 0.0010835580515741886, 0.005204038813678047, 
 -0.09925637839196866}, {0.002389391966037942, 0.001065964486045072, 
 -0.018124655420562255, 0.005024402863759813}}, {{-0.5203107549786148, 
 0.002235273989853295, -0.0000268677172692392, -0.0023217247179785003}, 
 {0.0022289099286644564, 0.005207648933556357, 0.0009340735653949742, 
 -0.018072325254987507}, {-0.0006356506773434634, 0.0009914601418475298, 
 0.9759802374955013, 0.0010484722701843631}, {-0.0023510547117242793, 
 -0.0984053073607836, 0.0010938385689284315, 0.005051027472550709}}, 
 {{-0.5178344675889494, -0.002131454805117772, 0.002264049309995099, 
 0.00025057656701150255}, {-0.0022831809584648636, 0.004949712953374012, 
 -0.0963953467854695, 0.0009775687351203505}, {0.002129753642335262, 
 -0.01778524599278929, 0.005057367425347929, 0.0009826373715064814}, 
 {-0.00048438919116328713, 0.0009962187498764497, 0.0009380560321564015, 
 0.9760651054700885}}}, {{{-0.5221231251960456, 0.0007525323999071721, 
 -0.002197488307459391, 0.0023647016181501065}, {0.00012507549778195632, 
 0.9760302602135166, 0.0009690048461794787, 0.001132969007082687}, 
 {-0.0022545444738589953, 0.0009934280756243574, 0.005246831365289486, 
 -0.09861447894478174}, {0.0022654247842774956, 0.0011078932046642426, 
 -0.018175821393948608, 0.00503772406441474}}, {{-0.5228621551315853, 
 0.0022518479164532154, -0.00011160152762733849, -0.002295930996622231}, 
 {0.002170449847391795, 0.005235658875493454, 0.0009512540351843773, 
 -0.018185391534664426}, {-0.0006571375131885983, 0.001038540036223297, 
 0.9760361755894633, 0.001099798318801226}, {-0.0023037257508467537, 
 -0.09888356438034557, 0.0011482126078049628, 0.00503242873266762}}, 
 {{-0.5164489104332526, -0.0022587318503031863, 0.002257803282011516, 
 0.0002901478805166731}, {-0.0021727498162604354, 0.005048781638042152, 
 -0.09668140003863333, 0.000983295270311343}, {0.002162041679872626, 
 -0.01761014767089621, 0.0050964840878162014, 0.000902406678712822}, 
 {-0.00030888868786789145, 0.0009547749998375812, 0.0010094687515881215, 
 0.9758682308871955}}}, {{{-0.5233689182642535, 0.0005692778929392539, 
 -0.0021694955806621534, 0.002367391278140014}, {0.00004250280628183544, 
 0.9760824822036617, 0.0010084919692479528, 0.0011666044462628178}, 
 {-0.002303515687225063, 0.001027834298938696, 0.005236383652179382, 
 -0.09895732985254742}, {0.0023225272044242484, 0.001087311449206761, 
 -0.01814281117912651, 0.005027734450357543}}, {{-0.5206942100576454, 
 0.002301042571135423, -0.00005049160996705796, -0.0023649104477399888}, 
 {0.0022074992199044383, 0.005145950339140339, 0.0009443742789059163, 
 -0.01800323876755933}, {-0.0005681855517595226, 0.0010110756281856896, 
 0.975954533198668, 0.0010538080131602468}, {-0.002333606292154797, 
 -0.09839036417889487, 0.001108896786399855, 0.005052423179816243}}, 
 {{-0.5178727052650289, -0.0021732594442798745, 0.0022097867185258717, 
 0.0003684236382854408}, {-0.0022524409128725107, 0.005069384279967031, 
 -0.09678400399095807, 0.0009939552301905558}, {0.0022162327002452193, 
 -0.01770018072580664, 0.005020440084165256, 0.0009808962543664556}, 
 {-0.0002349521413645217, 0.0009412496613293704, 0.0010002813968948937, 
 0.9759731427644206}}}, {{{-0.5206283250817807, 0.0006578165902104354, 
 -0.0022208718240617504, 0.0024946246286408585}, {-0.000023837500667412973, 
 0.9760922017953508, 0.0009883188044901847, 0.0010721349743187955}, 
 {-0.0023158666224155863, 0.0009534526524257465, 0.005208358560095013, 
 -0.09800385955477789}, {0.0022873135715585882, 0.0010851907080835328, 
 -0.018115437294147045, 0.005017408434976009}}, {{-0.5249617188830691, 
 0.002226816613799934, 0.000058711576883902235, -0.0022899239081479697}, 
 {0.0022417244311579774, 0.005167318065007576, 0.0010335777821051798, 
 -0.018253710297974443}, {-0.0005673160863246545, 0.0010280783630477717, 
 0.9761952149655854, 0.0010725348889048664}, {-0.00238695506838911, 
 -0.09936173589011749, 0.0011961522128989138, 0.005019381738309589}}, 
 {{-0.5167828742759746, -0.002185497997474324, 0.002150420336432356, 
 0.00015084491612853474}, {-0.0022039846026375987, 0.004993399991340736, 
 -0.09685838580495651, 0.001027429023411361}, {0.0022447855310523757, 
 -0.01756093604495483, 0.0051213057740326804, 0.0008904492012480697}, 
 {-0.00035425289916150057, 0.0009159955646866093, 0.000997599502820926, 
 0.9758702849970399}}}, {{{-0.5214650845643924, 0.0007902962410175217, 
 -0.002250883247816474, 0.002109871346152267}, {0.00027371422689389776, 
 0.9758744580283721, 0.000834928706517627, 0.0011898125473853182}, 
 {-0.0021274849712279815, 0.0010267826787344935, 0.005340233376638365, 
 -0.09913955846856695}, {0.0024549140598008243, 0.0010338587922764546, 
 -0.01796158325045663, 0.005069536776378869}}, {{-0.5199586197563572, 
 0.002256139799864402, -0.0001838618692633988, -0.002197802936030685}, 
 {0.002141195097110186, 0.005272187925784577, 0.0010561841695948262, 
 -0.018408103236700522}, {-0.0009024728325449849, 0.0008309871806478152, 
 0.9759641340910916, 0.001158163995588241}, {-0.0024923173964867336, 
 -0.09753646453442812, 0.0011037129243537268, 0.005010330070238665}}, 
 {{-0.5203263256684332, -0.002236194593372551, 0.002285406879198013, 
 0.00021791046972494363}, {-0.002200667332404667, 0.004968361087022788, 
 -0.0972910558006558, 0.0010348482809354898}, {0.002105490692707615, 
 -0.017700757327507772, 0.005014806687226506, 0.0008877129410117735}, 
 {-0.0004010578720820225, 0.0009861539950828527, 0.001046815389338012, 
 0.9761065854429992}}}, {{{-0.5255643939388062, 0.0006588154325760999, 
 -0.002125927821410444, 0.0024606814628983236}, {9.184502774976897*^-6, 
 0.9763089187963079, 0.0010971180181349681, 0.00116898347129744}, 
 {-0.0023454294043404426, 0.00102695983400796, 0.005156045533007596, 
 -0.09875080750340887}, {0.0021757523292793113, 0.0011670993335039389, 
 -0.018327810029499212, 0.004944750873388327}}, {{-0.5230601900420149, 
 0.002223540118444856, -0.000022007934621230175, -0.002423571242469297}, 
 {0.002329792746503956, 0.005169818251591761, 0.0008486106001695059, 
 -0.01787654799127567}, {-0.00035595968324769235, 0.0011811270982551283, 
 0.9758872172480856, 0.0009661471196113733}, {-0.002145552389143512, 
 -0.10035467312706153, 0.0011716759247329149, 0.0051559491954260165}}, 
 {{-0.5130782677095417, -0.002093324595337602, 0.0022337474978603345, 
 0.00030264721855666394}, {-0.0023293373198369645, 0.005074354061146122, 
 -0.09549840109132508, 0.0009251402926558943}, {0.002162692271005916, 
 -0.017617730469323946, 0.00513694345631377, 0.0009945113864732761}, 
 {-0.0003413029656670871, 0.0009415890630809974, 0.0008905756712292086, 
 0.9757277950328743}}}, {{{-0.516913226684923, 0.0006984118386619534, 
 -0.0021868451854122955, 0.002341533590773559}, {0.00003535967986419978, 
 0.9758686052823107, 0.0009186136376981346, 0.001012690449782587}, 
 {-0.0022810177520825605, 0.0009033637285715325, 0.0052437560361512274, 
 -0.09721767245309021}, {0.002288400324589648, 0.0010490272688240053, 
 -0.017964254039560697, 0.005050599113577264}}, {{-0.5264477429048446, 
 0.0023212440607779184, 0.0000180678751515645, -0.0021166752303841655}, 
 {0.0021493338730178935, 0.005140052840607935, 0.0011212591732286655, 
 -0.018454194622786413}, {-0.0006684093927893137, 0.0010280874348563573, 
 0.9763253122841422, 0.0011656051358922802}, {-0.002471540041583037, 
 -0.09903977122896551, 0.0011860114184620992, 0.00496464566315974}}, 
 {{-0.5190263769181149, -0.002310170830533525, 0.002086475598034916, 
 0.00011691010950767289}, {-0.00210275992401286, 0.005026031620275762, 
 -0.09787143232877268, 0.0010936848553519162}, {0.0022882710322512582, 
 -0.017532624594008655, 0.005107792844311131, 0.0008548307407375487}, 
 {-0.00028238501148157927, 0.0008858427430431632, 0.0010755406928254691, 
 0.9759219052056776}}}, {{{-0.5240751751756217, 0.000550323749472328, 
 -0.002289731385599933, 0.0021882009924311134}, {0.0001437439213685502, 
 0.9760455042665577, 0.0008972586304989709, 0.0012117295830347144}, 
 {-0.002164403223224393, 0.0011185474377207634, 0.005222716371164061, 
 -0.09981799111169844}, {0.0024032856160106355, 0.0010176446471645362, 
 -0.017981337777606812, 0.005055204336263114}}, {{-0.516945405711106, 
 0.0022827796273314645, -1.6169993574223222*^-6, -0.0022770460421576307}, 
 {0.002196796509727046, 0.005209691054831828, 0.0009481407206909754, 
 -0.018011147938138128}, {-0.0006627733716641523, 0.0009061906157187992, 
 0.9758571799119949, 0.0010427261607793732}, {-0.0023422638176799735, 
 -0.09727100217244133, 0.0010219648602948386, 0.005056667943630989}}, 
 {{-0.5209664097470923, -0.002116078764890152, 0.002315020480955761, 
 0.0003384105352639608}, {-0.0023221309738957066, 0.004983026465022213, 
 -0.0970728082381484, 0.0010019340470895516}, {0.002098933752526552, 
 -0.017962822082975078, 0.005006810321741413, 0.0010205285585220434}, 
 {-0.000413398544059174, 0.0010360522696461652, 0.0009873372876614194, 
 0.9762074011556882}}}, {{{-0.5233848322972547, 0.0005607368382655543, 
 -0.0022873364399534275, 0.0022544286572078053}, {0.00009584378492238842, 
 0.9760614474046806, 0.000915141474216749, 0.0011856793646582379}, 
 {-0.002204487964775766, 0.0010893026094070104, 0.0052007848762892816, 
 -0.09946261807617636}, {0.002396447695725155, 0.0010263450828847764, 
 -0.018001010073639377, 0.005044921667776909}}, {{-0.5184636411229161, 
 0.002260882963288397, -0.000013870067354344027, -0.002292629233781359}, 
 {0.00222771932815497, 0.005204230662984442, 0.000956211630263291, 
 -0.018071365394769282}, {-0.0006942834355752948, 0.0009242131287718238, 
 0.9759560462970203, 0.0010555413849447342}, {-0.002362129121872433, 
 -0.09759847453587132, 0.0010497639525463755, 0.005034008334483658}}, 
 {{-0.5202241066673582, -0.002112324923479423, 0.0022754031028318147, 
 0.00030612871335018005}, {-0.0023259071893882407, 0.004976222796560842, 
 -0.09700064228176149, 0.0010083728373068673}, {0.002144140387069098, 
 -0.017881850933066278, 0.005026725083274586, 0.0010004257227161208}, 
 {-0.0004162426742638662, 0.0010069863163384909, 0.0009839307079333802, 
 0.976158596789645}}}, {{{-0.5232409127746043, 0.0007608373254060025, 
 -0.002187344808214644, 0.0024088874187656235}, {0.00008848295911330199, 
 0.9761226487775441, 0.0010086417857833425, 0.0011452627900165166}, 
 {-0.0022621369477176983, 0.0009947505199362481, 0.0052349849627058905, 
 -0.09868826436507057}, {0.002213160914825293, 0.0011305917687105958, 
 -0.018250578944168042, 0.005009988561203572}}, {{-0.5231426531501691, 
 0.0022297953824569733, -0.00017892492436720093, -0.002359872444035221}, 
 {0.002199093963155424, 0.005244092756645472, 0.0009115188264802376, 
 -0.018135288354446034}, {-0.0006804604780276369, 0.0010598850025019852, 
 0.9759906247347185, 0.0010831305840914998}, {-0.0022321004698302596, 
 -0.09926299701051956, 0.0011687696706659612, 0.0050576556063838644}}, 
 {{-0.5148385675257698, -0.0022564737710082804, 0.002264992129024141, 
 0.00027748142096738947}, {-0.002187228211046048, 0.005050644977210235, 
 -0.09617777984894739, 0.0009514767681795278}, {0.002143991149884175, 
 -0.017589293737329936, 0.005134078826111004, 0.00090222711700632}, 
 {-0.00033910382192538186, 0.0009604676090339534, 0.0009729489743632718, 
 0.9758145800387705}}}, {{{-0.5219110748494172, 0.0006032661486925598, 
 -0.002171128654942388, 0.0023325887892732275}, {0.00007521815587210386, 
 0.9760161182574457, 0.0009751353876140236, 0.0011370076663538662}, 
 {-0.002287812950773654, 0.000999075351502115, 0.005252834664074877, 
 -0.09860522900530026}, {0.0023274478355846734, 0.0010760715991043604, 
 -0.01809218633555854, 0.005036585787150463}}, {{-0.5217043097204614, 
 0.002345370466120568, -0.000020798023167342346, -0.002315934878145816}, 
 {0.002180565765059708, 0.005144932928674403, 0.0009876345268842374, 
 -0.018071789661611}, {-0.0005539898288763486, 0.001012538882097226, 
 0.9759968868055025, 0.0010708940935141473}, {-0.002379571712530044, 
 -0.09850070446810946, 0.0011189290575767462, 0.00504468376222162}}, 
 {{-0.5183914146458719, -0.0022069865815216158, 0.0021859377416446747, 
 0.0003406054064312202}, {-0.002212418488955878, 0.0050677753977660086, 
 -0.09708836864525315, 0.001014760062563599}, {0.0022223893828535444, 
 -0.01765945992736552, 0.005025773382490197, 0.0009507069180968038}, 
 {-0.00020761935104426866, 0.0009266272538901686, 0.0010256838889110425, 
 0.9759587186277231}}}, {{{-0.5217853931450692, 0.000571463332549699, 
 -0.002236634839276786, 0.0024284089180709096}, {-0.000055492353215582864, 
 0.9761341328365786, 0.0009879110087221358, 0.001093711154329432}, 
 {-0.002322594695537259, 0.0010195110791857524, 0.005166169931087063, 
 -0.09836694520065886}, {0.0023065629069449404, 0.001083061741060749, 
 -0.01813726603904174, 0.005021266382332695}}, {{-0.5233692919616244, 
 0.0022267596163673183, 0.0000948757066957464, -0.0022892101163643278}, 
 {0.0022384257397111158, 0.005172469236592082, 0.0009700775365644497, 
 -0.018127863074628145}, {-0.0005080836129567747, 0.00108227237980425, 
 0.9761671340652102, 0.0010548313894842892}, {-0.0023450903247301154, 
 -0.09903381743193397, 0.0011396142957621953, 0.005013631909855703}}, 
 {{-0.5172219596269518, -0.0021608137501328267, 0.002184513633106125, 
 0.00024590978600548823}, {-0.0022429802247780216, 0.004997980681511854, 
 -0.09678020863708464, 0.0010078518401939651}, {0.002232126651723968, 
 -0.0176789184591092, 0.0050827882658677145, 0.0009633629143169543}, 
 {-0.00036722238977082965, 0.0009377431589250185, 0.0009802939349471448, 
 0.9759399406711381}}}, {{{-0.5205427135591572, 0.0007070328791209115, 
 -0.002262976061817965, 0.0023085466760378137}, {0.0001491515698421936, 
 0.9758611948995186, 0.0008848283263979968, 0.0011492147671418743}, 
 {-0.0021768268158356145, 0.0010254258452184553, 0.005283278900227751, 
