{154, 41, {{{-0.4228583760694977, -0.13107071474237586, -0.02220123126239325, 
    0.12052776145706152}, {-0.13107071474237586, 0.5290720054396201, 
    0.03290787301761901, -0.04508621236536828}, {-0.02220123126239324, 
    0.03290787301761903, 0.06126924157042068, 0.3826285780676469}, 
   {0.12052776145706154, -0.04508621236536829, 0.3826285780676469, 
    -0.1674824893155607}}, {{-0.0016747650176576977, 0.00011963104120129165, 
    0.0005751558596052211, -0.00048571646296488027}, 
   {0.00011963104120127528, 0.00020381494758701696, 0.00010142133422137286, 
    0.0013888146259131036}, {0.0005751558596052107, 0.00010142133422138496, 
    0.0023454487141195213, -0.00013617821048716203}, 
   {-0.0004857164629648739, 0.0013888146259130917, -0.00013617821048713015, 
    -0.000737200939182203}}, {{-0.000013950392144154158, 
    9.742364513866224*^-7, -8.991088676098795*^-7, -4.948850516166563*^-7}, 
   {9.742364513864597*^-7, -5.954395437374974*^-7, 0.000014877316906585365, 
    -1.3463875939115257*^-6}, {-8.991088676063829*^-7, 
    0.000014877316906617078, -2.099847307442831*^-6, -1.824090958187476*^-6}, 
   {-4.948850516151926*^-7, -1.346387593925241*^-6, -1.8240909581514805*^-6, 
    0.00001867498906360835}}}, 
 {{{0. + 0.9999999999999999*I, 0.5915400162432365, 0.6125051542560086, 
    0.2527953630139002}, {-0.5915400162432365, 0. + 0.9999999999999988*I, 
    -0.19734139799751962, 0.5576039706645906}, {-0.6125051542560086, 
    0.19734139799751962, 0. + 0.9999999999999973*I, -0.6589031789793207}, 
   {-0.2527953630139002, -0.5576039706645906, 0.6589031789793207, 
    0. + 1.0000000000000036*I}}, {{0. + 1.*I, 0.5915400162432365, 
    0.6125051542560087, 0.25279536301390015}, {-0.5915400162432365, 
    0. + 0.9999999999999989*I, -0.19734139799751962, 0.5576039706645906}, 
   {-0.6125051542560087, 0.19734139799751962, 0. + 0.9999999999999973*I, 
    -0.6589031789793208}, {-0.25279536301390015, -0.5576039706645906, 
   {58, 0.0021412205352383668}, {59, 0.0021137901632840156}, 
   {60, 0.0020853629711729826}, {61, 0.0020559924602857743}, 
   {62, 0.0020257343850834247}, {63, 0.001994646448614676}, 
   {64, 0.001962787992495371}, {65, 0.0019302196841436414}, 
   {66, 0.0018970032040108442}, {67, 0.0018632009354678028}, 
   {68, 0.0018288756598797765}, {69, 0.0017940902592671892}, 
   {70, 0.0017589074287595527}, {71, 0.0017233894008584633}, 
   {72, 0.0016875976833057652}, {73, 0.0016515928121194276}, 
   {74, 0.0016154341211228954}, {75, 0.0015791795290460292}, 
   {76, 0.001542885345032996}, {77, 0.0015066060931512304}, 
   {78, 0.0014703943562638377}, {79, 0.0014343006394050353}, 
   {80, 0.0013983732525901307}, {81, 0.0013626582128015152}, 
   {82, 0.0013271991647129666}, {83, 0.0012920373195651272}, 
   {84, 0.0012572114114623098}, {85, 0.0012227576702505613}, 
   {86, 0.0011887098100363466}, {87, 0.0011550990323315538}, 
   {88, 0.0011219540427510992}, {89, 0.001089301080149322}, 
   {90, 0.0010571639570597612}, {91, 0.0010255641102930486}, 
   {92, 0.0009945206605531248}, {93, 0.0009640504799532483}, 
   {94, 0.000934168266337309}, {95, 0.0009048866233549238}, 
   {96, 0.0008762161452814353}, {97, 0.0008481655056266739}, 
   {98, 0.0008207415486344433}, {99, 0.000793949382833295}, 
   {100, 0.0007677924758647293}, {101, 0.0007422727498744841}, 
   {102, 0.0007173906768241471}, {103, 0.0006931453731362294}, 
   {104, 0.0006695346931560493}, {105, 0.000646555320969782}, 
   {106, 0.000624202860179255}, {107, 0.000602471921288962}, 
   {108, 0.0005813562064146786}, {109, 0.0005608485910717116}, 
   {110, 0.000540941202847289}, {111, 0.0005216254968057072}, 
   {112, 0.0005028923275112122}, {113, 0.000484732017592502}, 
   {114, 0.0004671344228019004}, {115, 0.0004500889935547675}, 
   {116, 0.00043358483295465565}, {117, 0.0004176107513403967}, 
   {118, 0.00040215531740104074}, {119, 0.0003872069059321047}, 
   {120, 0.00037275374231098696}, {121, 0.0003587839437884828}, 
   {122, 0.000345285557701025}, {123, 0.00033224659671287834}, 
   {124, 0.0003196550712105412}, {125, 0.00030749901896823684}, 
   {126, 0.0002957665322125989}, {127, 0.0002844457822124896}, 
   {128, 0.0002735250415227099}, {129, 0.0002629927040086102}, 
   {130, 0.0002528373027777739}, {131, 0.0002430475261439866}, 
   {132, 0.00023361223174339033}, {133, 0.00022452045892333052}, 
   {134, 0.00021576143951760988}, {135, 0.0002073246071194806}, 
   {136, 0.0001991996049597834}, {137, 0.00019137629249249902}, 
   {138, 0.00018384475078545362}, {139, 0.0001765952868113558}, 
   {140, 0.00016961843672539789}, {141, 0.00016290496821749594}, 
   {142, 0.00015644588201458058}, {143, 0.00015023241261314779}, 
   {144, 0.00014425602830811035}, {145, 0.00013850843058880145}, 
   {146, 0.00013298155296175614}, {147, 0.00012766755925945443}, 
   {148, 0.00012255884149051446}, {149, 0.00011764801728048058}, 
   {150, 0.00011292792695154121}, {151, 0.00010839163028458733}, 
   {152, 0.00010403240300420466}, {153, 0.00009984373302347402}}, 
  {{1, 0.01301679911687066}, {2, 0.013095735952912912}, 
   {3, 0.013186360859729676}, {4, 0.013287817397293586}, 
   {5, 0.013391306251833443}, {6, 0.013500371050017777}, 
   {7, 0.01361275312549183}, {8, 0.01372927090416424}, 
   {9, 0.013849483542751064}, {10, 0.013973554799834689}, 
   {11, 0.01410137957619537}, {12, 0.014232966601935437}, 
   {13, 0.01436825883796522}, {14, 0.014507217531682819}, 
   {15, 0.014649783295955916}, {16, 0.014795896377007664}, 
   {17, 0.014945487773465292}, {18, 0.015098484612704844}, 
   {19, 0.015254808049705533}, {20, 0.015414374810459226}, 
   {21, 0.01557709668777122}, {22, 0.015742881011247444}, 
   {23, 0.015911630533824526}, {24, 0.01608324359149352}, 
   {25, 0.01625761409965914}, {26, 0.016434631636309583}, 
   {27, 0.016614181489121353}, {28, 0.016796144741196978}, 
   {29, 0.016980398361409292}, {30, 0.017166815322035546}, 
   {31, 0.017355264734571593}, {32, 0.01754561201057373}, 
   {33, 0.017737719045051028}, {34, 0.017931444424172625}, 
   {35, 0.018126643656263975}, {36, 0.01832316942600142}, 
   {37, 0.018520871870801058}, {38, 0.018719598878441927}, 
   {39, 0.01891919640457943}, {40, 0.01911950880863749}, 
   {41, 0.01932037920633764}, {42, 0.019521649836930985}, 
   {43, 0.019723162443029414}, {44, 0.019924758660766484}, 
   {45, 0.02012628041789245}, {46, 0.020327570337290095}, 
   {47, 0.02052847214331673}, {48, 0.020728831068315898}, 
   {49, 0.020928494256614718}, {50, 0.021127311163320853}, 
   {51, 0.02132513394526303}, {52, 0.021521817841478195}, 
   {53, 0.0217172215407373}, {54, 0.021911207533718433}, 
   {55, 0.022103642447579733}, {56, 0.022294397360853254}, 
   {57, 0.022483348096771206}, {58, 0.022670375493345506}, 
   {59, 0.022855365648748124}, {60, 0.023038210140777803}, 
   {61, 0.02321880621944628}, {62, 0.023397056971969907}, 
   {63, 0.023572871459707774}, {64, 0.023746164826838605}, 
   {65, 0.023916858380817464}, {66, 0.024084879644890065}, 
   {67, 0.024250162383170296}, {68, 0.02441264659899832}, 
   {69, 0.024572278507492825}, {70, 0.02472901048338742}, 
   {71, 0.02488280098539974}, {72, 0.025033614458516533}, 
   {73, 0.02518142121569404}, {74, 0.025326197300564443}, 
   {75, 0.025467924332810365}, {76, 0.02560658933791928}, 
   {77, 0.02574218456305744}, {78, 0.025874707280813317}, 
   {79, 0.02600415958255115}, {80, 0.026130548163088838}, 
   {81, 0.026253884098374848}, {82, 0.026374182617782228}, 
   {83, 0.026491462872573833}, {84, 0.02660574770201464}, 
   {85, 0.026717063398523123}, {86, 0.02682543947316373}, 
   {87, 0.0269309084226843}, {88, 0.027033505499205735}, 
   {89, 0.02713326848356736}, {90, 0.027230237463232432}, 
   {91, 0.02732445461555563}, {92, 0.02741596399711533}, 
   {93, 0.027504811339718126}, {94, 0.027591043853587818}, 
   {95, 0.02767471003816499}, {96, 0.02775585950085592}, 
   {97, 0.02783454278399261}, {98, 0.027910811200190545}, 
   {99, 0.027984716676223174}, {100, 0.02805631160546839}, 
   {101, 0.028125648708926452}, {102, 0.028192780904756642}, 
   {103, 0.02825776118623336}, {104, 0.02832064250798388}, 
   {105, 0.028381477680332192}, {106, 0.02844031927154428}, 
   {107, 0.02849721951774357}, {108, 0.028552230240244496}, 
   {109, 0.028605402770033563}, {110, 0.028656787879114468}, 
   {111, 0.02870643571842256}, {112, 0.028754395762007706}, 
   {113, 0.028800716757179077}, {114, 0.02884544668030462}, 
   {115, 0.0288886326979572}, {116, 0.02893032113310264}, 
   {117, 0.0289705574360281}, {118, 0.029009386159715947}, 
   {119, 0.029046850939373668}, {120, 0.029082994475839032}, 
   {121, 0.02911785852258894}, {122, 0.02915148387608832}, 
   {123, 0.029183910369227416}, {124, 0.0292151768676041}, 
   {125, 0.02924532126842072}, {126, 0.029274380501773598}, 
   {127, 0.029302390534126792}, {128, 0.029329386373769584}, 
   {129, 0.02935540207807155}, {130, 0.02938047076235587}, 
   {131, 0.029404624610226013}, {132, 0.0294278948851876}, 
   {133, 0.029450311943419957}, {134, 0.029471905247559174}, 
   {135, 0.029492703381365996}, {136, 0.029512734065159064}, 
   {137, 0.02953202417190344}, {138, 0.029550599743852105}, 
   {139, 0.029568486009646337}, {140, 0.02958570740178786}, 
   {141, 0.02960228757440276}, {142, 0.029618249421224215}, 
   {143, 0.029633615093726362}, {144, 0.02964840601934897}, 
   {145, 0.02966264291975624}, {146, 0.029676345829080412}, 
   {147, 0.02968953411210387}, {148, 0.02970222648233881}, 
   {149, 0.029714441019968004}, {150, 0.02972619518961324}, 
   {151, 0.02973750585790291}, {152, 0.02974838931081249}, 
   {153, 0.029758861270755322}}}}
