{104, 41, {{{-0.308854962277754, -0.11524022183267674, -0.012783812507138004, 
    0.10342269740293666}, {-0.11524022183267674, 0.3913710441240592, 
    0.03165974164498301, -0.03669468068058087}, {-0.012783812507137997, 
    0.031659741644983, 0.06058249976395799, 0.26753767887498503}, 
   {0.10342269740293664, -0.03669468068058085, 0.2675376788749849, 
    -0.14309858161026198}}, {{-1.55908688051834*^-8, 8.554930971526459*^-10, 
    6.192195473050748*^-9, -5.239576909821762*^-9}, 
   {8.554931175898568*^-10, 2.8015432777458993*^-9, 1.3960664129993115*^-9, 
    1.296455020156342*^-8}, {6.192195492464743*^-9, 1.3960664104785414*^-9, 
    2.0983423405578853*^-8, -1.5730221904772593*^-9}, 
   {-5.239576899142371*^-9, 1.296455022660849*^-8, -1.573022221268601*^-9, 
    -7.745290045609032*^-9}}, {{-4.993763819756587*^-8, 
    5.301045763917052*^-9, -5.409210718069785*^-9, -1.086320116543485*^-9}, 
   {5.301045769609113*^-9, -3.2915706809494294*^-9, 5.5833495146489706*^-8, 
    -6.451387580755233*^-9}, {-5.409210712628446*^-9, 5.5833495132056265*^-8, 
    -6.580556011074375*^-9, -7.50493787222365*^-9}, 
   {-1.0863201282528684*^-9, -6.451387563001423*^-9, -7.5049378971603*^-9, 
    6.343280714148775*^-8}}}, 
 {{{0. + 1.0000000000000002*I, 0.6436828568858013, 0.6542370133797654, 
    0.19523046233439087}, {-0.6436828568858013, 0. + 0.9999999999999984*I, 
    -0.16529482049780014, 0.624139055283237}, {-0.6542370133797654, 
    0.16529482049780014, 0. + 0.9999999999999978*I, -0.6842800147905905}, 
   {-0.19523046233439087, -0.624139055283237, 0.6842800147905905, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6436828568858013, 
    0.6542370133797653, 0.1952304623343909}, {-0.6436828568858013, 
    0. + 0.9999999999999984*I, -0.16529482049780017, 0.624139055283237}, 
   {-0.6542370133797653, 0.16529482049780017, 0. + 0.9999999999999979*I, 
    -0.6842800147905905}, {-0.1952304623343909, -0.624139055283237, 
   {60, 0.00024125629297439}, {61, 0.00023615304151897165}, 
   {62, 0.00023116540062684265}, {63, 0.00022629044141475596}, 
   {64, 0.00022152532161684446}, {65, 0.000216867282533173}, 
   {66, 0.00021231364610463377}, {67, 0.00020786181210907806}, 
   {68, 0.00020350925547424348}, {69, 0.0001992535236973736}, 
   {70, 0.0001950922343725292}, {71, 0.00019102307281404496}, 
   {72, 0.00018704378977829617}, {73, 0.0001831521992722296}, 
   {74, 0.00017934617645154471}, {75, 0.00017562365559864457}, 
   {76, 0.00017198262818096666}, {77, 0.00016842114098369887}, 
   {78, 0.00016493729431360515}, {79, 0.00016152924027362792}, 
   {80, 0.00015819518109982944}, {81, 0.0001549333675644471}, 
   {82, 0.00015174209743584743}, {83, 0.0001486197139983214}, 
   {84, 0.00014556460462550325}, {85, 0.00014257519940641394}, 
   {86, 0.00013964996982213096}, {87, 0.00013678742747064154}, 
   {88, 0.00013398612283799238}, {89, 0.00013124464411340409}, 
   {90, 0.00012856161604679617}, {91, 0.00012593569884711275}, 
   {92, 0.00012336558712022772}, {93, 0.00012085000884282104}, 
   {94, 0.00011838772437339218}, {95, 0.00011597752549752371}, 
   {96, 0.00011361823450528608}, {97, 0.00011130870330189335}, 
   {98, 0.00010904781254683638}, {99, 0.00010683447082493469}, 
   {100, 0.00010466761384197998}, {101, 0.0001025462036513547}, 
   {102, 0.0001004692279029662}, {103, 0.00009843569911960337}}, 
  {{1, 0.020307794133676723}, {2, 0.02021254623099943}, 
   {3, 0.020129636511773484}, {4, 0.02004968335943291}, 
   {5, 0.01996808036592848}, {6, 0.019889456812344344}, 
   {7, 0.01981202348951095}, {8, 0.019736741735813364}, 
   {9, 0.01966324408691302}, {10, 0.019591663540725723}, 
   {11, 0.01952189551119317}, {12, 0.01945392129981102}, 
   {13, 0.01938768105754862}, {14, 0.019323130281893797}, 
   {15, 0.019260218205152627}, {16, 0.01919889774145777}, 
   {17, 0.01913912184468174}, {18, 0.019080845278879533}, 
   {19, 0.01902402400094433}, {20, 0.018968615463032985}, 
   {21, 0.018914578486771645}, {22, 0.018861873289395314}, 
   {23, 0.01881046143000577}, {24, 0.018760305779298964}, 
   {25, 0.01871137047369042}, {26, 0.018663620872926834}, 
   {27, 0.018617023515023402}, {28, 0.018571546072346897}, 
   {29, 0.018527157308074943}, {30, 0.01848382703390823}, 
   {31, 0.01844152606902413}, {32, 0.018400226200495317}, 
   {33, 0.018359900145200555}, {34, 0.01832052151326949}, 
   {35, 0.01828206477304845}, {36, 0.018244505217565186}, 
   {37, 0.018207818932452234}, {38, 0.01817198276528113}, 
   {39, 0.01813697429625495}, {40, 0.018102771810202964}, 
   {41, 0.01806935426982066}, {42, 0.01803670129009887}, 
   {43, 0.018004793113885538}, {44, 0.017973610588527356}, 
   {45, 0.017943135143537563}, {46, 0.01791334876924098}, 
   {47, 0.017884233996347896}, {48, 0.017855773876411286}, 
   {49, 0.017827951963123954}, {50, 0.017800752294414208}, 
   {51, 0.01777415937530178}, {52, 0.017748158161475718}, 
   {53, 0.017722734043560114}, {54, 0.017697872832034323}, 
   {55, 0.017673560742775676}, {56, 0.01764978438319606}, 
   {57, 0.017626530738942284}, {58, 0.017603787161135896}, 
   {59, 0.017581541354125256}, {60, 0.01755978136372671}, 
   {61, 0.017538495565932503}, {62, 0.017517672656062917}, 
   {63, 0.01749730163834364}, {64, 0.017477371815887613}, 
   {65, 0.017457872781063966}, {66, 0.01743879440623659}, 
   {67, 0.017420126834855266}, {68, 0.01740186047288442}, 
   {69, 0.01738398598055392}, {70, 0.017366494264418296}, 
   {71, 0.017349376469710905}, {72, 0.017332623972979848}, 
   {73, 0.017316228374994094}, {74, 0.017300181493907617}, 
   {75, 0.017284475358671444}, {76, 0.0172691022026821}, 
   {77, 0.017254054457657323}, {78, 0.017239324747729077}, 
   {79, 0.017224905883745426}, {80, 0.01721079085777192}, 
   {81, 0.01719697283778465}, {82, 0.01718344516254752}, 
   {83, 0.017170201336665622}, {84, 0.017157235025808085}, 
   {85, 0.01714454005209326}, {86, 0.017132110389630386}, 
   {87, 0.01711994016021073}, {88, 0.01710802362914287}, 
   {89, 0.01709635520122642}, {90, 0.017084929416858678}, 
   {91, 0.017073740948268988}, {92, 0.017062784595876377}, 
   {93, 0.01705205528476508}, {94, 0.017041548061273858}, 
   {95, 0.017031258089694933}, {96, 0.01702118064907818}, 
   {97, 0.017011311130136566}, {98, 0.0170016450322493}, 
   {99, 0.01699217796055928}, {100, 0.01698290562316053}, 
   {101, 0.0169738238283735}, {102, 0.01696492848210406}, 
   {103, 0.016956215585283683}}}}
