{68, 40, {{{-0.0000429216960574789, 0, -0.000011914043400781546, 
    0.000011914043400782791}, {0, 0.00006575682908722402, 
    4.964769807741996*^-7, 4.964769807744269*^-7}, 
   {-0.000011914043400782756, 4.964769807714159*^-7, 
    -0.000011417566313526026, 0.00004192874180896742}, 
   {0.000011914043400784541, 4.964769807735494*^-7, 0.00004192874180896327, 
    -0.000011417566313526078}}, {{-0.00004292169605748047, 
    0.000011914043400783066, 0, -0.000011914043400782593}, 
   {0.000011914043400782278, -0.000011417566313531401, 4.964769807757841*^-7, 
    0.00004192874180896685}, {0, 4.964769807739503*^-7, 
    0.00006575682908722483, 4.964769807758912*^-7}, 
   {-0.000011914043400781705, 0.00004192874180896485, 4.964769807784728*^-7, 
    -0.000011417566313529927}}, {{-0.00004292169605748646, 
    -0.000011914043400788346, 0.000011914043400785937, 0}, 
   {-0.000011914043400785232, -0.000011417566313526961, 
    0.000041928741808979344, 4.964769807761881*^-7}, 
   {0.000011914043400784202, 0.000041928741808978084, 
    -0.000011417566313525951, 4.96476980773995*^-7}, 
   {0, 4.964769807735039*^-7, 4.964769807722421*^-7, 
    0.00006575682908724112}}}, 
 {{{0., 0.5773502673483161, 0.577350267348316, 0.5773502673483174}, 
   {19, 0.00770603463631761}, {20, 0.006717709056821307}, 
   {21, 0.005853543344001899}, {22, 0.005098876769668005}, 
   {23, 0.0044403991678271075}, {24, 0.0038662423061220016}, 
   {25, 0.003365850874147789}, {26, 0.00292991389485852}, 
   {27, 0.0025502337452038004}, {28, 0.0022196216167200966}, 
   {29, 0.0019317815272264054}, {30, 0.0016812104998073958}, 
   {31, 0.0014631026700419707}, {32, 0.0012732653840979557}, 
   {33, 0.0011080428349639695}, {34, 0.0009642491174041727}, 
   {35, 0.0008391086929584769}, {36, 0.0007302042755854051}, 
   {37, 0.000635430980989885}, {38, 0.0005529562649413192}, 
   {39, 0.00048118486123853183}, {40, 0.0004187281910848252}, 
   {41, 0.0003643776614719657}, {42, 0.00031708139201579166}, 
   {43, 0.00027592392887931566}, {44, 0.000240108574709307}, 
   {45, 0.00020894199802519746}, {46, 0.00018182083261619026}, 
   {47, 0.00015822001038495216}, {48, 0.00013768260517666147}, 
   {49, 0.00011981099235977273}, {50, 0.0001042591543973173}, 
   {51, 0.00009072598408799214}, {52, 0.00007894945639841085}, 
   {53, 0.00006870155634154169}, {54, 0.00005978386493996047}, 
   {55, 0.00005202371794365163}, {56, 0.000045270863031004875}, 
   {57, 0.00003939455082918651}, {58, 0.00003428100347388426}, 
   {59, 0.000029831211721181568}, {60, 0.0000259590179771577}, 
   {61, 0.000022589448140807852}, {62, 0.000019657259968561643}, 
   {63, 0.000017105679859330203}, {64, 0.000014885303604291654}, 
   {65, 0.000012953139820315464}, {66, 0.000011271777546859399}, 
   {67, 9.80866189045145*^-6}}, {{2, 0.039104144460012646}, 
   {3, 0.032164132386888346}, {4, 0.025711691626932855}, 
   {5, 0.02031427852961322}, {6, 0.015817547056664313}, 
   {7, 0.01224273541519812}, {8, 0.00941926837532283}, 
   {9, 0.007227726985556141}, {10, 0.005530318813301888}, 
   {11, 0.004224261602653937}, {12, 0.0032208164730763438}, 
   {13, 0.0024525527750861665}, {14, 0.0018652657005821}, 
   {15, 0.0014173210002862366}, {16, 0.0010761030265426024}, 
   {17, 0.0008165513380009737}, {18, 0.0006193020954511584}, 
   {19, 0.0004695305920222823}, {20, 0.0003558765747065795}, 
   {21, 0.0002696749588473889}, {22, 0.00020431864039225148}, 
   {23, 0.00015478182262794126}, {24, 0.00011724356827075436}, 
   {25, 0.00008880263857566868}, {26, 0.0000672570698196965}, 
   {27, 0.000050936766942338306}, {28, 0.00003857541015415723}, 
   {29, 0.00002921319018112039}, {30, 0.0000221227559520946}, 
   {31, 0.000016753027121407913}, {32, 0.000012686524227038462}, 
   {33, 9.60701490964405*^-6}, {34, 7.274976236959668*^-6}, 
   {35, 5.508998516225475*^-6}, {36, 4.171691503045688*^-6}, 
   {37, 3.159006683541876*^-6}, {38, 2.392147846048456*^-6}, 
   {39, 1.811443611979837*^-6}, {40, 1.3717062353437922*^-6}, 
   {41, 1.0387164779934668*^-6}, {42, 7.865614147691591*^-7}, 
   {43, 5.956183018644717*^-7}, {44, 4.5102774975153186*^-7}, 
   {45, 3.415374763786552*^-7}, {46, 2.5862670782689304*^-7}, 
   {47, 1.9584311363278878*^-7}, {48, 1.4830069424411413*^-7}, 
   {49, 1.1229955135115052*^-7}, {50, 8.503795876239805*^-8}, 
   {51, 6.439432701053646*^-8}, {52, 4.87620967463884*^-8}, 
   {53, 3.692471246199397*^-8}, {54, 2.7960946110114433*^-8}, 
   {55, 2.1173204600241017*^-8}, {56, 1.6033240964597434*^-8}, 
   {57, 1.2141044270199424*^-8}, {58, 9.193709159030935*^-9}, 
   {59, 6.961863034959155*^-9}, {60, 5.2718152704311384*^-9}, 
   {61, 3.992040141524854*^-9}, {62, 3.0229405522279933*^-9}, 
   {63, 2.289097624419329*^-9}, {64, 1.7334009795649585*^-9}, 
   {65, 1.3126040812249116*^-9}, {66, 9.93958921200576*^-10}, 
   {67, 7.526674844900801*^-10}}, {0.03703703599379788, 
   8.084351266902314*^-26}}}
