{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4074719132733939, 0.407471913273305, 
    -0.8172718518257852}, {-0.4074719132733939, 0. + 0.9999999999999815*I, 
    -0.8172718518257852, -0.407471913273305}, {-0.407471913273305, 
    0.8172718518257852, 0. + 0.9999999999999815*I, 0.4074719132733939}, 
   {0.8172718518257852, 0.407471913273305, -0.4074719132733939, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4074719132733939, 0.407471913273305, -0.8172718518257852}, 
   {-0.4074719132733939, 0. + 0.9999999999999815*I, -0.8172718518257852, 
    -0.407471913273305}, {-0.407471913273305, 0.8172718518257852, 
    0. + 0.9999999999999815*I, 0.4074719132733939}, 
   {0.8172718518257852, 0.407471913273305, -0.4074719132733939, 
   {254, 8.948397578478762*^-14}, {255, 8.948397578478762*^-14}, 
   {256, 8.948397578478762*^-14}, {257, 8.948397578478762*^-14}, 
   {258, 8.948397578478762*^-14}, {259, 8.948397578478762*^-14}, 
   {260, 8.948397578478762*^-14}, {261, 8.948397578478762*^-14}, 
   {262, 8.948397578478762*^-14}, {263, 8.948397578478762*^-14}, 
   {264, 8.948397578478762*^-14}, {265, 8.948397578478762*^-14}, 
   {266, 8.948397578478762*^-14}, {267, 8.948397578478762*^-14}, 
   {268, 8.948397578478762*^-14}, {269, 8.948397578478762*^-14}, 
   {270, 8.948397578478762*^-14}, {271, 8.948397578478762*^-14}, 
   {272, 8.948397578478762*^-14}, {273, 8.948397578478762*^-14}, 
   {274, 8.948397578478762*^-14}, {275, 8.948397578478762*^-14}, 
   {276, 8.948397578478762*^-14}, {277, 8.948397578478762*^-14}, 
   {278, 8.948397578478762*^-14}, {279, 8.948397578478762*^-14}, 
   {280, 8.948397578478762*^-14}, {281, 8.948397578478762*^-14}, 
   {282, 8.948397578478762*^-14}, {283, 8.948397578478762*^-14}, 
   {284, 8.948397578478762*^-14}, {285, 8.948397578478762*^-14}, 
   {286, 8.948397578478762*^-14}, {287, 8.948397578478762*^-14}, 
   {288, 8.948397578478762*^-14}, {289, 8.948397578478762*^-14}, 
   {290, 8.948397578478762*^-14}, {291, 8.948397578478762*^-14}, 
   {292, 8.948397578478762*^-14}, {293, 8.948397578478762*^-14}, 
   {294, 8.948397578478762*^-14}, {295, 8.948397578478762*^-14}, 
   {296, 8.948397578478762*^-14}, {297, 8.948397578478762*^-14}, 
   {298, 8.948397578478762*^-14}, {299, 8.948397578478762*^-14}, 
   {300, 8.948397578478762*^-14}, {301, 8.948397578478762*^-14}, 
   {302, 8.948397578478762*^-14}, {303, 8.948397578478762*^-14}, 
   {304, 8.948397578478762*^-14}, {305, 8.948397578478762*^-14}, 
   {306, 8.948397578478762*^-14}, {307, 8.948397578478762*^-14}, 
   {308, 8.948397578478762*^-14}, {309, 8.948397578478762*^-14}, 
   {310, 8.948397578478762*^-14}, {311, 8.948397578478762*^-14}, 
   {312, 8.948397578478762*^-14}, {313, 8.948397578478762*^-14}, 
   {314, 8.948397578478762*^-14}, {315, 8.948397578478762*^-14}, 
   {316, 8.948397578478762*^-14}, {317, 8.948397578478762*^-14}, 
   {318, 8.948397578478762*^-14}, {319, 8.948397578478762*^-14}, 
   {320, 8.948397578478762*^-14}, {321, 8.948397578478762*^-14}, 
   {322, 8.948397578478762*^-14}, {323, 8.948397578478762*^-14}, 
   {324, 8.948397578478762*^-14}, {325, 8.948397578478762*^-14}, 
   {326, 8.948397578478762*^-14}, {327, 8.948397578478762*^-14}, 
   {328, 8.948397578478762*^-14}, {329, 8.948397578478762*^-14}, 
   {330, 8.948397578478762*^-14}, {331, 8.948397578478762*^-14}, 
   {332, 8.948397578478762*^-14}, {333, 8.948397578478762*^-14}, 
   {334, 8.948397578478762*^-14}, {335, 8.948397578478762*^-14}, 
   {336, 8.948397578478762*^-14}, {337, 8.948397578478762*^-14}, 
   {338, 8.948397578478762*^-14}, {339, 8.948397578478762*^-14}, 
   {340, 8.948397578478762*^-14}, {341, 8.948397578478762*^-14}, 
   {342, 8.948397578478762*^-14}, {343, 8.948397578478762*^-14}, 
   {344, 8.948397578478762*^-14}, {345, 8.948397578478762*^-14}, 
   {346, 8.948397578478762*^-14}, {347, 8.948397578478762*^-14}, 
   {348, 8.948397578478762*^-14}, {349, 8.948397578478762*^-14}, 
   {350, 8.948397578478762*^-14}, {351, 8.948397578478762*^-14}, 
   {352, 8.948397578478762*^-14}, {353, 8.948397578478762*^-14}, 
   {354, 8.948397578478762*^-14}, {355, 8.948397578478762*^-14}, 
   {356, 8.948397578478762*^-14}, {357, 8.948397578478762*^-14}, 
   {358, 8.948397578478762*^-14}, {359, 8.948397578478762*^-14}, 
   {360, 8.948397578478762*^-14}, {361, 8.948397578478762*^-14}, 
   {362, 8.948397578478762*^-14}, {363, 8.948397578478762*^-14}, 
   {364, 8.948397578478762*^-14}, {365, 8.948397578478762*^-14}, 
   {366, 8.948397578478762*^-14}, {367, 8.948397578478762*^-14}, 
   {368, 8.948397578478762*^-14}, {369, 8.948397578478762*^-14}, 
   {370, 8.948397578478762*^-14}, {371, 8.948397578478762*^-14}, 
   {372, 8.948397578478762*^-14}, {373, 8.948397578478762*^-14}, 
   {374, 8.948397578478762*^-14}, {375, 8.948397578478762*^-14}, 
   {376, 8.948397578478762*^-14}, {377, 8.948397578478762*^-14}, 
   {378, 8.948397578478762*^-14}, {379, 8.948397578478762*^-14}, 
   {380, 8.948397578478762*^-14}, {381, 8.948397578478762*^-14}, 
   {382, 8.948397578478762*^-14}, {383, 8.948397578478762*^-14}, 
   {384, 8.948397578478762*^-14}, {385, 8.948397578478762*^-14}, 
   {386, 8.948397578478762*^-14}, {387, 8.948397578478762*^-14}, 
   {388, 8.948397578478762*^-14}, {389, 8.948397578478762*^-14}, 
   {390, 8.948397578478762*^-14}, {391, 8.948397578478762*^-14}, 
   {392, 8.948397578478762*^-14}, {393, 8.948397578478762*^-14}, 
   {394, 8.948397578478762*^-14}, {395, 8.948397578478762*^-14}, 
   {396, 8.948397578478762*^-14}, {397, 8.948397578478762*^-14}, 
   {398, 8.948397578478762*^-14}, {399, 8.948397578478762*^-14}, 
   {400, 8.948397578478762*^-14}, {401, 8.948397578478762*^-14}, 
   {402, 8.948397578478762*^-14}, {403, 8.948397578478762*^-14}, 
   {404, 8.948397578478762*^-14}, {405, 8.948397578478762*^-14}, 
   {406, 8.948397578478762*^-14}, {407, 8.948397578478762*^-14}, 
   {408, 8.948397578478762*^-14}, {409, 8.948397578478762*^-14}, 
   {410, 8.948397578478762*^-14}, {411, 8.948397578478762*^-14}, 
   {412, 8.948397578478762*^-14}, {413, 8.948397578478762*^-14}, 
   {414, 8.948397578478762*^-14}, {415, 8.948397578478762*^-14}, 
   {416, 8.948397578478762*^-14}, {417, 8.948397578478762*^-14}, 
   {418, 8.948397578478762*^-14}, {419, 8.948397578478762*^-14}, 
   {420, 8.948397578478762*^-14}, {421, 8.948397578478762*^-14}, 
   {422, 8.948397578478762*^-14}, {423, 8.948397578478762*^-14}, 
   {424, 8.948397578478762*^-14}, {425, 8.948397578478762*^-14}, 
   {426, 8.948397578478762*^-14}, {427, 8.948397578478762*^-14}, 
   {428, 8.948397578478762*^-14}, {429, 8.948397578478762*^-14}, 
   {430, 8.948397578478762*^-14}, {431, 8.948397578478762*^-14}, 
   {432, 8.948397578478762*^-14}, {433, 8.948397578478762*^-14}, 
   {434, 8.948397578478762*^-14}, {435, 8.948397578478762*^-14}, 
   {436, 8.948397578478762*^-14}, {437, 8.948397578478762*^-14}, 
   {438, 8.948397578478762*^-14}, {439, 8.948397578478762*^-14}, 
   {440, 8.948397578478762*^-14}, {441, 8.948397578478762*^-14}, 
   {442, 8.948397578478762*^-14}, {443, 8.948397578478762*^-14}, 
   {444, 8.948397578478762*^-14}, {445, 8.948397578478762*^-14}, 
   {446, 8.948397578478762*^-14}, {447, 8.948397578478762*^-14}, 
   {448, 8.948397578478762*^-14}, {449, 8.948397578478762*^-14}, 
   {450, 8.948397578478762*^-14}, {451, 8.948397578478762*^-14}, 
   {452, 8.948397578478762*^-14}, {453, 8.948397578478762*^-14}, 
   {454, 8.948397578478762*^-14}, {455, 8.948397578478762*^-14}, 
   {456, 8.948397578478762*^-14}, {457, 8.948397578478762*^-14}, 
   {458, 8.948397578478762*^-14}, {459, 8.948397578478762*^-14}, 
   {460, 8.948397578478762*^-14}, {461, 8.948397578478762*^-14}, 
   {462, 8.948397578478762*^-14}, {463, 8.948397578478762*^-14}, 
   {464, 8.948397578478762*^-14}, {465, 8.948397578478762*^-14}, 
   {466, 8.948397578478762*^-14}, {467, 8.948397578478762*^-14}, 
   {468, 8.948397578478762*^-14}, {469, 8.948397578478762*^-14}, 
   {470, 8.948397578478762*^-14}, {471, 8.948397578478762*^-14}, 
   {472, 8.948397578478762*^-14}, {473, 8.948397578478762*^-14}, 
   {474, 8.948397578478762*^-14}, {475, 8.948397578478762*^-14}, 
   {476, 8.948397578478762*^-14}, {477, 8.948397578478762*^-14}, 
   {478, 8.948397578478762*^-14}, {479, 8.948397578478762*^-14}, 
   {480, 8.948397578478762*^-14}, {481, 8.948397578478762*^-14}, 
   {482, 8.948397578478762*^-14}, {483, 8.948397578478762*^-14}, 
   {484, 8.948397578478762*^-14}, {485, 8.948397578478762*^-14}, 
   {486, 8.948397578478762*^-14}, {487, 8.948397578478762*^-14}, 
   {488, 8.948397578478762*^-14}, {489, 8.948397578478762*^-14}, 
   {490, 8.948397578478762*^-14}, {491, 8.948397578478762*^-14}, 
   {492, 8.948397578478762*^-14}, {493, 8.948397578478762*^-14}, 
   {494, 8.948397578478762*^-14}, {495, 8.948397578478762*^-14}, 
   {496, 8.948397578478762*^-14}, {497, 8.948397578478762*^-14}, 
   {498, 8.948397578478762*^-14}, {499, 8.948397578478762*^-14}}, 
  {{2, 3.700743415417188*^-17}, {3, 0.}, {4, 0.}, 
   {5, 1.850371707708594*^-17}, {6, 0.}, {7, 0.}, 
   {8, 7.401486830834377*^-17}, {9, 0.}, {10, 0.}, 
   {11, 3.700743415417188*^-17}, {12, 0.}, {13, 0.}, 
   {14, 1.850371707708594*^-17}, {15, 3.700743415417188*^-17}, {16, 0.}, 
   {17, 0.}, {18, 0.}, {19, 1.850371707708594*^-17}, {20, 0.}, {21, 0.}, 
   {22, 0.}, {23, 0.}, {24, 2.7755575615628914*^-16}, {25, 0.}, 
   {26, 3.700743415417188*^-17}, {27, 2.9605947323337506*^-16}, {28, 0.}, 
   {29, 1.850371707708594*^-17}, {30, 0.}, {31, 0.}, 
   {32, 2.257453483404485*^-15}, {33, 0.}, {34, 0.}, 
   {35, 1.1287267417022424*^-15}, {36, 0.}, {37, 5.551115123125783*^-16}, 
   {38, 0.}, {39, 1.850371707708594*^-17}, {40, 0.}, {41, 0.}, 
   {42, 1.850371707708594*^-17}, {43, 0.}, {44, 1.1287267417022424*^-15}, 
   {45, 3.700743415417188*^-17}, {46, 7.401486830834377*^-17}, {47, 0.}, 
   {48, 0.}, {49, 0.}, {50, 1.850371707708594*^-17}, {51, 0.}, 
   {52, 3.700743415417188*^-17}, {53, 0.}, {54, 3.700743415417188*^-17}, 
   {55, 0.}, {56, 3.700743415417188*^-17}, {57, 0.}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 3.700743415417188*^-17}, 
   {61, 0.}, {62, 3.700743415417188*^-17}, {63, 0.}, 
   {64, 3.700743415417188*^-17}, {65, 0.}, {66, 3.700743415417188*^-17}, 
   {67, 0.}, {68, 3.700743415417188*^-17}, {69, 0.}, 
   {70, 3.700743415417188*^-17}, {71, 0.}, {72, 3.700743415417188*^-17}, 
   {73, 0.}, {74, 3.700743415417188*^-17}, {75, 0.}, 
   {76, 3.700743415417188*^-17}, {77, 0.}, {78, 3.700743415417188*^-17}, 
   {79, 0.}, {80, 3.700743415417188*^-17}, {81, 0.}, 
   {82, 3.700743415417188*^-17}, {83, 0.}, {84, 3.700743415417188*^-17}, 
   {85, 0.}, {86, 3.700743415417188*^-17}, {87, 0.}, 
   {88, 3.700743415417188*^-17}, {89, 0.}, {90, 3.700743415417188*^-17}, 
   {91, 0.}, {92, 3.700743415417188*^-17}, {93, 0.}, 
   {94, 3.700743415417188*^-17}, {95, 0.}, {96, 3.700743415417188*^-17}, 
   {97, 0.}, {98, 3.700743415417188*^-17}, {99, 0.}, 
   {100, 3.700743415417188*^-17}, {101, 0.}, {102, 3.700743415417188*^-17}, 
   {103, 0.}, {104, 3.700743415417188*^-17}, {105, 0.}, 
   {106, 3.700743415417188*^-17}, {107, 0.}, {108, 3.700743415417188*^-17}, 
   {109, 0.}, {110, 3.700743415417188*^-17}, {111, 0.}, 
   {112, 3.700743415417188*^-17}, {113, 0.}, {114, 3.700743415417188*^-17}, 
   {115, 0.}, {116, 3.700743415417188*^-17}, {117, 0.}, 
   {118, 3.700743415417188*^-17}, {119, 0.}, {120, 3.700743415417188*^-17}, 
   {121, 0.}, {122, 3.700743415417188*^-17}, {123, 0.}, 
   {124, 3.700743415417188*^-17}, {125, 0.}, {126, 3.700743415417188*^-17}, 
   {127, 0.}, {128, 3.700743415417188*^-17}, {129, 0.}, 
   {130, 3.700743415417188*^-17}, {131, 0.}, {132, 3.700743415417188*^-17}, 
   {133, 0.}, {134, 3.700743415417188*^-17}, {135, 0.}, 
   {136, 3.700743415417188*^-17}, {137, 0.}, {138, 3.700743415417188*^-17}, 
   {139, 0.}, {140, 3.700743415417188*^-17}, {141, 0.}, 
   {142, 3.700743415417188*^-17}, {143, 0.}, {144, 3.700743415417188*^-17}, 
   {145, 0.}, {146, 3.700743415417188*^-17}, {147, 0.}, 
   {148, 3.700743415417188*^-17}, {149, 0.}, {150, 3.700743415417188*^-17}, 
   {151, 0.}, {152, 3.700743415417188*^-17}, {153, 0.}, 
   {154, 3.700743415417188*^-17}, {155, 0.}, {156, 3.700743415417188*^-17}, 
   {157, 0.}, {158, 3.700743415417188*^-17}, {159, 0.}, 
   {160, 3.700743415417188*^-17}, {161, 0.}, {162, 3.700743415417188*^-17}, 
   {163, 0.}, {164, 3.700743415417188*^-17}, {165, 0.}, 
   {166, 3.700743415417188*^-17}, {167, 0.}, {168, 3.700743415417188*^-17}, 
   {169, 0.}, {170, 3.700743415417188*^-17}, {171, 0.}, 
   {172, 3.700743415417188*^-17}, {173, 0.}, {174, 3.700743415417188*^-17}, 
   {175, 0.}, {176, 3.700743415417188*^-17}, {177, 0.}, 
   {178, 3.700743415417188*^-17}, {179, 0.}, {180, 3.700743415417188*^-17}, 
   {181, 0.}, {182, 3.700743415417188*^-17}, {183, 0.}, 
   {184, 3.700743415417188*^-17}, {185, 0.}, {186, 3.700743415417188*^-17}, 
   {187, 0.}, {188, 3.700743415417188*^-17}, {189, 0.}, 
   {190, 3.700743415417188*^-17}, {191, 0.}, {192, 3.700743415417188*^-17}, 
   {193, 0.}, {194, 3.700743415417188*^-17}, {195, 0.}, 
   {196, 3.700743415417188*^-17}, {197, 0.}, {198, 3.700743415417188*^-17}, 
   {199, 0.}, {200, 3.700743415417188*^-17}, {201, 0.}, 
   {202, 3.700743415417188*^-17}, {203, 0.}, {204, 3.700743415417188*^-17}, 
   {205, 0.}, {206, 3.700743415417188*^-17}, {207, 0.}, 
   {208, 3.700743415417188*^-17}, {209, 0.}, {210, 3.700743415417188*^-17}, 
   {211, 0.}, {212, 3.700743415417188*^-17}, {213, 0.}, 
   {214, 3.700743415417188*^-17}, {215, 0.}, {216, 3.700743415417188*^-17}, 
   {217, 0.}, {218, 3.700743415417188*^-17}, {219, 0.}, 
   {220, 3.700743415417188*^-17}, {221, 0.}, {222, 3.700743415417188*^-17}, 
   {223, 0.}, {224, 3.700743415417188*^-17}, {225, 0.}, 
   {226, 3.700743415417188*^-17}, {227, 0.}, {228, 3.700743415417188*^-17}, 
   {229, 0.}, {230, 3.700743415417188*^-17}, {231, 0.}, 
   {232, 3.700743415417188*^-17}, {233, 0.}, {234, 3.700743415417188*^-17}, 
   {235, 0.}, {236, 3.700743415417188*^-17}, {237, 0.}, 
   {238, 3.700743415417188*^-17}, {239, 0.}, {240, 3.700743415417188*^-17}, 
   {241, 0.}, {242, 3.700743415417188*^-17}, {243, 0.}, 
   {244, 3.700743415417188*^-17}, {245, 0.}, {246, 3.700743415417188*^-17}, 
   {247, 0.}, {248, 3.700743415417188*^-17}, {249, 0.}, 
   {250, 3.700743415417188*^-17}, {251, 0.}, {252, 3.700743415417188*^-17}, 
   {253, 0.}, {254, 3.700743415417188*^-17}, {255, 0.}, 
   {256, 3.700743415417188*^-17}, {257, 0.}, {258, 3.700743415417188*^-17}, 
   {259, 0.}, {260, 3.700743415417188*^-17}, {261, 0.}, 
   {262, 3.700743415417188*^-17}, {263, 0.}, {264, 3.700743415417188*^-17}, 
   {265, 0.}, {266, 3.700743415417188*^-17}, {267, 0.}, 
