{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4175090754613629, -0.4175054961017098, 
    0.8070782692108033}, {0.4175090754613629, 0. + 0.9999999999999815*I, 
    0.8070782692108033, 0.4175054961017098}, {0.4175054961017098, 
    -0.8070782692108033, 0. + 0.9999999999999815*I, -0.4175090754613629}, 
   {-0.8070782692108033, -0.4175054961017098, 0.4175090754613629, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4175090754613629, -0.4175054961017098, 0.8070782692108033}, 
   {0.4175090754613629, 0. + 0.9999999999999815*I, 0.8070782692108033, 
    0.4175054961017098}, {0.4175054961017098, -0.8070782692108033, 
    0. + 0.9999999999999815*I, -0.4175090754613629}, 
   {-0.8070782692108033, -0.4175054961017098, 0.4175090754613629, 
   {20, 7.65901146470201*^-6}, {21, 2.7912502902627256*^-6}, 
   {22, 9.441780461916238*^-7}, {23, 3.373645359553793*^-7}, 
   {24, 1.2065130867526067*^-7}, {25, 4.370085976423965*^-8}, 
   {26, 1.591622939926355*^-8}, {27, 5.8051048412721684*^-9}, 
   {28, 2.121060808472445*^-9}, {29, 7.741940052004754*^-10}, 
   {30, 2.8262759725154274*^-10}, {31, 1.0306430708872938*^-10}, 
   {32, 3.7580438760898005*^-11}, {33, 1.3694351208570765*^-11}, 
   {34, 4.992552667578328*^-12}, {35, 1.815899282793983*^-12}, 
   {36, 6.620352414425194*^-13}, {37, 2.435736797442208*^-13}, 
   {38, 8.156438487579483*^-14}, {39, 3.186340080674199*^-14}, 
   {40, 1.9003317438167262*^-14}, {41, 4.366877230192282*^-15}, 
   {42, 4.810966440042345*^-16}, {43, 3.700743415417188*^-17}, 
   {44, 4.625929269271485*^-17}, {45, 9.25185853854297*^-18}, 
   {46, 4.625929269271485*^-17}, {47, 3.700743415417188*^-17}, 
   {48, 6.476300976980079*^-17}, {49, 5.551115123125783*^-17}, 
   {50, 8.326672684688674*^-17}, {51, 4.625929269271485*^-17}, 
   {52, 1.1102230246251565*^-16}, {53, 9.25185853854297*^-18}, 
   {54, 9.25185853854297*^-18}, {55, 1.850371707708594*^-17}, {56, 0.}, 
   {57, 2.7755575615628914*^-16}, {58, 1.850371707708594*^-17}, {59, 0.}, 
   {60, 3.700743415417188*^-17}, {61, 3.700743415417188*^-17}, 
   {62, 1.850371707708594*^-17}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}}}}
