{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4296883926957681, -0.4296862327594492, 
    0.7941899184448857}, {0.4296883926957681, 0. + 0.9999999999999815*I, 
    0.7941899184448857, 0.4296862327594494}, {0.4296862327594492, 
    -0.7941899184448857, 0. + 0.9999999999999815*I, -0.4296883926957681}, 
   {-0.7941899184448857, -0.4296862327594494, 0.4296883926957681, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4296883926957681, -0.4296862327594492, 0.7941899184448857}, 
   {0.4296883926957681, 0. + 0.9999999999999815*I, 0.7941899184448857, 
    0.4296862327594494}, {0.4296862327594492, -0.7941899184448857, 
    0. + 0.9999999999999815*I, -0.4296883926957681}, 
   {-0.7941899184448857, -0.4296862327594494, 0.4296883926957681, 
   {45, 4.599586569287162*^-6}, {46, 3.0281986692637375*^-6}, 
   {47, 1.9936491566507897*^-6}, {48, 1.3125440454508919*^-6}, 
   {49, 8.641288740118824*^-7}, {50, 5.689099070727011*^-7}, 
   {51, 3.7454863377472947*^-7}, {52, 2.4658870223515095*^-7}, 
   {53, 1.6234465805009535*^-7}, {54, 1.068815350668828*^-7}, 
   {55, 7.036674043447988*^-8}, {56, 4.632677297333743*^-8}, 
   {57, 3.049976016189504*^-8}, {58, 2.007990562713502*^-8}, 
   {59, 1.3219901617844698*^-8}, {60, 8.703515130825679*^-9}, 
   {61, 5.730082075494636*^-9}, {62, 3.772449241878917*^-9}, 
   {63, 2.4835836720527027*^-9}, {64, 1.6351050513563337*^-9}, 
   {65, 1.0764822366837734*^-9}, {66, 7.086865538852294*^-10}}, 
  {{2, 0.0033055113725689957}, {3, 0.01574929602245001}, 
   {4, 0.006553007231414824}, {5, 0.027823952431274786}, 
   {6, 0.033009915692578856}, {7, 0.03988301886003619}, 
   {8, 0.06258507681297945}, {9, 0.04469323159200153}, 
   {10, 0.03543196044759983}, {11, 0.01290953006448207}, 
   {12, 0.006247803637842922}, {13, 0.001951572124220859}, 
   {14, 0.00027570777194788065}, {15, 0.00018439268663080857}, 
   {16, 0.00007737931575757759}, {17, 0.00006138532078081571}, 
   {18, 0.000019010107726794935}, {19, 7.985804435358308*^-6}, 
   {20, 2.664846749443154*^-6}, {21, 9.881938965080235*^-7}, 
   {22, 3.5225798834341105*^-7}, {23, 1.3008727320351632*^-7}, 
   {24, 4.8386696751186634*^-8}, {25, 1.8115061413877715*^-8}, 
   {26, 6.820518844152801*^-9}, {27, 2.567657207223443*^-9}, 
   {28, 9.68343932816751*^-10}, {29, 3.6476792882507897*^-10}, 
   {30, 1.3745259560179096*^-10}, {31, 5.175303704104313*^-11}, 
   {32, 1.9486588268928053*^-11}, {33, 7.338555689055207*^-12}, 
   {34, 2.7658061026632668*^-12}, {35, 1.0359306005606563*^-12}, 
   {36, 3.89706785360507*^-13}, {37, 1.4435674877688598*^-13}, 
   {38, 5.079270337660091*^-14}, {39, 1.9854488423713214*^-14}, 
   {40, 4.699944137579829*^-15}, {41, 1.267504619780387*^-15}, 
   {42, 2.0354088784794536*^-16}, {43, 1.0177044392397268*^-16}, 
   {44, 1.850371707708594*^-17}, {45, 2.7755575615628914*^-17}, 
   {46, 2.7755575615628914*^-17}, {47, 9.25185853854297*^-18}, 
   {48, 2.7755575615628914*^-16}, {49, 9.25185853854297*^-18}, 
   {50, 9.25185853854297*^-18}, {51, 1.850371707708594*^-17}, {52, 0.}, 
   {53, 0.}, {54, 9.25185853854297*^-18}, {55, 9.25185853854297*^-18}, 
   {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, 
   {63, 1.850371707708594*^-17}, {64, 7.401486830834377*^-17}, 
   {65, 1.850371707708594*^-17}, {66, 5.551115123125783*^-17}}}}
