{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4144253086623169, -0.4144402044564266, 
    0.8102413100244867}, {0.4144253086623169, 0. + 0.9999999999999815*I, 
    0.8102413100244867, 0.4144402044564266}, {0.4144402044564266, 
    -0.8102413100244867, 0. + 0.9999999999999815*I, -0.4144253086623169}, 
   {-0.8102413100244867, -0.4144402044564266, 0.4144253086623169, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4144253086623169, -0.4144402044564266, 0.8102413100244867}, 
   {0.4144253086623169, 0. + 0.9999999999999815*I, 0.8102413100244867, 
    0.4144402044564266}, {0.4144402044564266, -0.8102413100244867, 
    0. + 0.9999999999999815*I, -0.4144253086623169}, 
   {-0.8102413100244867, -0.4144402044564266, 0.4144253086623169, 
   {40, 1.8457457784393227*^-14}, {41, 7.558768425989607*^-15}, 
   {42, 3.3306690738754696*^-16}, {43, 1.3877787807814457*^-16}, 
   {44, 1.6653345369377348*^-16}, {45, 2.7755575615628914*^-17}, 
   {46, 9.25185853854297*^-18}, {47, 6.476300976980079*^-17}, 
   {48, 7.401486830834377*^-17}, {49, 2.7755575615628914*^-17}, 
   {50, 3.700743415417188*^-17}, {51, 4.625929269271485*^-17}, 
   {52, 3.700743415417188*^-17}, {53, 9.25185853854297*^-18}, 
   {54, 1.850371707708594*^-17}, {55, 1.4802973661668753*^-16}, 
   {56, 9.25185853854297*^-18}, {57, 7.401486830834377*^-17}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, 
   {66, 1.850371707708594*^-17}, {67, 0.}}}}
