{60, 41, {{{-3.4510238557397603*^-10 + 8.750479454057399*^-10*I, 
    7.723433508466583*^-10 + 1.930485356588443*^-10*I, 
    6.129277534973831*^-10 + 2.0243582183390726*^-10*I, 
    1.190438513464877*^-10 + 1.9084099046984965*^-10*I}, 
   {-7.757693632080142*^-10 - 2.0257440590667157*^-10*I, 
    -3.364517301056664*^-10 - 5.431046606954346*^-10*I, 
    6.123069216643879*^-10 + 9.492047735897165*^-10*I, 
    -1.1146310078412357*^-9 + 4.808386376105859*^-10*I}, 
   {-1.428219229653583*^-10 - 1.9250471088547746*^-10*I, 
    -1.0891123487500177*^-9 + 5.082875839927062*^-10*I, 
    3.790610776838802*^-10 - 5.437104985985396*^-10*I, 
    2.3785594665852037*^-10 + 9.372772333897741*^-10*I}, 
   {-6.029766203460218*^-10 - 1.919517197172992*^-10*I, 
    6.35639672032912*^-10 + 9.367957860199282*^-10*I, 
    -7.200100434850486*^-10 + 4.808567099276862*^-10*I, 
    4.0596934333231943*^-10 - 5.825529724070277*^-10*I}}, 
  {{1.2934799231180429*^-9, -2.8719108620044213*^-10, 0, 
    4.5862067065300057*^-10}, {-4.5560811866311405*^-10, 
    -3.536387736081634*^-10, -6.61128751009196*^-10, 
    -3.492351035517747*^-10}, {0, -6.436573610229253*^-10, 
    -1.1204854232910131*^-9, -6.314717356239027*^-10}, 
   {2.9819774610521426*^-10, -2.0049422575295956*^-10, 
    -6.127734759001251*^-10, -2.9818479440394364*^-10}}, 
  {{3.0808328823639345*^-10, 0. - 3.1102807173968583*^-10*I, 
    2.2666445894420283*^-10 - 3.271880456021075*^-10*I, 
    -1.389182243472473*^-10 - 3.146273159116355*^-10*I}, 
   {-2.3475879949831925*^-10 + 3.2612320289627287*^-10*I, 
    1.0760873151593463*^-9 + 2.439110763327934*^-9*I, 
    -2.210767757813975*^-9 - 4.517251432131509*^-10*I, 
    2.067503937820125*^-9 - 2.021565438117191*^-9*I}, 
   {0. + 3.090504292624946*^-10*I, 1.6435491291186844*^-9 - 
     2.0355253370764925*^-9*I, 1.0776426471552994*^-9 + 
     2.4389872915442252*^-9*I, -2.3792027831395795*^-9 - 
     3.979015738450398*^-10*I}, {1.410409477600341*^-10 + 
     3.163459411584314*^-10*I, -2.3804609472087412*^-9 - 
     3.9841685972292544*^-10*I, 2.068449535888212*^-9 - 
     2.021719010329266*^-9*I, 1.4242530656155438*^-9 + 
     2.506143909877213*^-9*I}}}, 
 {{{0. + 1.0000000000072267*I, 0.5813175102965012, 0.5812558547130561, 
    0.569395805744058}, {-0.5813175102965012, 0. + 0.9999999992545843*I, 
    -0.5693958051014194 + 3.8652519967013974*^-10*I, 
    0.5812558540477268 + 3.759907955821144*^-10*I}, 
   {-0.5812558547130561, 0.5693958051014194 + 3.8652519967013974*^-10*I, 
    0. + 0.9999999992544746*I, -0.5813175096310541 + 
     3.7593743221049065*^-10*I}, {-0.569395805744058, 
    -0.5812558540477268 + 3.759907955821144*^-10*I, 
    0.5813175096310541 + 3.7593743221049065*^-10*I, 
    0. + 0.9999999992336641*I}}, {{0. + 0.9999999999927731*I, 
    0.5813175100578993, 0.5812558544780588, 0.5693958062021637}, 
   {-0.5813175100578993, 0. + 1.0000000007454153*I, 
    -0.5693958068448022 - 3.865251923143344*^-10*I, 
    0.5812558551433882 - 3.75990793741099*^-10*I}, 
   {-0.5812558544780588, 0.5693958068448022 - 3.865251923143344*^-10*I, 
    0. + 1.000000000745525*I, -0.5813175107233466 - 
     3.7593741357743485*^-10*I}, {-0.5693958062021637, 
    -0.5812558551433882 - 3.75990793741099*^-10*I, 
    0.5813175107233466 - 3.7593741357743485*^-10*I, 
    0. + 1.0000000007663359*I}}}, {0, 0}, 
 {{-2.290152856465321 + 9.649715945945918*^-19*I}, 
  {-1.310099063221664 - 9.649715945945918*^-19*I}, 
  {-0.33004524665373874 + 9.649715945945918*^-19*I}, 
  {{2, 0.00020398528528087212}, {3, 0.00020138234253797016}, 
   {42, 3.8017181969702456*^-10 + 0.*I}, {43, 2.893439585747071*^-10 + 0.*I}, 
   {44, 2.959961515462709*^-10 + 0.*I}, {45, 4.980731934825683*^-10 + 0.*I}, 
   {46, 1.6541092658655605*^-10 + 0.*I}, {47, 6.954869120830291*^-10 + 0.*I}, 
   {48, 3.577520287218029*^-10 + 0.*I}, {49, 2.7073116581967103*^-10 + 0.*I}, 
   {50, 3.7012076911164874*^-10 + 0.*I}, 
   {51, 4.2856372081878643*^-10 + 0.*I}, {52, 2.107705481401225*^-10 + 0.*I}, 
   {53, 8.996270923082965*^-11 + 0.*I}, {54, 5.7407615022077494*^-11}, 
   {55, 5.830523474424437*^-11}, {56, 8.449295792357563*^-11}, 
   {57, 2.4161120169770805*^-10 + 0.*I}, 
   {58, 2.7247473857377587*^-10 + 0.*I}, 
   {59, 3.2894621510957034*^-10 + 0.*I}}}}
