{89, 41, {{{3.413591551068637*^-10 - 1.0726749639663097*^-10*I, 
    -5.446567613200013*^-10 + 3.9552651746606205*^-10*I, 
    2.870093290987144*^-10 + 5.003188563978123*^-10*I, 
    0. + 3.3145515575499777*^-10*I}, 
   {1.293846190563587*^-10 - 5.013920565576334*^-10*I, 
    -1.7959944203944954*^-9 - 7.347263536735101*^-10*I, 0, 
    -6.873562743151816*^-10 + 1.2544592943187951*^-9*I}, 
   {0. - 3.9541160763962587*^-10*I, -3.759925633446164*^-10 + 
     1.0575216444522725*^-9*I, -1.57723978887398*^-9 - 
     7.369811800213671*^-10*I, 1.1710795646794895*^-9 - 
     7.464252737421807*^-10*I}, {-2.3820370992293846*^-10 - 
     3.312780907221578*^-10*I, 6.342370000742325*^-10 - 
     7.425415169915646*^-10*I, -1.0680781184102831*^-9 + 
     1.2563734281015306*^-9*I, -1.4265584013408196*^-9 - 
     1.1170558730116886*^-9*I}}, 
  {{3.451193068421303*^-10 - 1.808778923498652*^-9*I, 
    -1.6599162935158607*^-9 - 2.703340775096002*^-10*I, 
    -1.0245872954202873*^-9 - 5.062394826918783*^-10*I, 
    0. - 1.7230460348202933*^-10*I}, 
   {7.77622982305903*^-10 + 5.06295087273531*^-10*I, 
    3.5605523104124685*^-10 - 3.993216009415833*^-10*I, 
    4.534160940411201*^-10 - 1.2089660220308052*^-9*I, 
    1.0550293389741602*^-9 - 3.473356453332775*^-10*I}, 
   {1.452645326175018*^-9 + 2.6764269079502185*^-10*I, 
    7.876146802422457*^-10 - 1.0603230575825672*^-9*I, 
    -7.181504974779375*^-10 - 3.939350968849715*^-10*I, 
    -4.147388173904109*^-10 - 8.00796743934283*^-10*I}, 
   {1.1330086419926588*^-9 + 1.722658307816532*^-10*I, 
    0. - 8.01237253876458*^-10*I, 6.497595875365904*^-10 - 
     3.4493046213476503*^-10*I, 5.115029936355486*^-10 + 
     4.602589571361465*^-10*I}}, 
  {{2.995420507892068*^-9, 0. - 1.7295042471468152*^-9*I, 
    3.5041439949679345*^-10 - 1.661919193224191*^-9*I, 
    -6.053818684555447*^-10 - 8.483429323023669*^-10*I}, 
   {-3.500288029603522*^-10 + 1.6683514480696266*^-9*I, 
    7.161514036698334*^-10 - 4.2340888154583706*^-10*I, 
    1.9182447584283956*^-9 + 4.3576525633681185*^-10*I, 
    1.1745178497526193*^-10 + 2.3495843232239924*^-10*I}, 
   {0. + 1.726568899625529*^-9*I, 3.4071364792329036*^-10 + 
     1.6589892657291504*^-10*I, 7.12289028342999*^-10 - 
     4.254591636466254*^-10*I, 7.561406481829142*^-10}, 
   {6.015116509971987*^-10 + 8.491897196573835*^-10*I, 
    7.507934008085128*^-10, 1.1490730307933667*^-10 + 
     2.361301602435271*^-10*I, 5.463541291095337*^-10 - 
     6.516758543277952*^-10*I}}}, 
 {{{0. + 1.0000000004775256*I, 0.6499191214197466 + 
     1.3003073602572475*^-10*I, 0.6486065697884104 - 
     1.3070672681998328*^-10*I, 0.39612454379317114}, 
   {-0.6499191214197466 + 1.3003073602572475*^-10*I, 
    0. + 1.000000002028196*I, -0.3961245445642804 - 1.2486847629159405*^-9*I, 
    0.6486065717082419 - 6.32055984835857*^-10*I}, 
   {-0.6486065697884104 - 1.3070672681998328*^-10*I, 
    0.3961245445642804 - 1.2486847629159405*^-9*I, 0. + 1.0000000020345972*I, 
    -0.6499191233455498 - 6.30248302626173*^-10*I}, 
   {-0.39612454379317114, -0.6486065717082419 - 6.32055984835857*^-10*I, 
    0.6499191233455498 - 6.30248302626173*^-10*I, 
    0. + 1.0000000029743576*I}}, {{0. + 0.9999999995224742*I, 
    0.6499191192992948 - 1.300307291544242*^-10*I, 
    0.6486065677021065 + 1.307067058049074*^-10*I, 0.3961245482772687}, 
   {-0.6499191192992948 - 1.300307291544242*^-10*I, 
    0. + 0.9999999979718033*I, -0.3961245475061593 + 1.248684766149133*^-9*I, 
    0.6486065657822748 + 6.320559948741114*^-10*I}, 
   {-0.6486065677021065 + 1.307067058049074*^-10*I, 
    0.3961245475061593 + 1.248684766149133*^-9*I, 0. + 0.9999999979654022*I, 
    -0.6499191173734915 + 6.302482844792345*^-10*I}, 
   {-0.3961245482772687, -0.6486065657822748 + 6.320559948741114*^-10*I, 
    0.6499191173734915 + 6.302482844792345*^-10*I, 
    0. + 0.9999999970256427*I}}}, {0, 0}, 
 {{-2.190106100788121 + 3.5616209730958225*^-19*I}, 
  {-1.2703059059051396 - 3.5616209730958225*^-19*I}, 
  {-0.3505056928863913 + 3.5616209730958225*^-19*I}, 
  {{2, 0.0014611624484164865}, {3, 0.0013990171645981708}, 
   {38, 4.4651087007862475*^-10 + 0.*I}, {39, 9.041391920268417*^-10 + 0.*I}, 
   {40, 1.3994975962485629*^-9 + 0.*I}, {41, 6.197277599151733*^-11}, 
   {42, 8.023666641636815*^-11 + 0.*I}, {43, 3.5263656881727825*^-10 + 0.*I}, 
   {44, 2.3523370007057284*^-10 + 0.*I}, {45, 4.72635817317471*^-10 + 0.*I}, 
   {46, 2.185691226586507*^-10 + 0.*I}, {47, 7.554621776924332*^-10 + 0.*I}, 
   {48, 8.967624394450534*^-10 + 0.*I}, {49, 2.2001685112164728*^-10 + 0.*I}, 
   {50, 2.1163226227873333*^-11}, {51, 1.5015166506564394*^-11}, 
   {52, 4.069962820159643*^-10 + 0.*I}, {53, 5.678008673028304*^-10 + 0.*I}, 
   {54, 2.1584549518156948*^-10 + 0.*I}, 
   {55, 3.2087020396147896*^-10 + 0.*I}, {56, 5.664389223966359*^-10 + 0.*I}, 
   {57, 6.895729828235382*^-11 + 0.*I}, {58, 2.3565639937739763*^-11}, 
   {59, 1.5920974591828183*^-9 + 0.*I}, {60, 8.11152570046561*^-10 + 0.*I}, 
   {61, 1.5116570346861537*^-9 + 0.*I}, {62, 2.1863423879611326*^-10 + 0.*I}, 
   {63, 9.358868625055756*^-10 + 0.*I}, {64, 4.984181572625091*^-10 + 0.*I}, 
   {65, 5.609083530750137*^-10 + 0.*I}, {66, 6.336868041878747*^-11}, 
   {67, 8.611086648458746*^-10 + 0.*I}, {68, 7.773545556283018*^-10 + 0.*I}, 
   {69, 6.26984751331396*^-10 + 0.*I}, {70, 5.61047035767423*^-10 + 0.*I}, 
   {71, 1.3030771978616303*^-9 + 0.*I}, {72, 8.104030989269705*^-10 + 0.*I}, 
   {73, 3.127556199368424*^-10 + 0.*I}, {74, 6.347072052945484*^-10 + 0.*I}, 
   {75, 4.3737121098032873*^-10 + 0.*I}, {76, 6.364233512849619*^-10 + 0.*I}, 
   {77, 2.004578895317001*^-10 + 0.*I}, {78, 2.1764709860742815*^-10 + 0.*I}, 
   {79, 3.2633728498693504*^-12}, {80, 1.5193933222654202*^-10 + 0.*I}, 
   {81, 5.122425248381816*^-10 + 0.*I}, {82, 1.6586891445183*^-9 + 0.*I}, 
   {83, 5.773027310198539*^-10 + 0.*I}, {84, 8.534347219913617*^-10 + 0.*I}, 
   {85, 2.1548365546570865*^-9 + 0.*I}, {86, 3.690112600497756*^-10 + 0.*I}, 
   {87, 6.393064197011355*^-11}, {88, 8.159391826585319*^-10 + 0.*I}}}}
