{200, 41, {{{9.606704743743616*^-10 - 2.926990188161148*^-9*I, 
    -2.1444511061952886*^-9 + 3.988009474325396*^-10*I, 
    -9.500504776172232*^-10 + 2.7500210457355846*^-10*I, 
    -2.4312536179443597*^-9 + 2.611366221279629*^-10*I}, 
   {1.4750911732981204*^-9 - 2.7597317937460367*^-10*I, 
    -2.194838928063108*^-9 - 8.603840404109533*^-10*I, 
    -1.1078693919896624*^-9 - 1.1737321314155083*^-9*I, 
    -4.828065912396138*^-10 - 1.1484891306834585*^-9*I}, 
   {2.6718623063836984*^-9 - 3.965613281870042*^-10*I, 
    -8.317371361348527*^-10 - 1.365168518395932*^-9*I, 
    -1.1370846807747532*^-10 - 8.573737763808284*^-10*I, 
    -5.848204099964787*^-10 - 8.671494943582751*^-10*I}, 
   {4.1031151690628046*^-10 - 2.604072583375217*^-10*I, 
    -1.034064880094425*^-9 - 8.683611884017463*^-10*I, 
    0. - 1.1485836237867373*^-9*I, 7.036913155762684*^-10 - 
     3.8740366579438406*^-10*I}}, 
  {{-9.740334444101013*^-10 - 1.4318471960841964*^-9*I, 
    3.317593714344234*^-10 - 5.757444793685146*^-10*I, 
    -1.2719775932043215*^-9 - 6.235257681350119*^-10*I, 
    -1.92071811381614*^-9 - 4.885027618150521*^-10*I}, 
   {1.9511493982697773*^-9 + 6.242505152498552*^-10*I, 
    5.976183278618817*^-10 - 6.078866434177299*^-10*I, 
    9.674015787929563*^-10 - 2.6768405683136973*^-10*I, 
    1.7060047022778146*^-10 - 6.663853708920852*^-10*I}, 
   {7.712742541313853*^-10 + 5.756007813725382*^-10*I, 
    9.615948006635507*^-10 - 7.453515881029553*^-10*I, 
    3.4837497197915928*^-9 - 6.078051371585404*^-10*I, 
    8.781125512553769*^-10 - 1.3794498909969527*^-10*I}, 
   {-6.717408206973386*^-10 + 4.891813551317669*^-10*I, 
    5.491539941936464*^-10 - 1.381955342763803*^-10*I, 
    9.26418824236982*^-10 - 6.661591067476075*^-10*I, 
    -2.6065706739734345*^-10 - 4.198519833229281*^-10*I}}, 
  {{1.9713054161792744*^-9 - 9.38815169103363*^-10*I, 
    -2.1854808205941106*^-9 - 9.4266722401343*^-10*I, 
    7.233279884636536*^-10 - 9.958570019565477*^-10*I, 
    0. - 7.630622468042433*^-10*I}, 
   {-7.22162267130788*^-10 + 9.958972779378074*^-10*I, 
    -1.1543139710271433*^-9, 0. - 6.164792146748085*^-10*I, 
    7.623955762912049*^-10 - 3.015860695151817*^-10*I}, 
   {2.1865448123751254*^-9 + 9.414163009963528*^-10*I, 
    1.2421894506145506*^-9 - 4.905014116955398*^-10*I, 
    -1.1612748396144676*^-9, 4.0129426890826517*^-10 - 
     5.772262040057095*^-10*I}, {0. + 7.627127170140111*^-10*I, 
    4.0339825182231744*^-10 - 5.775382609637375*^-10*I, 
    7.640808819451592*^-10 - 3.0088459072299895*^-10*I, 
    3.0800763306941236*^-9 + 1.6880839402784197*^-10*I}}}, 
 {{{0. + 1.0000000002618612*I, 0.6077179939340842, 0.6072220400795509, 
    0.5118205099584066}, {-0.6077179939340842, 0. + 1.0000000002586116*I, 
    -0.511820509955955, 0.6072220400762659}, {-0.6072220400795509, 
    0.511820509955955, 0. + 1.0000000002586074*I, -0.6077179939307947}, 
   {-0.5118205099584066, -0.6072220400762659, 0.6077179939307947, 
    0. + 1.0000000002578677*I}}, {{0. + 0.9999999997381384*I, 
    0.607717993411708, 0.607222039560971, 0.5118205101706443}, 
   {-0.607717993411708, 0. + 0.999999999741388*I, -0.5118205101730959, 
    0.6072220395642561}, {-0.607222039560971, 0.5118205101730959, 
    0. + 0.9999999997413922*I, -0.6077179934149974}, 
   {-0.5118205101706443, -0.6072220395642561, 0.6077179934149974, 
    0. + 0.9999999997421323*I}}}, {0, 0}, 
 {{-2.2472627492930908 - 3.5689775394946674*^-19*I}, 
  {-1.2900952339391225 + 3.5689775394946674*^-19*I}, 
  {-0.3329276840339801 - 3.5689775394946674*^-19*I}, 
  {{2, 0.0009077825800513165}, {3, 0.000889387038722222}, 
   {128, 0.0001997725617097569}, {129, 0.00019826484416736405}, 
   {130, 0.00019677726202471657}, {131, 0.00019530800074574195}, 
   {132, 0.00019385594161701339}, {133, 0.0001924223767511002}, 
   {134, 0.0001910064831932063}, {135, 0.00018960793506846412}, 
   {136, 0.00018822876710746585}, {137, 0.00018686469725698207}, 
   {138, 0.00018551398430771227}, {139, 0.0001841812610003881}, 
   {140, 0.0001828643412639837}, {141, 0.00018156288024895328}, 
   {142, 0.00018027755124940477}, {143, 0.00017900681170235355}, 
   {144, 0.00017775135432660302}, {145, 0.00017651180901678997}, 
   {146, 0.00017528398229982312}, {147, 0.0001740717170114186}, 
   {148, 0.00017287430791712577}, {149, 0.0001716894125078916}, 
   {150, 0.000170516502518369}, {151, 0.00016935769216512174}, 
   {152, 0.000168213512572013}, {153, 0.00016708119927477671}, 
   {154, 0.00016596101448596023}, {155, 0.0001648546020882623}, 
   {156, 0.00016375867949854387}, {157, 0.00016267457089513826}, 
   {158, 0.0001616033016165197}, {159, 0.00016054335785425458}, 
   {160, 0.00015949577345453214}, {161, 0.00015845858343976893}, 
   {162, 0.00015743357535414273}, {163, 0.00015641875657335103}, 
   {164, 0.0001554147892457447}, {165, 0.00015442179860714056}, 
   {166, 0.000153439327136491}, {167, 0.00015246731089905784}, 
   {168, 0.00015150611545572453}, {169, 0.00015055400488797962}, 
   {170, 0.00014961236471705653}, {171, 0.0001486807390403716}, 
   {172, 0.00014775828086578053}, {173, 0.00014684630828132317}, 
   {174, 0.00014594263245726324}, {175, 0.00014504733615166757}, 
   {176, 0.0001441637941436147}, {177, 0.00014328705465416203}, 
   {178, 0.00014241833815253901}, {179, 0.00014155995880238414}, 
   {180, 0.00014071027977735073}, {181, 0.00013986758536580827}, 
   {182, 0.00013903770879697408}, {183, 0.00013821212340892064}, 
   {184, 0.00013739118713307352}, {185, 0.0001365824139841865}, 
   {186, 0.0001357811569189581}, {187, 0.0001349882560999216}, 
   {188, 0.00013420210532544274}, {189, 0.0001334242768077365}, 
   {190, 0.00013265614007784698}, {191, 0.00013189284671022428}, 
   {192, 0.0001311356176612044}, {193, 0.00013038672226584058}, 
   {194, 0.00012964506468573784}, {195, 0.00012891211689647353}, 
   {196, 0.00012818452747920261}, {197, 0.00012746682198201863}, 
   {198, 0.00012675294703488955}, {199, 0.00012604038984075712}}, 
  {{1, 1.582288967002891*^-10 + 0.*I}, {2, 2.431194108382485*^-10 + 0.*I}, 
   {3, 1.472276598990338*^-10 + 0.*I}, {4, 1.0017550575634633*^-10 + 0.*I}, 
   {5, 7.068960926542994*^-10 + 0.*I}, {6, 6.413267145361056*^-10 + 0.*I}, 
   {7, 3.833409742844865*^-10 + 0.*I}, {8, 6.34597079444675*^-10 + 0.*I}, 
   {9, 8.699053941077125*^-10 + 0.*I}, {10, 1.1207332346336892*^-10 + 0.*I}, 
   {11, 5.283811699303641*^-10 + 0.*I}, {12, 1.7752930580218607*^-10 + 0.*I}, 
   {13, 1.7411984710008072*^-9 + 0.*I}, {14, 8.230560720983963*^-10 + 0.*I}, 
   {15, 2.460451526366696*^-10 + 0.*I}, {16, 2.330709438241837*^-10 + 0.*I}, 
   {17, 1.9195812251505995*^-10 + 0.*I}, 
   {18, 3.1396929378214795*^-10 + 0.*I}, {19, 6.315590024852858*^-11}, 
   {20, 1.4173976195041261*^-11}, {21, 9.310917713921894*^-10 + 0.*I}, 
   {22, 5.333913124670333*^-10 + 0.*I}, {23, 9.668410868146993*^-11 + 0.*I}, 
   {24, 9.369200531389194*^-11 + 0.*I}, {25, 1.179110605725331*^-9 + 0.*I}, 
   {26, 1.1314833593241872*^-9 + 0.*I}, {27, 3.497585608839643*^-10 + 0.*I}, 
   {28, 2.473787857178279*^-10 + 0.*I}, {29, 7.844918573181201*^-10 + 0.*I}, 
   {30, 1.5477416047028676*^-10 + 0.*I}, {31, 6.903600770046229*^-12}, 
   {32, 2.784932428213482*^-11}, {33, 2.5175897837611844*^-10 + 0.*I}, 
   {34, 7.044226280783081*^-10 + 0.*I}, {35, 8.193475711307354*^-10 + 0.*I}, 
   {36, 8.229534489958375*^-11 + 0.*I}, {37, 8.022106149656548*^-10 + 0.*I}, 
   {38, 6.326232409619911*^-10 + 0.*I}, {39, 8.464456435450293*^-10 + 0.*I}, 
   {40, 1.1782178627122916*^-9 + 0.*I}, {41, 3.479693868151074*^-10 + 0.*I}, 
   {42, 3.8616698815349713*^-10 + 0.*I}, 
   {43, 1.0784590830265406*^-10 + 0.*I}, 
   {44, 2.4739478804720333*^-10 + 0.*I}, {45, 4.195005299157475*^-10 + 0.*I}, 
   {46, 4.662427069449475*^-11}, {47, 6.321348043403225*^-10 + 0.*I}, 
   {48, 2.1605395042429104*^-9 + 0.*I}, {49, 2.780218609491497*^-10 + 0.*I}, 
   {50, 2.2248613962011254*^-11}, {51, 3.54376766179697*^-10 + 0.*I}, 
   {52, 4.421231349106282*^-10 + 0.*I}, {53, 4.5226575669655616*^-10 + 0.*I}, 
   {54, 2.998547828993587*^-11}, {55, 3.22829388757598*^-10 + 0.*I}, 
   {56, 1.6810980110426551*^-9 + 0.*I}, {57, 4.4074331812394917*^-10 + 0.*I}, 
   {58, 7.998501530792248*^-11 + 0.*I}, {59, 4.2316322349765183*^-10 + 0.*I}, 
   {60, 2.3028844559874175*^-10 + 0.*I}, 
   {61, 1.6758684003991415*^-10 + 0.*I}, {62, 1.56764625072116*^-10 + 0.*I}, 
   {63, 7.315314225465313*^-10 + 0.*I}, {64, 5.957676330955224*^-10 + 0.*I}, 
   {65, 6.796329047768695*^-10 + 0.*I}, {66, 2.6468443813185766*^-10 + 0.*I}, 
   {67, 7.150441424294776*^-10 + 0.*I}, {68, 2.1925684865537788*^-10 + 0.*I}, 
   {69, 7.296259782082406*^-10 + 0.*I}, {70, 1.334672839665786*^-9 + 0.*I}, 
   {71, 3.9706154141371656*^-10 + 0.*I}, 
   {72, 3.3771283663189684*^-10 + 0.*I}, 
   {73, 1.7024092667381727*^-10 + 0.*I}, {74, 7.207974410167564*^-10 + 0.*I}, 
   {75, 2.9894941449800013*^-10 + 0.*I}, 
   {76, 1.1671729999322165*^-10 + 0.*I}, {77, 9.83117586274564*^-10 + 0.*I}, 
   {78, 6.897771226964872*^-11}, {79, 9.741588533395316*^-11 + 0.*I}, 
   {80, 9.658838867268107*^-10 + 0.*I}, {81, 1.9906015124312384*^-10 + 0.*I}, 
   {82, 7.816467461829336*^-10 + 0.*I}, {83, 1.3476569189215282*^-10 + 0.*I}, 
   {84, 2.567849019741475*^-10 + 0.*I}, {85, 6.014479629496511*^-10 + 0.*I}, 
   {86, 2.898652592870195*^-9 + 0.*I}, {87, 6.301190280342587*^-10 + 0.*I}, 
   {88, 7.504610482483223*^-12}, {89, 5.805950480421287*^-10 + 0.*I}, 
   {90, 4.165541554469391*^-10 + 0.*I}, {91, 1.4942172728912083*^-10 + 0.*I}, 
   {92, 1.754023056921184*^-10 + 0.*I}, {93, 2.542162904656816*^-10 + 0.*I}, 
   {94, 1.283492092955207*^-10 + 0.*I}, {95, 6.059228792325537*^-10 + 0.*I}, 
   {96, 2.5455638091060545*^-10 + 0.*I}, {97, 5.800659398711656*^-10 + 0.*I}, 
   {98, 1.0781703769072043*^-10 + 0.*I}, {99, 1.1598923923431317*^-9 + 0.*I}, 
   {100, 4.004542703680478*^-10 + 0.*I}, 
   {101, 8.299615292418938*^-10 + 0.*I}, 
   {102, 6.503021369878757*^-10 + 0.*I}, {103, 4.83348005559626*^-10 + 0.*I}, 
   {104, 8.092422037830604*^-10 + 0.*I}, 
   {105, 8.102077938274002*^-10 + 0.*I}, 
   {106, 4.696698647418592*^-10 + 0.*I}, {107, 1.093598489376027*^-9 + 0.*I}, 
   {108, 3.367910448065404*^-10 + 0.*I}, 
   {109, 2.1848093666742616*^-10 + 0.*I}, 
   {110, 1.103172160593026*^-9 + 0.*I}, 
   {111, 1.4241628938639985*^-10 + 0.*I}, 
   {112, 6.65384104129731*^-10 + 0.*I}, {113, 9.440722168591203*^-10 + 0.*I}, 
   {114, 7.448472977498172*^-10 + 0.*I}, 
   {115, 1.9482876710464192*^-10 + 0.*I}, 
   {116, 7.051684126012855*^-10 + 0.*I}, {117, 5.280371270146*^-10 + 0.*I}, 
   {118, 1.0356519568060308*^-10 + 0.*I}, 
   {119, 5.354157965014531*^-10 + 0.*I}, 
   {120, 1.4573886241364725*^-9 + 0.*I}, 
   {121, 8.029410211349534*^-10 + 0.*I}, {122, 1.971353865962174*^-9 + 0.*I}, 
   {123, 3.2670279592872635*^-10 + 0.*I}, 
   {124, 4.384985695556088*^-10 + 0.*I}, 
   {125, 8.315150099619573*^-10 + 0.*I}, 
   {126, 2.761042338828628*^-10 + 0.*I}, {127, 6.98052433876929*^-10 + 0.*I}, 
   {128, 1.5817519772117685*^-10 + 0.*I}, 
   {129, 3.581608162125301*^-10 + 0.*I}, 
   {130, 1.2524885771777565*^-9 + 0.*I}, 
   {131, 1.7055156429459272*^-10 + 0.*I}, 
   {132, 1.3444427056495748*^-10 + 0.*I}, 
   {133, 2.170198183696164*^-10 + 0.*I}, 
   {134, 3.3047553676163357*^-10 + 0.*I}, {135, 3.710099309729831*^-11}, 
   {136, 8.936449090550986*^-10 + 0.*I}, 
   {137, 7.501388854756642*^-10 + 0.*I}, 
   {138, 1.789125270002908*^-10 + 0.*I}, 
   {139, 4.2539056889832893*^-10 + 0.*I}, 
   {140, 2.0837650297924522*^-10 + 0.*I}, 
   {141, 2.974743244603754*^-10 + 0.*I}, 
   {142, 6.381489363733197*^-10 + 0.*I}, 
   {143, 1.0864865943319882*^-9 + 0.*I}, 
   {144, 1.5275203015424772*^-9 + 0.*I}, {145, 7.6996292598251*^-11 + 0.*I}, 
   {146, 1.0551462458365085*^-10 + 0.*I}, 
   {147, 4.259657980301992*^-10 + 0.*I}, 
   {148, 1.1173139848973746*^-9 + 0.*I}, 
   {149, 3.008843707607129*^-10 + 0.*I}, 
   {150, 5.817823066117149*^-10 + 0.*I}, 
   {151, 1.3633671854524385*^-10 + 0.*I}, 
   {152, 3.299137149694283*^-10 + 0.*I}, 
   {153, 4.536127543360137*^-10 + 0.*I}, 
   {154, 2.498257467823943*^-10 + 0.*I}, {155, 1.7524735800368978*^-12}, 
   {156, 1.8410769305344456*^-10 + 0.*I}, 
   {157, 2.4044913102402823*^-10 + 0.*I}, 
   {158, 8.719852935869204*^-11 + 0.*I}, 
   {159, 8.419010018129827*^-11 + 0.*I}, 
   {160, 2.0882743149692923*^-9 + 0.*I}, 
   {161, 8.335361924393313*^-10 + 0.*I}, {162, 6.26412923140363*^-11}, 
   {163, 3.560256757722623*^-10 + 0.*I}, 
   {164, 2.742479187485786*^-10 + 0.*I}, {165, 5.1701171715804254*^-12}, 
   {166, 6.343643245951228*^-10 + 0.*I}, 
   {167, 1.8737555755735643*^-10 + 0.*I}, 
   {168, 4.073241954024634*^-10 + 0.*I}, 
   {169, 1.9826736144526683*^-10 + 0.*I}, 
   {170, 2.966442780618414*^-10 + 0.*I}, 
   {171, 8.608317244508797*^-11 + 0.*I}, 
   {172, 2.510967894896338*^-10 + 0.*I}, 
   {173, 9.337585922058566*^-10 + 0.*I}, 
   {174, 5.058642807482472*^-10 + 0.*I}, {175, 2.54634238271599*^-10 + 0.*I}, 
   {176, 8.151964189135241*^-10 + 0.*I}, 
   {177, 1.6747103322665368*^-10 + 0.*I}, 
   {178, 4.952136847460728*^-10 + 0.*I}, 
   {179, 1.5992986237061426*^-10 + 0.*I}, 
   {180, 1.0726381795376713*^-9 + 0.*I}, 
   {181, 3.2652946940191603*^-10 + 0.*I}, 
   {182, 2.1401113230837666*^-9 + 0.*I}, {183, 2.580049569266809*^-11}, 
   {184, 8.302559866969605*^-11 + 0.*I}, 
   {185, 1.1638363318501619*^-9 + 0.*I}, 
   {186, 1.7690208143541493*^-10 + 0.*I}, 
   {187, 1.5151979767325123*^-10 + 0.*I}, 
   {188, 1.174904805961284*^-10 + 0.*I}, 
   {189, 2.3352858016641907*^-10 + 0.*I}, {190, 6.3657974253781*^-10 + 0.*I}, 
   {191, 1.6594599312099438*^-10 + 0.*I}, 
   {192, 8.163679899541886*^-10 + 0.*I}, 
   {193, 5.926136120126424*^-10 + 0.*I}, 
   {194, 2.4696910843173834*^-10 + 0.*I}, 
   {195, 1.7269686818189613*^-9 + 0.*I}, {196, 9.4225120875234*^-12}, 
   {197, 2.505874371614948*^-9 + 0.*I}, 
   {198, 2.1790192678187146*^-10 + 0.*I}, {199, 1.5172024201112057*^-12}}}}
