{200, 41, {{{1.790264046767716*^-9 + 9.414982843738708*^-10*I, 
    9.822272535898447*^-10, 6.193995750566861*^-10, 0}, 
   {-1.0352990944881267*^-9, -1.0483975200017567*^-9, 
    -1.0252808065705803*^-10 + 5.555868976203718*^-10*I, 
    -1.2159490662711973*^-9 + 4.797083262259271*^-10*I}, 
   {0, -1.2217229084201336*^-9 + 5.106328747581717*^-10*I, 
    -3.4064652279481914*^-10, -5.538991022538872*^-10 + 
     5.265315374806338*^-10*I}, {-5.961934680853988*^-10, 
    0. + 5.262802284798884*^-10*I, -3.5751215077535387*^-10 + 
     4.795454594261897*^-10*I, -2.52179547845301*^-10 - 
     1.2483735821872154*^-10*I}}, 
  {{1.002416721304188*^-9 + 2.2286151955691868*^-10*I, 
    -6.147829055707383*^-10 - 3.5095907030352027*^-10*I, 
    1.7959006639500094*^-10 - 3.496979066427471*^-10*I, 
    9.029741422958219*^-10 - 3.3729181273247946*^-10*I}, 
   {-8.801879914894225*^-10 + 3.4972706549635*^-10*I, 
    1.2156860299260855*^-9 + 1.5834455929133652*^-10*I, 
    -3.090557150049755*^-10 + 4.6349932541126613*^-10*I, 
    0. - 4.181509446970033*^-10*I}, {0. + 3.5165284919557756*^-10*I, 
    -1.7121902742611345*^-10 - 3.956911336413643*^-10*I, 
    -8.246947403949248*^-10 + 1.5879642612072763*^-10*I, 
    -3.2196428470320295*^-10 + 4.820583253125816*^-10*I}, 
   {6.567731372337579*^-10 + 3.36590830984459*^-10*I, 
    -1.2181178661935443*^-10 + 4.82548282207352*^-10*I, 
    -1.6703603892495308*^-10 - 4.182424165579171*^-10*I, 
    1.3420272574062689*^-9 + 1.541757527905017*^-10*I}}, 
  {{4.965320923017743*^-10 + 3.3725952338124206*^-10*I, 
    -5.223071752479078*^-10 - 3.555897758840139*^-10*I, 
    5.982455472363193*^-10 - 3.458534691622212*^-10*I, 
    5.207667783076155*^-10 - 3.3337247793651446*^-10*I}, 
   {-5.968251027355456*^-10 + 3.4493522637908294*^-10*I, 
    0. - 3.8577378133514053*^-10*I, 0. + 5.498591300841996*^-10*I, 
    -3.7713457145277887*^-10 + 1.887910500477974*^-10*I}, 
   {5.228812572352388*^-10 + 3.5465956852047233*^-10*I, 
    -1.1276047870279153*^-10 + 2.137555377235541*^-10*I, 
    0. - 3.859305925391109*^-10*I, 8.521932389055365*^-10 + 
     5.329810462618684*^-10*I}, {-5.205800137013993*^-10 + 
     3.322780026495634*^-10*I, 8.52425667173044*^-10 + 
     5.328846106096474*^-10*I, -3.7748653271853245*^-10 + 
     1.8788293380748708*^-10*I, 1.3634596581767257*^-9 - 
     4.2801809262659407*^-10*I}}}, 
 {{{0. + 1.0000000002215703*I, 0.5855314810103177, 0.5854033884805168, 
    0.5607635490512322}, {-0.5855314810103177, 0. + 0.9999999992062953*I, 
    -0.5607635481981388 + 5.364072395848752*^-10*I, 
    0.5854033875633864 + 5.063911450234121*^-10*I}, 
   {-0.5854033884805168, 0.5607635481981388 + 5.364072395848752*^-10*I, 
    0. + 0.9999999992059829*I, -0.5855314800928544 + 
     5.062433372419638*^-10*I}, {-0.5607635490512322, 
    -0.5854033875633864 + 5.063911450234121*^-10*I, 
    0.5855314800928544 + 5.062433372419638*^-10*I, 
    0. + 0.9999999991474754*I}}, {{0. + 0.9999999997784293*I, 
    0.5855314810422798, 0.5854033885079069, 0.5607635481990193}, 
   {-0.5855314810422798, 0. + 1.0000000007937042*I, 
    -0.5607635490521126 - 5.364071921126866*^-10*I, 
    0.5854033894250372 - 5.063911096911917*^-10*I}, 
   {-0.5854033885079069, 0.5607635490521126 - 5.364071921126866*^-10*I, 
    0. + 1.0000000007940169*I, -0.5855314819597432 - 
     5.062433097485058*^-10*I}, {-0.5607635481990193, 
    -0.5854033894250372 - 5.063911096911917*^-10*I, 
    0.5855314819597432 - 5.062433097485058*^-10*I, 
    0. + 1.0000000008525245*I}}}, {0, 0}, 
 {{-2.270000556355245 - 8.485766688088756*^-19*I}, 
  {-1.3000979384910398 + 8.485766688088756*^-19*I}, 
  {-0.33019529417470395 - 8.485766688088756*^-19*I}, 
  {{2, 0.0005290037758376442}, {3, 0.0005227880917426827}, 
   {132, 0.00016852833944891454}, {133, 0.0001673212717487882}, 
   {134, 0.00016612310323749213}, {135, 0.000164936751097135}, 
   {136, 0.0001637577898677942}, {137, 0.00016258940590000971}, 
   {138, 0.00016143221357611936}, {139, 0.00016028655486133303}, 
   {140, 0.00015915063765881143}, {141, 0.00015802290899091798}, 
   {142, 0.0001569044741985091}, {143, 0.0001557968409496846}, 
   {144, 0.00015469869164621116}, {145, 0.00015360885711552028}, 
   {146, 0.0001525276559672939}, {147, 0.00015145679114858844}, 
   {148, 0.00015039523716890759}, {149, 0.00014934250059617238}, 
   {150, 0.00014829909801972185}, {151, 0.00014726384120800073}, 
   {152, 0.00014623550140424602}, {153, 0.00014521720038702436}, 
   {154, 0.00014420811587800841}, {155, 0.00014320673677370443}, 
   {156, 0.00014221357342025787}, {157, 0.00014122805936811478}, 
   {158, 0.00014025216976373069}, {159, 0.0001392821761616667}, 
   {160, 0.0001383191877187834}, {161, 0.00013736634652920478}, 
   {162, 0.0001364198424118749}, {163, 0.00013548200273728813}, 
   {164, 0.0001345509825993877}, {165, 0.00013362613682876834}, 
   {166, 0.00013271014210591847}, {167, 0.00013180322035899472}, 
   {168, 0.00013090145921801526}, {169, 0.00013000775109856758}, 
   {170, 0.00012911941122558112}, {171, 0.00012824003666556116}, 
   {172, 0.0001273667837915493}, {173, 0.00012650006751635523}, 
   {174, 0.00012564056486841224}, {175, 0.0001247862947717504}, 
   {176, 0.000123940152068529}, {177, 0.00012310001797100067}, 
   {178, 0.00012226751328177376}, {179, 0.00012144001678405844}, 
   {180, 0.00012062006721802465}, {181, 0.00011980680989198689}, 
   {182, 0.00011899854530184051}, {183, 0.00011819722221614432}, 
   {184, 0.00011740415889296503}, {185, 0.0001166143741302274}, 
   {186, 0.00011582816754313298}, {187, 0.00011505274368872609}, 
   {188, 0.00011428188449866013}, {189, 0.00011351372714317718}, 
   {190, 0.00011275491781545754}, {191, 0.00011199987059489351}, 
   {192, 0.0001112520015460472}, {193, 0.00011050928206679522}, 
   {194, 0.00010977165192005423}, {195, 0.00010903983265169902}, 
   {196, 0.00010831364956309653}, {197, 0.0001075926493908641}, 
   {198, 0.00010687800025710459}, {199, 0.00010616789488782086}}, 
  {{1, 6.349017496978538*^-10 + 0.*I}, {2, 5.055090497199547*^-10 + 0.*I}, 
   {3, 2.3499775762360503*^-10 + 0.*I}, {4, 2.6455420585034425*^-10 + 0.*I}, 
   {5, 1.5764048142474029*^-10 + 0.*I}, {6, 4.1630010595214067*^-10 + 0.*I}, 
   {7, 9.764914359762805*^-11 + 0.*I}, {8, 1.5713121282439524*^-10 + 0.*I}, 
   {9, 3.4618629370897714*^-10 + 0.*I}, {10, 1.580632075287405*^-9 + 0.*I}, 
   {11, 4.996737630843371*^-10 + 0.*I}, {12, 7.466765036381337*^-11}, 
   {13, 9.200321192093201*^-10 + 0.*I}, {14, 8.097370009667738*^-11 + 0.*I}, 
   {15, 6.59575589147735*^-10 + 0.*I}, {16, 3.2747065636480627*^-10 + 0.*I}, 
   {17, 2.279067108723061*^-11}, {18, 1.2217151588206335*^-9 + 0.*I}, 
   {19, 7.320786394846739*^-10 + 0.*I}, {20, 2.0482081319167154*^-11}, 
   {21, 6.136696405437561*^-10 + 0.*I}, {22, 3.082247826077006*^-10 + 0.*I}, 
   {23, 8.783459838610846*^-10 + 0.*I}, {24, 2.885939582320534*^-10 + 0.*I}, 
   {25, 8.820432924090634*^-11 + 0.*I}, {26, 1.4785758868239813*^-10 + 0.*I}, 
   {27, 2.444426314351347*^-10 + 0.*I}, {28, 1.8448476076597618*^-10 + 0.*I}, 
   {29, 2.3465711812123407*^-10 + 0.*I}, 
   {30, 1.9415504029039683*^-10 + 0.*I}, {31, 1.2371757083093557*^-9 + 0.*I}, 
   {32, 4.809910303752579*^-10 + 0.*I}, {33, 3.7440660236805447*^-10 + 0.*I}, 
   {34, 3.691990594095624*^-10 + 0.*I}, {35, 1.8540851021148887*^-11}, 
   {36, 8.813049321701318*^-11 + 0.*I}, {37, 6.52257589401869*^-10 + 0.*I}, 
   {38, 1.2928967692470272*^-9 + 0.*I}, {39, 1.5519432958062896*^-10 + 0.*I}, 
   {40, 2.0389458940192888*^-11}, {41, 2.487424710283343*^-10 + 0.*I}, 
   {42, 3.7295827901194166*^-10 + 0.*I}, {43, 1.0352478805501704*^-9 + 0.*I}, 
   {44, 2.0675774098985954*^-10 + 0.*I}, {45, 7.772217313058888*^-10 + 0.*I}, 
   {46, 7.62402133201367*^-10 + 0.*I}, {47, 7.520715602045701*^-10 + 0.*I}, 
   {48, 3.4402721142588813*^-10 + 0.*I}, {49, 7.026563323386606*^-11}, 
   {50, 2.3214503510217563*^-10 + 0.*I}, {51, 1.868938320251409*^-10 + 0.*I}, 
   {52, 4.2252637979243644*^-10 + 0.*I}, {53, 1.1623434652710094*^-9 + 0.*I}, 
   {54, 1.0668567231368892*^-9 + 0.*I}, {55, 4.613659808293568*^-10 + 0.*I}, 
   {56, 4.5769448318481414*^-11}, {57, 1.1152743798695039*^-9 + 0.*I}, 
   {58, 2.985152044272473*^-10 + 0.*I}, {59, 5.026753362558159*^-10 + 0.*I}, 
   {60, 9.55299923515629*^-10 + 0.*I}, {61, 2.921582506252491*^-10 + 0.*I}, 
   {62, 9.477475582332282*^-11 + 0.*I}, {63, 1.429588915109822*^-10 + 0.*I}, 
   {64, 9.799825097516392*^-10 + 0.*I}, {65, 2.063072626372056*^-9 + 0.*I}, 
   {66, 5.573124872178038*^-10 + 0.*I}, {67, 1.0126996986694524*^-9 + 0.*I}, 
   {68, 2.3517779659707624*^-10 + 0.*I}, {69, 9.045670648539675*^-11 + 0.*I}, 
   {70, 4.941847963547539*^-11}, {71, 3.634738174513835*^-10 + 0.*I}, 
   {72, 1.7350984114732343*^-10 + 0.*I}, {73, 1.1562700360680077*^-9 + 0.*I}, 
   {74, 6.656343728459981*^-10 + 0.*I}, {75, 8.76166231524262*^-10 + 0.*I}, 
   {76, 2.7307175694422183*^-10 + 0.*I}, {77, 4.746156408847413*^-10 + 0.*I}, 
   {78, 5.547791818579716*^-10 + 0.*I}, {79, 5.170098885428752*^-10 + 0.*I}, 
   {80, 5.219884417208327*^-10 + 0.*I}, {81, 7.928704928175195*^-10 + 0.*I}, 
   {82, 1.6655693385465288*^-10 + 0.*I}, {83, 4.147497354573757*^-10 + 0.*I}, 
   {84, 6.285909532529317*^-11}, {85, 9.65164894535771*^-11 + 0.*I}, 
   {86, 1.7455036209201293*^-10 + 0.*I}, {87, 3.208240931835027*^-10 + 0.*I}, 
   {88, 1.4591541588256903*^-10 + 0.*I}, 
   {89, 4.0871315360295685*^-10 + 0.*I}, {90, 8.519599973978833*^-10 + 0.*I}, 
   {91, 3.4154458317291286*^-10 + 0.*I}, {92, 4.573055771829074*^-11}, 
   {93, 6.617178979911036*^-10 + 0.*I}, {94, 4.782718484994887*^-10 + 0.*I}, 
   {95, 1.2130664589996406*^-9 + 0.*I}, {96, 5.705488122951938*^-10 + 0.*I}, 
   {97, 2.119463630282093*^-10 + 0.*I}, {98, 5.705417655175972*^-10 + 0.*I}, 
   {99, 3.7498886633015236*^-10 + 0.*I}, 
   {100, 2.489630243980502*^-10 + 0.*I}, {101, 1.7857555356829338*^-11}, 
   {102, 1.5473172475778571*^-9 + 0.*I}, {103, 7.193481473654882*^-11}, 
   {104, 9.802617272914566*^-10 + 0.*I}, 
   {105, 5.191076623555421*^-10 + 0.*I}, 
   {106, 2.4340042722263895*^-10 + 0.*I}, 
   {107, 7.834976429725154*^-10 + 0.*I}, 
   {108, 1.8891122040536726*^-10 + 0.*I}, 
   {109, 1.2754495874597139*^-9 + 0.*I}, {110, 7.327686343596177*^-12}, 
   {111, 3.5606794858459544*^-10 + 0.*I}, 
   {112, 4.332856794862771*^-10 + 0.*I}, 
   {113, 3.188907065859804*^-10 + 0.*I}, {114, 4.921493790143432*^-12}, 
   {115, 1.2825336661408494*^-9 + 0.*I}, 
   {116, 4.0627986109790025*^-10 + 0.*I}, 
   {117, 5.431560579292087*^-10 + 0.*I}, 
   {118, 1.7047685438143976*^-10 + 0.*I}, 
   {119, 2.683933479407992*^-10 + 0.*I}, 
   {120, 1.3023206668474354*^-9 + 0.*I}, {121, 7.67635106329216*^-10 + 0.*I}, 
   {122, 4.689815109795831*^-10 + 0.*I}, 
   {123, 2.735316130180356*^-10 + 0.*I}, 
   {124, 3.110159940555163*^-10 + 0.*I}, 
   {125, 1.3797948256037273*^-10 + 0.*I}, 
   {126, 1.0138563732803797*^-9 + 0.*I}, {127, 1.108402538762742*^-9 + 0.*I}, 
   {128, 9.365186582679943*^-11 + 0.*I}, 
   {129, 2.8892325060955893*^-10 + 0.*I}, 
   {130, 3.2407402940445406*^-10 + 0.*I}, 
   {131, 8.209125021024236*^-11 + 0.*I}, 
   {132, 5.079079316218792*^-10 + 0.*I}, 
   {133, 8.059536989176627*^-10 + 0.*I}, 
   {134, 6.678665139731056*^-10 + 0.*I}, 
   {135, 1.4342141950516915*^-9 + 0.*I}, 
   {136, 2.626032837206931*^-10 + 0.*I}, 
   {137, 3.543131357710491*^-10 + 0.*I}, 
   {138, 3.375365506219989*^-10 + 0.*I}, {139, 4.386505574898235*^-11}, 
   {140, 5.781303791216812*^-10 + 0.*I}, {141, 4.9258173721026384*^-11}, 
   {142, 4.429579783792216*^-10 + 0.*I}, 
   {143, 5.908250771405817*^-10 + 0.*I}, 
   {144, 9.368182000283182*^-10 + 0.*I}, 
   {145, 3.997102950027622*^-10 + 0.*I}, 
   {146, 3.1317497966813573*^-10 + 0.*I}, 
   {147, 3.390470240620689*^-10 + 0.*I}, 
   {148, 1.904161236550723*^-10 + 0.*I}, 
   {149, 2.6469871946422386*^-10 + 0.*I}, 
   {150, 1.6559726102482667*^-9 + 0.*I}, 
   {151, 2.7454993671089056*^-10 + 0.*I}, 
   {152, 1.3266220919458784*^-10 + 0.*I}, 
   {153, 1.466236552655686*^-10 + 0.*I}, 
   {154, 6.662147655010211*^-10 + 0.*I}, {155, 5.718647252420181*^-11}, 
   {156, 6.040167011041333*^-10 + 0.*I}, {157, 4.947630843439293*^-11}, 
   {158, 2.4930573680518285*^-9 + 0.*I}, {159, 6.78340616054119*^-10 + 0.*I}, 
   {160, 1.766242171071963*^-11}, {161, 8.702330638909774*^-10 + 0.*I}, 
   {162, 5.78388355711381*^-10 + 0.*I}, {163, 1.1545199765220382*^-9 + 0.*I}, 
   {164, 5.014926826693941*^-10 + 0.*I}, 
   {165, 2.939113982958919*^-10 + 0.*I}, 
   {166, 4.4130502524108553*^-10 + 0.*I}, 
   {167, 5.548736878421347*^-10 + 0.*I}, 
   {168, 5.723948783720619*^-10 + 0.*I}, 
   {169, 4.576623890961055*^-10 + 0.*I}, {170, 6.013412994759516*^-11}, 
   {171, 8.713426824874732*^-10 + 0.*I}, 
   {172, 4.2790862345748595*^-10 + 0.*I}, 
   {173, 6.182968333680987*^-10 + 0.*I}, {174, 4.04350026444241*^-11}, 
   {175, 3.518077429586128*^-11}, {176, 2.8007083978740193*^-10 + 0.*I}, 
   {177, 5.139346232065097*^-10 + 0.*I}, 
   {178, 1.7788576001293705*^-10 + 0.*I}, 
   {179, 2.2179275914619478*^-10 + 0.*I}, 
   {180, 4.232791253421295*^-10 + 0.*I}, 
   {181, 6.002579958489398*^-10 + 0.*I}, 
   {182, 2.0043433989998644*^-10 + 0.*I}, 
   {183, 8.667882388270761*^-11 + 0.*I}, 
   {184, 1.7541523554996099*^-9 + 0.*I}, {185, 5.780900701058721*^-11}, 
   {186, 9.597035845566408*^-11 + 0.*I}, 
   {187, 3.067554998609313*^-10 + 0.*I}, 
   {188, 9.661900754016714*^-10 + 0.*I}, {189, 7.41450247075719*^-10 + 0.*I}, 
   {190, 2.4261835060863*^-10 + 0.*I}, {191, 5.117860512484104*^-11}, 
   {192, 1.185776730914431*^-9 + 0.*I}, {193, 3.0319525479735806*^-11}, 
   {194, 5.1507130446274263*^-11}, {195, 7.273800675913581*^-10 + 0.*I}, 
   {196, 1.577573045250646*^-10 + 0.*I}, {197, 1.3523172109626*^-10 + 0.*I}, 
   {198, 1.4459671590314934*^-9 + 0.*I}, 
   {199, 4.482033938771849*^-10 + 0.*I}}}}
