{56, 40, {{{6.9920290135799755*^-9, 0, -2.031906320990188*^-9, 
    2.0319062452471247*^-9}, {0, -6.136967978111367*^-9, 
    -2.4594367400146782*^-9, -2.459436863207594*^-9}, 
   {-2.031906324806678*^-9, -2.459436740551897*^-9, -4.275304675733163*^-10, 
    -2.0731554230913325*^-9}, {2.031906247218206*^-9, -2.459436855196825*^-9, 
    -2.0731554241533886*^-9, -4.2753054965350835*^-10}}, 
  {{6.9920290191808435*^-9, 2.031906322525525*^-9, 0, 
    -2.0319062455325426*^-9}, {2.0319063208968764*^-9, 
    -4.275304717640305*^-10, -2.4594367365468757*^-9, 
    -2.0731554335767468*^-9}, {0, -2.459436742538556*^-9, 
    -6.136967990404309*^-9, -2.4594368540293065*^-9}, 
   {-2.0319062445630096*^-9, -2.073155427430901*^-9, -2.4594368515942808*^-9, 
    -4.275305601300781*^-10}}, {{6.9920277736776046*^-9, 
    -2.0319057741569902*^-9, 2.0319057687080103*^-9, 0}, 
   {-2.031905772731423*^-9, -4.275307440606813*^-10, -2.0731547447478335*^-9, 
    -2.459436520072785*^-9}, {2.0319057733605088*^-9, 
    -2.0731547522272044*^-9, -4.2753078927299584*^-10, 
    -2.4594365069917884*^-9}, {0, -2.4594365182582762*^-9, 
    -2.4594365119760996*^-9, -6.136966370099087*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
   {9, 0.01672704730189309}, {10, 0.016945414755178956}, 
   {11, 0.01713343750540828}, {12, 0.017300115004241647}, 
   {13, 0.01745212057497064}, {14, 0.017594758832218595}, 
   {15, 0.017732636508745674}, {16, 0.017870217414017675}, 
   {17, 0.018012396874673757}, {18, 0.01816525210463836}, 
   {19, 0.018337220162938032}, {20, 0.01854119958377265}, 
   {21, 0.018798682565775448}, {22, 0.019148658083724637}, 
   {23, 0.019668914273146217}, {24, 0.020534567085480397}, 
   {25, 0.02221652302164104}, {26, 0.026499467260766622}, 
   {27, 0.04443925495288548}, {28, 0.04976749729976923}, 
   {29, 0.03497275729611911}, {30, 0.014593922183988953}, 
   {31, 0.00436357394877851}, {32, 0.0011546360580899546}, 
   {33, 0.00029446467075139315}, {34, 0.00007445443911439456}, 
   {35, 0.000018772921214928646}, {36, 4.7317914466567706*^-6}, 
   {37, 1.1923030643716062*^-6}, {38, 3.004494574151047*^-7}, 
   {39, 7.570559289645414*^-8}, {40, 1.9076463760499724*^-8}, 
   {41, 4.806831895483772*^-9}, {42, 1.2112253885051179*^-9}, 
   {43, 3.052016047296509*^-10}, {44, 7.690468632285766*^-11}, 
   {45, 1.9377536612334247*^-11}, {46, 4.8822427582232795*^-12}, 
   {47, 1.2300716001334422*^-12}, {48, 3.101408019290375*^-13}, 
   {49, 7.689219631383062*^-14}, {50, 2.1788126858268697*^-14}, 
   {51, 1.0232555543628525*^-14}, {52, 2.9605947323337506*^-16}, 
   {53, 5.181040781584063*^-16}, {54, 9.25185853854297*^-18}, {55, 0.}}}}
