{85, 41, {{{-1.771294468850543*^-10 - 1.5187840152865898*^-9*I, 
    -8.129906022791736*^-10 - 7.756877556209921*^-10*I, 
    -2.6758913914087605*^-10 - 7.151603904320934*^-10*I, 
    -1.950690937825029*^-9 - 3.401984013637747*^-10*I}, 
   {4.6061398082330964*^-10 + 8.634565529353999*^-10*I, 
    -6.271392155077396*^-10 - 7.180724549521618*^-10*I, 
    1.909992625367265*^-9 - 1.0686756863814084*^-9*I, 
    4.5347174098360593*^-10 + 2.0016395757223387*^-10*I}, 
   {2.087128827885382*^-9 + 5.730203371321822*^-10*I, 
    1.176600130153872*^-9 - 3.2671689642716114*^-10*I, 
    4.780457400520861*^-10 - 4.37009137025505*^-10*I, 
    1.0266114422010185*^-9 - 1.196549090018456*^-9*I}, 
   {-1.2656125043258647*^-10 + 3.977932740335909*^-10*I, 
    8.735557910983568*^-10 - 1.1013472771716174*^-9*I, 
    2.2083667633369383*^-9 + 4.575058157607032*^-10*I, 
    2.8551562489926317*^-10 - 1.0032574541604209*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4170662690939983*^-9 + 2.0437233435906625*^-9*I, 
    -7.139670517441546*^-10 - 1.4512350374602362*^-10*I, 
    3.5669631002899694*^-9, 1.6775983888170504*^-9}, 
   {-3.58094261680962*^-9, -9.251565995340122*^-10 + 
     7.743498344230813*^-10*I, 1.0804087167598104*^-9 + 
     9.936025748781517*^-10*I, 8.430565612147554*^-10 + 
     8.84506878436358*^-10*I}, {1.3097578405479196*^-9 + 
     1.6436113687039873*^-10*I, 1.1703872114352046*^-9 + 
     1.2105361515443657*^-9*I, -2.958545457909252*^-9 + 
     3.326771451051387*^-10*I, 1.6395959751646393*^-9 + 
     3.6092874271753335*^-10*I}, {-1.607316190289752*^-10, 
    1.6450536914218882*^-9 + 5.387671780381989*^-10*I, 
    6.091007005173616*^-10 + 7.975527952431439*^-10*I, 
    4.898788323798648*^-9 - 2.0372879714960298*^-10*I}}}, 
 {{{0. + 0.9999999979820386*I, 0.690132803068648, 0.5872419213279101, 
    0.42292273044587353}, {-0.690132803068648, 0. + 0.999999998886841*I, 
    -0.422922731065787 - 7.861455224097505*^-10*I, 
    0.5872419224222241 - 5.045686859943853*^-10*I}, 
   {-0.5872419213279101, 0.422922731065787 - 7.861455224097505*^-10*I, 
    0. + 0.9999999992044422*I, -0.690132804460015 - 
     4.105257125518891*^-10*I}, {-0.42292273044587353, 
    -0.5872419224222241 - 5.045686859943853*^-10*I, 
    0.690132804460015 - 4.105257125518891*^-10*I, 
    0. + 0.9999999995848944*I}}, {{0. + 1.0000000020179611*I, 
    0.6901328095806648, 0.5872419236654377, 0.4229227261166468}, 
   {-0.6901328095806648, 0. + 1.000000001113158*I, 
    -0.4229227254967334 + 7.861456323319847*^-10*I, 
    0.5872419225711234 + 5.045686179170664*^-10*I}, 
   {-0.5872419236654377, 0.4229227254967334 + 7.861456323319847*^-10*I, 
    0. + 1.0000000007955576*I, -0.6901328081892979 + 
     4.105258213317441*^-10*I}, {-0.4229227261166468, 
    -0.5872419225711234 + 5.045686179170664*^-10*I, 
    0.6901328081892979 + 4.105258213317441*^-10*I, 
    0. + 1.0000000004151064*I}}}, {0, 0}, 
 {{-2.4898386751550827 + 6.596170261947913*^-18*I}, 
  {-1.3902732613207398 - 6.596170261947913*^-18*I}, 
  {-0.2907078259003882 + 6.596170261947913*^-18*I}, 
  {{2, 0.0012220208354793663}, {3, 0.0011713605706589747}, 
   {18, 1.957712663764523*^-10 + 0.*I}, {19, 1.144378898045047*^-9 + 0.*I}, 
   {20, 1.3036092501049349*^-9 + 0.*I}, {21, 2.0075334583509455*^-10 + 0.*I}, 
   {22, 2.1623003259803442*^-9 + 0.*I}, {23, 1.2446020407830709*^-10 + 0.*I}, 
   {24, 1.019321283779788*^-9 + 0.*I}, {25, 7.543195893769027*^-10 + 0.*I}, 
   {26, 1.1603224118751465*^-10 + 0.*I}, {27, 1.6110388016906464*^-9 + 0.*I}, 
   {28, 8.03379911119588*^-10 + 0.*I}, {29, 1.5516525302572073*^-9 + 0.*I}, 
   {30, 6.948268505603573*^-11 + 0.*I}, {31, 2.1607190483816603*^-10 + 0.*I}, 
   {32, 4.3580903853795925*^-9 + 0.*I}, {33, 1.0390479990154197*^-10 + 0.*I}, 
   {34, 5.484137842540183*^-10 + 0.*I}, {35, 6.831096086911447*^-10 + 0.*I}, 
   {36, 1.3345255125373354*^-9 + 0.*I}, {37, 2.3983713116265817*^-9 + 0.*I}, 
   {38, 2.0300209653742624*^-10 + 0.*I}, 
   {39, 1.8525080501474716*^-10 + 0.*I}, {40, 1.7473106315652205*^-9 + 0.*I}, 
   {41, 4.8725861993781617*^-11}, {42, 2.712418724726983*^-9 + 0.*I}, 
   {43, 2.5439023868932707*^-10 + 0.*I}, {44, 1.1805940152228569*^-9 + 0.*I}, 
   {45, 1.866305973317165*^-9 + 0.*I}, {46, 4.9923576152672496*^-11}, 
   {47, 2.330862581715768*^-10 + 0.*I}, {48, 1.4436125904196677*^-10 + 0.*I}, 
   {49, 2.0649906784375154*^-10 + 0.*I}, {50, 1.6099228445596557*^-9 + 0.*I}, 
   {51, 6.80171980641546*^-10 + 0.*I}, {52, 1.9352269418635522*^-10 + 0.*I}, 
   {53, 9.198418989286886*^-11 + 0.*I}, {54, 2.5709013777662565*^-9 + 0.*I}, 
   {55, 7.769245169298989*^-10 + 0.*I}, {56, 6.957564369672103*^-10 + 0.*I}, 
   {57, 1.82559963421343*^-9 + 0.*I}, {58, 8.655656728530104*^-10 + 0.*I}, 
   {59, 4.918507545062129*^-10 + 0.*I}, {60, 1.4958863526922237*^-11}, 
   {61, 6.680215619177452*^-10 + 0.*I}, {62, 2.0982054546229685*^-10 + 0.*I}, 
   {63, 3.9593116408954784*^-11}, {64, 8.474091000367382*^-11 + 0.*I}, 
   {65, 1.721852056353751*^-10 + 0.*I}, {66, 4.5875915170995863*^-10 + 0.*I}, 
   {67, 7.545815660623501*^-10 + 0.*I}, {68, 5.168714829511292*^-10 + 0.*I}, 
   {69, 7.322378247407309*^-10 + 0.*I}, {70, 2.8230776704122274*^-10 + 0.*I}, 
   {71, 2.897404336033807*^-10 + 0.*I}, {72, 3.1382265428970264*^-10 + 0.*I}, 
   {73, 1.323153758144764*^-10 + 0.*I}, {74, 2.761999436630925*^-10 + 0.*I}, 
   {75, 7.456407452691729*^-10 + 0.*I}, {76, 3.436044791001835*^-10 + 0.*I}, 
   {77, 6.926834970474011*^-10 + 0.*I}, {78, 5.297298724960558*^-10 + 0.*I}, 
   {79, 1.4319637352580951*^-9 + 0.*I}, {80, 1.785229613476694*^-9 + 0.*I}, 
   {81, 6.827280501721909*^-11 + 0.*I}, {82, 1.1949689394201597*^-9 + 0.*I}, 
   {83, 1.0250022205668702*^-9 + 0.*I}, {84, 5.414269822819874*^-10 + 0.*I}}}}
