{188, 41, {{{2.0462500259124907*^-9 - 9.951574123607755*^-10*I, 
    2.2377370337497384*^-10, 1.1352764538940554*^-9, -3.226789271189823*^-9}, 
   {-2.912505673546144*^-10, -1.7438739668496498*^-9 + 
     5.229351224688848*^-10*I, -2.5967340351853925*^-9 + 
     1.4760346008289187*^-9*I, -1.9817401923909933*^-9 - 
     3.1472402426302443*^-9*I}, {3.2044256926118247*^-9, 
    -1.957112967040151*^-9 - 3.088782763499328*^-9*I, 
    3.879505316619475*^-9 + 5.633540525309853*^-10*I, 
    -2.8527373945915985*^-9 + 1.6755508808965346*^-9*I}, 
   {-1.2725175190887443*^-9, -2.6421388811434925*^-9 + 
     1.5959698438188029*^-9*I, 4.748589968156659*^-10 - 
     3.1887531132380603*^-9*I, 4.19653471856679*^-9 + 
     6.263282461956567*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-4.035009397068284*^-9 - 1.1623588321526898*^-9*I, 
    1.1822913747694806*^-9 + 1.7722030618073624*^-10*I, 
    -3.6178306409991875*^-9 + 1.7968783777983893*^-10*I, 
    4.202052969957418*^-10 + 2.0045603523971696*^-10*I}, 
   {3.5983477420683965*^-9 - 1.723984600063627*^-10*I, 
    5.914817382492133*^-10 - 4.5539312028520837*^-10*I, 
    2.128519426432375*^-9 - 2.6289989268288194*^-9*I, 
    1.489628900582877*^-9 + 1.985986990163797*^-9*I}, 
   {-1.1877334027376467*^-9 - 1.9388263487909934*^-10*I, 
    4.243978615014208*^-9 + 1.8742082541913843*^-9*I, 
    5.895459012571521*^-10 - 4.364978175656254*^-10*I, 
    2.518414504038273*^-9 - 2.756450548361634*^-9*I}, 
   {-4.992951675097708*^-10 - 1.968724086193332*^-10*I, 
    2.654898132637675*^-9 - 2.7108721497362642*^-9*I, 
    1.4203653592035402*^-9 + 2.0477746754319633*^-9*I, 
    -5.8863540911476646*^-9 - 4.031555466752409*^-10*I}}}, 
 {{{0. + 0.9999999994879418*I, 0.5908839678406568, 0.5794892668707043, 
    0.561291657791579}, {-0.5908839678406568, 0. + 1.0000000027094185*I, 
    -0.5612916605425724 - 1.7180234288051128*^-9*I, 
    0.5794892697652653 - 1.6485286029220323*^-9*I}, 
   {-0.5794892668707043, 0.5612916605425724 - 1.7180234288051128*^-9*I, 
    0. + 1.0000000027955198*I, -0.5908839708251149 - 
     1.6076707526211432*^-9*I}, {-0.561291657791579, 
    -0.5794892697652653 - 1.6485286029220323*^-9*I, 
    0.5908839708251149 - 1.6076707526211432*^-9*I, 
    0. + 1.0000000029287777*I}}, 
  {{0. + 1.000000000512058*I, 0.5908839687266443, 0.5794892675062869, 
    0.5612916580272622}, {-0.5908839687266443, 0. + 0.9999999972905811*I, 
    -0.5612916552762689 + 1.7180233949568499*^-9*I, 
    0.5794892646117258 + 1.6485286022450669*^-9*I}, 
   {-0.5794892675062869, 0.5612916552762689 + 1.7180233949568499*^-9*I, 
    0. + 0.9999999972044797*I, -0.590883965742186 + 
     1.6076706652926247*^-9*I}, {-0.5612916580272622, 
    -0.5794892646117258 + 1.6485286022450669*^-9*I, 
    0.590883965742186 + 1.6076706652926247*^-9*I, 
    0. + 0.9999999970712226*I}}}, {0, 0}, 
 {{-2.5699414702562975 + 7.211685478868606*^-18*I}, 
  {-1.420097735475227 - 7.211685478868606*^-18*I}, 
  {-0.2702539724356633 + 7.211685478868606*^-18*I}, 
  {{2, 0.0004437365662348647}, {3, 0.00043862784410308997}, 
   {110, 0.0001694650753162551}, {111, 0.0001682281474975608}, 
   {112, 0.00016699813851036102}, {113, 0.00016578347189771223}, 
   {114, 0.00016458272679553687}, {115, 0.00016339167272416688}, 
   {116, 0.00016220729009597257}, {117, 0.00016103688983559739}, 
   {118, 0.00015987717267994608}, {119, 0.00015872967203156563}, 
   {120, 0.00015759108794455212}, {121, 0.00015646334222455487}, 
   {122, 0.00015534589274723842}, {123, 0.00015423884860110704}, 
   {124, 0.00015314147513034295}, {125, 0.00015205764611492256}, 
   {126, 0.00015097991451684667}, {127, 0.00014990766137168432}, 
   {128, 0.00014884852921781544}, {129, 0.0001478006623238586}, 
   {130, 0.00014676294341331442}, {131, 0.00014573204382228866}, 
   {132, 0.00014470922673548436}, {133, 0.00014369506211109329}, 
   {134, 0.0001426928255664082}, {135, 0.00014169586341683546}, 
   {136, 0.00014071376754343223}, {137, 0.00013973571102010585}, 
   {138, 0.00013876037069904257}, {139, 0.00013779894038574018}, 
   {140, 0.00013684616592046783}, {141, 0.00013590285081777715}, 
   {142, 0.00013496597073786817}, {143, 0.00013403538534084714}, 
   {144, 0.00013311362995343794}, {145, 0.00013220106560585254}, 
   {146, 0.00013129461154459676}, {147, 0.00013039618295640487}, 
   {148, 0.0001295033073681222}, {149, 0.00012861889417004058}, 
   {150, 0.0001277449602596903}, {151, 0.0001268758354034949}, 
   {152, 0.0001260137450815879}, {153, 0.00012515807499409464}, 
   {154, 0.00012431186513273135}, {155, 0.00012347128940071173}, 
   {156, 0.00012263758798014557}, {157, 0.00012180617135983015}, 
   {158, 0.00012098422104256379}, {159, 0.00012016964346996615}, 
   {160, 0.00011936059003869737}, {161, 0.00011855912926295176}, 
   {162, 0.00011776393956064446}, {163, 0.000116975117348872}, 
   {164, 0.00011619329687076162}, {165, 0.0001154179438420666}, 
   {166, 0.0001146488576816429}, {167, 0.00011388238334075221}, 
   {168, 0.00011312578613546656}, {169, 0.00011237371300765187}, 
   {170, 0.00011162955760934956}, {171, 0.00011088469306830384}, 
   {172, 0.00011015034577932514}, {173, 0.00010942190191953749}, 
   {174, 0.00010870273841030755}, {175, 0.00010798382210666267}, 
   {176, 0.00010726756203127685}, {177, 0.00010655995525388207}, 
   {178, 0.00010586800303773708}, {179, 0.00010517119613878622}, 
   {180, 0.00010447340350960843}, {181, 0.00010378706522040648}, 
   {182, 0.00010310444528272011}, {183, 0.00010242864486301804}, 
   {184, 0.00010176105130543789}, {185, 0.00010109628876131538}, 
   {186, 0.00010043289807859165}, {187, 0.0000997780239196576}}, 
  {{1, 1.843707989006539*^-11}, {2, 2.654674646096271*^-10 + 0.*I}, 
   {3, 1.3694205052260683*^-9 + 0.*I}, {4, 6.032422667137014*^-10 + 0.*I}, 
   {5, 3.3436639257258345*^-9 + 0.*I}, {6, 2.8319611649545303*^-10 + 0.*I}, 
   {7, 2.2753406198480527*^-9 + 0.*I}, {8, 2.504018838262026*^-10 + 0.*I}, 
   {9, 8.295595832183312*^-10 + 0.*I}, {10, 8.523263357414074*^-10 + 0.*I}, 
   {11, 7.400781540767967*^-11}, {12, 4.767247332299369*^-10 + 0.*I}, 
   {13, 4.5247810914981894*^-10 + 0.*I}, {14, 5.9658802285754234*^-9 + 0.*I}, 
   {15, 7.387848408539348*^-10 + 0.*I}, {16, 3.061672986194322*^-9 + 0.*I}, 
   {17, 4.676030695012218*^-10 + 0.*I}, {18, 1.9239008303664763*^-9 + 0.*I}, 
   {19, 3.9884143097035126*^-10 + 0.*I}, {20, 5.473015746957226*^-10 + 0.*I}, 
   {21, 1.6011563098821003*^-9 + 0.*I}, {22, 3.516625164910255*^-10 + 0.*I}, 
   {23, 1.524609714356969*^-10 + 0.*I}, {24, 1.4823358096134167*^-10 + 0.*I}, 
   {25, 4.395467068209039*^-10 + 0.*I}, {26, 1.3055160146715452*^-9 + 0.*I}, 
   {27, 7.705803560025099*^-10 + 0.*I}, {28, 2.0510980090433575*^-10 + 0.*I}, 
   {29, 3.7078451156723386*^-9 + 0.*I}, {30, 3.7029978494269193*^-11}, 
   {31, 4.4038692954413274*^-10 + 0.*I}, {32, 1.3633132222901693*^-9 + 0.*I}, 
   {33, 3.921495791158302*^-10 + 0.*I}, {34, 5.0307294437709924*^-11}, 
   {35, 6.652956268428444*^-9 + 0.*I}, {36, 8.760845412554165*^-12}, 
   {37, 1.1109355067938454*^-9 + 0.*I}, {38, 1.575892967303648*^-10 + 0.*I}, 
   {39, 8.527205155421817*^-10 + 0.*I}, {40, 2.0867816401152403*^-9 + 0.*I}, 
   {41, 2.67805155713514*^-10 + 0.*I}, {42, 1.1342772557829411*^-9 + 0.*I}, 
   {43, 4.236318453380618*^-9 + 0.*I}, {44, 1.074509350514349*^-9 + 0.*I}, 
   {45, 4.278983194248255*^-9 + 0.*I}, {46, 5.779307644349577*^-10 + 0.*I}, 
   {47, 2.8626337378826947*^-10 + 0.*I}, {48, 5.379398369591346*^-10 + 0.*I}, 
   {49, 1.8670665939098228*^-9 + 0.*I}, {50, 1.889330111341002*^-9 + 0.*I}, 
   {51, 4.861366816500673*^-10 + 0.*I}, {52, 2.1257284687645912*^-10 + 0.*I}, 
   {53, 2.5049289833798206*^-9 + 0.*I}, {54, 3.7038463743221534*^-10 + 0.*I}, 
   {55, 2.6742334521147018*^-9 + 0.*I}, {56, 7.279188280802099*^-11}, 
   {57, 1.7206568040957705*^-9 + 0.*I}, {58, 6.617168797105393*^-10 + 0.*I}, 
   {59, 8.879896387095114*^-10 + 0.*I}, {60, 5.091837167469176*^-11}, 
   {61, 5.496738815003632*^-10 + 0.*I}, {62, 2.0440870649071612*^-10 + 0.*I}, 
   {63, 1.1418820934317006*^-9 + 0.*I}, {64, 8.576775928540504*^-10 + 0.*I}, 
   {65, 6.750103198311935*^-10 + 0.*I}, {66, 2.0610882412728884*^-11}, 
   {67, 1.6493468391740352*^-9 + 0.*I}, {68, 7.169897277359098*^-11}, 
   {69, 5.956087145067317*^-9 + 0.*I}, {70, 1.4027692059152093*^-10 + 0.*I}, 
   {71, 7.185792507465132*^-10 + 0.*I}, {72, 1.1977377792713915*^-10 + 0.*I}, 
   {73, 1.216505855911836*^-10 + 0.*I}, {74, 9.267321177634809*^-9 + 0.*I}, 
   {75, 1.1705957651903104*^-10 + 0.*I}, {76, 3.6692862068938857*^-11}, 
   {77, 7.440585095500989*^-10 + 0.*I}, {78, 1.3865174902804197*^-9 + 0.*I}, 
   {79, 1.9005320662701579*^-10 + 0.*I}, {80, 3.486947041060263*^-11}, 
   {81, 9.144320206647747*^-10 + 0.*I}, {82, 9.144782446298847*^-10 + 0.*I}, 
   {83, 1.3084326688059117*^-9 + 0.*I}, {84, 3.405484573670124*^-9 + 0.*I}, 
   {85, 6.160135709497717*^-10 + 0.*I}, {86, 6.658925413027966*^-10 + 0.*I}, 
   {87, 3.045378903429004*^-11}, {88, 1.1279193298449852*^-9 + 0.*I}, 
   {89, 3.2814362942138974*^-11}, {90, 3.5422323499401595*^-10 + 0.*I}, 
   {91, 8.661448574231936*^-10 + 0.*I}, {92, 3.4669533021949887*^-10 + 0.*I}, 
   {93, 1.0576234637152842*^-9 + 0.*I}, {94, 4.323150797063203*^-10 + 0.*I}, 
   {95, 9.428359272540814*^-10 + 0.*I}, {96, 1.666135575530637*^-10 + 0.*I}, 
   {97, 1.0397104963816393*^-10 + 0.*I}, {98, 5.763351351357439*^-10 + 0.*I}, 
   {99, 7.32106380250864*^-11}, {100, 2.1634122276315307*^-9 + 0.*I}, 
   {101, 1.0689087996980737*^-9 + 0.*I}, 
   {102, 1.684065613322978*^-10 + 0.*I}, {103, 8.36770929393363*^-10 + 0.*I}, 
   {104, 6.243998778370313*^-10 + 0.*I}, 
   {105, 1.3258392081368533*^-9 + 0.*I}, {106, 8.85208846482348*^-10 + 0.*I}, 
   {107, 1.1773186044746823*^-9 + 0.*I}, 
   {108, 3.608186913309681*^-10 + 0.*I}, 
   {109, 4.706128035036677*^-10 + 0.*I}, 
   {110, 9.810944970966322*^-10 + 0.*I}, 
   {111, 2.6445232514887216*^-10 + 0.*I}, 
   {112, 6.246613092254522*^-10 + 0.*I}, 
   {113, 6.029187633158427*^-10 + 0.*I}, 
   {114, 1.5656278051243835*^-9 + 0.*I}, {115, 2.446476361713402*^-9 + 0.*I}, 
   {116, 5.536713856452542*^-10 + 0.*I}, 
   {117, 1.3091821567416956*^-9 + 0.*I}, 
   {118, 4.892089365608017*^-10 + 0.*I}, 
   {119, 1.5082925380991897*^-10 + 0.*I}, 
   {120, 8.959164600886211*^-10 + 0.*I}, {121, 7.899858421332844*^-11}, 
   {122, 6.338398932629287*^-10 + 0.*I}, 
   {123, 1.5092865994655567*^-10 + 0.*I}, 
   {124, 8.155864430296585*^-10 + 0.*I}, 
   {125, 3.1559137074029005*^-9 + 0.*I}, {126, 1.8099852030372954*^-12}, 
   {127, 3.9983771204776354*^-11}, {128, 4.6105956516251105*^-11}, 
   {129, 5.087440098685812*^-10 + 0.*I}, {130, 2.018340095160415*^-9 + 0.*I}, 
   {131, 8.129370581113545*^-10 + 0.*I}, {132, 2.662906173291918*^-9 + 0.*I}, 
   {133, 2.240963987971313*^-9 + 0.*I}, {134, 4.776011994243339*^-10 + 0.*I}, 
   {135, 4.811827875696575*^-10 + 0.*I}, {136, 3.55434115098403*^-9 + 0.*I}, 
   {137, 1.6708117158018615*^-10 + 0.*I}, 
   {138, 1.0884741204867297*^-10 + 0.*I}, {139, 2.597819562921074*^-11}, 
   {140, 4.772209078503024*^-10 + 0.*I}, 
   {141, 1.4654273169960773*^-9 + 0.*I}, 
   {142, 1.1339333401920695*^-9 + 0.*I}, {143, 2.3260228679382486*^-11}, 
   {144, 4.416428991705528*^-10 + 0.*I}, 
   {145, 9.532987600114685*^-10 + 0.*I}, 
   {146, 3.890753753694496*^-10 + 0.*I}, 
   {147, 1.5609459742584382*^-9 + 0.*I}, 
   {148, 5.722774193785409*^-10 + 0.*I}, 
   {149, 1.1991552453160958*^-10 + 0.*I}, 
   {150, 9.471873704286504*^-10 + 0.*I}, 
   {151, 1.2491940816910085*^-9 + 0.*I}, 
   {152, 2.1771001345040553*^-9 + 0.*I}, 
   {153, 2.7750601354084477*^-9 + 0.*I}, 
   {154, 4.656400010274178*^-10 + 0.*I}, {155, 3.83378118613217*^-9 + 0.*I}, 
   {156, 2.5222411370769393*^-10 + 0.*I}, 
   {157, 1.9100206981418945*^-9 + 0.*I}, 
   {158, 6.229731551366842*^-10 + 0.*I}, 
   {159, 4.001769878862203*^-10 + 0.*I}, {160, 7.281219771049362*^-11}, 
   {161, 7.587212730578614*^-11}, {162, 1.1299959002806774*^-11}, 
   {163, 9.166420289732919*^-11 + 0.*I}, 
   {164, 6.023312393414378*^-10 + 0.*I}, 
   {165, 1.1029698291915908*^-9 + 0.*I}, 
   {166, 9.682717736436837*^-10 + 0.*I}, 
   {167, 4.562164843637166*^-10 + 0.*I}, 
   {168, 1.8687344826108055*^-9 + 0.*I}, {169, 1.892586358249247*^-9 + 0.*I}, 
   {170, 2.4534714807387686*^-10 + 0.*I}, 
   {171, 2.6138760853755503*^-10 + 0.*I}, 
   {172, 5.292599215905684*^-10 + 0.*I}, 
   {173, 1.7937219479960048*^-10 + 0.*I}, 
   {174, 2.639258140309213*^-9 + 0.*I}, {175, 6.720903819231887*^-11}, 
   {176, 8.933885802814368*^-10 + 0.*I}, {177, 2.2627839973689175*^-12}, 
   {178, 5.719010189810948*^-9 + 0.*I}, 
   {179, 2.2793821755160517*^-10 + 0.*I}, 
   {180, 1.646348045509311*^-9 + 0.*I}, {181, 3.511206199656877*^-10 + 0.*I}, 
   {182, 4.840536302229041*^-10 + 0.*I}, 
   {183, 5.518336894913216*^-10 + 0.*I}, 
   {184, 2.4134262492834656*^-9 + 0.*I}, 
   {185, 1.9833397415531002*^-10 + 0.*I}, 
   {186, 1.0143262448293351*^-9 + 0.*I}, 
   {187, 1.4391385960030867*^-9 + 0.*I}}}}
